

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 11 17:17:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  5906                           
  5907                           ;ADC.c: 120:     if (canal == 12) {
  5908  0CD2  300C               	movlw	12
  5909  0CD3  0670               	xorwf	canalADC@canal,w
  5910  0CD4  1D03               	btfss	3,2
  5911  0CD5  2CD7               	goto	u3871
  5912  0CD6  2CD8               	goto	u3870
  5913  0CD7                     u3871:
  5914  0CD7  2CDE               	goto	l2698
  5915  0CD8                     u3870:
  5916  0CD8                     l2696:
  5917                           
  5918                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  5919  0CD8  1283               	bcf	3,5	;RP0=0, select bank0
  5920  0CD9  1303               	bcf	3,6	;RP1=0, select bank0
  5921  0CDA  169F               	bsf	31,5	;volatile
  5922                           
  5923                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  5924  0CDB  161F               	bsf	31,4	;volatile
  5925                           
  5926                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  5927  0CDC  119F               	bcf	31,3	;volatile
  5928                           
  5929                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  5930  0CDD  111F               	bcf	31,2	;volatile
  5931  0CDE                     l2698:
  5932                           
  5933                           ;ADC.c: 129:     if (canal == 13) {
  5934  0CDE  300D               	movlw	13
  5935  0CDF  0670               	xorwf	canalADC@canal,w
  5936  0CE0  1D03               	btfss	3,2
  5937  0CE1  2CE3               	goto	u3881
  5938  0CE2  2CE4               	goto	u3880
  5939  0CE3                     u3881:
  5940  0CE3  2CEA               	goto	l210
  5941  0CE4                     u3880:
  5942  0CE4                     l2700:
  5943                           
  5944                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  5945  0CE4  1283               	bcf	3,5	;RP0=0, select bank0
  5946  0CE5  1303               	bcf	3,6	;RP1=0, select bank0
  5947  0CE6  169F               	bsf	31,5	;volatile
  5948                           
  5949                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  5950  0CE7  161F               	bsf	31,4	;volatile
  5951                           
  5952                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  5953  0CE8  119F               	bcf	31,3	;volatile
  5954                           
  5955                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  5956  0CE9  151F               	bsf	31,2	;volatile
  5957  0CEA                     l210:	
  5958                           ;ADC.c: 135:     }
  5959                           
  5960                           
  5961                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  5962  0CEA  1283               	bcf	3,5	;RP0=0, select bank0
  5963  0CEB  1303               	bcf	3,6	;RP1=0, select bank0
  5964  0CEC  149F               	bsf	31,1	;volatile
  5965  0CED                     l211:	
  5966                           ;ADC.c: 138:     return;
  5967                           
  5968  0CED  0008               	return
  5969  0CEE                     __end_of_canalADC:
  5970                           
  5971                           	psect	text15
  5972  0879                     __ptext15:	
  5973 ;; *************** function _UARTReadChar *****************
  5974 ;; Defined at:
  5975 ;;		line 69 in file "UART.c"
  5976 ;; Parameters:    Size  Location     Type
  5977 ;;		None
  5978 ;; Auto vars:     Size  Location     Type
  5979 ;;		None
  5980 ;; Return value:  Size  Location     Type
  5981 ;;                  1    wreg      unsigned char 
  5982 ;; Registers used:
  5983 ;;		wreg, status,2, status,0, pclath, cstack
  5984 ;; Tracked objects:
  5985 ;;		On entry : 0/0
  5986 ;;		On exit  : 0/0
  5987 ;;		Unchanged: 0/0
  5988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5989 ;;      Params:         0       0       0       0       0
  5990 ;;      Locals:         0       0       0       0       0
  5991 ;;      Temps:          0       0       0       0       0
  5992 ;;      Totals:         0       0       0       0       0
  5993 ;;Total ram usage:        0 bytes
  5994 ;; Hardware stack levels used:    1
  5995 ;; Hardware stack levels required when called:    1
  5996 ;; This function calls:
  5997 ;;		_UARTDataReady
  5998 ;; This function is called by:
  5999 ;;		_main
  6000 ;;		_UARTReadString
  6001 ;; This function uses a non-reentrant model
  6002 ;;
  6003                           
  6004                           
  6005                           ;psect for function _UARTReadChar
  6006  0879                     _UARTReadChar:
  6007  0879                     l2732:	
  6008                           ;incstack = 0
  6009                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  6010                           
  6011  0879                     l2734:	
  6012                           ;UART.c: 70:     while (!UARTDataReady());
  6013                           
  6014  0879  120A  158A  2065  120A  158A  	fcall	_UARTDataReady
  6015  087E  3A00               	xorlw	0
  6016  087F  1903               	skipnz
  6017  0880  2882               	goto	u3891
  6018  0881  2883               	goto	u3890
  6019  0882                     u3891:
  6020  0882  2879               	goto	l2734
  6021  0883                     u3890:
  6022  0883                     l2736:
  6023                           
  6024                           ;UART.c: 71:     return RCREG;
  6025  0883  1283               	bcf	3,5	;RP0=0, select bank0
  6026  0884  1303               	bcf	3,6	;RP1=0, select bank0
  6027  0885  081A               	movf	26,w	;volatile
  6028  0886                     l177:
  6029  0886  0008               	return
  6030  0887                     __end_of_UARTReadChar:
  6031                           
  6032                           	psect	text16
  6033  0865                     __ptext16:	
  6034 ;; *************** function _UARTDataReady *****************
  6035 ;; Defined at:
  6036 ;;		line 61 in file "UART.c"
  6037 ;; Parameters:    Size  Location     Type
  6038 ;;		None
  6039 ;; Auto vars:     Size  Location     Type
  6040 ;;		None
  6041 ;; Return value:  Size  Location     Type
  6042 ;;                  1    wreg      unsigned char 
  6043 ;; Registers used:
  6044 ;;		wreg, status,2, status,0
  6045 ;; Tracked objects:
  6046 ;;		On entry : 0/0
  6047 ;;		On exit  : 0/0
  6048 ;;		Unchanged: 0/0
  6049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6050 ;;      Params:         0       0       0       0       0
  6051 ;;      Locals:         0       0       0       0       0
  6052 ;;      Temps:          1       0       0       0       0
  6053 ;;      Totals:         1       0       0       0       0
  6054 ;;Total ram usage:        1 bytes
  6055 ;; Hardware stack levels used:    1
  6056 ;; This function calls:
  6057 ;;		Nothing
  6058 ;; This function is called by:
  6059 ;;		_main
  6060 ;;		_UARTReadChar
  6061 ;; This function uses a non-reentrant model
  6062 ;;
  6063                           
  6064                           
  6065                           ;psect for function _UARTDataReady
  6066  0865                     _UARTDataReady:
  6067  0865                     l2044:	
  6068                           ;incstack = 0
  6069                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  6070                           
  6071                           
  6072                           ;UART.c: 62:     return PIR1bits.RCIF;
  6073  0865  1283               	bcf	3,5	;RP0=0, select bank0
  6074  0866  1303               	bcf	3,6	;RP1=0, select bank0
  6075  0867  0E0C               	swapf	12,w	;volatile
  6076  0868  00F0               	movwf	??_UARTDataReady
  6077  0869  0C70               	rrf	??_UARTDataReady,w
  6078  086A  3901               	andlw	1
  6079  086B                     l171:
  6080  086B  0008               	return
  6081  086C                     __end_of_UARTDataReady:
  6082                           
  6083                           	psect	text17
  6084  0B5A                     __ptext17:	
  6085 ;; *************** function _UARTInit *****************
  6086 ;; Defined at:
  6087 ;;		line 9 in file "UART.c"
  6088 ;; Parameters:    Size  Location     Type
  6089 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  6090 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  6091 ;; Auto vars:     Size  Location     Type
  6092 ;;		None
  6093 ;; Return value:  Size  Location     Type
  6094 ;;                  1    wreg      void 
  6095 ;; Registers used:
  6096 ;;		wreg, status,2, status,0, pclath, cstack
  6097 ;; Tracked objects:
  6098 ;;		On entry : 0/0
  6099 ;;		On exit  : 0/0
  6100 ;;		Unchanged: 0/0
  6101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6102 ;;      Params:         0       5       0       0       0
  6103 ;;      Locals:         0       0       0       0       0
  6104 ;;      Temps:          0       4       0       0       0
  6105 ;;      Totals:         0       9       0       0       0
  6106 ;;Total ram usage:        9 bytes
  6107 ;; Hardware stack levels used:    1
  6108 ;; Hardware stack levels required when called:    1
  6109 ;; This function calls:
  6110 ;;		___lldiv
  6111 ;; This function is called by:
  6112 ;;		_main
  6113 ;; This function uses a non-reentrant model
  6114 ;;
  6115                           
  6116                           
  6117                           ;psect for function _UARTInit
  6118  0B5A                     _UARTInit:
  6119  0B5A                     l2582:	
  6120                           ;incstack = 0
  6121                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  6122                           
  6123                           
  6124                           ;UART.c: 11:     if (BRGH == 0) {
  6125  0B5A  1283               	bcf	3,5	;RP0=0, select bank0
  6126  0B5B  1303               	bcf	3,6	;RP1=0, select bank0
  6127  0B5C  0824               	movf	UARTInit@BRGH,w
  6128  0B5D  1D03               	btfss	3,2
  6129  0B5E  2B60               	goto	u3691
  6130  0B5F  2B61               	goto	u3690
  6131  0B60                     u3691:
  6132  0B60  2B8E               	goto	l2588
  6133  0B61                     u3690:
  6134  0B61                     l2584:
  6135                           
  6136                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  6137  0B61  0820               	movf	UARTInit@baud_rate,w
  6138  0B62  00A5               	movwf	??_UARTInit
  6139  0B63  0821               	movf	UARTInit@baud_rate+1,w
  6140  0B64  00A6               	movwf	??_UARTInit+1
  6141  0B65  0822               	movf	UARTInit@baud_rate+2,w
  6142  0B66  00A7               	movwf	??_UARTInit+2
  6143  0B67  0823               	movf	UARTInit@baud_rate+3,w
  6144  0B68  00A8               	movwf	??_UARTInit+3
  6145  0B69  3006               	movlw	6
  6146  0B6A                     u3705:
  6147  0B6A  1003               	clrc
  6148  0B6B  0DA5               	rlf	??_UARTInit,f
  6149  0B6C  0DA6               	rlf	??_UARTInit+1,f
  6150  0B6D  0DA7               	rlf	??_UARTInit+2,f
  6151  0B6E  0DA8               	rlf	??_UARTInit+3,f
  6152  0B6F                     u3700:
  6153  0B6F  3EFF               	addlw	-1
  6154  0B70  1D03               	skipz
  6155  0B71  2B6A               	goto	u3705
  6156  0B72  0828               	movf	??_UARTInit+3,w
  6157  0B73  00F3               	movwf	___lldiv@divisor+3
  6158  0B74  0827               	movf	??_UARTInit+2,w
  6159  0B75  00F2               	movwf	___lldiv@divisor+2
  6160  0B76  0826               	movf	??_UARTInit+1,w
  6161  0B77  00F1               	movwf	___lldiv@divisor+1
  6162  0B78  0825               	movf	??_UARTInit,w
  6163  0B79  00F0               	movwf	___lldiv@divisor
  6164  0B7A  3000               	movlw	0
  6165  0B7B  00F7               	movwf	___lldiv@dividend+3
  6166  0B7C  303D               	movlw	61
  6167  0B7D  00F6               	movwf	___lldiv@dividend+2
  6168  0B7E  3009               	movlw	9
  6169  0B7F  00F5               	movwf	___lldiv@dividend+1
  6170  0B80  3000               	movlw	0
  6171  0B81  00F4               	movwf	___lldiv@dividend
  6172  0B82  120A  158A  228D  120A  158A  	fcall	___lldiv
  6173  0B87  0870               	movf	?___lldiv,w
  6174  0B88  3EFF               	addlw	255
  6175  0B89  1683               	bsf	3,5	;RP0=1, select bank1
  6176  0B8A  1303               	bcf	3,6	;RP1=0, select bank1
  6177  0B8B  0099               	movwf	25	;volatile
  6178  0B8C                     l2586:
  6179                           
  6180                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  6181  0B8C  1118               	bcf	24,2	;volatile
  6182                           
  6183                           ;UART.c: 14:     } else {
  6184  0B8D  2BBA               	goto	l2592
  6185  0B8E                     l2588:
  6186                           
  6187                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  6188  0B8E  0820               	movf	UARTInit@baud_rate,w
  6189  0B8F  00A5               	movwf	??_UARTInit
  6190  0B90  0821               	movf	UARTInit@baud_rate+1,w
  6191  0B91  00A6               	movwf	??_UARTInit+1
  6192  0B92  0822               	movf	UARTInit@baud_rate+2,w
  6193  0B93  00A7               	movwf	??_UARTInit+2
  6194  0B94  0823               	movf	UARTInit@baud_rate+3,w
  6195  0B95  00A8               	movwf	??_UARTInit+3
  6196  0B96  3004               	movlw	4
  6197  0B97                     u3715:
  6198  0B97  1003               	clrc
  6199  0B98  0DA5               	rlf	??_UARTInit,f
  6200  0B99  0DA6               	rlf	??_UARTInit+1,f
  6201  0B9A  0DA7               	rlf	??_UARTInit+2,f
  6202  0B9B  0DA8               	rlf	??_UARTInit+3,f
  6203  0B9C                     u3710:
  6204  0B9C  3EFF               	addlw	-1
  6205  0B9D  1D03               	skipz
  6206  0B9E  2B97               	goto	u3715
  6207  0B9F  0828               	movf	??_UARTInit+3,w
  6208  0BA0  00F3               	movwf	___lldiv@divisor+3
  6209  0BA1  0827               	movf	??_UARTInit+2,w
  6210  0BA2  00F2               	movwf	___lldiv@divisor+2
  6211  0BA3  0826               	movf	??_UARTInit+1,w
  6212  0BA4  00F1               	movwf	___lldiv@divisor+1
  6213  0BA5  0825               	movf	??_UARTInit,w
  6214  0BA6  00F0               	movwf	___lldiv@divisor
  6215  0BA7  3000               	movlw	0
  6216  0BA8  00F7               	movwf	___lldiv@dividend+3
  6217  0BA9  303D               	movlw	61
  6218  0BAA  00F6               	movwf	___lldiv@dividend+2
  6219  0BAB  3009               	movlw	9
  6220  0BAC  00F5               	movwf	___lldiv@dividend+1
  6221  0BAD  3000               	movlw	0
  6222  0BAE  00F4               	movwf	___lldiv@dividend
  6223  0BAF  120A  158A  228D  120A  158A  	fcall	___lldiv
  6224  0BB4  0870               	movf	?___lldiv,w
  6225  0BB5  3EFF               	addlw	255
  6226  0BB6  1683               	bsf	3,5	;RP0=1, select bank1
  6227  0BB7  1303               	bcf	3,6	;RP1=0, select bank1
  6228  0BB8  0099               	movwf	25	;volatile
  6229  0BB9                     l2590:
  6230                           
  6231                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  6232  0BB9  1518               	bsf	24,2	;volatile
  6233  0BBA                     l2592:
  6234                           
  6235                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  6236  0BBA  1318               	bcf	24,6	;volatile
  6237  0BBB                     l2594:
  6238                           
  6239                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  6240  0BBB  1698               	bsf	24,5	;volatile
  6241  0BBC                     l2596:
  6242                           
  6243                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  6244  0BBC  1218               	bcf	24,4	;volatile
  6245  0BBD                     l2598:
  6246                           
  6247                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  6248  0BBD  1283               	bcf	3,5	;RP0=0, select bank0
  6249  0BBE  1303               	bcf	3,6	;RP1=0, select bank0
  6250  0BBF  1798               	bsf	24,7	;volatile
  6251  0BC0                     l2600:
  6252                           
  6253                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  6254  0BC0  1318               	bcf	24,6	;volatile
  6255  0BC1                     l2602:
  6256                           
  6257                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  6258  0BC1  1618               	bsf	24,4	;volatile
  6259  0BC2                     l2604:
  6260                           
  6261                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  6262  0BC2  1118               	bcf	24,2	;volatile
  6263  0BC3                     l2606:
  6264                           
  6265                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  6266  0BC3  1098               	bcf	24,1	;volatile
  6267  0BC4                     l2608:
  6268                           
  6269                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  6270  0BC4  1683               	bsf	3,5	;RP0=1, select bank1
  6271  0BC5  1303               	bcf	3,6	;RP1=0, select bank1
  6272  0BC6  1787               	bsf	7,7	;volatile
  6273  0BC7                     l2610:
  6274                           
  6275                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  6276  0BC7  1307               	bcf	7,6	;volatile
  6277  0BC8                     l154:
  6278  0BC8  0008               	return
  6279  0BC9                     __end_of_UARTInit:
  6280                           
  6281                           	psect	text18
  6282  0A8D                     __ptext18:	
  6283 ;; *************** function ___lldiv *****************
  6284 ;; Defined at:
  6285 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6286 ;; Parameters:    Size  Location     Type
  6287 ;;  divisor         4    0[COMMON] unsigned long 
  6288 ;;  dividend        4    4[COMMON] unsigned long 
  6289 ;; Auto vars:     Size  Location     Type
  6290 ;;  quotient        4    9[COMMON] unsigned long 
  6291 ;;  counter         1   13[COMMON] unsigned char 
  6292 ;; Return value:  Size  Location     Type
  6293 ;;                  4    0[COMMON] unsigned long 
  6294 ;; Registers used:
  6295 ;;		wreg, status,2, status,0
  6296 ;; Tracked objects:
  6297 ;;		On entry : 0/0
  6298 ;;		On exit  : 0/0
  6299 ;;		Unchanged: 0/0
  6300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6301 ;;      Params:         8       0       0       0       0
  6302 ;;      Locals:         5       0       0       0       0
  6303 ;;      Temps:          1       0       0       0       0
  6304 ;;      Totals:        14       0       0       0       0
  6305 ;;Total ram usage:       14 bytes
  6306 ;; Hardware stack levels used:    1
  6307 ;; This function calls:
  6308 ;;		Nothing
  6309 ;; This function is called by:
  6310 ;;		_UARTInit
  6311 ;; This function uses a non-reentrant model
  6312 ;;
  6313                           
  6314                           
  6315                           ;psect for function ___lldiv
  6316  0A8D                     ___lldiv:
  6317  0A8D                     l2082:	
  6318                           ;incstack = 0
  6319                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6320                           
  6321  0A8D  3000               	movlw	0
  6322  0A8E  00FC               	movwf	___lldiv@quotient+3
  6323  0A8F  3000               	movlw	0
  6324  0A90  00FB               	movwf	___lldiv@quotient+2
  6325  0A91  3000               	movlw	0
  6326  0A92  00FA               	movwf	___lldiv@quotient+1
  6327  0A93  3000               	movlw	0
  6328  0A94  00F9               	movwf	___lldiv@quotient
  6329  0A95  0873               	movf	___lldiv@divisor+3,w
  6330  0A96  0472               	iorwf	___lldiv@divisor+2,w
  6331  0A97  0471               	iorwf	___lldiv@divisor+1,w
  6332  0A98  0470               	iorwf	___lldiv@divisor,w
  6333  0A99  1903               	skipnz
  6334  0A9A  2A9C               	goto	u2531
  6335  0A9B  2A9D               	goto	u2530
  6336  0A9C                     u2531:
  6337  0A9C  2AEA               	goto	l2102
  6338  0A9D                     u2530:
  6339  0A9D                     l2084:
  6340  0A9D  01FD               	clrf	___lldiv@counter
  6341  0A9E  0AFD               	incf	___lldiv@counter,f
  6342  0A9F  2AAD               	goto	l2088
  6343  0AA0                     l2086:
  6344  0AA0  3001               	movlw	1
  6345  0AA1  00F8               	movwf	??___lldiv
  6346  0AA2                     u2545:
  6347  0AA2  1003               	clrc
  6348  0AA3  0DF0               	rlf	___lldiv@divisor,f
  6349  0AA4  0DF1               	rlf	___lldiv@divisor+1,f
  6350  0AA5  0DF2               	rlf	___lldiv@divisor+2,f
  6351  0AA6  0DF3               	rlf	___lldiv@divisor+3,f
  6352  0AA7  0BF8               	decfsz	??___lldiv,f
  6353  0AA8  2AA2               	goto	u2545
  6354  0AA9  3001               	movlw	1
  6355  0AAA  00F8               	movwf	??___lldiv
  6356  0AAB  0878               	movf	??___lldiv,w
  6357  0AAC  07FD               	addwf	___lldiv@counter,f
  6358  0AAD                     l2088:
  6359  0AAD  1FF3               	btfss	___lldiv@divisor+3,7
  6360  0AAE  2AB0               	goto	u2551
  6361  0AAF  2AB1               	goto	u2550
  6362  0AB0                     u2551:
  6363  0AB0  2AA0               	goto	l2086
  6364  0AB1                     u2550:
  6365  0AB1                     l2090:
  6366  0AB1  3001               	movlw	1
  6367  0AB2  00F8               	movwf	??___lldiv
  6368  0AB3                     u2565:
  6369  0AB3  1003               	clrc
  6370  0AB4  0DF9               	rlf	___lldiv@quotient,f
  6371  0AB5  0DFA               	rlf	___lldiv@quotient+1,f
  6372  0AB6  0DFB               	rlf	___lldiv@quotient+2,f
  6373  0AB7  0DFC               	rlf	___lldiv@quotient+3,f
  6374  0AB8  0BF8               	decfsz	??___lldiv,f
  6375  0AB9  2AB3               	goto	u2565
  6376  0ABA                     l2092:
  6377  0ABA  0873               	movf	___lldiv@divisor+3,w
  6378  0ABB  0277               	subwf	___lldiv@dividend+3,w
  6379  0ABC  1D03               	skipz
  6380  0ABD  2AC8               	goto	u2575
  6381  0ABE  0872               	movf	___lldiv@divisor+2,w
  6382  0ABF  0276               	subwf	___lldiv@dividend+2,w
  6383  0AC0  1D03               	skipz
  6384  0AC1  2AC8               	goto	u2575
  6385  0AC2  0871               	movf	___lldiv@divisor+1,w
  6386  0AC3  0275               	subwf	___lldiv@dividend+1,w
  6387  0AC4  1D03               	skipz
  6388  0AC5  2AC8               	goto	u2575
  6389  0AC6  0870               	movf	___lldiv@divisor,w
  6390  0AC7  0274               	subwf	___lldiv@dividend,w
  6391  0AC8                     u2575:
  6392  0AC8  1C03               	skipc
  6393  0AC9  2ACB               	goto	u2571
  6394  0ACA  2ACC               	goto	u2570
  6395  0ACB                     u2571:
  6396  0ACB  2ADB               	goto	l2098
  6397  0ACC                     u2570:
  6398  0ACC                     l2094:
  6399  0ACC  0870               	movf	___lldiv@divisor,w
  6400  0ACD  02F4               	subwf	___lldiv@dividend,f
  6401  0ACE  0871               	movf	___lldiv@divisor+1,w
  6402  0ACF  1C03               	skipc
  6403  0AD0  0F71               	incfsz	___lldiv@divisor+1,w
  6404  0AD1  02F5               	subwf	___lldiv@dividend+1,f
  6405  0AD2  0872               	movf	___lldiv@divisor+2,w
  6406  0AD3  1C03               	skipc
  6407  0AD4  0F72               	incfsz	___lldiv@divisor+2,w
  6408  0AD5  02F6               	subwf	___lldiv@dividend+2,f
  6409  0AD6  0873               	movf	___lldiv@divisor+3,w
  6410  0AD7  1C03               	skipc
  6411  0AD8  0F73               	incfsz	___lldiv@divisor+3,w
  6412  0AD9  02F7               	subwf	___lldiv@dividend+3,f
  6413  0ADA                     l2096:
  6414  0ADA  1479               	bsf	___lldiv@quotient,0
  6415  0ADB                     l2098:
  6416  0ADB  3001               	movlw	1
  6417  0ADC                     u2585:
  6418  0ADC  1003               	clrc
  6419  0ADD  0CF3               	rrf	___lldiv@divisor+3,f
  6420  0ADE  0CF2               	rrf	___lldiv@divisor+2,f
  6421  0ADF  0CF1               	rrf	___lldiv@divisor+1,f
  6422  0AE0  0CF0               	rrf	___lldiv@divisor,f
  6423  0AE1  3EFF               	addlw	-1
  6424  0AE2  1D03               	skipz
  6425  0AE3  2ADC               	goto	u2585
  6426  0AE4                     l2100:
  6427  0AE4  3001               	movlw	1
  6428  0AE5  02FD               	subwf	___lldiv@counter,f
  6429  0AE6  1D03               	btfss	3,2
  6430  0AE7  2AE9               	goto	u2591
  6431  0AE8  2AEA               	goto	u2590
  6432  0AE9                     u2591:
  6433  0AE9  2AB1               	goto	l2090
  6434  0AEA                     u2590:
  6435  0AEA                     l2102:
  6436  0AEA  087C               	movf	___lldiv@quotient+3,w
  6437  0AEB  00F3               	movwf	?___lldiv+3
  6438  0AEC  087B               	movf	___lldiv@quotient+2,w
  6439  0AED  00F2               	movwf	?___lldiv+2
  6440  0AEE  087A               	movf	___lldiv@quotient+1,w
  6441  0AEF  00F1               	movwf	?___lldiv+1
  6442  0AF0  0879               	movf	___lldiv@quotient,w
  6443  0AF1  00F0               	movwf	?___lldiv
  6444  0AF2                     l336:
  6445  0AF2  0008               	return
  6446  0AF3                     __end_of___lldiv:
  6447                           
  6448                           	psect	text19
  6449  08AF                     __ptext19:	
  6450 ;; *************** function _Setup *****************
  6451 ;; Defined at:
  6452 ;;		line 139 in file "main.c"
  6453 ;; Parameters:    Size  Location     Type
  6454 ;;		None
  6455 ;; Auto vars:     Size  Location     Type
  6456 ;;		None
  6457 ;; Return value:  Size  Location     Type
  6458 ;;                  1    wreg      void 
  6459 ;; Registers used:
  6460 ;;		wreg, status,2
  6461 ;; Tracked objects:
  6462 ;;		On entry : 0/0
  6463 ;;		On exit  : 0/0
  6464 ;;		Unchanged: 0/0
  6465 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6466 ;;      Params:         0       0       0       0       0
  6467 ;;      Locals:         0       0       0       0       0
  6468 ;;      Temps:          0       0       0       0       0
  6469 ;;      Totals:         0       0       0       0       0
  6470 ;;Total ram usage:        0 bytes
  6471 ;; Hardware stack levels used:    1
  6472 ;; This function calls:
  6473 ;;		Nothing
  6474 ;; This function is called by:
  6475 ;;		_main
  6476 ;; This function uses a non-reentrant model
  6477 ;;
  6478                           
  6479                           
  6480                           ;psect for function _Setup
  6481  08AF                     _Setup:
  6482  08AF                     l2556:	
  6483                           ;incstack = 0
  6484                           ; Regs used in _Setup: [wreg+status,2]
  6485                           
  6486                           
  6487                           ;main.c: 141:     convertir3 -= entero;
  6488  08AF  30FF               	movlw	255
  6489  08B0  1683               	bsf	3,5	;RP0=1, select bank1
  6490  08B1  1303               	bcf	3,6	;RP1=0, select bank1
  6491  08B2  0085               	movwf	5	;volatile
  6492  08B3                     l2558:
  6493                           
  6494                           ;main.c: 142:     convertir3 *= 10;
  6495  08B3  0188               	clrf	8	;volatile
  6496  08B4                     l2560:
  6497                           
  6498                           ;main.c: 143: 
  6499  08B4  0187               	clrf	7	;volatile
  6500  08B5                     l2562:
  6501                           
  6502                           ;main.c: 144:     entero = convertir3;
  6503  08B5  0186               	clrf	6	;volatile
  6504  08B6                     l2564:
  6505                           
  6506                           ;main.c: 145:     cadena[3] = entero + 48;
  6507  08B6  1787               	bsf	7,7	;volatile
  6508  08B7                     l2566:
  6509                           
  6510                           ;main.c: 147:     return cadena;
  6511  08B7  1283               	bcf	3,5	;RP0=0, select bank0
  6512  08B8  1303               	bcf	3,6	;RP1=0, select bank0
  6513  08B9  0185               	clrf	5	;volatile
