

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 10 20:41:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  6141  096D  3000               	movlw	0
  6142  096E  07F8               	addwf	UARTSendString@i+1,f
  6143  096F                     l2744:
  6144  096F  0878               	movf	UARTSendString@i+1,w
  6145  0970  3A80               	xorlw	128
  6146  0971  00F4               	movwf	??_UARTSendString
  6147  0972  3080               	movlw	128
  6148  0973  0274               	subwf	??_UARTSendString,w
  6149  0974  1D03               	skipz
  6150  0975  2978               	goto	u3935
  6151  0976  0873               	movf	UARTSendString@max_length,w
  6152  0977  0277               	subwf	UARTSendString@i,w
  6153  0978                     u3935:
  6154  0978  1803               	skipnc
  6155  0979  297B               	goto	u3931
  6156  097A  297C               	goto	u3930
  6157  097B                     u3931:
  6158  097B  2998               	goto	l168
  6159  097C                     u3930:
  6160  097C                     l2746:
  6161  097C  0877               	movf	UARTSendString@i,w
  6162  097D  0771               	addwf	UARTSendString@str,w
  6163  097E  00F5               	movwf	??_UARTSendString+1
  6164  097F  0872               	movf	UARTSendString@str+1,w
  6165  0980  00F4               	movwf	??_UARTSendString
  6166  0981  1803               	skipnc
  6167  0982  0AF4               	incf	??_UARTSendString,f
  6168  0983  1FF7               	btfss	UARTSendString@i,7
  6169  0984  2986               	goto	u3940
  6170  0985  03F4               	decf	??_UARTSendString,f
  6171  0986                     u3940:
  6172  0986  0874               	movf	??_UARTSendString,w
  6173  0987  00F6               	movwf	??_UARTSendString+2
  6174  0988  0876               	movf	??_UARTSendString+2,w
  6175  0989  1283               	bcf	3,5	;RP0=0, select bank0
  6176  098A  1303               	bcf	3,6	;RP1=0, select bank0
  6177  098B  00FF               	movwf	btemp+1
  6178  098C  0875               	movf	??_UARTSendString+1,w
  6179  098D  0084               	movwf	4
  6180  098E  120A  158A  2000  120A  158A  	fcall	stringtab
  6181  0993  3A00               	xorlw	0
  6182  0994  1D03               	skipz
  6183  0995  2997               	goto	u3951
  6184  0996  2998               	goto	u3950
  6185  0997                     u3951:
  6186  0997  294D               	goto	l2740
  6187  0998                     u3950:
  6188  0998                     l168:
  6189  0998  0008               	return
  6190  0999                     __end_of_UARTSendString:
  6191                           
  6192                           	psect	text16
  6193  17C6                     __ptext16:	
  6194 ;; *************** function _UARTSendChar *****************
  6195 ;; Defined at:
  6196 ;;		line 40 in file "UART.c"
  6197 ;; Parameters:    Size  Location     Type
  6198 ;;  c               1    wreg     const unsigned char 
  6199 ;; Auto vars:     Size  Location     Type
  6200 ;;  c               1    0[COMMON] const unsigned char 
  6201 ;; Return value:  Size  Location     Type
  6202 ;;                  1    wreg      void 
  6203 ;; Registers used:
  6204 ;;		wreg
  6205 ;; Tracked objects:
  6206 ;;		On entry : 0/0
  6207 ;;		On exit  : 0/0
  6208 ;;		Unchanged: 0/0
  6209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6210 ;;      Params:         0       0       0       0       0
  6211 ;;      Locals:         1       0       0       0       0
  6212 ;;      Temps:          0       0       0       0       0
  6213 ;;      Totals:         1       0       0       0       0
  6214 ;;Total ram usage:        1 bytes
  6215 ;; Hardware stack levels used:    1
  6216 ;; This function calls:
  6217 ;;		Nothing
  6218 ;; This function is called by:
  6219 ;;		_UARTSendString
  6220 ;; This function uses a non-reentrant model
  6221 ;;
  6222                           
  6223                           
  6224                           ;psect for function _UARTSendChar
  6225  17C6                     _UARTSendChar:
  6226                           
  6227                           ;incstack = 0
  6228                           ; Regs used in _UARTSendChar: [wreg]
  6229                           ;UARTSendChar@c stored from wreg
  6230  17C6  00F0               	movwf	UARTSendChar@c
  6231  17C7                     l2072:
  6232  17C7                     l157:	
  6233                           ;UART.c: 41:     while (TXSTAbits.TRMT == 0);
  6234                           
  6235  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  6236  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  6237  17C9  1C98               	btfss	24,1	;volatile
  6238  17CA  2FCC               	goto	u2531
  6239  17CB  2FCD               	goto	u2530
  6240  17CC                     u2531:
  6241  17CC  2FC7               	goto	l157
  6242  17CD                     u2530:
  6243  17CD                     l2074:
  6244                           
  6245                           ;UART.c: 42:     TXREG = c;
  6246  17CD  0870               	movf	UARTSendChar@c,w
  6247  17CE  1283               	bcf	3,5	;RP0=0, select bank0
  6248  17CF  1303               	bcf	3,6	;RP1=0, select bank0
  6249  17D0  0099               	movwf	25	;volatile
  6250  17D1                     l160:
  6251  17D1  0008               	return
  6252  17D2                     __end_of_UARTSendChar:
  6253                           
  6254                           	psect	text17
  6255  17DF                     __ptext17:	
  6256 ;; *************** function _UARTReadChar *****************
  6257 ;; Defined at:
  6258 ;;		line 69 in file "UART.c"
  6259 ;; Parameters:    Size  Location     Type
  6260 ;;		None
  6261 ;; Auto vars:     Size  Location     Type
  6262 ;;		None
  6263 ;; Return value:  Size  Location     Type
  6264 ;;                  1    wreg      unsigned char 
  6265 ;; Registers used:
  6266 ;;		wreg, status,2, status,0, pclath, cstack
  6267 ;; Tracked objects:
  6268 ;;		On entry : 0/0
  6269 ;;		On exit  : 0/0
  6270 ;;		Unchanged: 0/0
  6271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6272 ;;      Params:         0       0       0       0       0
  6273 ;;      Locals:         0       0       0       0       0
  6274 ;;      Temps:          0       0       0       0       0
  6275 ;;      Totals:         0       0       0       0       0
  6276 ;;Total ram usage:        0 bytes
  6277 ;; Hardware stack levels used:    1
  6278 ;; Hardware stack levels required when called:    1
  6279 ;; This function calls:
  6280 ;;		_UARTDataReady
  6281 ;; This function is called by:
  6282 ;;		_main
  6283 ;;		_UARTReadString
  6284 ;; This function uses a non-reentrant model
  6285 ;;
  6286                           
  6287                           
  6288                           ;psect for function _UARTReadChar
  6289  17DF                     _UARTReadChar:
  6290  17DF                     l2748:	
  6291                           ;incstack = 0
  6292                           ; Regs used in _UARTReadChar: [wreg+status,2+status,0+pclath+cstack]
  6293                           
  6294  17DF                     l2750:	
  6295                           ;UART.c: 70:     while (!UARTDataReady());
  6296                           
  6297  17DF  160A  118A  27BF  160A  118A  	fcall	_UARTDataReady
  6298  17E4  3A00               	xorlw	0
  6299  17E5  1903               	skipnz
  6300  17E6  2FE8               	goto	u3961
  6301  17E7  2FE9               	goto	u3960
  6302  17E8                     u3961:
  6303  17E8  2FDF               	goto	l2750
  6304  17E9                     u3960:
  6305  17E9                     l2752:
  6306                           
  6307                           ;UART.c: 71:     return RCREG;
  6308  17E9  1283               	bcf	3,5	;RP0=0, select bank0
  6309  17EA  1303               	bcf	3,6	;RP1=0, select bank0
  6310  17EB  081A               	movf	26,w	;volatile
  6311  17EC                     l177:
  6312  17EC  0008               	return
  6313  17ED                     __end_of_UARTReadChar:
  6314                           
  6315                           	psect	text18
  6316  17BF                     __ptext18:	
  6317 ;; *************** function _UARTDataReady *****************
  6318 ;; Defined at:
  6319 ;;		line 61 in file "UART.c"
  6320 ;; Parameters:    Size  Location     Type
  6321 ;;		None
  6322 ;; Auto vars:     Size  Location     Type
  6323 ;;		None
  6324 ;; Return value:  Size  Location     Type
  6325 ;;                  1    wreg      unsigned char 
  6326 ;; Registers used:
  6327 ;;		wreg, status,2, status,0
  6328 ;; Tracked objects:
  6329 ;;		On entry : 0/0
  6330 ;;		On exit  : 0/0
  6331 ;;		Unchanged: 0/0
  6332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6333 ;;      Params:         0       0       0       0       0
  6334 ;;      Locals:         0       0       0       0       0
  6335 ;;      Temps:          1       0       0       0       0
  6336 ;;      Totals:         1       0       0       0       0
  6337 ;;Total ram usage:        1 bytes
  6338 ;; Hardware stack levels used:    1
  6339 ;; This function calls:
  6340 ;;		Nothing
  6341 ;; This function is called by:
  6342 ;;		_main
  6343 ;;		_UARTReadChar
  6344 ;; This function uses a non-reentrant model
  6345 ;;
  6346                           
  6347                           
  6348                           ;psect for function _UARTDataReady
  6349  17BF                     _UARTDataReady:
  6350  17BF                     l2048:	
  6351                           ;incstack = 0
  6352                           ; Regs used in _UARTDataReady: [wreg+status,2+status,0]
  6353                           
  6354                           
  6355                           ;UART.c: 62:     return PIR1bits.RCIF;
  6356  17BF  1283               	bcf	3,5	;RP0=0, select bank0
  6357  17C0  1303               	bcf	3,6	;RP1=0, select bank0
  6358  17C1  0E0C               	swapf	12,w	;volatile
  6359  17C2  00F0               	movwf	??_UARTDataReady
  6360  17C3  0C70               	rrf	??_UARTDataReady,w
  6361  17C4  3901               	andlw	1
  6362  17C5                     l171:
  6363  17C5  0008               	return
  6364  17C6                     __end_of_UARTDataReady:
  6365                           
  6366                           	psect	text19
  6367  0B1E                     __ptext19:	
  6368 ;; *************** function _UARTInit *****************
  6369 ;; Defined at:
  6370 ;;		line 9 in file "UART.c"
  6371 ;; Parameters:    Size  Location     Type
  6372 ;;  baud_rate       4    0[BANK0 ] const unsigned long 
  6373 ;;  BRGH            1    4[BANK0 ] const unsigned char 
  6374 ;; Auto vars:     Size  Location     Type
  6375 ;;		None
  6376 ;; Return value:  Size  Location     Type
  6377 ;;                  1    wreg      void 
  6378 ;; Registers used:
  6379 ;;		wreg, status,2, status,0, pclath, cstack
  6380 ;; Tracked objects:
  6381 ;;		On entry : 0/0
  6382 ;;		On exit  : 0/0
  6383 ;;		Unchanged: 0/0
  6384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6385 ;;      Params:         0       5       0       0       0
  6386 ;;      Locals:         0       0       0       0       0
  6387 ;;      Temps:          0       4       0       0       0
  6388 ;;      Totals:         0       9       0       0       0
  6389 ;;Total ram usage:        9 bytes
  6390 ;; Hardware stack levels used:    1
  6391 ;; Hardware stack levels required when called:    1
  6392 ;; This function calls:
  6393 ;;		___lldiv
  6394 ;; This function is called by:
  6395 ;;		_main
  6396 ;; This function uses a non-reentrant model
  6397 ;;
  6398                           
  6399                           
  6400                           ;psect for function _UARTInit
  6401  0B1E                     _UARTInit:
  6402  0B1E                     l2588:	
  6403                           ;incstack = 0
  6404                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  6405                           
  6406                           
  6407                           ;UART.c: 11:     if (BRGH == 0) {
  6408  0B1E  1283               	bcf	3,5	;RP0=0, select bank0
  6409  0B1F  1303               	bcf	3,6	;RP1=0, select bank0
  6410  0B20  0824               	movf	UARTInit@BRGH,w
  6411  0B21  1D03               	btfss	3,2
  6412  0B22  2B24               	goto	u3721
  6413  0B23  2B25               	goto	u3720
  6414  0B24                     u3721:
  6415  0B24  2B52               	goto	l2594
  6416  0B25                     u3720:
  6417  0B25                     l2590:
  6418                           
  6419                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  6420  0B25  0820               	movf	UARTInit@baud_rate,w
  6421  0B26  00A5               	movwf	??_UARTInit
  6422  0B27  0821               	movf	UARTInit@baud_rate+1,w
  6423  0B28  00A6               	movwf	??_UARTInit+1
  6424  0B29  0822               	movf	UARTInit@baud_rate+2,w
  6425  0B2A  00A7               	movwf	??_UARTInit+2
  6426  0B2B  0823               	movf	UARTInit@baud_rate+3,w
  6427  0B2C  00A8               	movwf	??_UARTInit+3
  6428  0B2D  3006               	movlw	6
  6429  0B2E                     u3735:
  6430  0B2E  1003               	clrc
  6431  0B2F  0DA5               	rlf	??_UARTInit,f
  6432  0B30  0DA6               	rlf	??_UARTInit+1,f
  6433  0B31  0DA7               	rlf	??_UARTInit+2,f
  6434  0B32  0DA8               	rlf	??_UARTInit+3,f
  6435  0B33                     u3730:
  6436  0B33  3EFF               	addlw	-1
  6437  0B34  1D03               	skipz
  6438  0B35  2B2E               	goto	u3735
  6439  0B36  0828               	movf	??_UARTInit+3,w
  6440  0B37  00F3               	movwf	___lldiv@divisor+3
  6441  0B38  0827               	movf	??_UARTInit+2,w
  6442  0B39  00F2               	movwf	___lldiv@divisor+2
  6443  0B3A  0826               	movf	??_UARTInit+1,w
  6444  0B3B  00F1               	movwf	___lldiv@divisor+1
  6445  0B3C  0825               	movf	??_UARTInit,w
  6446  0B3D  00F0               	movwf	___lldiv@divisor
  6447  0B3E  3000               	movlw	0
  6448  0B3F  00F7               	movwf	___lldiv@dividend+3
  6449  0B40  303D               	movlw	61
  6450  0B41  00F6               	movwf	___lldiv@dividend+2
  6451  0B42  3009               	movlw	9
  6452  0B43  00F5               	movwf	___lldiv@dividend+1
  6453  0B44  3000               	movlw	0
  6454  0B45  00F4               	movwf	___lldiv@dividend
  6455  0B46  120A  158A  2251  120A  158A  	fcall	___lldiv
  6456  0B4B  0870               	movf	?___lldiv,w
  6457  0B4C  3EFF               	addlw	255
  6458  0B4D  1683               	bsf	3,5	;RP0=1, select bank1
  6459  0B4E  1303               	bcf	3,6	;RP1=0, select bank1
  6460  0B4F  0099               	movwf	25	;volatile
  6461  0B50                     l2592:
  6462                           
  6463                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  6464  0B50  1118               	bcf	24,2	;volatile
  6465                           
  6466                           ;UART.c: 14:     } else {
  6467  0B51  2B7E               	goto	l2598
  6468  0B52                     l2594:
  6469                           
  6470                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  6471  0B52  0820               	movf	UARTInit@baud_rate,w
  6472  0B53  00A5               	movwf	??_UARTInit
  6473  0B54  0821               	movf	UARTInit@baud_rate+1,w
  6474  0B55  00A6               	movwf	??_UARTInit+1
  6475  0B56  0822               	movf	UARTInit@baud_rate+2,w
  6476  0B57  00A7               	movwf	??_UARTInit+2
  6477  0B58  0823               	movf	UARTInit@baud_rate+3,w
  6478  0B59  00A8               	movwf	??_UARTInit+3
  6479  0B5A  3004               	movlw	4
  6480  0B5B                     u3745:
  6481  0B5B  1003               	clrc
  6482  0B5C  0DA5               	rlf	??_UARTInit,f
  6483  0B5D  0DA6               	rlf	??_UARTInit+1,f
  6484  0B5E  0DA7               	rlf	??_UARTInit+2,f
  6485  0B5F  0DA8               	rlf	??_UARTInit+3,f
  6486  0B60                     u3740:
  6487  0B60  3EFF               	addlw	-1
  6488  0B61  1D03               	skipz
  6489  0B62  2B5B               	goto	u3745
  6490  0B63  0828               	movf	??_UARTInit+3,w
  6491  0B64  00F3               	movwf	___lldiv@divisor+3
  6492  0B65  0827               	movf	??_UARTInit+2,w
  6493  0B66  00F2               	movwf	___lldiv@divisor+2
  6494  0B67  0826               	movf	??_UARTInit+1,w
  6495  0B68  00F1               	movwf	___lldiv@divisor+1
  6496  0B69  0825               	movf	??_UARTInit,w
  6497  0B6A  00F0               	movwf	___lldiv@divisor
  6498  0B6B  3000               	movlw	0
  6499  0B6C  00F7               	movwf	___lldiv@dividend+3
  6500  0B6D  303D               	movlw	61
  6501  0B6E  00F6               	movwf	___lldiv@dividend+2
  6502  0B6F  3009               	movlw	9
  6503  0B70  00F5               	movwf	___lldiv@dividend+1
  6504  0B71  3000               	movlw	0
  6505  0B72  00F4               	movwf	___lldiv@dividend
  6506  0B73  120A  158A  2251  120A  158A  	fcall	___lldiv
  6507  0B78  0870               	movf	?___lldiv,w
  6508  0B79  3EFF               	addlw	255
  6509  0B7A  1683               	bsf	3,5	;RP0=1, select bank1
  6510  0B7B  1303               	bcf	3,6	;RP1=0, select bank1
  6511  0B7C  0099               	movwf	25	;volatile
  6512  0B7D                     l2596:
  6513                           
  6514                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  6515  0B7D  1518               	bsf	24,2	;volatile
  6516  0B7E                     l2598:
  6517                           
  6518                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  6519  0B7E  1318               	bcf	24,6	;volatile
  6520  0B7F                     l2600:
  6521                           
  6522                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  6523  0B7F  1698               	bsf	24,5	;volatile
  6524  0B80                     l2602:
  6525                           
  6526                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  6527  0B80  1218               	bcf	24,4	;volatile
  6528  0B81                     l2604:
  6529                           
  6530                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  6531  0B81  1283               	bcf	3,5	;RP0=0, select bank0
  6532  0B82  1303               	bcf	3,6	;RP1=0, select bank0
  6533  0B83  1798               	bsf	24,7	;volatile
  6534  0B84                     l2606:
  6535                           
  6536                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  6537  0B84  1318               	bcf	24,6	;volatile
  6538  0B85                     l2608:
  6539                           
  6540                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  6541  0B85  1618               	bsf	24,4	;volatile
  6542  0B86                     l2610:
  6543                           
  6544                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  6545  0B86  1118               	bcf	24,2	;volatile
  6546  0B87                     l2612:
  6547                           
  6548                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  6549  0B87  1098               	bcf	24,1	;volatile
  6550  0B88                     l2614:
  6551                           
  6552                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  6553  0B88  1683               	bsf	3,5	;RP0=1, select bank1
  6554  0B89  1303               	bcf	3,6	;RP1=0, select bank1
  6555  0B8A  1787               	bsf	7,7	;volatile
  6556  0B8B                     l2616:
  6557                           
  6558                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  6559  0B8B  1307               	bcf	7,6	;volatile
  6560  0B8C                     l154:
  6561  0B8C  0008               	return
  6562  0B8D                     __end_of_UARTInit:
  6563                           
  6564                           	psect	text20
  6565  0A51                     __ptext20:	
  6566 ;; *************** function ___lldiv *****************
  6567 ;; Defined at:
  6568 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  6569 ;; Parameters:    Size  Location     Type
  6570 ;;  divisor         4    0[COMMON] unsigned long 
  6571 ;;  dividend        4    4[COMMON] unsigned long 
  6572 ;; Auto vars:     Size  Location     Type
  6573 ;;  quotient        4    9[COMMON] unsigned long 
  6574 ;;  counter         1   13[COMMON] unsigned char 
  6575 ;; Return value:  Size  Location     Type
  6576 ;;                  4    0[COMMON] unsigned long 
  6577 ;; Registers used:
  6578 ;;		wreg, status,2, status,0
  6579 ;; Tracked objects:
  6580 ;;		On entry : 0/0
  6581 ;;		On exit  : 0/0
  6582 ;;		Unchanged: 0/0
  6583 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6584 ;;      Params:         8       0       0       0       0
  6585 ;;      Locals:         5       0       0       0       0
  6586 ;;      Temps:          1       0       0       0       0
  6587 ;;      Totals:        14       0       0       0       0
  6588 ;;Total ram usage:       14 bytes
  6589 ;; Hardware stack levels used:    1
  6590 ;; This function calls:
  6591 ;;		Nothing
  6592 ;; This function is called by:
  6593 ;;		_UARTInit
  6594 ;; This function uses a non-reentrant model
  6595 ;;
  6596                           
  6597                           
  6598                           ;psect for function ___lldiv
  6599  0A51                     ___lldiv:
  6600  0A51                     l2090:	
  6601                           ;incstack = 0
  6602                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  6603                           
  6604  0A51  3000               	movlw	0
  6605  0A52  00FC               	movwf	___lldiv@quotient+3
  6606  0A53  3000               	movlw	0
  6607  0A54  00FB               	movwf	___lldiv@quotient+2
  6608  0A55  3000               	movlw	0
  6609  0A56  00FA               	movwf	___lldiv@quotient+1
  6610  0A57  3000               	movlw	0
  6611  0A58  00F9               	movwf	___lldiv@quotient
  6612  0A59  0873               	movf	___lldiv@divisor+3,w
  6613  0A5A  0472               	iorwf	___lldiv@divisor+2,w
  6614  0A5B  0471               	iorwf	___lldiv@divisor+1,w
  6615  0A5C  0470               	iorwf	___lldiv@divisor,w
  6616  0A5D  1903               	skipnz
  6617  0A5E  2A60               	goto	u2561
  6618  0A5F  2A61               	goto	u2560
  6619  0A60                     u2561:
  6620  0A60  2AAE               	goto	l2110
  6621  0A61                     u2560:
  6622  0A61                     l2092:
  6623  0A61  01FD               	clrf	___lldiv@counter
  6624  0A62  0AFD               	incf	___lldiv@counter,f
  6625  0A63  2A71               	goto	l2096
  6626  0A64                     l2094:
  6627  0A64  3001               	movlw	1
  6628  0A65  00F8               	movwf	??___lldiv
  6629  0A66                     u2575:
  6630  0A66  1003               	clrc
  6631  0A67  0DF0               	rlf	___lldiv@divisor,f
  6632  0A68  0DF1               	rlf	___lldiv@divisor+1,f
  6633  0A69  0DF2               	rlf	___lldiv@divisor+2,f
  6634  0A6A  0DF3               	rlf	___lldiv@divisor+3,f
  6635  0A6B  0BF8               	decfsz	??___lldiv,f
  6636  0A6C  2A66               	goto	u2575
  6637  0A6D  3001               	movlw	1
  6638  0A6E  00F8               	movwf	??___lldiv
  6639  0A6F  0878               	movf	??___lldiv,w
  6640  0A70  07FD               	addwf	___lldiv@counter,f
  6641  0A71                     l2096:
  6642  0A71  1FF3               	btfss	___lldiv@divisor+3,7
  6643  0A72  2A74               	goto	u2581
  6644  0A73  2A75               	goto	u2580
  6645  0A74                     u2581:
  6646  0A74  2A64               	goto	l2094
  6647  0A75                     u2580:
  6648  0A75                     l2098:
  6649  0A75  3001               	movlw	1
  6650  0A76  00F8               	movwf	??___lldiv
  6651  0A77                     u2595:
  6652  0A77  1003               	clrc
  6653  0A78  0DF9               	rlf	___lldiv@quotient,f
  6654  0A79  0DFA               	rlf	___lldiv@quotient+1,f
  6655  0A7A  0DFB               	rlf	___lldiv@quotient+2,f
  6656  0A7B  0DFC               	rlf	___lldiv@quotient+3,f
  6657  0A7C  0BF8               	decfsz	??___lldiv,f
  6658  0A7D  2A77               	goto	u2595
  6659  0A7E                     l2100:
  6660  0A7E  0873               	movf	___lldiv@divisor+3,w
  6661  0A7F  0277               	subwf	___lldiv@dividend+3,w
  6662  0A80  1D03               	skipz
  6663  0A81  2A8C               	goto	u2605
  6664  0A82  0872               	movf	___lldiv@divisor+2,w
  6665  0A83  0276               	subwf	___lldiv@dividend+2,w
  6666  0A84  1D03               	skipz
  6667  0A85  2A8C               	goto	u2605
  6668  0A86  0871               	movf	___lldiv@divisor+1,w
  6669  0A87  0275               	subwf	___lldiv@dividend+1,w
  6670  0A88  1D03               	skipz
  6671  0A89  2A8C               	goto	u2605
  6672  0A8A  0870               	movf	___lldiv@divisor,w
  6673  0A8B  0274               	subwf	___lldiv@dividend,w
  6674  0A8C                     u2605:
  6675  0A8C  1C03               	skipc
  6676  0A8D  2A8F               	goto	u2601
  6677  0A8E  2A90               	goto	u2600
  6678  0A8F                     u2601:
  6679  0A8F  2A9F               	goto	l2106
  6680  0A90                     u2600:
  6681  0A90                     l2102:
  6682  0A90  0870               	movf	___lldiv@divisor,w
  6683  0A91  02F4               	subwf	___lldiv@dividend,f
  6684  0A92  0871               	movf	___lldiv@divisor+1,w
  6685  0A93  1C03               	skipc
  6686  0A94  0F71               	incfsz	___lldiv@divisor+1,w
  6687  0A95  02F5               	subwf	___lldiv@dividend+1,f
  6688  0A96  0872               	movf	___lldiv@divisor+2,w
  6689  0A97  1C03               	skipc
  6690  0A98  0F72               	incfsz	___lldiv@divisor+2,w
  6691  0A99  02F6               	subwf	___lldiv@dividend+2,f
  6692  0A9A  0873               	movf	___lldiv@divisor+3,w
  6693  0A9B  1C03               	skipc
  6694  0A9C  0F73               	incfsz	___lldiv@divisor+3,w
  6695  0A9D  02F7               	subwf	___lldiv@dividend+3,f
  6696  0A9E                     l2104:
  6697  0A9E  1479               	bsf	___lldiv@quotient,0
  6698  0A9F                     l2106:
  6699  0A9F  3001               	movlw	1
  6700  0AA0                     u2615:
  6701  0AA0  1003               	clrc
  6702  0AA1  0CF3               	rrf	___lldiv@divisor+3,f
  6703  0AA2  0CF2               	rrf	___lldiv@divisor+2,f
  6704  0AA3  0CF1               	rrf	___lldiv@divisor+1,f
  6705  0AA4  0CF0               	rrf	___lldiv@divisor,f
  6706  0AA5  3EFF               	addlw	-1
  6707  0AA6  1D03               	skipz
  6708  0AA7  2AA0               	goto	u2615
  6709  0AA8                     l2108:
  6710  0AA8  3001               	movlw	1
  6711  0AA9  02FD               	subwf	___lldiv@counter,f
  6712  0AAA  1D03               	btfss	3,2
  6713  0AAB  2AAD               	goto	u2621
  6714  0AAC  2AAE               	goto	u2620
  6715  0AAD                     u2621:
  6716  0AAD  2A75               	goto	l2098
  6717  0AAE                     u2620:
  6718  0AAE                     l2110:
  6719  0AAE  087C               	movf	___lldiv@quotient+3,w
  6720  0AAF  00F3               	movwf	?___lldiv+3
  6721  0AB0  087B               	movf	___lldiv@quotient+2,w
  6722  0AB1  00F2               	movwf	?___lldiv+2
  6723  0AB2  087A               	movf	___lldiv@quotient+1,w
  6724  0AB3  00F1               	movwf	?___lldiv+1
  6725  0AB4  0879               	movf	___lldiv@quotient,w
  6726  0AB5  00F0               	movwf	?___lldiv
  6727  0AB6                     l336:
  6728  0AB6  0008               	return
  6729  0AB7                     __end_of___lldiv:
  6730                           
  6731                           	psect	text21
  6732  0826                     __ptext21:	
  6733 ;; *************** function _Setup *****************
  6734 ;; Defined at:
  6735 ;;		line 139 in file "main.c"
  6736 ;; Parameters:    Size  Location     Type
  6737 ;;		None
  6738 ;; Auto vars:     Size  Location     Type
  6739 ;;		None
  6740 ;; Return value:  Size  Location     Type
  6741 ;;                  1    wreg      void 
  6742 ;; Registers used:
  6743 ;;		wreg, status,2
  6744 ;; Tracked objects:
  6745 ;;		On entry : 0/0
  6746 ;;		On exit  : 0/0
  6747 ;;		Unchanged: 0/0
