

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 11:07:08 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  7380                           ;main.c: 143:     PORTA = 0;
  7381  14A0  1283               	bcf	3,5	;RP0=0, select bank0
  7382  14A1  1303               	bcf	3,6	;RP1=0, select bank0
  7383  14A2  0185               	clrf	5	;volatile
  7384  14A3                     l2597:
  7385                           
  7386                           ;main.c: 144:     PORTC = 0;
  7387  14A3  0187               	clrf	7	;volatile
  7388  14A4                     l2599:
  7389                           
  7390                           ;main.c: 145:     PORTD = 0;
  7391  14A4  0188               	clrf	8	;volatile
  7392  14A5                     l2601:
  7393                           
  7394                           ;main.c: 146:     PORTB = 0;
  7395  14A5  0186               	clrf	6	;volatile
  7396  14A6                     l2603:
  7397                           
  7398                           ;main.c: 148:     ANSEL = 0;
  7399  14A6  1683               	bsf	3,5	;RP0=1, select bank3
  7400  14A7  1703               	bsf	3,6	;RP1=1, select bank3
  7401  14A8  0188               	clrf	8	;volatile
  7402  14A9                     l2605:
  7403                           
  7404                           ;main.c: 149:     ANSELH = 0;
  7405  14A9  0189               	clrf	9	;volatile
  7406  14AA                     l2607:
  7407                           
  7408                           ;main.c: 150:     ANSELbits.ANS0 = 1;
  7409  14AA  1408               	bsf	8,0	;volatile
  7410  14AB                     l2609:
  7411                           
  7412                           ;main.c: 151:     ANSELbits.ANS1 = 1;
  7413  14AB  1488               	bsf	8,1	;volatile
  7414  14AC                     l85:
  7415  14AC  0008               	return
  7416  14AD                     __end_of_Setup:
  7417                           
  7418                           	psect	text17
  7419  0810                     __ptext17:	
  7420 ;; *************** function _Lcd_Write_String *****************
  7421 ;; Defined at:
  7422 ;;		line 58 in file "LCD8bits.c"
  7423 ;; Parameters:    Size  Location     Type
  7424 ;;  a               2    5[COMMON] PTR unsigned char 
  7425 ;;		 -> buf2(10), buf(10), STR_3(3), STR_2(3), 
  7426 ;;		 -> STR_1(3), 
  7427 ;; Auto vars:     Size  Location     Type
  7428 ;;  i               2    0[BANK0 ] int 
  7429 ;; Return value:  Size  Location     Type
  7430 ;;                  1    wreg      void 
  7431 ;; Registers used:
  7432 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  7433 ;; Tracked objects:
  7434 ;;		On entry : 0/0
  7435 ;;		On exit  : 0/0
  7436 ;;		Unchanged: 0/0
  7437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7438 ;;      Params:         2       0       0       0       0
  7439 ;;      Locals:         0       2       0       0       0
  7440 ;;      Temps:          3       0       0       0       0
  7441 ;;      Totals:         5       2       0       0       0
  7442 ;;Total ram usage:        7 bytes
  7443 ;; Hardware stack levels used:    1
  7444 ;; Hardware stack levels required when called:    3
  7445 ;; This function calls:
  7446 ;;		_Lcd_Write_Char
  7447 ;; This function is called by:
  7448 ;;		_main
  7449 ;; This function uses a non-reentrant model
  7450 ;;
  7451                           
  7452                           
  7453                           ;psect for function _Lcd_Write_String
  7454  0810                     _Lcd_Write_String:
  7455  0810                     l3243:	
  7456                           ;incstack = 0
  7457                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  7458                           
  7459                           
  7460                           ;LCD8bits.c: 59:     int i;;LCD8bits.c: 60:     for (i = 0; a[i] != '\0'; i++)
  7461  0810  1283               	bcf	3,5	;RP0=0, select bank0
  7462  0811  1303               	bcf	3,6	;RP1=0, select bank0
  7463  0812  01A0               	clrf	Lcd_Write_String@i
  7464  0813  01A1               	clrf	Lcd_Write_String@i+1
  7465  0814  2839               	goto	l3249
  7466  0815                     l3245:
  7467                           
  7468                           ;LCD8bits.c: 61:         Lcd_Write_Char(a[i]);
  7469  0815  0820               	movf	Lcd_Write_String@i,w
  7470  0816  0775               	addwf	Lcd_Write_String@a,w
  7471  0817  00F8               	movwf	??_Lcd_Write_String+1
  7472  0818  0876               	movf	Lcd_Write_String@a+1,w
  7473  0819  00F7               	movwf	??_Lcd_Write_String
  7474  081A  1803               	skipnc
  7475  081B  0AF7               	incf	??_Lcd_Write_String,f
  7476  081C  1FA0               	btfss	Lcd_Write_String@i,7
  7477  081D  281F               	goto	u4850
  7478  081E  03F7               	decf	??_Lcd_Write_String,f
  7479  081F                     u4850:
  7480  081F  0877               	movf	??_Lcd_Write_String,w
  7481  0820  00F9               	movwf	??_Lcd_Write_String+2
  7482  0821  0879               	movf	??_Lcd_Write_String+2,w
  7483  0822  1283               	bcf	3,5	;RP0=0, select bank0
  7484  0823  1303               	bcf	3,6	;RP1=0, select bank0
  7485  0824  00FF               	movwf	btemp+1
  7486  0825  0878               	movf	??_Lcd_Write_String+1,w
  7487  0826  0084               	movwf	4
  7488  0827  160A  118A  2000  120A  158A  	fcall	stringtab
  7489  082C  160A  118A  24AD  120A  158A  	fcall	_Lcd_Write_Char
  7490  0831                     l3247:
  7491  0831  3001               	movlw	1
  7492  0832  1283               	bcf	3,5	;RP0=0, select bank0
  7493  0833  1303               	bcf	3,6	;RP1=0, select bank0
  7494  0834  07A0               	addwf	Lcd_Write_String@i,f
  7495  0835  1803               	skipnc
  7496  0836  0AA1               	incf	Lcd_Write_String@i+1,f
  7497  0837  3000               	movlw	0
  7498  0838  07A1               	addwf	Lcd_Write_String@i+1,f
  7499  0839                     l3249:
  7500  0839  0820               	movf	Lcd_Write_String@i,w
  7501  083A  0775               	addwf	Lcd_Write_String@a,w
  7502  083B  00F8               	movwf	??_Lcd_Write_String+1
  7503  083C  0876               	movf	Lcd_Write_String@a+1,w
  7504  083D  00F7               	movwf	??_Lcd_Write_String
  7505  083E  1803               	skipnc
  7506  083F  0AF7               	incf	??_Lcd_Write_String,f
  7507  0840  1FA0               	btfss	Lcd_Write_String@i,7
  7508  0841  2843               	goto	u4860
  7509  0842  03F7               	decf	??_Lcd_Write_String,f
  7510  0843                     u4860:
  7511  0843  0877               	movf	??_Lcd_Write_String,w
  7512  0844  00F9               	movwf	??_Lcd_Write_String+2
  7513  0845  0879               	movf	??_Lcd_Write_String+2,w
  7514  0846  1283               	bcf	3,5	;RP0=0, select bank0
  7515  0847  1303               	bcf	3,6	;RP1=0, select bank0
  7516  0848  00FF               	movwf	btemp+1
  7517  0849  0878               	movf	??_Lcd_Write_String+1,w
  7518  084A  0084               	movwf	4
  7519  084B  160A  118A  2000  120A  158A  	fcall	stringtab
  7520  0850  3A00               	xorlw	0
  7521  0851  1D03               	skipz
  7522  0852  2854               	goto	u4871
  7523  0853  2855               	goto	u4870
  7524  0854                     u4871:
  7525  0854  2815               	goto	l3245
  7526  0855                     u4870:
  7527  0855                     l118:
  7528  0855  0008               	return
  7529  0856                     __end_of_Lcd_Write_String:
  7530                           
  7531                           	psect	text18
  7532  14AD                     __ptext18:	
  7533 ;; *************** function _Lcd_Write_Char *****************
  7534 ;; Defined at:
  7535 ;;		line 50 in file "LCD8bits.c"
  7536 ;; Parameters:    Size  Location     Type
  7537 ;;  a               1    wreg     unsigned char 
  7538 ;; Auto vars:     Size  Location     Type
  7539 ;;  a               1    4[COMMON] unsigned char 
  7540 ;; Return value:  Size  Location     Type
  7541 ;;                  1    wreg      void 
  7542 ;; Registers used:
  7543 ;;		wreg, status,2, status,0, pclath, cstack
  7544 ;; Tracked objects:
  7545 ;;		On entry : 0/0
  7546 ;;		On exit  : 0/0
  7547 ;;		Unchanged: 0/0
  7548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7549 ;;      Params:         0       0       0       0       0
  7550 ;;      Locals:         1       0       0       0       0
  7551 ;;      Temps:          1       0       0       0       0
  7552 ;;      Totals:         2       0       0       0       0
  7553 ;;Total ram usage:        2 bytes
  7554 ;; Hardware stack levels used:    1
  7555 ;; Hardware stack levels required when called:    2
  7556 ;; This function calls:
  7557 ;;		_Lcd_Port
  7558 ;; This function is called by:
  7559 ;;		_Lcd_Write_String
  7560 ;; This function uses a non-reentrant model
  7561 ;;
  7562                           
  7563                           
  7564                           ;psect for function _Lcd_Write_Char
  7565  14AD                     _Lcd_Write_Char:
  7566                           
  7567                           ;incstack = 0
  7568                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  7569                           ;Lcd_Write_Char@a stored from wreg
  7570  14AD  00F4               	movwf	Lcd_Write_Char@a
  7571  14AE                     l2921:
  7572                           
  7573                           ;LCD8bits.c: 51:     PORTCbits.RC0 = 1;
  7574  14AE  1283               	bcf	3,5	;RP0=0, select bank0
  7575  14AF  1303               	bcf	3,6	;RP1=0, select bank0
  7576  14B0  1407               	bsf	7,0	;volatile
  7577  14B1                     l2923:
  7578                           
  7579                           ;LCD8bits.c: 52:     Lcd_Port(a);
  7580  14B1  0874               	movf	Lcd_Write_Char@a,w
  7581  14B2  160A  118A  2471  160A  118A  	fcall	_Lcd_Port
  7582  14B7                     l2925:
  7583                           
  7584                           ;LCD8bits.c: 53:     PORTCbits.RC1 = 1;
  7585  14B7  1283               	bcf	3,5	;RP0=0, select bank0
  7586  14B8  1303               	bcf	3,6	;RP1=0, select bank0
  7587  14B9  1487               	bsf	7,1	;volatile
  7588  14BA                     l2927:
  7589                           
  7590                           ;LCD8bits.c: 54:     _delay((unsigned long)((10)*(8000000/4000000.0)));
  7591  14BA  3006               	movlw	6
  7592  14BB  00F3               	movwf	??_Lcd_Write_Char
  7593  14BC                     u5007:
  7594  14BC  0BF3               	decfsz	??_Lcd_Write_Char,f
  7595  14BD  2CBC               	goto	u5007
  7596  14BE  0000               	nop
  7597  14BF                     l2929:
  7598                           
  7599                           ;LCD8bits.c: 55:     PORTCbits.RC1 = 0;
  7600  14BF  1283               	bcf	3,5	;RP0=0, select bank0
  7601  14C0  1303               	bcf	3,6	;RP1=0, select bank0
  7602  14C1  1087               	bcf	7,1	;volatile
  7603  14C2                     l112:
  7604  14C2  0008               	return
  7605  14C3                     __end_of_Lcd_Write_Char:
  7606                           
  7607                           	psect	text19
  7608  14C3                     __ptext19:	
  7609 ;; *************** function _Lcd_Set_Cursor *****************
  7610 ;; Defined at:
  7611 ;;		line 24 in file "LCD8bits.c"
  7612 ;; Parameters:    Size  Location     Type
  7613 ;;  a               1    wreg     unsigned char 
  7614 ;;  b               1    6[COMMON] unsigned char 
  7615 ;; Auto vars:     Size  Location     Type
  7616 ;;  a               1    8[COMMON] unsigned char 
  7617 ;;  temp            1    9[COMMON] unsigned char 
  7618 ;;  y               1    0        unsigned char 
  7619 ;;  z               1    0        unsigned char 
  7620 ;; Return value:  Size  Location     Type
  7621 ;;                  1    wreg      void 
  7622 ;; Registers used:
  7623 ;;		wreg, status,2, status,0, pclath, cstack
  7624 ;; Tracked objects:
  7625 ;;		On entry : 0/0
  7626 ;;		On exit  : 0/0
  7627 ;;		Unchanged: 0/0
  7628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7629 ;;      Params:         1       0       0       0       0
  7630 ;;      Locals:         2       0       0       0       0
  7631 ;;      Temps:          1       0       0       0       0
  7632 ;;      Totals:         4       0       0       0       0
  7633 ;;Total ram usage:        4 bytes
  7634 ;; Hardware stack levels used:    1
  7635 ;; Hardware stack levels required when called:    3
  7636 ;; This function calls:
  7637 ;;		_Lcd_Cmd
  7638 ;; This function is called by:
  7639 ;;		_main
  7640 ;; This function uses a non-reentrant model
  7641 ;;
  7642                           
  7643                           
  7644                           ;psect for function _Lcd_Set_Cursor
  7645  14C3                     _Lcd_Set_Cursor:
  7646                           
  7647                           ;incstack = 0
  7648                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  7649                           ;Lcd_Set_Cursor@a stored from wreg
  7650  14C3  00F8               	movwf	Lcd_Set_Cursor@a
  7651  14C4                     l3231:
  7652                           
  7653                           ;LCD8bits.c: 25:     char temp, z, y;;LCD8bits.c: 26:     if (a == 1) {
  7654  14C4  0378               	decf	Lcd_Set_Cursor@a,w
  7655  14C5  1D03               	btfss	3,2
  7656  14C6  2CC8               	goto	u4831
  7657  14C7  2CC9               	goto	u4830
  7658  14C8                     u4831:
  7659  14C8  2CD5               	goto	l3237
  7660  14C9                     u4830:
  7661  14C9                     l3233:
  7662                           
  7663                           ;LCD8bits.c: 27:         temp = 0x80 + b - 1;
  7664  14C9  0876               	movf	Lcd_Set_Cursor@b,w
  7665  14CA  3E7F               	addlw	127
  7666  14CB  00F7               	movwf	??_Lcd_Set_Cursor
  7667  14CC  0877               	movf	??_Lcd_Set_Cursor,w
  7668  14CD  00F9               	movwf	Lcd_Set_Cursor@temp
  7669  14CE                     l3235:
  7670                           
  7671                           ;LCD8bits.c: 28:         Lcd_Cmd(temp);
  7672  14CE  0879               	movf	Lcd_Set_Cursor@temp,w
  7673  14CF  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7674                           
  7675                           ;LCD8bits.c: 29:     } else if (a == 2) {
  7676  14D4  2CE6               	goto	l106
  7677  14D5                     l3237:
  7678  14D5  3002               	movlw	2
  7679  14D6  0678               	xorwf	Lcd_Set_Cursor@a,w
  7680  14D7  1D03               	btfss	3,2
  7681  14D8  2CDA               	goto	u4841
  7682  14D9  2CDB               	goto	u4840
  7683  14DA                     u4841:
  7684  14DA  2CE6               	goto	l106
  7685  14DB                     u4840:
  7686  14DB                     l3239:
  7687                           
  7688                           ;LCD8bits.c: 30:         temp = 0xC0 + b - 1;
  7689  14DB  0876               	movf	Lcd_Set_Cursor@b,w
  7690  14DC  3EBF               	addlw	191
  7691  14DD  00F7               	movwf	??_Lcd_Set_Cursor
  7692  14DE  0877               	movf	??_Lcd_Set_Cursor,w
  7693  14DF  00F9               	movwf	Lcd_Set_Cursor@temp
  7694  14E0                     l3241:
  7695                           
  7696                           ;LCD8bits.c: 31:         Lcd_Cmd(temp);
  7697  14E0  0879               	movf	Lcd_Set_Cursor@temp,w
  7698  14E1  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7699  14E6                     l106:
  7700  14E6  0008               	return
  7701  14E7                     __end_of_Lcd_Set_Cursor:
  7702                           
  7703                           	psect	text20
  7704  155B                     __ptext20:	
  7705 ;; *************** function _Lcd_Init *****************
  7706 ;; Defined at:
  7707 ;;		line 35 in file "LCD8bits.c"
  7708 ;; Parameters:    Size  Location     Type
  7709 ;;		None
  7710 ;; Auto vars:     Size  Location     Type
  7711 ;;		None
  7712 ;; Return value:  Size  Location     Type
  7713 ;;                  1    wreg      void 
  7714 ;; Registers used:
  7715 ;;		wreg, status,2, status,0, pclath, cstack
  7716 ;; Tracked objects:
  7717 ;;		On entry : 0/0
  7718 ;;		On exit  : 0/0
  7719 ;;		Unchanged: 0/0
  7720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7721 ;;      Params:         0       0       0       0       0
  7722 ;;      Locals:         0       0       0       0       0
  7723 ;;      Temps:          2       0       0       0       0
  7724 ;;      Totals:         2       0       0       0       0
  7725 ;;Total ram usage:        2 bytes
  7726 ;; Hardware stack levels used:    1
  7727 ;; Hardware stack levels required when called:    3
  7728 ;; This function calls:
  7729 ;;		_Lcd_Cmd
  7730 ;;		_Lcd_Port
  7731 ;; This function is called by:
  7732 ;;		_main
  7733 ;; This function uses a non-reentrant model
  7734 ;;
  7735                           
  7736                           
  7737                           ;psect for function _Lcd_Init
  7738  155B                     _Lcd_Init:
  7739  155B                     l3219:	
  7740                           ;incstack = 0
  7741                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  7742                           
  7743                           
  7744                           ;LCD8bits.c: 36:     Lcd_Port(0x00);
  7745  155B  3000               	movlw	0
  7746  155C  160A  118A  2471  160A  118A  	fcall	_Lcd_Port
  7747  1561                     l3221:
  7748                           
  7749                           ;LCD8bits.c: 37:     _delay((unsigned long)((20)*(8000000/4000.0)));
  7750  1561  3034               	movlw	52
  7751  1562  00F7               	movwf	??_Lcd_Init+1
  7752  1563  30F1               	movlw	241
  7753  1564  00F6               	movwf	??_Lcd_Init
  7754  1565                     u5017:
  7755  1565  0BF6               	decfsz	??_Lcd_Init,f
  7756  1566  2D65               	goto	u5017
  7757  1567  0BF7               	decfsz	??_Lcd_Init+1,f
  7758  1568  2D65               	goto	u5017
  7759  1569  2D6A               	nop2
  7760  156A                     l3223:
  7761                           
  7762                           ;LCD8bits.c: 38:     Lcd_Cmd(0x30);
  7763  156A  3030               	movlw	48
  7764  156B  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7765                           
  7766                           ;LCD8bits.c: 39:     _delay((unsigned long)((5)*(8000000/4000.0)));
  7767  1570  300D               	movlw	13
  7768  1571  00F7               	movwf	??_Lcd_Init+1
  7769  1572  30FB               	movlw	251
  7770  1573  00F6               	movwf	??_Lcd_Init
  7771  1574                     u5027:
  7772  1574  0BF6               	decfsz	??_Lcd_Init,f
  7773  1575  2D74               	goto	u5027
  7774  1576  0BF7               	decfsz	??_Lcd_Init+1,f
  7775  1577  2D74               	goto	u5027
  7776  1578  2D79               	nop2
  7777  1579                     l3225:
  7778                           
  7779                           ;LCD8bits.c: 40:     Lcd_Cmd(0x30);
  7780  1579  3030               	movlw	48
  7781  157A  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7782  157F                     l3227:
  7783                           
  7784                           ;LCD8bits.c: 41:     _delay((unsigned long)((11)*(8000000/4000.0)));
  7785  157F  301D               	movlw	29
  7786  1580  00F7               	movwf	??_Lcd_Init+1
  7787  1581  3091               	movlw	145
  7788  1582  00F6               	movwf	??_Lcd_Init
  7789  1583                     u5037:
  7790  1583  0BF6               	decfsz	??_Lcd_Init,f
  7791  1584  2D83               	goto	u5037
  7792  1585  0BF7               	decfsz	??_Lcd_Init+1,f
  7793  1586  2D83               	goto	u5037
  7794                           
  7795                           ;LCD8bits.c: 42:     Lcd_Cmd(0x30);
  7796  1587  3030               	movlw	48
  7797  1588  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7798                           
  7799                           ;LCD8bits.c: 44:     Lcd_Cmd(0b00111000);
  7800  158D  3038               	movlw	56
  7801  158E  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7802                           
  7803                           ;LCD8bits.c: 45:     Lcd_Cmd(0x0C);
  7804  1593  300C               	movlw	12
  7805  1594  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7806                           
  7807                           ;LCD8bits.c: 46:     Lcd_Cmd(0x6);
  7808  1599  3006               	movlw	6
  7809  159A  120A  118A  27E1  160A  118A  	fcall	_Lcd_Cmd
  7810  159F                     l109:
  7811  159F  0008               	return
  7812  15A0                     __end_of_Lcd_Init:
  7813                           
  7814                           	psect	text21
  7815  0803                     __ptext21:	
  7816 ;; *************** function _Lcd_Clear *****************
  7817 ;; Defined at:
  7818 ;;		line 19 in file "LCD8bits.c"
  7819 ;; Parameters:    Size  Location     Type
  7820 ;;		None
  7821 ;; Auto vars:     Size  Location     Type
  7822 ;;		None
  7823 ;; Return value:  Size  Location     Type
  7824 ;;                  1    wreg      void 
  7825 ;; Registers used:
  7826 ;;		wreg, status,2, status,0, pclath, cstack
  7827 ;; Tracked objects:
  7828 ;;		On entry : 0/0
  7829 ;;		On exit  : 0/0
  7830 ;;		Unchanged: 0/0
  7831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7832 ;;      Params:         0       0       0       0       0
  7833 ;;      Locals:         0       0       0       0       0
  7834 ;;      Temps:          0       0       0       0       0
  7835 ;;      Totals:         0       0       0       0       0
  7836 ;;Total ram usage:        0 bytes
  7837 ;; Hardware stack levels used:    1
  7838 ;; Hardware stack levels required when called:    3
  7839 ;; This function calls:
  7840 ;;		_Lcd_Cmd
  7841 ;; This function is called by:
  7842 ;;		_main
  7843 ;; This function uses a non-reentrant model
  7844 ;;
  7845                           
  7846                           
  7847                           ;psect for function _Lcd_Clear
  7848  0803                     _Lcd_Clear:
  7849  0803                     l3229:	
  7850                           ;incstack = 0
  7851                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7852                           
  7853                           
  7854                           ;LCD8bits.c: 20:     Lcd_Cmd(0);
  7855  0803  3000               	movlw	0
  7856  0804  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  7857                           
  7858                           ;LCD8bits.c: 21:     Lcd_Cmd(1);
  7859  0809  3001               	movlw	1
  7860  080A  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  7861  080F                     l100:
  7862  080F  0008               	return
  7863  0810                     __end_of_Lcd_Clear:
  7864                           
  7865                           	psect	text22
  7866  07E1                     __ptext22:	
  7867 ;; *************** function _Lcd_Cmd *****************
  7868 ;; Defined at:
  7869 ;;		line 11 in file "LCD8bits.c"
  7870 ;; Parameters:    Size  Location     Type
  7871 ;;  a               1    wreg     unsigned char 
  7872 ;; Auto vars:     Size  Location     Type
  7873 ;;  a               1    5[COMMON] unsigned char 
  7874 ;; Return value:  Size  Location     Type
  7875 ;;                  1    wreg      void 
  7876 ;; Registers used:
  7877 ;;		wreg, status,2, status,0, pclath, cstack
  7878 ;; Tracked objects:
  7879 ;;		On entry : 0/0
  7880 ;;		On exit  : 0/0
  7881 ;;		Unchanged: 0/0
  7882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7883 ;;      Params:         0       0       0       0       0
  7884 ;;      Locals:         1       0       0       0       0
  7885 ;;      Temps:          2       0       0       0       0
  7886 ;;      Totals:         3       0       0       0       0
  7887 ;;Total ram usage:        3 bytes
  7888 ;; Hardware stack levels used:    1
  7889 ;; Hardware stack levels required when called:    2
  7890 ;; This function calls:
  7891 ;;		_Lcd_Port
  7892 ;; This function is called by:
  7893 ;;		_Lcd_Clear
  7894 ;;		_Lcd_Set_Cursor
  7895 ;;		_Lcd_Init
  7896 ;;		_Lcd_Shift_Right
  7897 ;;		_Lcd_Shift_Left
  7898 ;; This function uses a non-reentrant model
  7899 ;;
  7900                           
  7901                           
  7902                           ;psect for function _Lcd_Cmd
  7903  07E1                     _Lcd_Cmd:
  7904                           
  7905                           ;incstack = 0
  7906                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7907                           ;Lcd_Cmd@a stored from wreg
  7908  07E1  00F5               	movwf	Lcd_Cmd@a
  7909  07E2                     l2911:
  7910                           
  7911                           ;LCD8bits.c: 12:     PORTCbits.RC0 = 0;
  7912  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  7913  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  7914  07E4  1007               	bcf	7,0	;volatile
  7915  07E5                     l2913:
  7916                           
  7917                           ;LCD8bits.c: 13:     Lcd_Port(a);
  7918  07E5  0875               	movf	Lcd_Cmd@a,w
  7919  07E6  160A  118A  2471  120A  118A  	fcall	_Lcd_Port
  7920  07EB                     l2915:
  7921                           
  7922                           ;LCD8bits.c: 14:     PORTCbits.RC1 = 1;
  7923  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  7924  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  7925  07ED  1487               	bsf	7,1	;volatile
  7926  07EE                     l2917:
  7927                           
  7928                           ;LCD8bits.c: 15:     _delay((unsigned long)((1)*(8000000/4000.0)));
  7929  07EE  3003               	movlw	3
  7930  07EF  00F4               	movwf	??_Lcd_Cmd+1
  7931  07F0  3097               	movlw	151
  7932  07F1  00F3               	movwf	??_Lcd_Cmd
  7933  07F2                     u5047:
  7934  07F2  0BF3               	decfsz	??_Lcd_Cmd,f
  7935  07F3  2FF2               	goto	u5047
  7936  07F4  0BF4               	decfsz	??_Lcd_Cmd+1,f
  7937  07F5  2FF2               	goto	u5047
  7938  07F6  2FF7               	nop2
  7939  07F7                     l2919:
  7940                           
  7941                           ;LCD8bits.c: 16:     PORTCbits.RC1 = 0;
  7942  07F7  1283               	bcf	3,5	;RP0=0, select bank0
  7943  07F8  1303               	bcf	3,6	;RP1=0, select bank0
  7944  07F9  1087               	bcf	7,1	;volatile
  7945  07FA                     l97:
  7946  07FA  0008               	return
  7947  07FB                     __end_of_Lcd_Cmd:
  7948                           
  7949                           	psect	text23
  7950  1471                     __ptext23:	
  7951 ;; *************** function _Lcd_Port *****************
  7952 ;; Defined at:
  7953 ;;		line 7 in file "LCD8bits.c"
  7954 ;; Parameters:    Size  Location     Type
  7955 ;;  a               1    wreg     unsigned char 
  7956 ;; Auto vars:     Size  Location     Type
  7957 ;;  a               1    2[COMMON] unsigned char 
  7958 ;; Return value:  Size  Location     Type
  7959 ;;                  1    wreg      void 
  7960 ;; Registers used:
  7961 ;;		wreg
  7962 ;; Tracked objects:
  7963 ;;		On entry : 0/0
  7964 ;;		On exit  : 0/0
  7965 ;;		Unchanged: 0/0
  7966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7967 ;;      Params:         0       0       0       0       0
  7968 ;;      Locals:         1       0       0       0       0
  7969 ;;      Temps:          0       0       0       0       0
  7970 ;;      Totals:         1       0       0       0       0
  7971 ;;Total ram usage:        1 bytes
  7972 ;; Hardware stack levels used:    1
  7973 ;; Hardware stack levels required when called:    1
  7974 ;; This function calls:
  7975 ;;		Nothing
  7976 ;; This function is called by:
  7977 ;;		_Lcd_Cmd
  7978 ;;		_Lcd_Init
  7979 ;;		_Lcd_Write_Char
  7980 ;; This function uses a non-reentrant model
  7981 ;;
  7982                           
  7983                           
  7984                           ;psect for function _Lcd_Port
