

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 08 16:00:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
		 -> buf2(BANK1[10]), buf(BANK1[10]), 

    convert@data	PTR unsigned char  size(1) Largest target is 10
		 -> buf2(BANK1[10]), buf(BANK1[10]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), buf2(BANK1[10]), buf(BANK1[10]), STR_3(CODE[3]), 
		 -> STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _intToString->___awmod
    _convert->___flge
    _convert->___wmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___fladd
    ___flsub->___wmul
    _UARTSendString->_UARTSendChar
    _UARTReadChar->_UARTDataReady
    _UARTInit->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_convert
    _intToString->___awdiv
    _convert->___flmul
    ___xxtofl->___wmul
    ___wmul->___fltol
    ___flsub->___xxtofl
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _UARTInit->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_convert

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   29903
                                             77 BANK0      1     1      0
                                             21 BANK1      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                      _UARTDataReady
                           _UARTInit
                       _UARTReadChar
                     _UARTSendString
                            ___fldiv
                            ___flmul
                           ___xxtofl
                           _canalADC
                          _configADC
                            _convert
                        _intToString
 ---------------------------------------------------------------------------------
 (1) _intToString                                          9     9      0    2161
                                              4 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     226
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     613
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _convert                                             23    17      6   16628
                                             75 BANK0      2     2      0
                                              0 BANK1     21    15      6
                            ___awdiv
                            ___fldiv
                             ___flge
                            ___flmul
                            ___flsub
                            ___fltol
                             ___wmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4    1196
                                              9 BANK0     14    10      4
                            ___fltol (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1036
                                              8 COMMON     2     2      0
                                              5 BANK0      4     0      4
                            ___fltol (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     967
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    3727
                                             23 BANK0      8     0      8
                            ___fladd
                            ___fltol (ARG)
                             ___wmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    3122
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3893
                                             49 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                            ___flsub (ARG)
                            ___fltol (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     446
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    2403
                                             23 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     985
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     434
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       5     4      1     478
                                              3 COMMON     5     4      1
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTReadChar                                         0     0      0       0
                      _UARTDataReady
 ---------------------------------------------------------------------------------
 (2) _UARTDataReady                                        1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     874
                                              6 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     2      2     732
                                              5 COMMON     4     2      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     884
                                              5 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              5 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
   _UARTDataReady
   _UARTInit
     ___lldiv
   _UARTReadChar
     _UARTDataReady
   _UARTSendString
     _UARTSendChar
   ___fldiv
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___flmul
     __Umul8_16
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub (ARG)
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol (ARG)
     ___xxtofl (ARG)
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   ___xxtofl
     ___fltol (ARG)
     ___wmul (ARG)
       ___fltol (ARG)
   _canalADC
   _configADC
   _convert
     ___awdiv
     ___fldiv
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flge
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___flsub (ARG)
         ___fladd
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
         ___xxtofl (ARG)
           ___fltol (ARG)
           ___wmul (ARG)
             ___fltol (ARG)
       ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___flsub
       ___fladd
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
       ___xxtofl (ARG)
         ___fltol (ARG)
         ___wmul (ARG)
           ___fltol (ARG)
     ___fltol
     ___wmul
       ___fltol (ARG)
     ___xxtofl
       ___fltol (ARG)
       ___wmul (ARG)
         ___fltol (ARG)
   _intToString
     ___awdiv
     ___awmod
     ___bmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      9E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      4E       5       97.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     19      44       7       85.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      9E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 08 16:00:25 2021

        UARTInit@baud_rate 0026               ___fldiv@aexp 0050               ___fldiv@bexp 004F  
                        pc 0002               ___fldiv@sign 0048             ___bmul@product 0074  
             ___awdiv@sign 0021                         fsr 0004        ___wmul@multiplicand 0027  
      __Umul8_16@word_mpld 0022                        l110 1570                        l200 12F5  
                      l122 137B                        l131 139F                        l107 1363  
                      l211 12E9                        l125 1302                        l134 14B8  
                      l119 07FF                        l143 1443                        l208 1473  
                      l137 1338                        l217 1310                        l250 17FC  
                      l251 17FF                        l340 13D2                        l254 1323  
                      l342 13EA                        l175 047F                        l194 16B0  
                      l514 16CF                        l506 1511                        l197 12EB  
                      l517 173B                        l533 0870                        l518 1754  
                      l526 0885                        l366 134D                        l711 0B02  
                      l376 15D8                        l536 0885                        l713 0B12  
                      l705 0A90                        l633 0DDB                        l493 1641  
                      l741 07D4                        l637 0E82                        l750 1413  
                      l654 0F4D                        l646 0FFF                        l735 074C  
                      l639 0E59                        l664 0F93                        l729 07E0  
                      l658 0F71                        l691 0B1E                        l675 0FF3  
                      l667 0FD1                        l748 1401                        l676 0FFF  
                      l773 08AA                        l679 13C3                        l775 0941  
                      l689 099E                        l786 090B                        l787 0917  
                      l779 08EF                        _ISR 12DC                        _buf 00C1  
                      fsr0 0004                        indf 0000               ___awmod@sign 0078  
             ___flmul@aexp 005F               ___flmul@bexp 0064               ___flmul@sign 005E  
             ___flmul@temp 0069               ___flmul@prod 0065                       ?_ISR 0070  
             ___fltol@exp1 0077                       l4000 1394                       l3200 0DC8  
                     l4002 1399                       l4010 142F                       l3210 0DE5  
                     l3202 0DD0                       l4004 1414                       l4020 1766  
                     l4012 1311                       l3300 0F5A                       l3220 0DF9  
                     l3212 0DE9                       l3204 0DD1                       l4100 00D7  
                     l4006 1417                       l4030 1784                       l4022 176C  
                     l4014 1756                       l3310 0F75                       l3230 0E0D  
                     l3222 0DFD                       l3214 0DED                       l3206 0DD3  
                     l4110 01E3                       l4102 00DC                       l4008 1429  
                     l4040 17A2                       l4032 178A                       l4024 1772  
                     l4016 175B                       l3312 0F78                       l3304 0F63  
                     l3320 0F85                       l3240 0E21                       l3232 0E11  
                     l3224 0E01                       l3216 0DF1                       l3208 0DE1  
                     l3400 13C4                       l4120 0219                       l4112 0201  
                     l4104 00FD                       l4200 156E                       l3162 07FB  
                     l4050 17C0                       l4042 17A8                       l4034 1790  
                     l4026 1778                       l4018 1761                       l3330 0F98  
                     l3322 0F86                       l3314 0F7A                       l3306 0F6C  
                     l3250 0E66                       l3234 0E15                       l3226 0E05  
                     l3218 0DF5                       l3242 0E25                       l3170 0D89  
                     l3410 13E6                       l3402 13C6                       l4130 0257  
                     l4122 0229                       l4114 0209                       l4106 0103  
                     l4202 156F                       l4210 0B50                       l4060 17DE  
                     l4052 17C6                       l4044 17AE                       l4036 1796  
                     l4028 177E                       l3340 0FD6                       l3332 0F9D  
                     l3324 0F8A                       l3316 0F7F                       l3308 0F70  
                     l3252 0E68                       l3260 0E7A                       l3244 0E26  
                     l3236 0E19                       l3228 0E09                       l3180 0D9D  
                     l3172 0D8A                       l3164 0D78                       l3404 13CC  
                     l4140 0317                       l4132 025D                       l4124 0231  
                     l4116 020F                       l4108 0119                       l3500 14BE  
                     l3420 1343                       l4220 0B85                       l4212 0B65  
                     l3430 1583                       l4062 17E4                       l4054 17CC  
                     l4046 17B4                       l4038 179C                       l3350 0FED  
                     l3342 0FDB                       l3334 0FAB                       l3326 0F90  
                     l3318 0F81                       l3270 0EAB                       l3262 0E86  
                     l3254 0E6C                       l3246 0E3D                       l3238 0E1D  
                     l3190 0DB3                       l3174 0D8F                       l3182 0D9F  
                     l3166 0D7F                       l3406 13D9                       l4150 032D  
                     l4142 0317                       l4134 0273                       l4126 0231  
                     l4118 0213                       l4070 0021                       l3510 14D4  
                     l3502 14C3                       l3422 1345                       l3414 133A  
                     l4230 0BA7                       l4222 0B8B                       l4214 0B71  
                     l4206 0B1F                       l3440 15B2                       l3432 1586  
                     l4064 17EA                       l4056 17D2                       l4048 17BA  
                     l3600 094F                       l3360 13F0                       l3352 0FEF  
                     l3344 0FE3                       l3336 0FAF                       l3280 0EC2  
                     l3272 0EAF                       l3264 0E8B                       l3256 0E6D  
                     l3248 0E5D                       l3192 0DB9                       l3184 0DA7  
                     l3176 0D94                       l3168 0D85                       l3408 13E0  
                     l4160 0439                       l4152 0332                       l4144 031D  
                     l4136 0302                       l4128 0236                       l4080 003C  
                     l4072 0034                       l3520 14F0                       l3512 14D7  
                     l3504 14C5                       l3424 134C                       l3416 133B  
                     l4232 0BAF                       l4224 0B92                       l4240 0BBC  
                     l4216 0B7A                       l4208 0B47                       l3442 15C0  
                     l3434 1593                       l4066 17F0                       l4058 17D8  
                     l3610 0966                       l3602 0953                       l3362 13F7  
                     l3354 0FFA                       l3346 0FE8                       l3338 0FCD  
                     l3290 0F25                       l3282 0EC3                       l3274 0EB3  
                     l3258 0E76                       l3194 0DBD                       l3186 0DAC  
                     l3178 0D9C                       l4170 046F                       l4162 0457  
                     l4154 0353                       l4146 0322                       l4138 030A  
                     l4090 00AA                       l4082 003C                       l4074 0034  
                     l3530 150D                       l3522 14F6                       l3514 14DE  
                     l3506 14C9                       l3418 133F                       l4250 0C53  
                     l4242 0BC6                       l4234 0BB5                       l4226 0B9A  
                     l4218 0B7F                       l3380 136E                       l3444 15C1  
                     l3436 1597                       l3428 1571                       l3372 12E3  
                     l4180 1468                       l4172 1445                       l4068 17F6  
                     l3460 15E7                       l3452 15D9                       l3700 0A79  
                     l3620 097C                       l3612 0967                       l3604 0954  
                     l3540 16EB                       l3364 13FB                       l3356 0FFE  
                     l3348 0FE9                       l3292 0F2B                       l3284 0ECC  
                     l3276 0EBC                       l3268 0E94                       l3196 0DBE  
                     l3188 0DB2                       l4164 045F                       l4156 0359  
                     l4148 0328                       l4092 00BD                       l4084 0055  
                     l4076 0036                       l3524 14FD                       l3516 14E2  
                     l3508 14CE                       l4260 0CF1                       l4252 0C5C  
                     l4244 0BCE                       l4236 0BB8                       l4228 0BA0  
                     l3382 1371                       l3390 132E                       l3446 15CA  
                     l3438 15A0                       l4182 1303                       l4174 144A  
                     l3470 15FC                       l3462 15EB                       l3454 15DC  
                     l3710 0AA8                       l3702 0A8D                       l3630 0993  
                     l3622 0980                       l3606 0959                       l3614 0969  
                     l3550 1753                       l3542 16EF                       l3534 16B1  
                     l3366 140A                       l3358 13EE                       l3294 0F30  
                     l3278 0EBE                       l3286 0ED1                       l3198 0DC3  
                     l4166 0465                       l4158 036F                       l4086 0094  
                     l4094 00C3                       l4078 0038                       l3518 14E6  
                     l3526 1503                       l4190 1515                       l4270 0D2B  
                     l4262 0CFA                       l4254 0C68                       l4246 0C39  
                     l4238 0BBB                       l3384 1378                       l3376 1365  
                     l3392 1331                       l3448 15D0                       l4184 1303  
                     l4176 1455                       l3480 161F                       l3472 15FF  
                     l3464 15F0                       l3456 15E0                       l3720 0AE6  
                     l3712 0AAC                       l3640 09B6                       l3632 0994  
                     l3624 0981                       l3616 0971                       l3608 095E  
                     l3544 1713                       l3536 16C7                       l3368 140F  
                     l3800 05C0                       l3288 0EE7                       l3296 0F3F  
                     l3560 0820                       l4168 0469                       l4096 00CC  
                     l4088 00A1                       l3528 1508                       l4192 152B  
                     l4280 0D54                       l4272 0D35                       l4264 0D06  
                     l4256 0CD3                       l4248 0C4B                       l3378 1368  
                     l3394 1335                       l3386 1325                       l4186 130D  
                     l4178 145B                       l3490 1638                       l3482 1625  
                     l3474 1606                       l3466 15F4                       l3458 15E5  
                     l3730 0B0C                       l3722 0AF5                       l3714 0AC5  
                     l3706 0A95                       l3650 09CD                       l3626 0986  
                     l3634 0996                       l3618 0976                       l3546 1717  
                     l3538 16E3                       l3810 0640                       l3802 05DD  
                     l3298 0F55                       l3570 0844                       l3562 0835  
                     l3554 080A                       l4098 00D2                       l4194 1530  
                     l4282 0D59                       l4274 0D41                       l4266 0D12  
                     l4258 0CE5                       l3388 1328                       l3396 12EB  
                     l3492 163D                       l3484 1626                       l3476 160A  
                     l3468 15F6                       l3732 0B0E                       l3724 0AF9  
                     l3708 0A9A                       l3716 0ACB                       l3660 09F9  
                     l3652 09DF                       l3636 09A6                       l3644 09BF  
                     l3628 098B                       l3548 1751                       l3820 06F8  
                     l3812 066D                       l3804 05ED                       l3740 0487  
                     l3564 0836                       l3556 0817                       l3900 08E6  
                     l4196 1540                       l4284 0D5B                       l4276 0D47  
                     l4268 0D20                       l3398 12F1                       l3486 162D  
                     l3478 160E                       l3726 0B01                       l3718 0AD8  
                     l3662 09FE                       l3670 0A1E                       l3654 09E7  
                     l3646 09C4                       l3638 09B2                       l3830 071D  
                     l3822 0701                       l3814 067D                       l3806 060A  
                     l3750 049C                       l3742 048D                       l3590 13A0  
                     l3566 083E                       l3910 0919                       l3902 08F6  
                     l4198 1557                       l4286 0D5D                       l4278 0D4E  
                     l3488 1633                       l3728 0B08                       l3680 0A49  
                     l3672 0A30                       l3664 0A10                       l3656 09EF  
                     l3840 0735                       l3832 0726                       l3824 070F  
                     l3816 06AA                       l3808 0623                       l3760 04B9  
                     l3752 04A4                       l3744 0491                       l3592 13A4  
                     l3584 0865                       l3576 084C                       l3568 0840  
                     l3912 092F                       l3904 0901                       l3496 14B9  
                     l4288 0D69                       l3930 1355                       l3922 134E  
                     l3690 0A61                       l3682 0A51                       l3674 0A31  
                     l3666 0A14                       l3658 09F7                       l3850 0764  
                     l3842 0749                       l3826 0718                       l3834 072C  
                     l3818 06D0                       l3770 04D0                       l3762 04BD  
                     l3754 04A6                       l3746 0492                       l3738 0480  
                     l3586 0875                       l3578 085E                       l3914 0934  
                     l3906 0905                       l3498 14BA                       l3940 135C  
                     l3932 1356                       l3924 1352                       l3692 0A6A  
                     l3684 0A53                       l3676 0A3F                       l3668 0A15  
                     l3596 0942                       l3860 079F                       l3852 0768  
                     l3836 0730                       l3828 071C                       l3772 04D2  
                     l3764 04BE                       l3756 04AE                       l3748 0497  
                     l3588 087A                       l3916 0938                       l3908 090F  
                     l3942 135D                       l3934 1357                       l3926 1353  
                     l3950 1642                       l3686 0A5C                       l3694 0A70  
                     l3678 0A43                       l3598 0949                       l3870 07CC  
                     l3862 07AE                       l3854 0781                       l3846 0751  
                     l3838 0731                       l3790 0543                       l3782 04ED  
                     l3774 04DA                       l3766 04C3                       l3758 04B3  
                     l3918 0939                       l3944 1360                       l3936 135A  
                     l3928 1354                       l3960 16A2                       l3952 1649  
                     l3696 0A74                       l3688 0A60                       l3872 07CD  
                     l3864 07B8                       l3848 0756                       l3856 0787  
                     l3792 056F                       l3784 04FD                       l3776 04DF  
                     l3768 04C8                       l3880 088E                       l3946 1361  
                     l3938 135B                       l3970 16A9                       l3962 16A3  
                     l3954 1674                       l3698 0A75                       l3874 07D8  
                     l3866 07BA                       l3858 0794                       l3794 058B  
                     l3786 050A                       l3778 04E4                       l3890 08BB  
                     l3882 0892                       l3980 1474                       l3948 1362  
                     l3972 16AA                       l3964 16A4                       l3956 1676  
                     l3868 07C8                       l3796 05A7                       l3788 0527  
                     l3892 08C0                       l3884 08A2                       l3990 12F6  
                     l3982 147A                       l3974 16AB                       l3966 16A5  
                     l3958 16A1                       l3798 05B0                       l3894 08CD  
                     l3886 08B2                       l3878 0889                       l3984 1483  
                     l3992 137D                       l3976 16AC                       l3968 16A8  
                     l3896 08D4                       _ADIF 0066                       l3986 1491  
                     l3994 1382                       l3978 16AF                       l3898 08D8  
                     l3988 1497                       l3996 1387                       l3998 138E  
                     STR_1 07F1                       STR_2 07F4                       STR_3 07F7  
                     u5010 1597                       u5011 1596                       u5100 160E  
                     u5005 1588                       u5101 160D                       u5030 15B2  
                     u5031 15B1                       u5120 161F                       u6000 0749  
                     u5200 14E6                       u5025 1599                       u5121 161E  
                     u6001 0748                       u5201 14E5                       u5050 15D0  
                     u6010 0750                       u5210 14F0                       u5051 15CF  
                     u5035 15AE                       u5115 160F                       u6011 074F  
                     u5211 14EF                       u5140 1633                       u5060 15E0  
                     u6020 0756                       u4500 0DE1                       u6100 08B2  
                     u5045 15C2                       u5141 1632                       u5125 161B  
                     u5061 15DF                       u5301 1726                       u6021 0755  
                     u4501 0DE0                       u6101 08B1                       u5150 1638  
                     u5070 15EB                       u5310 1751                       u5302 1727  
                     u6030 0768                       u4510 0DE5                       u4430 0D89  
                     u5230 1503                       u5151 1637                       u5135 1627  
                     u5071 15EA                       u5311 1750                       u5303 172C  
                     u6031 0767                       u4511 0DE4                       u4431 0D88  
                     u5231 1502                       u5215 14EC                       u5080 15FC  
                     u5304 172D                       u6040 0777                       u4600 0E8B  
                     u4520 0E3D                       u4440 0D8F                       u5400 0875  
                     u5320 0817                       u6200 0934                       u6120 08D3  
                     u5240 1508                       u5160 14BE                       u5081 15FB  
                     u5305 1732                       u4601 0E8A                       u4521 0E3C  
                     u4441 0D8E                       u5401 0874                       u5321 0816  
                     u6201 0933                       u6121 08D2                       u5241 1507  
                     u5225 14F7                       u5161 14BD                       u5306 1733  
                     u5250 16C7                       u6050 0794                       u4530 0E46  
                     u4450 0D94                       u5410 087A                       u5330 082E  
                     u6210 0938                       u5170 14C9                       u5315 174D  
                     u5251 16C6                       u6051 0793                       u4611 0E9D  
                     u4531 0E44                       u4451 0D93                       u5411 0879  
                     u6211 0937                       u6115 08C5                       u5171 14C8  
                     u6220 1649                       u6300 1772                       u5500 09FE  
                     u5420 0953                       u5260 16E3                       u6060 07AE  
                     u4700 0F55                       u4620 0EAF                       u4612 0EA4  
                     u4540 0E47                       u4460 0DB2                       u5340 0844  
                     u6140 08F5                       u5180 14D4                       u6221 1648  
                     u6301 1771                       u5501 09FD                       u5421 0952  
                     u5261 16E2                       u6061 07AD                       u6045 0772  
                     u4701 0F54                       u4621 0EAE                       u4613 0EAB  
                     u4525 0E39                       u4461 0DB1                       u5341 0843  
                     u6141 08F4                       u5181 14D3                       u6230 1657  
                     u6310 177E                       u5430 0959                       u5270 16EF  
                     u6070 07CC                       u4710 0F5A                       u4630 0EB3  
                     u4550 0E5D                       u4470 0DBD                       u5350 084B  
                     u6311 177D                       u5095 1600                       u5431 0958  
                     u5271 16EE                       u6071 07CB                       u6055 0790  
                     u4711 0F59                       u4631 0EB2                       u4551 0E5C  
                     u4471 0DBC                       u5351 084A                       u5335 0829  
                     u6135 08E7                       u6240 1684                       u6400 17EA  
                     u6320 178A                       u5440 095E                       u4800 0F9D  
                     u4640 0EC2                       u4560 0E6C                       u4480 0DC3  
                     u6160 0905                       u6080 088E                       u6401 17E9  
                     u6321 1789                       u5441 095D                       u5281 16FE  
                     u6065 07AA                       u4801 0F9C                       u4641 0EC1  
                     u4561 0E6B                       u4481 0DC2                       u6161 0904  
                     u6081 088D                       u6250 1382                       u6410 17F6  
