

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 23:33:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2914                           ;ADC.c: 25:         ADCON0bits.CHS2 = 0;
  2915  0265  121F               	bcf	31,4	;volatile
  2916                           
  2917                           ;ADC.c: 26:         ADCON0bits.CHS1 = 0;
  2918  0266  119F               	bcf	31,3	;volatile
  2919                           
  2920                           ;ADC.c: 27:         ADCON0bits.CHS0 = 1;
  2921  0267  151F               	bsf	31,2	;volatile
  2922  0268                     i1l1463:
  2923                           
  2924                           ;ADC.c: 32:     if (canal == 2) {
  2925  0268  3002               	movlw	2
  2926  0269  0670               	xorwf	i1canalADC@canal,w
  2927  026A  1D03               	btfss	3,2
  2928  026B  2A6D               	goto	u120_21
  2929  026C  2A6E               	goto	u120_20
  2930  026D                     u120_21:
  2931  026D  2A74               	goto	i1l1467
  2932  026E                     u120_20:
  2933  026E                     i1l1465:
  2934                           
  2935                           ;ADC.c: 33:         ADCON0bits.CHS3 = 0;
  2936  026E  1283               	bcf	3,5	;RP0=0, select bank0
  2937  026F  1303               	bcf	3,6	;RP1=0, select bank0
  2938  0270  129F               	bcf	31,5	;volatile
  2939                           
  2940                           ;ADC.c: 34:         ADCON0bits.CHS2 = 0;
  2941  0271  121F               	bcf	31,4	;volatile
  2942                           
  2943                           ;ADC.c: 35:         ADCON0bits.CHS1 = 1;
  2944  0272  159F               	bsf	31,3	;volatile
  2945                           
  2946                           ;ADC.c: 36:         ADCON0bits.CHS0 = 0;
  2947  0273  111F               	bcf	31,2	;volatile
  2948  0274                     i1l1467:
  2949                           
  2950                           ;ADC.c: 41:     if (canal == 3) {
  2951  0274  3003               	movlw	3
  2952  0275  0670               	xorwf	i1canalADC@canal,w
  2953  0276  1D03               	btfss	3,2
  2954  0277  2A79               	goto	u121_21
  2955  0278  2A7A               	goto	u121_20
  2956  0279                     u121_21:
  2957  0279  2A80               	goto	i1l1471
  2958  027A                     u121_20:
  2959  027A                     i1l1469:
  2960                           
  2961                           ;ADC.c: 42:         ADCON0bits.CHS3 = 0;
  2962  027A  1283               	bcf	3,5	;RP0=0, select bank0
  2963  027B  1303               	bcf	3,6	;RP1=0, select bank0
  2964  027C  129F               	bcf	31,5	;volatile
  2965                           
  2966                           ;ADC.c: 43:         ADCON0bits.CHS2 = 0;
  2967  027D  121F               	bcf	31,4	;volatile
  2968                           
  2969                           ;ADC.c: 44:         ADCON0bits.CHS1 = 1;
  2970  027E  159F               	bsf	31,3	;volatile
  2971                           
  2972                           ;ADC.c: 45:         ADCON0bits.CHS0 = 1;
  2973  027F  151F               	bsf	31,2	;volatile
  2974  0280                     i1l1471:
  2975                           
  2976                           ;ADC.c: 50:     if (canal == 4) {
  2977  0280  3004               	movlw	4
  2978  0281  0670               	xorwf	i1canalADC@canal,w
  2979  0282  1D03               	btfss	3,2
  2980  0283  2A85               	goto	u122_21
  2981  0284  2A86               	goto	u122_20
  2982  0285                     u122_21:
  2983  0285  2A8C               	goto	i1l1475
  2984  0286                     u122_20:
  2985  0286                     i1l1473:
  2986                           
  2987                           ;ADC.c: 51:         ADCON0bits.CHS3 = 0;
  2988  0286  1283               	bcf	3,5	;RP0=0, select bank0
  2989  0287  1303               	bcf	3,6	;RP1=0, select bank0
  2990  0288  129F               	bcf	31,5	;volatile
  2991                           
  2992                           ;ADC.c: 52:         ADCON0bits.CHS2 = 1;
  2993  0289  161F               	bsf	31,4	;volatile
  2994                           
  2995                           ;ADC.c: 53:         ADCON0bits.CHS1 = 0;
  2996  028A  119F               	bcf	31,3	;volatile
  2997                           
  2998                           ;ADC.c: 54:         ADCON0bits.CHS0 = 0;
  2999  028B  111F               	bcf	31,2	;volatile
  3000  028C                     i1l1475:
  3001                           
  3002                           ;ADC.c: 59:     if (canal == 5) {
  3003  028C  3005               	movlw	5
  3004  028D  0670               	xorwf	i1canalADC@canal,w
  3005  028E  1D03               	btfss	3,2
  3006  028F  2A91               	goto	u123_21
  3007  0290  2A92               	goto	u123_20
  3008  0291                     u123_21:
  3009  0291  2A98               	goto	i1l1479
  3010  0292                     u123_20:
  3011  0292                     i1l1477:
  3012                           
  3013                           ;ADC.c: 60:         ADCON0bits.CHS3 = 0;
  3014  0292  1283               	bcf	3,5	;RP0=0, select bank0
  3015  0293  1303               	bcf	3,6	;RP1=0, select bank0
  3016  0294  129F               	bcf	31,5	;volatile
  3017                           
  3018                           ;ADC.c: 61:         ADCON0bits.CHS2 = 1;
  3019  0295  161F               	bsf	31,4	;volatile
  3020                           
  3021                           ;ADC.c: 62:         ADCON0bits.CHS1 = 0;
  3022  0296  119F               	bcf	31,3	;volatile
  3023                           
  3024                           ;ADC.c: 63:         ADCON0bits.CHS0 = 1;
  3025  0297  151F               	bsf	31,2	;volatile
  3026  0298                     i1l1479:
  3027                           
  3028                           ;ADC.c: 68:     if (canal == 6) {
  3029  0298  3006               	movlw	6
  3030  0299  0670               	xorwf	i1canalADC@canal,w
  3031  029A  1D03               	btfss	3,2
  3032  029B  2A9D               	goto	u124_21
  3033  029C  2A9E               	goto	u124_20
  3034  029D                     u124_21:
  3035  029D  2AA4               	goto	i1l1483
  3036  029E                     u124_20:
  3037  029E                     i1l1481:
  3038                           
  3039                           ;ADC.c: 69:         ADCON0bits.CHS3 = 0;
  3040  029E  1283               	bcf	3,5	;RP0=0, select bank0
  3041  029F  1303               	bcf	3,6	;RP1=0, select bank0
  3042  02A0  129F               	bcf	31,5	;volatile
  3043                           
  3044                           ;ADC.c: 70:         ADCON0bits.CHS2 = 1;
  3045  02A1  161F               	bsf	31,4	;volatile
  3046                           
  3047                           ;ADC.c: 71:         ADCON0bits.CHS1 = 1;
  3048  02A2  159F               	bsf	31,3	;volatile
  3049                           
  3050                           ;ADC.c: 72:         ADCON0bits.CHS0 = 0;
  3051  02A3  111F               	bcf	31,2	;volatile
  3052  02A4                     i1l1483:
  3053                           
  3054                           ;ADC.c: 77:     if (canal == 7) {
  3055  02A4  3007               	movlw	7
  3056  02A5  0670               	xorwf	i1canalADC@canal,w
  3057  02A6  1D03               	btfss	3,2
  3058  02A7  2AA9               	goto	u125_21
  3059  02A8  2AAA               	goto	u125_20
  3060  02A9                     u125_21:
  3061  02A9  2AB0               	goto	i1l1487
  3062  02AA                     u125_20:
  3063  02AA                     i1l1485:
  3064                           
  3065                           ;ADC.c: 78:         ADCON0bits.CHS3 = 0;
  3066  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  3067  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  3068  02AC  129F               	bcf	31,5	;volatile
  3069                           
  3070                           ;ADC.c: 79:         ADCON0bits.CHS2 = 1;
  3071  02AD  161F               	bsf	31,4	;volatile
  3072                           
  3073                           ;ADC.c: 80:         ADCON0bits.CHS1 = 1;
  3074  02AE  159F               	bsf	31,3	;volatile
  3075                           
  3076                           ;ADC.c: 81:         ADCON0bits.CHS0 = 1;
  3077  02AF  151F               	bsf	31,2	;volatile
  3078  02B0                     i1l1487:
  3079                           
  3080                           ;ADC.c: 86:     if (canal == 8) {
  3081  02B0  3008               	movlw	8
  3082  02B1  0670               	xorwf	i1canalADC@canal,w
  3083  02B2  1D03               	btfss	3,2
  3084  02B3  2AB5               	goto	u126_21
  3085  02B4  2AB6               	goto	u126_20
  3086  02B5                     u126_21:
  3087  02B5  2ABC               	goto	i1l1491
  3088  02B6                     u126_20:
  3089  02B6                     i1l1489:
  3090                           
  3091                           ;ADC.c: 87:         ADCON0bits.CHS3 = 1;
  3092  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  3093  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  3094  02B8  169F               	bsf	31,5	;volatile
  3095                           
  3096                           ;ADC.c: 88:         ADCON0bits.CHS2 = 0;
  3097  02B9  121F               	bcf	31,4	;volatile
  3098                           
  3099                           ;ADC.c: 89:         ADCON0bits.CHS1 = 0;
  3100  02BA  119F               	bcf	31,3	;volatile
  3101                           
  3102                           ;ADC.c: 90:         ADCON0bits.CHS0 = 0;
  3103  02BB  111F               	bcf	31,2	;volatile
  3104  02BC                     i1l1491:
  3105                           
  3106                           ;ADC.c: 94:     if (canal == 9) {
  3107  02BC  3009               	movlw	9
  3108  02BD  0670               	xorwf	i1canalADC@canal,w
  3109  02BE  1D03               	btfss	3,2
  3110  02BF  2AC1               	goto	u127_21
  3111  02C0  2AC2               	goto	u127_20
  3112  02C1                     u127_21:
  3113  02C1  2AC8               	goto	i1l1495
  3114  02C2                     u127_20:
  3115  02C2                     i1l1493:
  3116                           
  3117                           ;ADC.c: 95:         ADCON0bits.CHS3 = 1;
  3118  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  3119  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  3120  02C4  169F               	bsf	31,5	;volatile
  3121                           
  3122                           ;ADC.c: 96:         ADCON0bits.CHS2 = 0;
  3123  02C5  121F               	bcf	31,4	;volatile
  3124                           
  3125                           ;ADC.c: 97:         ADCON0bits.CHS1 = 0;
  3126  02C6  119F               	bcf	31,3	;volatile
  3127                           
  3128                           ;ADC.c: 98:         ADCON0bits.CHS0 = 1;
  3129  02C7  151F               	bsf	31,2	;volatile
  3130  02C8                     i1l1495:
  3131                           
  3132                           ;ADC.c: 102:     if (canal == 10) {
  3133  02C8  300A               	movlw	10
  3134  02C9  0670               	xorwf	i1canalADC@canal,w
  3135  02CA  1D03               	btfss	3,2
  3136  02CB  2ACD               	goto	u128_21
  3137  02CC  2ACE               	goto	u128_20
  3138  02CD                     u128_21:
  3139  02CD  2AD4               	goto	i1l1499
  3140  02CE                     u128_20:
  3141  02CE                     i1l1497:
  3142                           
  3143                           ;ADC.c: 103:         ADCON0bits.CHS3 = 1;
  3144  02CE  1283               	bcf	3,5	;RP0=0, select bank0
  3145  02CF  1303               	bcf	3,6	;RP1=0, select bank0
  3146  02D0  169F               	bsf	31,5	;volatile
  3147                           
  3148                           ;ADC.c: 104:         ADCON0bits.CHS2 = 0;
  3149  02D1  121F               	bcf	31,4	;volatile
  3150                           
  3151                           ;ADC.c: 105:         ADCON0bits.CHS1 = 1;
  3152  02D2  159F               	bsf	31,3	;volatile
  3153                           
  3154                           ;ADC.c: 106:         ADCON0bits.CHS0 = 0;
  3155  02D3  111F               	bcf	31,2	;volatile
  3156  02D4                     i1l1499:
  3157                           
  3158                           ;ADC.c: 111:     if (canal == 11) {
  3159  02D4  300B               	movlw	11
  3160  02D5  0670               	xorwf	i1canalADC@canal,w
  3161  02D6  1D03               	btfss	3,2
  3162  02D7  2AD9               	goto	u129_21
  3163  02D8  2ADA               	goto	u129_20
  3164  02D9                     u129_21:
  3165  02D9  2AE0               	goto	i1l1503
  3166  02DA                     u129_20:
  3167  02DA                     i1l1501:
  3168                           
  3169                           ;ADC.c: 112:         ADCON0bits.CHS3 = 1;
  3170  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  3171  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  3172  02DC  169F               	bsf	31,5	;volatile
  3173                           
  3174                           ;ADC.c: 113:         ADCON0bits.CHS2 = 0;
  3175  02DD  121F               	bcf	31,4	;volatile
  3176                           
  3177                           ;ADC.c: 114:         ADCON0bits.CHS1 = 1;
  3178  02DE  159F               	bsf	31,3	;volatile
  3179                           
  3180                           ;ADC.c: 115:         ADCON0bits.CHS0 = 1;
  3181  02DF  151F               	bsf	31,2	;volatile
  3182  02E0                     i1l1503:
  3183                           
  3184                           ;ADC.c: 120:     if (canal == 12) {
  3185  02E0  300C               	movlw	12
  3186  02E1  0670               	xorwf	i1canalADC@canal,w
  3187  02E2  1D03               	btfss	3,2
  3188  02E3  2AE5               	goto	u130_21
  3189  02E4  2AE6               	goto	u130_20
  3190  02E5                     u130_21:
  3191  02E5  2AEC               	goto	i1l1507
  3192  02E6                     u130_20:
  3193  02E6                     i1l1505:
  3194                           
  3195                           ;ADC.c: 121:         ADCON0bits.CHS3 = 1;
  3196  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  3197  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  3198  02E8  169F               	bsf	31,5	;volatile
  3199                           
  3200                           ;ADC.c: 122:         ADCON0bits.CHS2 = 1;
  3201  02E9  161F               	bsf	31,4	;volatile
  3202                           
  3203                           ;ADC.c: 123:         ADCON0bits.CHS1 = 0;
  3204  02EA  119F               	bcf	31,3	;volatile
  3205                           
  3206                           ;ADC.c: 124:         ADCON0bits.CHS0 = 0;
  3207  02EB  111F               	bcf	31,2	;volatile
  3208  02EC                     i1l1507:
  3209                           
  3210                           ;ADC.c: 129:     if (canal == 13) {
  3211  02EC  300D               	movlw	13
  3212  02ED  0670               	xorwf	i1canalADC@canal,w
  3213  02EE  1D03               	btfss	3,2
  3214  02EF  2AF1               	goto	u131_21
  3215  02F0  2AF2               	goto	u131_20
  3216  02F1                     u131_21:
  3217  02F1  2AF8               	goto	i1l193
  3218  02F2                     u131_20:
  3219  02F2                     i1l1509:
  3220                           
  3221                           ;ADC.c: 130:         ADCON0bits.CHS3 = 1;
  3222  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  3223  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  3224  02F4  169F               	bsf	31,5	;volatile
  3225                           
  3226                           ;ADC.c: 131:         ADCON0bits.CHS2 = 1;
  3227  02F5  161F               	bsf	31,4	;volatile
  3228                           
  3229                           ;ADC.c: 132:         ADCON0bits.CHS1 = 0;
  3230  02F6  119F               	bcf	31,3	;volatile
  3231                           
  3232                           ;ADC.c: 133:         ADCON0bits.CHS0 = 1;
  3233  02F7  151F               	bsf	31,2	;volatile
  3234  02F8                     i1l193:	
  3235                           ;ADC.c: 135:     }
  3236                           
  3237                           
  3238                           ;ADC.c: 137:     ADCON0bits.GO = 1;
  3239  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  3240  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  3241  02FA  149F               	bsf	31,1	;volatile
  3242  02FB                     i1l194:	
  3243                           ;ADC.c: 138:     return;
  3244                           
  3245  02FB  0008               	return
  3246  02FC                     __end_ofi1_canalADC:
  3247  007E                     btemp	set	126	;btemp
  3248  007E                     wtemp0	set	126
  3249                           
  3250                           	psect	config
  3251                           
  3252                           ;Config register CONFIG1 @ 0x2007
  3253                           ;	Oscillator Selection bits
  3254                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3255                           ;	Watchdog Timer Enable bit
  3256                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3257                           ;	Power-up Timer Enable bit
  3258                           ;	PWRTE = OFF, PWRT disabled
  3259                           ;	RE3/MCLR pin function select bit
  3260                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3261                           ;	Code Protection bit
  3262                           ;	CP = OFF, Program memory code protection is disabled
  3263                           ;	Data Code Protection bit
  3264                           ;	CPD = OFF, Data memory code protection is disabled
  3265                           ;	Brown Out Reset Selection bits
  3266                           ;	BOREN = OFF, BOR disabled
  3267                           ;	Internal External Switchover bit
  3268                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3269                           ;	Fail-Safe Clock Monitor Enabled bit
  3270                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3271                           ;	Low Voltage Programming Enable bit
  3272                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3273                           ;	In-Circuit Debugger Mode bit
  3274                           ;	DEBUG = 0x1, unprogrammed default
  3275  2007                     	org	8199
  3276  2007  20D4               	dw	8404
  3277                           
  3278                           ;Config register CONFIG2 @ 0x2008
  3279                           ;	Brown-out Reset Selection bit
  3280                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3281                           ;	Flash Program Memory Self Write Enable bits
  3282                           ;	WRT = OFF, Write protection off
  3283  2008                     	org	8200
  3284  2008  3FFF               	dw	16383

Data Sizes:
    Strings     9
    Constant    0
    Data        0
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80     30      56
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    resultado	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), buf(BANK0[20]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    ___xxtofl->___awdiv
    ___wmul->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    _ISR->i1_canalADC

Critical Paths under _main in BANK0

    _main->___xxtofl
    ___xxtofl->___wmul
    ___wmul->___awdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3076
                                             28 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                            ___awdiv
                             ___wmul
                           ___xxtofl
                           _canalADC
                          _configADC
 ---------------------------------------------------------------------------------
 (1) _configADC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _canalADC                                             1     1      0     308
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                             14 BANK0     14    10      4
                            ___awdiv (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              8 BANK0      6     2      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              4 COMMON     1     1      0
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     4     2      2     642
                                              1 BANK0      4     2      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     704
                                              1 BANK0      4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              1 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      62
                                              5 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  3     3      0     308
                                              1 COMMON     3     3      0
                         i1_canalADC
 ---------------------------------------------------------------------------------
 (5) i1_canalADC                                           1     1      0     308
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
   ___awdiv
   ___wmul
     ___awdiv (ARG)
   ___xxtofl
     ___awdiv (ARG)
     ___wmul (ARG)
       ___awdiv (ARG)
   _canalADC
   _configADC

 _ISR (ROOT)
   i1_canalADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      42       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      38       5       70.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      42      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Feb 07 23:33:35 2021

                        pc 0002                         l92 04DE                         l77 04A7  
                       l86 04EC                         l89 0491                         l98 0460  
             ___awdiv@sign 0025                 i1_canalADC 0251                         fsr 0004  
      ___wmul@multiplicand 002A                        l101 03AF                        l110 03E1  
                      l104 04D1                        l193 024D                        l194 0250  
                      l283 0422                        l436 0364                        l285 043A  
                      l197 04BC                        l730 017B                        l722 0153  
                      l716 010E                        l718 01A5                        l729 016F  
                      _ISR 03E2                        u800 01FF                        u801 01FE  
                      u810 020B                        u730 01AC                        u811 020A  
                      u731 01AB                        u900 041C                        u820 0217  
                      u740 01B7                        u901 041B                        u821 0216  
                      u741 01B6                        u830 0223                        u750 01C3  
                      u831 0222                        u751 01C2                        u840 022F  
                      u760 01CF                        u841 022E                        u761 01CE  
                      u930 0436                        u850 023B                        u770 01DB  
                      u931 0435                        u915 0423                        u851 023A  
                      u771 01DA                        u860 0247                        u780 01E7  
                      u925 042A                        u861 0246                        u781 01E6  
                      u790 01F3                        u791 01F2                        _buf 0044  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l1301 049C                       l1311 04A1                       l1303 049D  
                     l1313 04A4                       l1305 049E                       l1241 01B7  
                     l1315 04A5                       l1307 049F                       l1411 00ED  
                     l1251 01D5                       l1243 01BD                       l1235 01A7  
                     l1331 04A8                       l1317 04A6                       l1309 04A0  
                     l1413 00F2                       l1261 01F3                       l1253 01DB  
                     l1245 01C3                       l1237 01AC                       l1431 013C  
                     l1423 011F                       l1415 00F6                       l1271 0211  
                     l1263 01F9                       l1255 01E1                       l1247 01C9  
                     l1239 01B2                       l1601 0443                       l1361 0430  
                     l1353 0414                       l1441 0173                       l1433 014A  
                     l1425 0124                       l1417 0106                       l1281 022F  
                     l1273 0217                       l1265 01FF                       l1257 01E7  
                     l1249 01CF                       l1603 0448                       l1611 03B0  
                     l1291 0492                       l1363 0436                       l1355 0418  
                     l1451 019D                       l1443 017D                       l1435 015A  
                     l1427 0131                       l1419 0116                       l1283 0235  
                     l1275 021D                       l1267 0205                       l1259 01ED  
                     l1605 044F                       l1613 03B5                       l1293 0496  
                     l1621 02FF                       l1357 041C                       l1445 0193  
                     l1437 0165                       l1429 0138                       l1285 023B  
                     l1277 0223                       l1269 020B                       l1607 0455  
                     l1615 03C7                       l1295 0497                       l1631 0313  
                     l1623 0303                       l1359 0429                       l1447 0198  
                     l1439 0169                       l1287 0241                       l1279 0229  
                     l1609 045A                       l1617 03CF                       l1297 0498  
                     l1641 0329                       l1633 0317                       l1625 0308  
                     l1449 019C                       l1289 0247                       l1571 0484  
                     l1299 0499                       l1651 0349                       l1643 032D  
                     l1635 0319                       l1627 030A                       l1619 02FC  
                     l1565 04E8                       l1573 0487                       l1581 04C7  
                     l1653 0350                       l1645 0331                       l1637 031F  
                     l1629 030E                       l1575 048E                       l1567 047D  
                     l1591 0376                       l1583 04CA                       l1647 0342  
                     l1639 0322                       l1655 0356                       l1671 0044  
                     l1663 0020                       l1569 047E                       l1593 0387  
                     l1585 04CE                       l1577 04C0                       l1657 035B  
                     l1649 0348                       l1681 007D                       l1673 004F  
                     l1665 002F                       l1595 038D                       l1587 0365  
                     l1579 04C1                       l1659 0360                       l1683 00B9  
                     l1675 005B                       l1667 0034                       l1597 04D2  
                     l1589 036B                       l1685 00C1                       l1677 0066  
                     l1669 003A                       l1599 043E                       l1687 00CC  
                     l1679 0072                       l1689 00D8                       _ADIF 0066  
                     STR_1 0471                       STR_2 0474                       STR_3 0477  
                     u1100 0159                       u1101 0158                       u1120 0169  
                     u1040 00F2                       u1121 0168                       u1041 00F1  
                     u1130 016F                       u1050 00F6                       u1131 016E  
                     u1115 015E                       u1051 00F5                       u1140 0173  
                     u1060 0116                       u1141 0172                       u1061 0115  
                     u1150 0188                       u1160 0198                       u1080 0137  
                     u1161 0197                       u1081 0136                       u1410 0331  
                     u1170 019C                       u1411 0330                       u1171 019B  
                     u1155 0183                       u1075 0129                       u1340 0443  
                     u1341 0442                       u1405 0323                       u1350 0455  
                     u1430 0342                       u1351 0454                       u1431 0341  
                     u1095 014B                       u1360 03E1                       u1361 03E0  
