

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 09:29:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  6062 ;; This function calls:
  6063 ;;		_Lcd_Cmd
  6064 ;; This function is called by:
  6065 ;;		_main
  6066 ;; This function uses a non-reentrant model
  6067 ;;
  6068                           
  6069                           
  6070                           ;psect for function _Lcd_Clear
  6071  0A56                     _Lcd_Clear:
  6072  0A56                     l2685:	
  6073                           ;incstack = 0
  6074                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6075                           
  6076                           
  6077                           ;LCD.c: 20:     Lcd_Cmd(0);
  6078  0A56  3000               	movlw	0
  6079  0A57  120A  158A  22A5  120A  158A  	fcall	_Lcd_Cmd
  6080                           
  6081                           ;LCD.c: 21:     Lcd_Cmd(1);
  6082  0A5C  3001               	movlw	1
  6083  0A5D  120A  158A  22A5  120A  158A  	fcall	_Lcd_Cmd
  6084  0A62                     l171:
  6085  0A62  0008               	return
  6086  0A63                     __end_of_Lcd_Clear:
  6087                           
  6088                           	psect	text23
  6089  0AA5                     __ptext23:	
  6090 ;; *************** function _Lcd_Cmd *****************
  6091 ;; Defined at:
  6092 ;;		line 11 in file "LCD.c"
  6093 ;; Parameters:    Size  Location     Type
  6094 ;;  a               1    wreg     unsigned char 
  6095 ;; Auto vars:     Size  Location     Type
  6096 ;;  a               1    4[COMMON] unsigned char 
  6097 ;; Return value:  Size  Location     Type
  6098 ;;                  1    wreg      void 
  6099 ;; Registers used:
  6100 ;;		wreg, status,2, status,0, pclath, cstack
  6101 ;; Tracked objects:
  6102 ;;		On entry : 0/0
  6103 ;;		On exit  : 0/0
  6104 ;;		Unchanged: 0/0
  6105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6106 ;;      Params:         0       0       0       0       0
  6107 ;;      Locals:         1       0       0       0       0
  6108 ;;      Temps:          1       0       0       0       0
  6109 ;;      Totals:         2       0       0       0       0
  6110 ;;Total ram usage:        2 bytes
  6111 ;; Hardware stack levels used:    1
  6112 ;; Hardware stack levels required when called:    2
  6113 ;; This function calls:
  6114 ;;		_Lcd_Port
  6115 ;; This function is called by:
  6116 ;;		_Lcd_Clear
  6117 ;;		_Lcd_Set_Cursor
  6118 ;;		_Lcd_Init
  6119 ;;		_Lcd_Shift_Right
  6120 ;;		_Lcd_Shift_Left
  6121 ;; This function uses a non-reentrant model
  6122 ;;
  6123                           
  6124                           
  6125                           ;psect for function _Lcd_Cmd
  6126  0AA5                     _Lcd_Cmd:
  6127                           
  6128                           ;incstack = 0
  6129                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6130                           ;Lcd_Cmd@a stored from wreg
  6131  0AA5  00F4               	movwf	Lcd_Cmd@a
  6132  0AA6                     l2425:
  6133                           
  6134                           ;LCD.c: 12:     PORTCbits.RC0 = 0;
  6135  0AA6  1283               	bcf	3,5	;RP0=0, select bank0
  6136  0AA7  1303               	bcf	3,6	;RP1=0, select bank0
  6137  0AA8  1007               	bcf	7,0	;volatile
  6138  0AA9                     l2427:
  6139                           
  6140                           ;LCD.c: 13:     Lcd_Port(a);
  6141  0AA9  0874               	movf	Lcd_Cmd@a,w
  6142  0AAA  120A  158A  2227  120A  158A  	fcall	_Lcd_Port
  6143  0AAF                     l2429:
  6144                           
  6145                           ;LCD.c: 14:     PORTCbits.RC1 = 1;
  6146  0AAF  1283               	bcf	3,5	;RP0=0, select bank0
  6147  0AB0  1303               	bcf	3,6	;RP1=0, select bank0
  6148  0AB1  1487               	bsf	7,1	;volatile
  6149  0AB2                     l2431:
  6150                           
  6151                           ;LCD.c: 15:     _delay((unsigned long)((1)*(4000000/4000.0)));
  6152  0AB2  30C7               	movlw	199
  6153  0AB3  00F3               	movwf	??_Lcd_Cmd
  6154  0AB4                     u4047:
  6155  0AB4  2AB5               	nop2
  6156  0AB5  0BF3               	decfsz	??_Lcd_Cmd,f
  6157  0AB6  2AB4               	goto	u4047
  6158  0AB7  2AB8               	nop2
  6159  0AB8  2AB9               	nop2
  6160  0AB9                     l2433:
  6161                           
  6162                           ;LCD.c: 16:     PORTCbits.RC1 = 0;
  6163  0AB9  1283               	bcf	3,5	;RP0=0, select bank0
  6164  0ABA  1303               	bcf	3,6	;RP1=0, select bank0
  6165  0ABB  1087               	bcf	7,1	;volatile
  6166  0ABC                     l168:
  6167  0ABC  0008               	return
  6168  0ABD                     __end_of_Lcd_Cmd:
  6169                           
  6170                           	psect	text24
  6171  0A27                     __ptext24:	
  6172 ;; *************** function _Lcd_Port *****************
  6173 ;; Defined at:
  6174 ;;		line 7 in file "LCD.c"
  6175 ;; Parameters:    Size  Location     Type
  6176 ;;  a               1    wreg     unsigned char 
  6177 ;; Auto vars:     Size  Location     Type
  6178 ;;  a               1    2[COMMON] unsigned char 
  6179 ;; Return value:  Size  Location     Type
  6180 ;;                  1    wreg      void 
  6181 ;; Registers used:
  6182 ;;		wreg
  6183 ;; Tracked objects:
  6184 ;;		On entry : 0/0
  6185 ;;		On exit  : 0/0
  6186 ;;		Unchanged: 0/0
  6187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6188 ;;      Params:         0       0       0       0       0
  6189 ;;      Locals:         1       0       0       0       0
  6190 ;;      Temps:          0       0       0       0       0
  6191 ;;      Totals:         1       0       0       0       0
  6192 ;;Total ram usage:        1 bytes
  6193 ;; Hardware stack levels used:    1
  6194 ;; Hardware stack levels required when called:    1
  6195 ;; This function calls:
  6196 ;;		Nothing
  6197 ;; This function is called by:
  6198 ;;		_Lcd_Cmd
  6199 ;;		_Lcd_Init
  6200 ;;		_Lcd_Write_Char
  6201 ;; This function uses a non-reentrant model
  6202 ;;
  6203                           
  6204                           
  6205                           ;psect for function _Lcd_Port
  6206  0A27                     _Lcd_Port:
  6207                           
  6208                           ;incstack = 0
  6209                           ; Regs used in _Lcd_Port: [wreg]
  6210                           ;Lcd_Port@a stored from wreg
  6211  0A27  00F2               	movwf	Lcd_Port@a
  6212  0A28                     l2405:
  6213                           
  6214                           ;LCD.c: 8:     PORTD = a;
  6215  0A28  0872               	movf	Lcd_Port@a,w
  6216  0A29  1283               	bcf	3,5	;RP0=0, select bank0
  6217  0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  6218  0A2B  0088               	movwf	8	;volatile
  6219  0A2C                     l165:
  6220  0A2C  0008               	return
  6221  0A2D                     __end_of_Lcd_Port:
  6222                           
  6223                           	psect	text25
  6224  0A33                     __ptext25:	
  6225 ;; *************** function _ISR *****************
  6226 ;; Defined at:
  6227 ;;		line 50 in file "mainMaestro.c"
  6228 ;; Parameters:    Size  Location     Type
  6229 ;;		None
  6230 ;; Auto vars:     Size  Location     Type
  6231 ;;		None
  6232 ;; Return value:  Size  Location     Type
  6233 ;;                  1    wreg      void 
  6234 ;; Registers used:
  6235 ;;		None
  6236 ;; Tracked objects:
  6237 ;;		On entry : 0/0
  6238 ;;		On exit  : 0/0
  6239 ;;		Unchanged: 0/0
  6240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6241 ;;      Params:         0       0       0       0       0
  6242 ;;      Locals:         0       0       0       0       0
  6243 ;;      Temps:          2       0       0       0       0
  6244 ;;      Totals:         2       0       0       0       0
  6245 ;;Total ram usage:        2 bytes
  6246 ;; Hardware stack levels used:    1
  6247 ;; This function calls:
  6248 ;;		Nothing
  6249 ;; This function is called by:
  6250 ;;		Interrupt level 1
  6251 ;; This function uses a non-reentrant model
  6252 ;;
  6253                           
  6254                           
  6255                           ;psect for function _ISR
  6256  0A33                     _ISR:
  6257  0A33                     i1l57:
  6258  0A33  0871               	movf	??_ISR+1,w
  6259  0A34  008A               	movwf	10
  6260  0A35  0E70               	swapf	??_ISR,w
  6261  0A36  0083               	movwf	3
  6262  0A37  0EFE               	swapf	btemp,f
  6263  0A38  0E7E               	swapf	btemp,w
  6264  0A39  0009               	retfie
  6265  0A3A                     __end_of_ISR:
  6266  007E                     btemp	set	126	;btemp
  6267  007E                     wtemp0	set	126
  6268                           
  6269                           	psect	intentry
  6270  0004                     __pintentry:	
  6271                           ;incstack = 0
  6272                           ; Regs used in _ISR: []
  6273                           
  6274  0004                     interrupt_function:
  6275  007E                     saved_w	set	btemp
  6276  0004  00FE               	movwf	btemp
  6277  0005  0E03               	swapf	3,w
  6278  0006  00F0               	movwf	??_ISR
  6279  0007  080A               	movf	10,w
  6280  0008  00F1               	movwf	??_ISR+1
  6281  0009  120A  158A  2A33   	ljmp	_ISR
  6282                           
  6283                           	psect	config
  6284                           
  6285                           ;Config register CONFIG1 @ 0x2007
  6286                           ;	Oscillator Selection bits
  6287                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  6288                           ;	Watchdog Timer Enable bit
  6289                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  6290                           ;	Power-up Timer Enable bit
  6291                           ;	PWRTE = OFF, PWRT disabled
  6292                           ;	RE3/MCLR pin function select bit
  6293                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  6294                           ;	Code Protection bit
  6295                           ;	CP = OFF, Program memory code protection is disabled
  6296                           ;	Data Code Protection bit
  6297                           ;	CPD = OFF, Data memory code protection is disabled
  6298                           ;	Brown Out Reset Selection bits
  6299                           ;	BOREN = OFF, BOR disabled
  6300                           ;	Internal External Switchover bit
  6301                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  6302                           ;	Fail-Safe Clock Monitor Enabled bit
  6303                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6304                           ;	Low Voltage Programming Enable bit
  6305                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  6306                           ;	In-Circuit Debugger Mode bit
  6307                           ;	DEBUG = 0x1, unprogrammed default
  6308  2007                     	org	8199
  6309  2007  20D4               	dw	8404
  6310                           
  6311                           ;Config register CONFIG2 @ 0x2008
  6312                           ;	Brown-out Reset Selection bit
  6313                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  6314                           ;	Flash Program Memory Self Write Enable bits
  6315                           ;	WRT = OFF, Write protection off
  6316  2008                     	org	8200
  6317  2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     49      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 5
		 -> NULL(NULL[0]), decimalASCII@cadena(BANK0[5]), STR_3(CODE[3]), STR_2(CODE[3]), 
		 -> STR_1(CODE[3]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 5
		 -> NULL(NULL[0]), decimalASCII@cadena(BANK0[5]), STR_4(CODE[3]), 

    sp__decimalASCII	PTR unsigned char  size(1) Largest target is 5
		 -> decimalASCII@cadena(BANK0[5]), 

    ADCenvio	PTR unsigned char  size(1) Largest target is 5
		 -> NULL(NULL[0]), decimalASCII@cadena(BANK0[5]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _decimalASCII->___xxtofl
    ___flsub->___fladd
    ___flsub->___xxtofl
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_decimalASCII
    _decimalASCII->___fldiv
    ___flsub->___fladd
    ___flmul->__Umul8_16
    ___fldiv->___xxtofl
    _UARTInit->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   12225
                                             47 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _Setup
                           _UARTInit
                     _UARTSendString
                       _decimalASCII
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _decimalASCII                                        15    15      0    9069
                                             32 BANK0     15    15      0
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     607
                                              2 COMMON     6     2      4
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             12 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2136
                                              2 COMMON     8     0      8
                                              0 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    3533
                                              5 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3     586
                                              3 COMMON     6     3      3
                                              0 BANK0      2     2      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5     874
                                              6 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     601
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     552
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     614
                                              5 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      93
                                              5 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      62
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              2     2      0      62
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _Setup
   _UARTInit
     ___lldiv
   _UARTSendString
     _UARTSendChar
   _decimalASCII
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
     ___flsub
       ___fladd
       ___xxtofl (ARG)
     ___fltol
     ___xxtofl
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     31      31       5       61.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 16 09:29:20 2021

     __end_of_decimalASCII 1000          UARTInit@baud_rate 0026               ___fldiv@aexp 003F  
             ___fldiv@bexp 003E                          pc 0002               ___fldiv@sign 0037  
              _SSPSTATbits 0094                         l71 0FFF                         l91 0A3A  
                       l68 0AA4                         l94 0A40                         l87 0A88  
                       l88 0A8D                         l97 0A32                         fsr 0004  
      __Umul8_16@word_mpld 0022                        l105 0A49                        l130 0A55  
                      l124 0CC2                        l127 0A4B                        l138 0BEB  
                      l171 0A62                        l180 0B4E                        l165 0A2C  
                      l317 0C53                        l183 0A77                        l168 0ABC  
                      l177 0AE0                        l620 07FE                        l189 0B94  
                      l605 0591                        l630 065A                        l632 07DA  
                      l616 05F1                        l608 05CF                        l720 0DA8  
                      l617 05FD                        l474 0D29                        l714 0D63  
                      l467 0D3E                        l652 07BE                        l580 0457  
                      l716 0DFA                        l477 0D3E                        l654 07CE  
                      l646 074C                        l670 0375                        l574 03D9  
                      l727 0DC4                        l728 0DD0                        l682 0369  
                      l578 0480                        l691 0B09                        l595 054B  
                      l587 05FD                        l676 02E1                        l599 056F  
                      l689 0AF7                        l997 0A3A                        u500 0A40  
                      u501 0A3F                        _ISR 0A33                        fsr0 0004  
                      indf 0000               ___flmul@aexp 0033               ___flmul@bexp 0038  
             ___flmul@sign 0032               ___flmul@temp 003D               ___flmul@prod 0039  
                     ?_ISR 0070               ___fltol@exp1 0077                       l2001 06FB  
                     l2011 0718                       l2003 06FF                       l2021 0730  
                     l2013 071C                       l2005 0705                       l2031 0751  
                     l2023 0731                       l2015 071D                       l2007 070D  
                     l2033 0756                       l2041 0787                       l2025 0735  
                     l2017 0726                       l2009 070F                       l2051 07BD  
                     l2043 0794                       l2035 0764                       l2027 0749  
                     l2019 072C                       l2211 0D6B                       l2203 0D42  
                     l1421 0A9F                       l2053 07C4                       l2045 07A2  
                     l2037 0768                       l2221 0D8D                       l2205 0D47  
                     l1501 0A46                       l1423 0AA1                       l2055 07C8  
                     l2047 07B1                       l2039 0781                       l2231 0DBE  
                     l2223 0D91                       l2215 0D74                       l2207 0D4B  
                     l2057 07CA                       l2049 07B5                       l2241 0DF1  
                     l2233 0DC8                       l2225 0D9F                       l2217 0D79  
                     l2209 0D5B                       l1419 0A8E                       l2411 0AED  
                     l2243 0DF2                       l2235 0DD2                       l2227 0DAF  
                     l2219 0D86                       l2251 0A82                       l2405 0A28  
                     l2421 0A4B                       l2413 0AF1                       l1701 0423  
                     l2501 0D2E                       l2237 0DE8                       l2229 0DBA  
                     l2253 0A84                       l2431 0AB2                       l2423 0A51  
                     l2415 0B00                       l2407 0AE4                       l2511 0026  
                     l1711 0466                       l1703 0424                       l1631 0388  
                     l1623 0376                       l2503 0D33                       l2239 0DED  
                     l2255 0A87                       l2247 0A79                       l2433 0AB9  
                     l2425 0AA6                       l2441 0A70                       l2417 0B05  
                     l2409 0AE6                       l2601 02C1                       l2521 003B  
                     l2513 0027                       l2505 0015                       l1801 05D9  
                     l1721 0484                       l1713 046A                       l1705 043B  
                     l1633 038D                       l1641 039D                       l1625 037D  
                     l2249 0A80                       l2427 0AA9                       l2443 0A74  
                     l2435 0A64                       l2451 0C0E                       l2603 02C5  
                     l2531 0053                       l2523 0043                       l2515 002C  
                     l2507 001C                       l1811 05ED                       l1803 05E1  
                     l1731 04AD                       l1723 0489                       l1715 046B  
                     l1707 045B                       l1651 03B7                       l1643 03A5  
                     l1635 0392                       l1627 0383                       l2429 0AAF  
                     l2437 0A67                       l2701 0B54                       l2461 0C3C  
                     l2453 0C12                       l2445 0BEC                       l2621 0316  
                     l2613 02E6                       l2605 02C6                       l2541 006F  
                     l2533 0058                       l2525 0048                       l2517 0031  
                     l2509 0022                       l1813 05F8                       l1805 05E6  
                     l1741 04C1                       l1733 04B1                       l1717 0474  
                     l1709 0464                       l1661 03CE                       l1653 03BB  
                     l1645 03AA                       l1637 039A                       l1629 0387  
                     l2439 0A6D                       l2703 0B70                       l2463 0C45  
                     l2455 0C1B                       l2447 0BFE                       l2631 034D  
                     l2615 02EB                       l2623 031C                       l2607 02CA  
                     l2551 0092                       l2543 0074                       l2535 005D  
                     l2527 004E                       l2519 0039                       l1815 05FC  
                     l1807 05E7                       l1751 0529                       l1743 04CA  
                     l1735 04BA                       l1727 0492                       l1719 0478  
                     l1671 03E7                       l1663 03CF                       l1655 03BC  
                     l1647 03B0                       l1639 039B                       l2471 0CD0  
                     l2711 0F1E                       l2705 0B78                       l2457 0C2D  
                     l2449 0C01                       l2465 0C4B                       l1921 05FE  
                     l2641 036D                       l2633 034F                       l2625 0329  
                     l2617 02F9                       l2609 02DE                       l2561 0120  
                     l2553 009F                       l2545 0079                       l2537 0065  
                     l2529 0052                       l1809 05EB                       l1753 052E  
                     l1737 04BC                       l1729 04A9                       l1745 04CF  
                     l1681 03FB                       l1673 03EB                       l1657 03C1  
                     l1665 03D1                       l1649 03B1                       l2481 0CF7  
                     l2721 0F8D                       l2713 0F23                       l1497 0A2E  
                     l2459 0C3B                       l2651 0C88                       l1931 0615  
                     l1923 0605                       l2635 035D                       l2627 0334  
                     l2619 02FD                       l2571 0182                       l2563 013C  
                     l2555 00BC                       l2539 0067                       l1771 0576  
                     l1763 0561                       l1747 04E5                       l1755 053D  
                     l1739 04C0                       l1691 040F                       l1683 03FF  
                     l1675 03EF                       l1667 03DF                       l1659 03C6  
                     l1915 07DB                       l2491 0D05                       l2483 0CF9  
                     l2475 0CD9                       l2731 0FFD                       l2723 0F92  
                     l2715 0F27                       l2707 0ED7                       l1499 0A41  
                     l2661 0CB7                       l2653 0CB3                       l2645 0C54  
                     l2741 0BB8                       l1941 062D                       l1933 061A  
                     l1925 060B                       l2637 0361                       l2629 0343  
                     l2581 0212                       l2573 019F                       l2565 0145  
                     l2557 00D8                       l2549 0082                       l1781 0584  
                     l1773 0578                       l1765 056A                       l1757 0553  
                     l1749 0523                       l1693 0413                       l1685 0403  
                     l1677 03F3                       l1669 03E3                       l1917 07DF  
                     l2485 0CFD                       l2493 0D17                       l2477 0CEE  
                     l2469 0CC3                       l2733 0FFE                       l2725 0FC6  
                     l2717 0F5B                       l2709 0F0B                       l2671 0CBE  
                     l2663 0CBA                       l2655 0CB4                       l2647 0C5B  
                     l2743 0BC0                       l1951 0642                       l1943 0632  
                     l1935 0622                       l1927 060F                       l2639 0362  
                     l2591 02A4                       l2583 023F                       l2575 01B8  
                     l2567 0155                       l2559 0104                       l1791 059B  
                     l1783 0588                       l1775 057D                       l1767 056E  
                     l1759 0558                       l1695 0417                       l1687 0407  
                     l1679 03F7                       l2479 0CEF                       l2727 0FE5  
                     l2719 0F7A                       l2751 0E14                       l2681 0B27  
                     l2673 0CC1                       l2665 0CBB                       l2657 0CB5  
                     l2649 0C86                       l2745 0BCD                       l2737 0B95  
                     l1961 0662                       l1953 0647                       l1945 0638  
                     l1937 0623                       l1929 0610                       l2593 02AD  
                     l2585 0265                       l2577 01D5                       l2569 0172  
                     l1793 05A9                       l1785 058E                       l1769 0573  
                     l1777 057F                       l1697 041B                       l1689 040B  
                     l2729 0FF8                       l2761 0E4B                       l2753 0E25  
                     l2683 0B2D                       l2675 0B0A                       l2691 0AC8  
                     l2667 0CBC                       l2659 0CB6                       l2739 0B9C  
                     l1971 0680                       l1963 066E                       l1955 064F  
                     l1947 063C                       l1939 0625                       l2595 02B1  
                     l2587 028D                       l2579 0202                       l1795 05AD  
