

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 19 09:15:11 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  6604  086C  0187               	clrf	7	;volatile
  6605                           
  6606                           ;mainMaestro.c: 146: char* intToString(uint8_t value) {
  6607  086D  0186               	clrf	6	;volatile
  6608                           
  6609                           ;mainMaestro.c: 147:     char valor[4];
  6610  086E  0188               	clrf	8	;volatile
  6611  086F                     l2522:
  6612                           
  6613                           ;mainMaestro.c: 149:     uint8_t entero = value / 100;
  6614  086F  30FF               	movlw	255
  6615  0870  0085               	movwf	5	;volatile
  6616  0871                     l2524:
  6617                           
  6618                           ;mainMaestro.c: 151: 
  6619  0871  1683               	bsf	3,5	;RP0=1, select bank1
  6620  0872  1303               	bcf	3,6	;RP1=0, select bank1
  6621  0873  1607               	bsf	7,4	;volatile
  6622  0874                     l78:
  6623  0874  0008               	return
  6624  0875                     __end_of_Setup:
  6625                           
  6626                           	psect	text22
  6627  092B                     __ptext22:	
  6628 ;; *************** function _Lcd_Write_String *****************
  6629 ;; Defined at:
  6630 ;;		line 58 in file "LCD.c"
  6631 ;; Parameters:    Size  Location     Type
  6632 ;;  a               2    5[COMMON] PTR unsigned char 
  6633 ;;		 -> NULL(0), intToString@valor(4), decimalASCII@cadena(5), STR_3(3), 
  6634 ;;		 -> STR_2(3), STR_1(3), 
  6635 ;; Auto vars:     Size  Location     Type
  6636 ;;  i               2    0[BANK0 ] int 
  6637 ;; Return value:  Size  Location     Type
  6638 ;;                  1    wreg      void 
  6639 ;; Registers used:
  6640 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6641 ;; Tracked objects:
  6642 ;;		On entry : 0/0
  6643 ;;		On exit  : 0/0
  6644 ;;		Unchanged: 0/0
  6645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6646 ;;      Params:         2       0       0       0       0
  6647 ;;      Locals:         0       2       0       0       0
  6648 ;;      Temps:          3       0       0       0       0
  6649 ;;      Totals:         5       2       0       0       0
  6650 ;;Total ram usage:        7 bytes
  6651 ;; Hardware stack levels used:    1
  6652 ;; Hardware stack levels required when called:    3
  6653 ;; This function calls:
  6654 ;;		_Lcd_Write_Char
  6655 ;; This function is called by:
  6656 ;;		_main
  6657 ;; This function uses a non-reentrant model
  6658 ;;
  6659                           
  6660                           
  6661                           ;psect for function _Lcd_Write_String
  6662  092B                     _Lcd_Write_String:
  6663  092B                     l3096:	
  6664                           ;incstack = 0
  6665                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6666                           
  6667                           
  6668                           ;LCD.c: 59:     int i;;LCD.c: 60:     for (i = 0; a[i] != '\0'; i++)
  6669  092B  1283               	bcf	3,5	;RP0=0, select bank0
  6670  092C  1303               	bcf	3,6	;RP1=0, select bank0
  6671  092D  01A0               	clrf	Lcd_Write_String@i
  6672  092E  01A1               	clrf	Lcd_Write_String@i+1
  6673  092F  2954               	goto	l3102
  6674  0930                     l3098:
  6675                           
  6676                           ;LCD.c: 61:         Lcd_Write_Char(a[i]);
  6677  0930  0820               	movf	Lcd_Write_String@i,w
  6678  0931  0775               	addwf	Lcd_Write_String@a,w
  6679  0932  00F8               	movwf	??_Lcd_Write_String+1
  6680  0933  0876               	movf	Lcd_Write_String@a+1,w
  6681  0934  00F7               	movwf	??_Lcd_Write_String
  6682  0935  1803               	skipnc
  6683  0936  0AF7               	incf	??_Lcd_Write_String,f
  6684  0937  1FA0               	btfss	Lcd_Write_String@i,7
  6685  0938  293A               	goto	u4430
  6686  0939  03F7               	decf	??_Lcd_Write_String,f
  6687  093A                     u4430:
  6688  093A  0877               	movf	??_Lcd_Write_String,w
  6689  093B  00F9               	movwf	??_Lcd_Write_String+2
  6690  093C  0879               	movf	??_Lcd_Write_String+2,w
  6691  093D  1283               	bcf	3,5	;RP0=0, select bank0
  6692  093E  1303               	bcf	3,6	;RP1=0, select bank0
  6693  093F  00FF               	movwf	btemp+1
  6694  0940  0878               	movf	??_Lcd_Write_String+1,w
  6695  0941  0084               	movwf	4
  6696  0942  120A  158A  2000  120A  158A  	fcall	stringtab
  6697  0947  160A  118A  27D6  120A  158A  	fcall	_Lcd_Write_Char
  6698  094C                     l3100:
  6699  094C  3001               	movlw	1
  6700  094D  1283               	bcf	3,5	;RP0=0, select bank0
  6701  094E  1303               	bcf	3,6	;RP1=0, select bank0
  6702  094F  07A0               	addwf	Lcd_Write_String@i,f
  6703  0950  1803               	skipnc
  6704  0951  0AA1               	incf	Lcd_Write_String@i+1,f
  6705  0952  3000               	movlw	0
  6706  0953  07A1               	addwf	Lcd_Write_String@i+1,f
  6707  0954                     l3102:
  6708  0954  0820               	movf	Lcd_Write_String@i,w
  6709  0955  0775               	addwf	Lcd_Write_String@a,w
  6710  0956  00F8               	movwf	??_Lcd_Write_String+1
  6711  0957  0876               	movf	Lcd_Write_String@a+1,w
  6712  0958  00F7               	movwf	??_Lcd_Write_String
  6713  0959  1803               	skipnc
  6714  095A  0AF7               	incf	??_Lcd_Write_String,f
  6715  095B  1FA0               	btfss	Lcd_Write_String@i,7
  6716  095C  295E               	goto	u4440
  6717  095D  03F7               	decf	??_Lcd_Write_String,f
  6718  095E                     u4440:
  6719  095E  0877               	movf	??_Lcd_Write_String,w
  6720  095F  00F9               	movwf	??_Lcd_Write_String+2
  6721  0960  0879               	movf	??_Lcd_Write_String+2,w
  6722  0961  1283               	bcf	3,5	;RP0=0, select bank0
  6723  0962  1303               	bcf	3,6	;RP1=0, select bank0
  6724  0963  00FF               	movwf	btemp+1
  6725  0964  0878               	movf	??_Lcd_Write_String+1,w
  6726  0965  0084               	movwf	4
  6727  0966  120A  158A  2000  120A  158A  	fcall	stringtab
  6728  096B  3A00               	xorlw	0
  6729  096C  1D03               	skipz
  6730  096D  296F               	goto	u4451
  6731  096E  2970               	goto	u4450
  6732  096F                     u4451:
  6733  096F  2930               	goto	l3098
  6734  0970                     u4450:
  6735  0970                     l202:
  6736  0970  0008               	return
  6737  0971                     __end_of_Lcd_Write_String:
  6738                           
  6739                           	psect	text23
  6740  17D6                     __ptext23:	
  6741 ;; *************** function _Lcd_Write_Char *****************
  6742 ;; Defined at:
  6743 ;;		line 50 in file "LCD.c"
  6744 ;; Parameters:    Size  Location     Type
  6745 ;;  a               1    wreg     unsigned char 
  6746 ;; Auto vars:     Size  Location     Type
  6747 ;;  a               1    4[COMMON] unsigned char 
  6748 ;; Return value:  Size  Location     Type
  6749 ;;                  1    wreg      void 
  6750 ;; Registers used:
  6751 ;;		wreg, status,2, status,0, pclath, cstack
  6752 ;; Tracked objects:
  6753 ;;		On entry : 0/0
  6754 ;;		On exit  : 0/0
  6755 ;;		Unchanged: 0/0
  6756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6757 ;;      Params:         0       0       0       0       0
  6758 ;;      Locals:         1       0       0       0       0
  6759 ;;      Temps:          1       0       0       0       0
  6760 ;;      Totals:         2       0       0       0       0
  6761 ;;Total ram usage:        2 bytes
  6762 ;; Hardware stack levels used:    1
  6763 ;; Hardware stack levels required when called:    2
  6764 ;; This function calls:
  6765 ;;		_Lcd_Port
  6766 ;; This function is called by:
  6767 ;;		_Lcd_Write_String
  6768 ;; This function uses a non-reentrant model
  6769 ;;
  6770                           
  6771                           
  6772                           ;psect for function _Lcd_Write_Char
  6773  17D6                     _Lcd_Write_Char:
  6774                           
  6775                           ;incstack = 0
  6776                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  6777                           ;Lcd_Write_Char@a stored from wreg
  6778  17D6  00F4               	movwf	Lcd_Write_Char@a
  6779  17D7                     l2788:
  6780                           
  6781                           ;LCD.c: 51:     PORTCbits.RC0 = 1;
  6782  17D7  1283               	bcf	3,5	;RP0=0, select bank0
  6783  17D8  1303               	bcf	3,6	;RP1=0, select bank0
  6784  17D9  1407               	bsf	7,0	;volatile
  6785  17DA                     l2790:
  6786                           
  6787                           ;LCD.c: 52:     Lcd_Port(a);
  6788  17DA  0874               	movf	Lcd_Write_Char@a,w
  6789  17DB  160A  118A  27AE  160A  118A  	fcall	_Lcd_Port
  6790  17E0                     l2792:
  6791                           
  6792                           ;LCD.c: 53:     PORTCbits.RC1 = 1;
  6793  17E0  1283               	bcf	3,5	;RP0=0, select bank0
  6794  17E1  1303               	bcf	3,6	;RP1=0, select bank0
  6795  17E2  1487               	bsf	7,1	;volatile
  6796  17E3                     l2794:
  6797                           
  6798                           ;LCD.c: 54:     _delay((unsigned long)((10)*(4000000/4000000.0)));
  6799  17E3  3003               	movlw	3
  6800  17E4  00F3               	movwf	??_Lcd_Write_Char
  6801  17E5                     u4577:
  6802  17E5  0BF3               	decfsz	??_Lcd_Write_Char,f
  6803  17E6  2FE5               	goto	u4577
  6804  17E7                     l2796:
  6805                           
  6806                           ;LCD.c: 55:     PORTCbits.RC1 = 0;
  6807  17E7  1283               	bcf	3,5	;RP0=0, select bank0
  6808  17E8  1303               	bcf	3,6	;RP1=0, select bank0
  6809  17E9  1087               	bcf	7,1	;volatile
  6810  17EA                     l196:
  6811  17EA  0008               	return
  6812  17EB                     __end_of_Lcd_Write_Char:
  6813                           
  6814                           	psect	text24
  6815  0875                     __ptext24:	
  6816 ;; *************** function _Lcd_Set_Cursor *****************
  6817 ;; Defined at:
  6818 ;;		line 24 in file "LCD.c"
  6819 ;; Parameters:    Size  Location     Type
  6820 ;;  a               1    wreg     unsigned char 
  6821 ;;  b               1    5[COMMON] unsigned char 
  6822 ;; Auto vars:     Size  Location     Type
  6823 ;;  a               1    7[COMMON] unsigned char 
  6824 ;;  temp            1    8[COMMON] unsigned char 
  6825 ;;  y               1    0        unsigned char 
  6826 ;;  z               1    0        unsigned char 
  6827 ;; Return value:  Size  Location     Type
  6828 ;;                  1    wreg      void 
  6829 ;; Registers used:
  6830 ;;		wreg, status,2, status,0, pclath, cstack
  6831 ;; Tracked objects:
  6832 ;;		On entry : 0/0
  6833 ;;		On exit  : 0/0
  6834 ;;		Unchanged: 0/0
  6835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6836 ;;      Params:         1       0       0       0       0
  6837 ;;      Locals:         2       0       0       0       0
  6838 ;;      Temps:          1       0       0       0       0
  6839 ;;      Totals:         4       0       0       0       0
  6840 ;;Total ram usage:        4 bytes
  6841 ;; Hardware stack levels used:    1
  6842 ;; Hardware stack levels required when called:    3
  6843 ;; This function calls:
  6844 ;;		_Lcd_Cmd
  6845 ;; This function is called by:
  6846 ;;		_main
  6847 ;; This function uses a non-reentrant model
  6848 ;;
  6849                           
  6850                           
  6851                           ;psect for function _Lcd_Set_Cursor
  6852  0875                     _Lcd_Set_Cursor:
  6853                           
  6854                           ;incstack = 0
  6855                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  6856                           ;Lcd_Set_Cursor@a stored from wreg
  6857  0875  00F7               	movwf	Lcd_Set_Cursor@a
  6858  0876                     l3084:
  6859                           
  6860                           ;LCD.c: 25:     char temp, z, y;;LCD.c: 26:     if (a == 1) {
  6861  0876  0377               	decf	Lcd_Set_Cursor@a,w
  6862  0877  1D03               	btfss	3,2
  6863  0878  287A               	goto	u4411
  6864  0879  287B               	goto	u4410
  6865  087A                     u4411:
  6866  087A  2887               	goto	l3090
  6867  087B                     u4410:
  6868  087B                     l3086:
  6869                           
  6870                           ;LCD.c: 27:         temp = 0x80 + b - 1;
  6871  087B  0875               	movf	Lcd_Set_Cursor@b,w
  6872  087C  3E7F               	addlw	127
  6873  087D  00F6               	movwf	??_Lcd_Set_Cursor
  6874  087E  0876               	movf	??_Lcd_Set_Cursor,w
  6875  087F  00F8               	movwf	Lcd_Set_Cursor@temp
  6876  0880                     l3088:
  6877                           
  6878                           ;LCD.c: 28:         Lcd_Cmd(temp);
  6879  0880  0878               	movf	Lcd_Set_Cursor@temp,w
  6880  0881  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  6881                           
  6882                           ;LCD.c: 29:     } else if (a == 2) {
  6883  0886  2898               	goto	l190
  6884  0887                     l3090:
  6885  0887  3002               	movlw	2
  6886  0888  0677               	xorwf	Lcd_Set_Cursor@a,w
  6887  0889  1D03               	btfss	3,2
  6888  088A  288C               	goto	u4421
  6889  088B  288D               	goto	u4420
  6890  088C                     u4421:
  6891  088C  2898               	goto	l190
  6892  088D                     u4420:
  6893  088D                     l3092:
  6894                           
  6895                           ;LCD.c: 30:         temp = 0xC0 + b - 1;
  6896  088D  0875               	movf	Lcd_Set_Cursor@b,w
  6897  088E  3EBF               	addlw	191
  6898  088F  00F6               	movwf	??_Lcd_Set_Cursor
  6899  0890  0876               	movf	??_Lcd_Set_Cursor,w
  6900  0891  00F8               	movwf	Lcd_Set_Cursor@temp
  6901  0892                     l3094:
  6902                           
  6903                           ;LCD.c: 31:         Lcd_Cmd(temp);
  6904  0892  0878               	movf	Lcd_Set_Cursor@temp,w
  6905  0893  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  6906  0898                     l190:
  6907  0898  0008               	return
  6908  0899                     __end_of_Lcd_Set_Cursor:
  6909                           
  6910                           	psect	text25
  6911  08E6                     __ptext25:	
  6912 ;; *************** function _Lcd_Init *****************
  6913 ;; Defined at:
  6914 ;;		line 35 in file "LCD.c"
  6915 ;; Parameters:    Size  Location     Type
  6916 ;;		None
  6917 ;; Auto vars:     Size  Location     Type
  6918 ;;		None
  6919 ;; Return value:  Size  Location     Type
  6920 ;;                  1    wreg      void 
  6921 ;; Registers used:
  6922 ;;		wreg, status,2, status,0, pclath, cstack
  6923 ;; Tracked objects:
  6924 ;;		On entry : 0/0
  6925 ;;		On exit  : 0/0
  6926 ;;		Unchanged: 0/0
  6927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6928 ;;      Params:         0       0       0       0       0
  6929 ;;      Locals:         0       0       0       0       0
  6930 ;;      Temps:          2       0       0       0       0
  6931 ;;      Totals:         2       0       0       0       0
  6932 ;;Total ram usage:        2 bytes
  6933 ;; Hardware stack levels used:    1
  6934 ;; Hardware stack levels required when called:    3
  6935 ;; This function calls:
  6936 ;;		_Lcd_Cmd
  6937 ;;		_Lcd_Port
  6938 ;; This function is called by:
  6939 ;;		_main
  6940 ;; This function uses a non-reentrant model
  6941 ;;
  6942                           
  6943                           
  6944                           ;psect for function _Lcd_Init
  6945  08E6                     _Lcd_Init:
  6946  08E6                     l3072:	
  6947                           ;incstack = 0
  6948                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6949                           
  6950                           
  6951                           ;LCD.c: 36:     Lcd_Port(0x00);
  6952  08E6  3000               	movlw	0
  6953  08E7  160A  118A  27AE  120A  158A  	fcall	_Lcd_Port
  6954  08EC                     l3074:
  6955                           
  6956                           ;LCD.c: 37:     _delay((unsigned long)((20)*(4000000/4000.0)));
  6957  08EC  301A               	movlw	26
  6958  08ED  00F6               	movwf	??_Lcd_Init+1
  6959  08EE  30F8               	movlw	248
  6960  08EF  00F5               	movwf	??_Lcd_Init
  6961  08F0                     u4587:
  6962  08F0  0BF5               	decfsz	??_Lcd_Init,f
  6963  08F1  28F0               	goto	u4587
  6964  08F2  0BF6               	decfsz	??_Lcd_Init+1,f
  6965  08F3  28F0               	goto	u4587
  6966  08F4  0000               	nop
  6967  08F5                     l3076:
  6968                           
  6969                           ;LCD.c: 38:     Lcd_Cmd(0x30);
  6970  08F5  3030               	movlw	48
  6971  08F6  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  6972                           
  6973                           ;LCD.c: 39:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6974  08FB  3007               	movlw	7
  6975  08FC  00F6               	movwf	??_Lcd_Init+1
  6976  08FD  307D               	movlw	125
  6977  08FE  00F5               	movwf	??_Lcd_Init
  6978  08FF                     u4597:
  6979  08FF  0BF5               	decfsz	??_Lcd_Init,f
  6980  0900  28FF               	goto	u4597
  6981  0901  0BF6               	decfsz	??_Lcd_Init+1,f
  6982  0902  28FF               	goto	u4597
  6983  0903                     l3078:
  6984                           
  6985                           ;LCD.c: 40:     Lcd_Cmd(0x30);
  6986  0903  3030               	movlw	48
  6987  0904  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  6988  0909                     l3080:
  6989                           
  6990                           ;LCD.c: 41:     _delay((unsigned long)((11)*(4000000/4000.0)));
  6991  0909  300F               	movlw	15
  6992  090A  00F6               	movwf	??_Lcd_Init+1
  6993  090B  3047               	movlw	71
  6994  090C  00F5               	movwf	??_Lcd_Init
  6995  090D                     u4607:
  6996  090D  0BF5               	decfsz	??_Lcd_Init,f
  6997  090E  290D               	goto	u4607
  6998  090F  0BF6               	decfsz	??_Lcd_Init+1,f
  6999  0910  290D               	goto	u4607
  7000  0911  2912               	nop2
  7001                           
  7002                           ;LCD.c: 42:     Lcd_Cmd(0x30);
  7003  0912  3030               	movlw	48
  7004  0913  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  7005                           
  7006                           ;LCD.c: 44:     Lcd_Cmd(0b00111000);
  7007  0918  3038               	movlw	56
  7008  0919  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  7009                           
  7010                           ;LCD.c: 45:     Lcd_Cmd(0x0C);
  7011  091E  300C               	movlw	12
  7012  091F  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  7013                           
  7014                           ;LCD.c: 46:     Lcd_Cmd(0x6);
  7015  0924  3006               	movlw	6
  7016  0925  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  7017  092A                     l193:
  7018  092A  0008               	return
  7019  092B                     __end_of_Lcd_Init:
  7020                           
  7021                           	psect	text26
  7022  083B                     __ptext26:	
  7023 ;; *************** function _Lcd_Clear *****************
  7024 ;; Defined at:
  7025 ;;		line 19 in file "LCD.c"
  7026 ;; Parameters:    Size  Location     Type
  7027 ;;		None
  7028 ;; Auto vars:     Size  Location     Type
  7029 ;;		None
  7030 ;; Return value:  Size  Location     Type
  7031 ;;                  1    wreg      void 
  7032 ;; Registers used:
  7033 ;;		wreg, status,2, status,0, pclath, cstack
  7034 ;; Tracked objects:
  7035 ;;		On entry : 0/0
  7036 ;;		On exit  : 0/0
  7037 ;;		Unchanged: 0/0
  7038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7039 ;;      Params:         0       0       0       0       0
  7040 ;;      Locals:         0       0       0       0       0
  7041 ;;      Temps:          0       0       0       0       0
  7042 ;;      Totals:         0       0       0       0       0
  7043 ;;Total ram usage:        0 bytes
  7044 ;; Hardware stack levels used:    1
  7045 ;; Hardware stack levels required when called:    3
  7046 ;; This function calls:
  7047 ;;		_Lcd_Cmd
  7048 ;; This function is called by:
  7049 ;;		_main
  7050 ;; This function uses a non-reentrant model
  7051 ;;
  7052                           
  7053                           
  7054                           ;psect for function _Lcd_Clear
  7055  083B                     _Lcd_Clear:
  7056  083B                     l3082:	
  7057                           ;incstack = 0
  7058                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  7059                           
  7060                           
  7061                           ;LCD.c: 20:     Lcd_Cmd(0);
  7062  083B  3000               	movlw	0
  7063  083C  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  7064                           
  7065                           ;LCD.c: 21:     Lcd_Cmd(1);
  7066  0841  3001               	movlw	1
  7067  0842  120A  118A  27E1  120A  158A  	fcall	_Lcd_Cmd
  7068  0847                     l184:
  7069  0847  0008               	return
  7070  0848                     __end_of_Lcd_Clear:
  7071                           
  7072                           	psect	text27
  7073  07E1                     __ptext27:	
  7074 ;; *************** function _Lcd_Cmd *****************
  7075 ;; Defined at:
  7076 ;;		line 11 in file "LCD.c"
  7077 ;; Parameters:    Size  Location     Type
  7078 ;;  a               1    wreg     unsigned char 
  7079 ;; Auto vars:     Size  Location     Type
  7080 ;;  a               1    4[COMMON] unsigned char 
  7081 ;; Return value:  Size  Location     Type
  7082 ;;                  1    wreg      void 
  7083 ;; Registers used:
  7084 ;;		wreg, status,2, status,0, pclath, cstack
  7085 ;; Tracked objects:
  7086 ;;		On entry : 0/0
  7087 ;;		On exit  : 0/0
  7088 ;;		Unchanged: 0/0
  7089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7090 ;;      Params:         0       0       0       0       0
  7091 ;;      Locals:         1       0       0       0       0
  7092 ;;      Temps:          1       0       0       0       0
  7093 ;;      Totals:         2       0       0       0       0
  7094 ;;Total ram usage:        2 bytes
  7095 ;; Hardware stack levels used:    1
  7096 ;; Hardware stack levels required when called:    2
  7097 ;; This function calls:
  7098 ;;		_Lcd_Port
  7099 ;; This function is called by:
  7100 ;;		_Lcd_Clear
  7101 ;;		_Lcd_Set_Cursor
  7102 ;;		_Lcd_Init
  7103 ;;		_Lcd_Shift_Right
  7104 ;;		_Lcd_Shift_Left
  7105 ;; This function uses a non-reentrant model
  7106 ;;
  7107                           
  7108                           
  7109                           ;psect for function _Lcd_Cmd
  7110  07E1                     _Lcd_Cmd:
  7111                           
  7112                           ;incstack = 0
  7113                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  7114                           ;Lcd_Cmd@a stored from wreg
  7115  07E1  00F4               	movwf	Lcd_Cmd@a
  7116  07E2                     l2778:
  7117                           
  7118                           ;LCD.c: 12:     PORTCbits.RC0 = 0;
  7119  07E2  1283               	bcf	3,5	;RP0=0, select bank0
  7120  07E3  1303               	bcf	3,6	;RP1=0, select bank0
  7121  07E4  1007               	bcf	7,0	;volatile
  7122  07E5                     l2780:
  7123                           
  7124                           ;LCD.c: 13:     Lcd_Port(a);
  7125  07E5  0874               	movf	Lcd_Cmd@a,w
  7126  07E6  160A  118A  27AE  120A  118A  	fcall	_Lcd_Port
  7127  07EB                     l2782:
  7128                           
  7129                           ;LCD.c: 14:     PORTCbits.RC1 = 1;
  7130  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  7131  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  7132  07ED  1487               	bsf	7,1	;volatile
  7133  07EE                     l2784:
  7134                           
  7135                           ;LCD.c: 15:     _delay((unsigned long)((1)*(4000000/4000.0)));
  7136  07EE  30C7               	movlw	199
  7137  07EF  00F3               	movwf	??_Lcd_Cmd
  7138  07F0                     u4617:
  7139  07F0  2FF1               	nop2
  7140  07F1  0BF3               	decfsz	??_Lcd_Cmd,f
  7141  07F2  2FF0               	goto	u4617
  7142  07F3  2FF4               	nop2
  7143  07F4  2FF5               	nop2
  7144  07F5                     l2786:
  7145                           
  7146                           ;LCD.c: 16:     PORTCbits.RC1 = 0;
  7147  07F5  1283               	bcf	3,5	;RP0=0, select bank0
  7148  07F6  1303               	bcf	3,6	;RP1=0, select bank0
  7149  07F7  1087               	bcf	7,1	;volatile
  7150  07F8                     l181:
  7151  07F8  0008               	return
  7152  07F9                     __end_of_Lcd_Cmd:
  7153                           
  7154                           	psect	text28
  7155  17AE                     __ptext28:	
  7156 ;; *************** function _Lcd_Port *****************
  7157 ;; Defined at:
  7158 ;;		line 7 in file "LCD.c"
  7159 ;; Parameters:    Size  Location     Type
  7160 ;;  a               1    wreg     unsigned char 
  7161 ;; Auto vars:     Size  Location     Type
  7162 ;;  a               1    2[COMMON] unsigned char 
  7163 ;; Return value:  Size  Location     Type
  7164 ;;                  1    wreg      void 
  7165 ;; Registers used:
  7166 ;;		wreg
  7167 ;; Tracked objects:
  7168 ;;		On entry : 0/0
  7169 ;;		On exit  : 0/0
  7170 ;;		Unchanged: 0/0
  7171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7172 ;;      Params:         0       0       0       0       0
  7173 ;;      Locals:         1       0       0       0       0
  7174 ;;      Temps:          0       0       0       0       0
  7175 ;;      Totals:         1       0       0       0       0
  7176 ;;Total ram usage:        1 bytes
  7177 ;; Hardware stack levels used:    1
  7178 ;; Hardware stack levels required when called:    1
  7179 ;; This function calls:
  7180 ;;		Nothing
  7181 ;; This function is called by:
  7182 ;;		_Lcd_Cmd
  7183 ;;		_Lcd_Init
  7184 ;;		_Lcd_Write_Char
  7185 ;; This function uses a non-reentrant model
  7186 ;;
  7187                           
  7188                           
  7189                           ;psect for function _Lcd_Port
  7190  17AE                     _Lcd_Port:
  7191                           
  7192                           ;incstack = 0
  7193                           ; Regs used in _Lcd_Port: [wreg]
  7194                           ;Lcd_Port@a stored from wreg
  7195  17AE  00F2               	movwf	Lcd_Port@a
  7196  17AF                     l2758:
  7197                           
  7198                           ;LCD.c: 8:     PORTD = a;
  7199  17AF  0872               	movf	Lcd_Port@a,w
  7200  17B0  1283               	bcf	3,5	;RP0=0, select bank0
  7201  17B1  1303               	bcf	3,6	;RP1=0, select bank0
  7202  17B2  0088               	movwf	8	;volatile
  7203  17B3                     l178:
  7204  17B3  0008               	return
  7205  17B4                     __end_of_Lcd_Port:
  7206                           
  7207                           	psect	text29
  7208  17BA                     __ptext29:	
  7209 ;; *************** function _ISR *****************
  7210 ;; Defined at:
  7211 ;;		line 53 in file "mainMaestro.c"
  7212 ;; Parameters:    Size  Location     Type
  7213 ;;		None
