

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 22:10:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2944 ;;
  2945                           
  2946                           
  2947                           ;psect for function _I2C_Master_Wait
  2948  05CE                     _I2C_Master_Wait:
  2949  05CE                     l1278:	
  2950                           ;incstack = 0
  2951                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2952                           
  2953  05CE                     l117:	
  2954                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2955                           
  2956  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  2957  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  2958  05D0  1914               	btfsc	20,2	;volatile
  2959  05D1  2DD3               	goto	u491
  2960  05D2  2DD4               	goto	u490
  2961  05D3                     u491:
  2962  05D3  2DCE               	goto	l117
  2963  05D4                     u490:
  2964  05D4                     l1280:
  2965  05D4  0811               	movf	17,w	;volatile
  2966  05D5  391F               	andlw	31
  2967  05D6  1D03               	btfss	3,2
  2968  05D7  2DD9               	goto	u501
  2969  05D8  2DDA               	goto	u500
  2970  05D9                     u501:
  2971  05D9  2DCE               	goto	l117
  2972  05DA                     u500:
  2973  05DA                     l120:
  2974  05DA  0008               	return
  2975  05DB                     __end_of_I2C_Master_Wait:
  2976                           
  2977                           	psect	text15
  2978  0516                     __ptext15:	
  2979 ;; *************** function _I2C_Master_Init *****************
  2980 ;; Defined at:
  2981 ;;		line 17 in file "I2C.c"
  2982 ;; Parameters:    Size  Location     Type
  2983 ;;  c               4    5[BANK0 ] const unsigned long 
  2984 ;; Auto vars:     Size  Location     Type
  2985 ;;		None
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  1    wreg      void 
  2988 ;; Registers used:
  2989 ;;		wreg, status,2, status,0, pclath, cstack
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         0       4       0       0       0
  2996 ;;      Locals:         0       0       0       0       0
  2997 ;;      Temps:          0       4       0       0       0
  2998 ;;      Totals:         0       8       0       0       0
  2999 ;;Total ram usage:        8 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; Hardware stack levels required when called:    2
  3002 ;; This function calls:
  3003 ;;		___lldiv
  3004 ;; This function is called by:
  3005 ;;		_main
  3006 ;; This function uses a non-reentrant model
  3007 ;;
  3008                           
  3009                           
  3010                           ;psect for function _I2C_Master_Init
  3011  0516                     _I2C_Master_Init:
  3012  0516                     l1412:	
  3013                           ;incstack = 0
  3014                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3015                           
  3016                           
  3017                           ;I2C.c: 18:     SSPCON = 0b00101000;
  3018  0516  3028               	movlw	40
  3019  0517  1283               	bcf	3,5	;RP0=0, select bank0
  3020  0518  1303               	bcf	3,6	;RP1=0, select bank0
  3021  0519  0094               	movwf	20	;volatile
  3022  051A                     l1414:
  3023                           
  3024                           ;I2C.c: 19:     SSPCON2 = 0;
  3025  051A  1683               	bsf	3,5	;RP0=1, select bank1
  3026  051B  1303               	bcf	3,6	;RP1=0, select bank1
  3027  051C  0191               	clrf	17	;volatile
  3028  051D                     l1416:
  3029                           
  3030                           ;I2C.c: 20:     SSPADD = (4000000 / (4 * c)) - 1;
  3031  051D  1283               	bcf	3,5	;RP0=0, select bank0
  3032  051E  1303               	bcf	3,6	;RP1=0, select bank0
  3033  051F  085B               	movf	I2C_Master_Init@c,w
  3034  0520  00DF               	movwf	??_I2C_Master_Init
  3035  0521  085C               	movf	I2C_Master_Init@c+1,w
  3036  0522  00E0               	movwf	??_I2C_Master_Init+1
  3037  0523  085D               	movf	I2C_Master_Init@c+2,w
  3038  0524  00E1               	movwf	??_I2C_Master_Init+2
  3039  0525  085E               	movf	I2C_Master_Init@c+3,w
  3040  0526  00E2               	movwf	??_I2C_Master_Init+3
  3041  0527  3002               	movlw	2
  3042  0528                     u775:
  3043  0528  1003               	clrc
  3044  0529  0DDF               	rlf	??_I2C_Master_Init,f
  3045  052A  0DE0               	rlf	??_I2C_Master_Init+1,f
  3046  052B  0DE1               	rlf	??_I2C_Master_Init+2,f
  3047  052C  0DE2               	rlf	??_I2C_Master_Init+3,f
  3048  052D                     u770:
  3049  052D  3EFF               	addlw	-1
  3050  052E  1D03               	skipz
  3051  052F  2D28               	goto	u775
  3052  0530  0862               	movf	??_I2C_Master_Init+3,w
  3053  0531  00F5               	movwf	___lldiv@divisor+3
  3054  0532  0861               	movf	??_I2C_Master_Init+2,w
  3055  0533  00F4               	movwf	___lldiv@divisor+2
  3056  0534  0860               	movf	??_I2C_Master_Init+1,w
  3057  0535  00F3               	movwf	___lldiv@divisor+1
  3058  0536  085F               	movf	??_I2C_Master_Init,w
  3059  0537  00F2               	movwf	___lldiv@divisor
  3060  0538  3000               	movlw	0
  3061  0539  00F9               	movwf	___lldiv@dividend+3
  3062  053A  303D               	movlw	61
  3063  053B  00F8               	movwf	___lldiv@dividend+2
  3064  053C  3009               	movlw	9
  3065  053D  00F7               	movwf	___lldiv@dividend+1
  3066  053E  3000               	movlw	0
  3067  053F  00F6               	movwf	___lldiv@dividend
  3068  0540  120A  118A  23C9  120A  118A  	fcall	___lldiv
  3069  0545  0872               	movf	?___lldiv,w
  3070  0546  3EFF               	addlw	255
  3071  0547  1683               	bsf	3,5	;RP0=1, select bank1
  3072  0548  1303               	bcf	3,6	;RP1=0, select bank1
  3073  0549  0093               	movwf	19	;volatile
  3074  054A                     l1418:
  3075                           
  3076                           ;I2C.c: 21:     SSPSTAT = 0;
  3077  054A  0194               	clrf	20	;volatile
  3078  054B                     l1420:
  3079                           
  3080                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3081  054B  1587               	bsf	7,3	;volatile
  3082  054C                     l1422:
  3083                           
  3084                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3085  054C  1607               	bsf	7,4	;volatile
  3086  054D                     l114:
  3087  054D  0008               	return
  3088  054E                     __end_of_I2C_Master_Init:
  3089                           
  3090                           	psect	text16
  3091  03C9                     __ptext16:	
  3092 ;; *************** function ___lldiv *****************
  3093 ;; Defined at:
  3094 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  divisor         4    2[COMMON] unsigned long 
  3097 ;;  dividend        4    6[COMMON] unsigned long 
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  quotient        4    0[BANK0 ] unsigned long 
  3100 ;;  counter         1    4[BANK0 ] unsigned char 
  3101 ;; Return value:  Size  Location     Type
  3102 ;;                  4    2[COMMON] unsigned long 
  3103 ;; Registers used:
  3104 ;;		wreg, status,2, status,0
  3105 ;; Tracked objects:
  3106 ;;		On entry : 0/0
  3107 ;;		On exit  : 0/0
  3108 ;;		Unchanged: 0/0
  3109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3110 ;;      Params:         8       0       0       0       0
  3111 ;;      Locals:         0       5       0       0       0
  3112 ;;      Temps:          1       0       0       0       0
  3113 ;;      Totals:         9       5       0       0       0
  3114 ;;Total ram usage:       14 bytes
  3115 ;; Hardware stack levels used:    1
  3116 ;; Hardware stack levels required when called:    1
  3117 ;; This function calls:
  3118 ;;		Nothing
  3119 ;; This function is called by:
  3120 ;;		_I2C_Master_Init
  3121 ;;		_UARTInit
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function ___lldiv
  3127  03C9                     ___lldiv:
  3128  03C9                     l1282:	
  3129                           ;incstack = 0
  3130                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3131                           
  3132  03C9  3000               	movlw	0
  3133  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  3134  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  3135  03CC  00D9               	movwf	___lldiv@quotient+3
  3136  03CD  3000               	movlw	0
  3137  03CE  00D8               	movwf	___lldiv@quotient+2
  3138  03CF  3000               	movlw	0
  3139  03D0  00D7               	movwf	___lldiv@quotient+1
  3140  03D1  3000               	movlw	0
  3141  03D2  00D6               	movwf	___lldiv@quotient
  3142  03D3  0875               	movf	___lldiv@divisor+3,w
  3143  03D4  0474               	iorwf	___lldiv@divisor+2,w
  3144  03D5  0473               	iorwf	___lldiv@divisor+1,w
  3145  03D6  0472               	iorwf	___lldiv@divisor,w
  3146  03D7  1903               	skipnz
  3147  03D8  2BDA               	goto	u511
  3148  03D9  2BDB               	goto	u510
  3149  03DA                     u511:
  3150  03DA  2C28               	goto	l1302
  3151  03DB                     u510:
  3152  03DB                     l1284:
  3153  03DB  01DA               	clrf	___lldiv@counter
  3154  03DC  0ADA               	incf	___lldiv@counter,f
  3155  03DD  2BEB               	goto	l1288
  3156  03DE                     l1286:
  3157  03DE  3001               	movlw	1
  3158  03DF  00FA               	movwf	??___lldiv
  3159  03E0                     u525:
  3160  03E0  1003               	clrc
  3161  03E1  0DF2               	rlf	___lldiv@divisor,f
  3162  03E2  0DF3               	rlf	___lldiv@divisor+1,f
  3163  03E3  0DF4               	rlf	___lldiv@divisor+2,f
  3164  03E4  0DF5               	rlf	___lldiv@divisor+3,f
  3165  03E5  0BFA               	decfsz	??___lldiv,f
  3166  03E6  2BE0               	goto	u525
  3167  03E7  3001               	movlw	1
  3168  03E8  00FA               	movwf	??___lldiv
  3169  03E9  087A               	movf	??___lldiv,w
  3170  03EA  07DA               	addwf	___lldiv@counter,f
  3171  03EB                     l1288:
  3172  03EB  1FF5               	btfss	___lldiv@divisor+3,7
  3173  03EC  2BEE               	goto	u531
  3174  03ED  2BEF               	goto	u530
  3175  03EE                     u531:
  3176  03EE  2BDE               	goto	l1286
  3177  03EF                     u530:
  3178  03EF                     l1290:
  3179  03EF  3001               	movlw	1
  3180  03F0  00FA               	movwf	??___lldiv
  3181  03F1                     u545:
  3182  03F1  1003               	clrc
  3183  03F2  0DD6               	rlf	___lldiv@quotient,f
  3184  03F3  0DD7               	rlf	___lldiv@quotient+1,f
  3185  03F4  0DD8               	rlf	___lldiv@quotient+2,f
  3186  03F5  0DD9               	rlf	___lldiv@quotient+3,f
  3187  03F6  0BFA               	decfsz	??___lldiv,f
  3188  03F7  2BF1               	goto	u545
  3189  03F8                     l1292:
  3190  03F8  0875               	movf	___lldiv@divisor+3,w
  3191  03F9  0279               	subwf	___lldiv@dividend+3,w
  3192  03FA  1D03               	skipz
  3193  03FB  2C06               	goto	u555
  3194  03FC  0874               	movf	___lldiv@divisor+2,w
  3195  03FD  0278               	subwf	___lldiv@dividend+2,w
  3196  03FE  1D03               	skipz
  3197  03FF  2C06               	goto	u555
  3198  0400  0873               	movf	___lldiv@divisor+1,w
  3199  0401  0277               	subwf	___lldiv@dividend+1,w
  3200  0402  1D03               	skipz
  3201  0403  2C06               	goto	u555
  3202  0404  0872               	movf	___lldiv@divisor,w
  3203  0405  0276               	subwf	___lldiv@dividend,w
  3204  0406                     u555:
  3205  0406  1C03               	skipc
  3206  0407  2C09               	goto	u551
  3207  0408  2C0A               	goto	u550
  3208  0409                     u551:
  3209  0409  2C19               	goto	l1298
  3210  040A                     u550:
  3211  040A                     l1294:
  3212  040A  0872               	movf	___lldiv@divisor,w
  3213  040B  02F6               	subwf	___lldiv@dividend,f
  3214  040C  0873               	movf	___lldiv@divisor+1,w
  3215  040D  1C03               	skipc
  3216  040E  0F73               	incfsz	___lldiv@divisor+1,w
  3217  040F  02F7               	subwf	___lldiv@dividend+1,f
  3218  0410  0874               	movf	___lldiv@divisor+2,w
  3219  0411  1C03               	skipc
  3220  0412  0F74               	incfsz	___lldiv@divisor+2,w
  3221  0413  02F8               	subwf	___lldiv@dividend+2,f
  3222  0414  0875               	movf	___lldiv@divisor+3,w
  3223  0415  1C03               	skipc
  3224  0416  0F75               	incfsz	___lldiv@divisor+3,w
  3225  0417  02F9               	subwf	___lldiv@dividend+3,f
  3226  0418                     l1296:
  3227  0418  1456               	bsf	___lldiv@quotient,0
  3228  0419                     l1298:
  3229  0419  3001               	movlw	1
  3230  041A                     u565:
  3231  041A  1003               	clrc
  3232  041B  0CF5               	rrf	___lldiv@divisor+3,f
  3233  041C  0CF4               	rrf	___lldiv@divisor+2,f
  3234  041D  0CF3               	rrf	___lldiv@divisor+1,f
  3235  041E  0CF2               	rrf	___lldiv@divisor,f
  3236  041F  3EFF               	addlw	-1
  3237  0420  1D03               	skipz
  3238  0421  2C1A               	goto	u565
  3239  0422                     l1300:
  3240  0422  3001               	movlw	1
  3241  0423  02DA               	subwf	___lldiv@counter,f
  3242  0424  1D03               	btfss	3,2
  3243  0425  2C27               	goto	u571
  3244  0426  2C28               	goto	u570
  3245  0427                     u571:
  3246  0427  2BEF               	goto	l1290
  3247  0428                     u570:
  3248  0428                     l1302:
  3249  0428  0859               	movf	___lldiv@quotient+3,w
  3250  0429  00F5               	movwf	?___lldiv+3
  3251  042A  0858               	movf	___lldiv@quotient+2,w
  3252  042B  00F4               	movwf	?___lldiv+2
  3253  042C  0857               	movf	___lldiv@quotient+1,w
  3254  042D  00F3               	movwf	?___lldiv+1
  3255  042E  0856               	movf	___lldiv@quotient,w
  3256  042F  00F2               	movwf	?___lldiv
  3257  0430                     l368:
  3258  0430  0008               	return
  3259  0431                     __end_of___lldiv:
  3260                           
  3261                           	psect	text17
  3262  0614                     __ptext17:	
  3263 ;; *************** function _ISR *****************
  3264 ;; Defined at:
  3265 ;;		line 49 in file "main.c"
  3266 ;; Parameters:    Size  Location     Type
  3267 ;;		None
  3268 ;; Auto vars:     Size  Location     Type
  3269 ;;		None
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  1    wreg      void 
  3272 ;; Registers used:
  3273 ;;		None
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3279 ;;      Params:         0       0       0       0       0
  3280 ;;      Locals:         0       0       0       0       0
  3281 ;;      Temps:          2       0       0       0       0
  3282 ;;      Totals:         2       0       0       0       0
  3283 ;;Total ram usage:        2 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; This function calls:
  3286 ;;		Nothing
  3287 ;; This function is called by:
  3288 ;;		Interrupt level 1
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292                           
  3293                           ;psect for function _ISR
  3294  0614                     _ISR:
  3295  0614                     i1l57:
  3296  0614  0871               	movf	??_ISR+1,w
  3297  0615  008A               	movwf	10
  3298  0616  0E70               	swapf	??_ISR,w
  3299  0617  0083               	movwf	3
  3300  0618  0EFE               	swapf	btemp,f
  3301  0619  0E7E               	swapf	btemp,w
  3302  061A  0009               	retfie
  3303  061B                     __end_of_ISR:
  3304  007E                     btemp	set	126	;btemp
  3305  007E                     wtemp0	set	126
  3306                           
  3307                           	psect	intentry
  3308  0004                     __pintentry:	
  3309                           ;incstack = 0
  3310                           ; Regs used in _ISR: []
  3311                           
  3312  0004                     interrupt_function:
  3313  007E                     saved_w	set	btemp
  3314  0004  00FE               	movwf	btemp
  3315  0005  0E03               	swapf	3,w
  3316  0006  00F0               	movwf	??_ISR
  3317  0007  080A               	movf	10,w
  3318  0008  00F1               	movwf	??_ISR+1
  3319  0009  120A  118A  2E14   	ljmp	_ISR
  3320                           
  3321                           	psect	config
  3322                           
  3323                           ;Config register CONFIG1 @ 0x2007
  3324                           ;	Oscillator Selection bits
  3325                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3326                           ;	Watchdog Timer Enable bit
  3327                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3328                           ;	Power-up Timer Enable bit
  3329                           ;	PWRTE = OFF, PWRT disabled
  3330                           ;	RE3/MCLR pin function select bit
  3331                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3332                           ;	Code Protection bit
  3333                           ;	CP = OFF, Program memory code protection is disabled
  3334                           ;	Data Code Protection bit
  3335                           ;	CPD = OFF, Data memory code protection is disabled
  3336                           ;	Brown Out Reset Selection bits
  3337                           ;	BOREN = OFF, BOR disabled
  3338                           ;	Internal External Switchover bit
  3339                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3340                           ;	Fail-Safe Clock Monitor Enabled bit
  3341                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3342                           ;	Low Voltage Programming Enable bit
  3343                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3344                           ;	In-Circuit Debugger Mode bit
  3345                           ;	DEBUG = 0x1, unprogrammed default
  3346  2007                     	org	8199
  3347  2007  20D4               	dw	8404
  3348                           
  3349                           ;Config register CONFIG2 @ 0x2008
  3350                           ;	Brown-out Reset Selection bit
  3351                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3352                           ;	Flash Program Memory Self Write Enable bits
  3353                           ;	WRT = OFF, Write protection off
  3354  2008                     	org	8200
  3355  2008  3FFF               	dw	16383

Data Sizes:
    Strings     85
    Constant    10
    Data        0
    BSS         54
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     21      75
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[11]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> buf(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 40
		 -> buf(BANK0[40]), 

    sp__intToString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(COMMON[4]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Start->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _Setup->_UARTInit
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5695
                                             17 BANK0      4     4      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                    _I2C_Master_Wait
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                              _Setup
                     _UARTSendString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1865
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       4     4      0     343
                                              3 COMMON     4     4      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     836
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     836
                                              5 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            3     3      0     956
                                              4 COMMON     3     3      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             3     3      0      45
                                              2 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     716
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Read
     _I2C_ACK
     _I2C_NACK
   _I2C_Start
     _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _UARTInit
       ___lldiv
   _UARTSendString
     _UARTSendChar
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      57       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      4B       5       93.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      57      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 01 22:10:42 2021

        UARTInit@baud_rate 005B                          _T 0020                          pc 0002  
       __size_of_I2C_Start 0016                         _BF 04A0                         l68 0596  
                       _Ax 002C                         _Ay 002A                         _Az 0028  
                       _Gx 0026                         _Gy 0024                         _Gz 0022  
                       fsr 0004                        l120 05DA                        l114 054D  
                      l132 05F0                        l117 05CE                        l151 056C  
                      l143 05CD                        l160 0602                        l129 060B  
                      l153 0572                        l154 0574                        l146 0552  
                      l163 05F5                        l157 05FE                        l166 05F9  
                      l191 05E6                        l328 0359                        l185 03C8  
                      l188 05DC                        l604 04D9                        l197 05B7  
                      l614 0515                        l368 0430                        _GIE 005F  
                      u500 05DA                        u501 05D9                        u510 03DB  
                      u511 03DA                        u600 039C                        u530 03EF  
                      u610 0602                        u531 03EE                        u611 0601  
                      u620 05F9                        u700 04D5                        _ISR 0614  
                      u525 03E0                        u621 05F8                        u605 0397  
                      u701 04D4                        u550 040A                        u630 05E2  
                      u710 04E2                        u551 0409                        u631 05E1  
                      u711 04E1                        u800 0572                        u640 049E  
                      u545 03F1                        u801 0571                        u641 049D  
                      u570 0428                        u490 05D4                        u730 04F4  
                      u810 027E                        u571 0427                        u555 0406  
                      u491 05D3                        u731 04F3                        u811 027D  
                      u580 0361                        u660 04B0                        u740 04FE  
                      u820 02B8                        _SEN 0488                        u565 041A  
                      u581 0360                        u661 04AF                        u741 04FD  
                      u725 04E6                        u821 02B7                        u590 036F  
                      u830 02DE                        u655 04A2                        u831 02DD  
                      u680 04C1                        u760 0511                        u840 02E9  
                      u904 00D8                        u681 04C0                        u761 0510  
                      u745 04FA                        u841 02E8                        u770 052D  
                      u850 02EF                        u595 036A                        u675 04B1  
                      u755 0505                        u851 02EE                        u835 02DA  
                      u780 0556                        u860 0343                        u781 0555  
                      u685 04BD                        u861 0342                        u790 0561  
                      u870 0355                        u775 0528                        u791 0560  
                      u695 04C9                        u871 0354                        u927 0027  
                      u880 05B7                        u881 05B6                        u937 00DE  
                      u890 00D5                        u891 00D1            __end_of_I2C_ACK 0603  
                      _buf 002E                        fsr0 0004                        indf 0000  
                     ?_ISR 0070                       l1300 0422                       l1302 0428  
                     l1310 035A                       l1320 03BA                       l1312 0361  
                     l1400 0589                       l1306 05E7                       l1330 03C1  
                     l1322 03BB                       l1314 038C                       l1402 058C  
                     l1420 054B                       l1412 0516                       l1340 05FA  
                     l1308 05EC                       l1332 03C2                       l1324 03BC  
                     l1316 038E                       l1404 058F                       l1500 0355  
                     l1422 054C                       l1414 051A                       l1430 0608  
