

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 18:54:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  8454                           ;incstack = 0
  8455                           ; Regs used in _I2C_ACK: []
  8456                           
  8457                           
  8458                           ;I2C.c: 51:  ACKDT = 0;
  8459  12FC  1683               	bsf	3,5	;RP0=1, select bank1
  8460  12FD  1303               	bcf	3,6	;RP1=0, select bank1
  8461  12FE  1291               	bcf	17,5	;volatile
  8462                           
  8463                           ;I2C.c: 52:     ACKEN = 1;
  8464  12FF  1611               	bsf	17,4	;volatile
  8465  1300                     l108:	
  8466                           ;I2C.c: 53:     while(ACKEN);
  8467                           
  8468  1300  1A11               	btfsc	17,4	;volatile
  8469  1301  2B03               	goto	u2151
  8470  1302  2B04               	goto	u2150
  8471  1303                     u2151:
  8472  1303  2B00               	goto	l108
  8473  1304                     u2150:
  8474  1304                     l111:
  8475  1304  0008               	return
  8476  1305                     __end_of_I2C_ACK:
  8477                           
  8478                           	psect	text29
  8479  12F3                     __ptext29:	
  8480 ;; *************** function _I2C_Master_Stop *****************
  8481 ;; Defined at:
  8482 ;;		line 43 in file "I2C.c"
  8483 ;; Parameters:    Size  Location     Type
  8484 ;;		None
  8485 ;; Auto vars:     Size  Location     Type
  8486 ;;		None
  8487 ;; Return value:  Size  Location     Type
  8488 ;;                  1    wreg      void 
  8489 ;; Registers used:
  8490 ;;		wreg, status,2, status,0, pclath, cstack
  8491 ;; Tracked objects:
  8492 ;;		On entry : 0/0
  8493 ;;		On exit  : 0/0
  8494 ;;		Unchanged: 0/0
  8495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8496 ;;      Params:         0       0       0       0       0
  8497 ;;      Locals:         0       0       0       0       0
  8498 ;;      Temps:          0       0       0       0       0
  8499 ;;      Totals:         0       0       0       0       0
  8500 ;;Total ram usage:        0 bytes
  8501 ;; Hardware stack levels used:    1
  8502 ;; Hardware stack levels required when called:    2
  8503 ;; This function calls:
  8504 ;;		_I2C_Master_Wait
  8505 ;; This function is called by:
  8506 ;;		_GY_init
  8507 ;;		_GY_Read
  8508 ;; This function uses a non-reentrant model
  8509 ;;
  8510                           
  8511                           
  8512                           ;psect for function _I2C_Master_Stop
  8513  12F3                     _I2C_Master_Stop:
  8514  12F3                     l2258:	
  8515                           ;incstack = 0
  8516                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8517                           
  8518                           
  8519                           ;I2C.c: 45:     I2C_Master_Wait();
  8520  12F3  160A  118A  233A  160A  118A  	fcall	_I2C_Master_Wait
  8521  12F8                     l2260:
  8522                           
  8523                           ;I2C.c: 46:     PEN = 1;
  8524  12F8  1683               	bsf	3,5	;RP0=1, select bank1
  8525  12F9  1303               	bcf	3,6	;RP1=0, select bank1
  8526  12FA  1511               	bsf	17,2	;volatile
  8527  12FB                     l105:
  8528  12FB  0008               	return
  8529  12FC                     __end_of_I2C_Master_Stop:
  8530                           
  8531                           	psect	text30
  8532  12EA                     __ptext30:	
  8533 ;; *************** function _I2C_Master_RepeatedStart *****************
  8534 ;; Defined at:
  8535 ;;		line 37 in file "I2C.c"
  8536 ;; Parameters:    Size  Location     Type
  8537 ;;		None
  8538 ;; Auto vars:     Size  Location     Type
  8539 ;;		None
  8540 ;; Return value:  Size  Location     Type
  8541 ;;                  1    wreg      void 
  8542 ;; Registers used:
  8543 ;;		wreg, status,2, status,0, pclath, cstack
  8544 ;; Tracked objects:
  8545 ;;		On entry : 0/0
  8546 ;;		On exit  : 0/0
  8547 ;;		Unchanged: 0/0
  8548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8549 ;;      Params:         0       0       0       0       0
  8550 ;;      Locals:         0       0       0       0       0
  8551 ;;      Temps:          0       0       0       0       0
  8552 ;;      Totals:         0       0       0       0       0
  8553 ;;Total ram usage:        0 bytes
  8554 ;; Hardware stack levels used:    1
  8555 ;; Hardware stack levels required when called:    2
  8556 ;; This function calls:
  8557 ;;		_I2C_Master_Wait
  8558 ;; This function is called by:
  8559 ;;		_GY_Read
  8560 ;; This function uses a non-reentrant model
  8561 ;;
  8562                           
  8563                           
  8564                           ;psect for function _I2C_Master_RepeatedStart
  8565  12EA                     _I2C_Master_RepeatedStart:
  8566  12EA                     l2254:	
  8567                           ;incstack = 0
  8568                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  8569                           
  8570                           
  8571                           ;I2C.c: 39:     I2C_Master_Wait();
  8572  12EA  160A  118A  233A  160A  118A  	fcall	_I2C_Master_Wait
  8573  12EF                     l2256:
  8574                           
  8575                           ;I2C.c: 40:     RSEN = 1;
  8576  12EF  1683               	bsf	3,5	;RP0=1, select bank1
  8577  12F0  1303               	bcf	3,6	;RP1=0, select bank1
  8578  12F1  1491               	bsf	17,1	;volatile
  8579  12F2                     l102:
  8580  12F2  0008               	return
  8581  12F3                     __end_of_I2C_Master_RepeatedStart:
  8582                           
  8583                           	psect	text31
  8584  133A                     __ptext31:	
  8585 ;; *************** function _I2C_Master_Wait *****************
  8586 ;; Defined at:
  8587 ;;		line 19 in file "I2C.c"
  8588 ;; Parameters:    Size  Location     Type
  8589 ;;		None
  8590 ;; Auto vars:     Size  Location     Type
  8591 ;;		None
  8592 ;; Return value:  Size  Location     Type
  8593 ;;                  1    wreg      void 
  8594 ;; Registers used:
  8595 ;;		wreg, status,2
  8596 ;; Tracked objects:
  8597 ;;		On entry : 0/0
  8598 ;;		On exit  : 0/0
  8599 ;;		Unchanged: 0/0
  8600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8601 ;;      Params:         0       0       0       0       0
  8602 ;;      Locals:         0       0       0       0       0
  8603 ;;      Temps:          0       0       0       0       0
  8604 ;;      Totals:         0       0       0       0       0
  8605 ;;Total ram usage:        0 bytes
  8606 ;; Hardware stack levels used:    1
  8607 ;; Hardware stack levels required when called:    1
  8608 ;; This function calls:
  8609 ;;		Nothing
  8610 ;; This function is called by:
  8611 ;;		_I2C_Master_Start
  8612 ;;		_I2C_Start
  8613 ;;		_I2C_Master_RepeatedStart
  8614 ;;		_I2C_Master_Stop
  8615 ;;		_I2C_Master_Write
  8616 ;;		_I2C_Read_Byte
  8617 ;; This function uses a non-reentrant model
  8618 ;;
  8619                           
  8620                           
  8621                           ;psect for function _I2C_Master_Wait
  8622  133A                     _I2C_Master_Wait:
  8623  133A                     l1952:	
  8624                           ;incstack = 0
  8625                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8626                           
  8627  133A                     l90:	
  8628                           ;I2C.c: 21:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8629                           
  8630  133A  1683               	bsf	3,5	;RP0=1, select bank1
  8631  133B  1303               	bcf	3,6	;RP1=0, select bank1
  8632  133C  1914               	btfsc	20,2	;volatile
  8633  133D  2B3F               	goto	u2121
  8634  133E  2B40               	goto	u2120
  8635  133F                     u2121:
  8636  133F  2B3A               	goto	l90
  8637  1340                     u2120:
  8638  1340                     l1954:
  8639  1340  0811               	movf	17,w	;volatile
  8640  1341  391F               	andlw	31
  8641  1342  1D03               	btfss	3,2
  8642  1343  2B45               	goto	u2131
  8643  1344  2B46               	goto	u2130
  8644  1345                     u2131:
  8645  1345  2B3A               	goto	l90
  8646  1346                     u2130:
  8647  1346                     l93:
  8648  1346  0008               	return
  8649  1347                     __end_of_I2C_Master_Wait:
  8650                           
  8651                           	psect	text32
  8652  12DB                     __ptext32:	
  8653 ;; *************** function _ISR *****************
  8654 ;; Defined at:
  8655 ;;		line 48 in file "main.c"
  8656 ;; Parameters:    Size  Location     Type
  8657 ;;		None
  8658 ;; Auto vars:     Size  Location     Type
  8659 ;;		None
  8660 ;; Return value:  Size  Location     Type
  8661 ;;                  1    wreg      void 
  8662 ;; Registers used:
  8663 ;;		None
  8664 ;; Tracked objects:
  8665 ;;		On entry : 0/0
  8666 ;;		On exit  : 0/0
  8667 ;;		Unchanged: 0/0
  8668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8669 ;;      Params:         0       0       0       0       0
  8670 ;;      Locals:         0       0       0       0       0
  8671 ;;      Temps:          2       0       0       0       0
  8672 ;;      Totals:         2       0       0       0       0
  8673 ;;Total ram usage:        2 bytes
  8674 ;; Hardware stack levels used:    1
  8675 ;; This function calls:
  8676 ;;		Nothing
  8677 ;; This function is called by:
  8678 ;;		Interrupt level 1
  8679 ;; This function uses a non-reentrant model
  8680 ;;
  8681                           
  8682                           
  8683                           ;psect for function _ISR
  8684  12DB                     _ISR:
  8685  12DB                     i1l39:
  8686  12DB  0871               	movf	??_ISR+1,w
  8687  12DC  008A               	movwf	10
  8688  12DD  0E70               	swapf	??_ISR,w
  8689  12DE  0083               	movwf	3
  8690  12DF  0EFE               	swapf	btemp,f
  8691  12E0  0E7E               	swapf	btemp,w
  8692  12E1  0009               	retfie
  8693  12E2                     __end_of_ISR:
  8694  007E                     btemp	set	126	;btemp
  8695  007E                     wtemp0	set	126
  8696                           
  8697                           	psect	intentry
  8698  0004                     __pintentry:	
  8699                           ;incstack = 0
  8700                           ; Regs used in _ISR: []
  8701                           
  8702  0004                     interrupt_function:
  8703  007E                     saved_w	set	btemp
  8704  0004  00FE               	movwf	btemp
  8705  0005  0E03               	swapf	3,w
  8706  0006  00F0               	movwf	??_ISR
  8707  0007  080A               	movf	10,w
  8708  0008  00F1               	movwf	??_ISR+1
  8709  0009  160A  118A  2ADB   	ljmp	_ISR
  8710                           
  8711                           	psect	config
  8712                           
  8713                           ;Config register CONFIG1 @ 0x2007
  8714                           ;	Oscillator Selection bits
  8715                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8716                           ;	Watchdog Timer Enable bit
  8717                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8718                           ;	Power-up Timer Enable bit
  8719                           ;	PWRTE = OFF, PWRT disabled
  8720                           ;	RE3/MCLR pin function select bit
  8721                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8722                           ;	Code Protection bit
  8723                           ;	CP = OFF, Program memory code protection is disabled
  8724                           ;	Data Code Protection bit
  8725                           ;	CPD = OFF, Data memory code protection is disabled
  8726                           ;	Brown Out Reset Selection bits
  8727                           ;	BOREN = OFF, BOR disabled
  8728                           ;	Internal External Switchover bit
  8729                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8730                           ;	Fail-Safe Clock Monitor Enabled bit
  8731                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8732                           ;	Low Voltage Programming Enable bit
  8733                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8734                           ;	In-Circuit Debugger Mode bit
  8735                           ;	DEBUG = 0x1, unprogrammed default
  8736  2007                     	org	8199
  8737  2007  20D4               	dw	8404
  8738                           
  8739                           ;Config register CONFIG2 @ 0x2008
  8740                           ;	Brown-out Reset Selection bit
  8741                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8742                           ;	Flash Program Memory Self Write Enable bits
  8743                           ;	WRT = OFF, Write protection off
  8744  2008                     	org	8200
  8745  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    40
    Data        0
    BSS         48
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     79      80
    BANK1            80     31      76
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(2) Largest target is 512
		 -> NULL(NULL[0]), RAM(DATA[512]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_7(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    GY_Read@datos	PTR float  size(1) Largest target is 28
		 -> datos(BANK1[28]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 17
		 -> NULL(NULL[0]), ftoa@buf(BANK1[17]), STR_6(CODE[2]), STR_5(CODE[2]), 
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    buffer	PTR unsigned char  size(1) Largest target is 17
		 -> NULL(NULL[0]), ftoa@buf(BANK1[17]), 


Critical Paths under _main in COMMON

    _ftoa->___flge
    _ftoa->___xxtofl
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___flsub->___xxtofl
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _GY_init->_I2C_Master_Write
    _GY_Read->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl
    _I2C_Start->_I2C_Master_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_ftoa
    _ftoa->___flsub
    _sprintf->___llmod
    ___llmod->___lldiv
    ___fltol->___flmul
    ___flsub->___fladd
    _UARTInit->___lldiv
    _GY_Read->___fladd
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___fldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_GY_Read

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   27458
                                             76 BANK0      3     3      0
                            _GY_Read
                            _GY_init
                    _I2C_Master_Init
                              _Setup
                           _UARTInit
                       _UARTSendChar
                     _UARTSendString
                               _ftoa
 ---------------------------------------------------------------------------------
 (1) _ftoa                                                16    10      6   13391
                                             60 BANK0     16    10      6
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             34    25      9    3119
                                             16 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     396
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     412
                                              6 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             32 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             52 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     334
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       8     5      3    2566
                                              3 COMMON     6     3      3
                                              0 BANK0      2     2      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      31
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UARTInit                                             9     4      5    1054
                                              6 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     781
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      4     0      4       0
                                              2 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _GY_init                                              0     0      0      22
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _GY_Read                                             35    35      0   10394
                                             52 BANK0      4     4      0
                                              0 BANK1     31    31      0
           _I2C_Master_RepeatedStart
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     930
                                              2 COMMON     8     4      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    4433
                                              6 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     980
                                              2 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              6 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             32 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              3 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     1     1      0      22
                                              2 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              2 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GY_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
   _GY_init
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _I2C_Master_Init
   _Setup
   _UARTInit
     ___lldiv
   _UARTSendChar
   _UARTSendString
     _UARTSendChar
   _ftoa
     ___flge
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___flneg
     ___flsub
       ___fladd
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
     ___xxtofl
     _sprintf
       ___lldiv
       ___llmod
         ___lldiv (ARG)
       ___wmul
       _isdigit

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      A8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1F      4C       7       95.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      A8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Mar 04 18:54:20 2021

                UARTInit@baud_rate 0026                       ___fldiv@aexp 003F  
                     ___fldiv@bexp 003E                                  pc 0002  
                     ___fldiv@sign 0037                 __size_of_I2C_Start 0010  
                               _BF 04A0                                 l50 132D  
                               l90 133A                                 l93 1346  
                               l87 1353                                 l96 1316  
                               l99 07FE                                 fsr 0004  
              ___wmul@multiplicand 0074                __Umul8_16@word_mpld 0022  
                              l102 12F2                                l111 1304  
                              l120 135E                                l105 12FB  
                              l114 1309                                l122 1362  
                              l123 1363                                l211 038B  
                              l108 1300                                l140 13D3  
                              l132 13B1                                l117 130D  
                              l214 0397                                l208 07EE  
                              l137 13CB                                l305 1394  
                              l162 132F                                l139 13D1  
                              l219 065A                                l307 13AC  
                              l341 1511                                l165 1339  
                              l173 14A9                                l501 0892  
                              l159 1580                                l602 0E82  
                              l611 0FFF                                l604 0E59  
                              l700 02ED                                l623 0F71  
                              l527 1452                                l640 0FF3  
                              l632 0FD1                                l641 0FFF  
                              l713 13EA                                l706 0375  
                              l482 160B                                l619 0F4D  
                              l715 13FC                                l483 1624  
                              l491 0892                                l740 094E  
                              l644 1387                                l629 0F93  
                              l670 0A9D                                l654 09AB  
                              l814 0816                                l751 0918  
                              l479 159F                                l487 1321  
                              l656 0B2B                                l752 0924  
                              l744 08FC                                l809 0D77  
                              l761 072F                                l738 08B7  
                              l498 087D                                l676 0B0F  
                              l598 0DDB                                l678 0B1F  
                              l694 0381                                l790 0C14  
                              l787 0BEE                                l798 0CBE  
                              _PEN 048A                                _ISR 12DB  
                              _SEN 0488                    __end_of_I2C_ACK 1305  
                              fsr0 0004                                indf 0000  
                     ___flmul@aexp 0034                       ___flmul@bexp 0039  
                     ___flmul@sign 0033                       ___flmul@temp 003E  
                     ___flmul@prod 003A                               ?_ISR 0070  
                     ___fltol@exp1 004A                               l2100 0E25  
                             l2110 0E68                               l2102 0E26  
                             l2030 0D8A                               l2022 0D78  
                             l2200 0FDB                               l2120 0E86  
                             l2112 0E6C                               l2104 0E3D  
                             l2032 0D8F                               l2040 0D9F  
                             l2024 0D7F                               l3000 14EB  
                             l2210 0FEF                               l2202 0FE3  
                             l2130 0EAF                               l2122 0E8B  
                             l2114 0E6D                               l2106 0E5D  
                             l2050 0DB9                               l2042 0DA7  
                             l2034 0D94                               l2026 0D85  
                             l3002 14F9                               l2212 0FFA  
                             l2204 0FE8                               l2140 0EC3  
                             l2132 0EB3                               l2116 0E76  
                             l2108 0E66                               l2060 0DD0  
                             l2052 0DBD                               l2044 0DAC  
                             l2036 0D9C                               l2028 0D89  
                             l3100 00C8                               l3004 14FA  
                             l2300 1321                               l3020 141B  
                             l3012 13FD                               l2214 0FFE  
                             l2206 0FE9                               l2150 0F2B  
                             l2142 0ECC                               l2134 0EBC  
                             l2126 0E94                               l2118 0E7A  
                             l2070 0DE9                               l2062 0DD1  
                             l2054 0DBE                               l2046 0DB2  
                             l2038 0D9D                               l3110 0151  
                             l3102 00E4                               l3006 1503  
                             l2310 082D                               l3022 142D  
                             l3014 1407                               l2230 0806  
                             l2208 0FED                               l2152 0F30  
                             l2136 0EBE                               l2128 0EAB  
                             l2144 0ED1                               l2080 0DFD  
                             l2072 0DED                               l2056 0DC3  
                             l2064 0DD3                               l2048 0DB3  
                             l2400 09DA                               l3040 13F3  
                             l3032 13D7                               l3120 01C4  
                             l3112 0161                               l3104 0110  
                             l3008 1509                               l2320 0851  
                             l2312 0842                               l2304 0817  
                             l3024 143B                               l3016 140A  
