

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 15:12:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2092                           ;	WRT = OFF, Write protection off
  2093  2008                     	org	8200
  2094  2008  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     19      33
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_1(CODE[5]), 

    sp__intToString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(COMMON[4]), 


Critical Paths under _main in COMMON

    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv
    _I2C_Start->_I2C_Master_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Setup
    _Setup->_UARTInit
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4105
                                             17 BANK0      2     2      0
                    _I2C_Master_Read
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
                              _Setup
                     _UARTSendString
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       3     3      0     138
                                              3 COMMON     3     3      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                2     2      0    1956
                                             15 BANK0      2     2      0
                    _I2C_Master_Init
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5    1054
                                              6 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     902
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     781
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            3     3      0     956
                                              4 COMMON     3     3      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Start
     _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _I2C_Master_Init
       ___lldiv
     _UARTInit
       ___lldiv
   _UARTSendString
     _UARTSendChar

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      21       5       41.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 01 15:12:35 2021

        UARTInit@baud_rate 0026                          pc 0002         __size_of_I2C_Start 0016  
                       l64 021A                         l98 0252                         u10 02C2  
                       u11 02C1                         u20 02C8                         u21 02C7  
                       _Ax 007A                         fsr 0004                        l101 02BC  
                      l104 02C8                        l120 027B                        l121 0280  
                      l113 02F2                        l116 02E9                        l301 01DE  
                      l119 0278                        l127 02BB                        l152 02D4  
                      l146 0176                        l149 02CA                        l158 02A5  
                      l771 02BC                        l773 02C2                        l845 02CA  
                      l847 02D0                        l877 02EA                        l879 02EF  
                      _GIE 005F                        u140 02D0                        u141 02CF  
                      u410 019D                        u411 019C                        u500 00C5  
                      u405 018E                        u501 00C1                        u350 0274  
                      u430 01B8                        u351 0273                        u431 01B7  
                      u360 02A5                        u425 019F                        u361 02A4  
                      u450 01D6                        u514 00C8                        u451 01D5  
                      u435 01B4                        u460 010F                        _ISR 02F3  
                      u445 01C8                        u461 010E                        u390 0189  
                      u470 011D                        u391 0188                        u527 00CE  
                      u480 014A                        u537 01F6                        u490 0232  
                      u475 0118                        _SEN 0488                        u485 0145  
                      u495 022D                        fsr0 0004                       ?_ISR 0070  
                     l1011 02E0                       l1013 02E5                       l1101 0292  
                     l1103 0298                       l1201 0210                       l1131 0199  
                     l1203 0213                       l1211 0025                       l1141 01C7  
                     l1133 019D                       l1125 0177                       l1205 0216  
                     l1221 00E2                       l1213 00B9                       l1143 01D0  
                     l1135 01A6                       l1127 0189                       l1151 010F  
                     l1207 0219                       l1223 00E7                       l1215 00C8  
                     l1081 0253                       l1137 01B8                       l1129 018C  
                     l1145 01D6                       l1161 0169                       l1153 013A  
                     l1225 00ED                       l1217 00D3                       l1091 0274  
                     l1083 0258                       l1139 01C6                       l1171 0170  
                     l1163 016A                       l1155 013C                       l1227 00F9  
                     l1219 00D9                       l1093 027C                       l1085 0260  
                     l1077 02A7                       l1181 021F                       l1173 0171  
                     l1165 016B                       l1157 0167                       l1149 0108  
                     l1229 00FE                       l1087 0269                       l1079 02AC  
                     l1183 0222                       l1175 0172                       l1167 016E  
                     l1159 0168                       l1191 01DF                       l1089 026E  
                     l1185 024F                       l1177 0175                       l1169 016F  
                     l1193 01F0                       l1097 0282                       l1187 0250  
                     l1179 021B                       l1195 01FB                       l1099 0285  
                     l1189 0251                       l1197 020A                       l1199 020D  
                     STR_1 02DB                       _PEIE 005E                       i1l53 02F3  
                     _main 0025                       btemp 007E                       start 000C  
                    ??_ISR 0070           ?_I2C_Master_Init 0026           ?_I2C_Master_Read 0072  
         ?_I2C_Master_Wait 0070           ?_I2C_Master_Stop 0070                      ?_main 0070  
                    _ANSEL 0188            __end_of___lldiv 01DF                      _RCREG 001A  
                    _SPBRG 0099                      _PORTA 0005                      _PORTC 0007  
                    _TRISA 0085                      _TRISC 0087                      _SSPIE 0463  
                    _SSPIF 0063                      _TXREG 0019           __end_of_UARTInit 0177  
                    _Setup 01DF          __end_of_I2C_Start 02BC                      pclath 000A  
                    status 0003                      wtemp0 007E            __initialization 000F  
             __end_of_main 0108                     ??_main 0031          ?_I2C_Master_Write 0072  
                   ?_Setup 0070         ??_I2C_Master_Write 0074                     _ANSELH 0189  
                   _SSPADD 0093                     _TRISC3 043B                     _TRISC4 043C  
                   _SSPCON 0014                     _SSPBUF 0013                     _Tenvio 0033  
                ??___lldiv 0020    __size_of_UARTSendString 0025                     saved_w 007E  
  __end_of__initialization 0021             __pcstackCOMMON 0070              __end_of_Setup 021B  
                ?_UARTInit 0026                    ??_Setup 002F                 __pbssBANK0 0033  
               __pmaintext 0025                 ??_UARTInit 002B                 __pintentry 0004  
                  _SSPCON2 0091                    _SSPSTAT 0094                 __stringtab 02D5  
            ?_UARTSendChar 0070               I2C_Start@add 0076                    _Axenvio 003F  
                  _Ayenvio 003D                    _Azenvio 003B                  _I2C_Start 02A6  
                  _Gxenvio 0039                    _Gyenvio 0037                    _Gzenvio 0035  
                  ___lldiv 0177             _UARTSendString 0281                    __ptext1 0281  
                  __ptext2 02C9                    __ptext3 01DF                    __ptext4 0108  
                  __ptext5 021B                    __ptext6 0177                    __ptext7 02A6  
                  __ptext8 02E0                    __ptext9 02EA               __size_of_ISR 0007  
 __size_of_I2C_Master_Init 0038   __size_of_I2C_Master_Read 002E   __size_of_I2C_Master_Wait 000D  
 __size_of_I2C_Master_Stop 0009       end_of_initialization 0021             ??_UARTSendChar 0072  
               ?_I2C_Start 0070  __size_of_I2C_Master_Write 000A            ___lldiv@divisor 0072  
          ___lldiv@counter 0025                  _RCSTAbits 0018     __end_of_UARTSendString 02A6  
         I2C_Master_Init@c 0026           I2C_Master_Read@a 0072                  _PORTAbits 0005  
                _TRISCbits 0087                  _TXSTAbits 0098            ?_UARTSendString 0070  
        __size_of_UARTInit 006F        start_initialization 000F                __end_of_ISR 02FA  
        ??_I2C_Master_Init 002A          ??_I2C_Master_Read 0074          ??_I2C_Master_Wait 0072  
        ??_I2C_Master_Stop 0072                ??_I2C_Start 0074       __end_of_UARTSendChar 02D5  
              __pbssCOMMON 007A                  ___latbits 0002              __pcstackBANK0 0020  
         _I2C_Master_Write 02E0              UARTSendChar@c 0072                   ?___lldiv 0072  
                __pstrings 02D5             __size_of_Setup 003C          interrupt_function 0004  
          UARTSendString@i 0073                   _PIR1bits 000C                   _UARTInit 0108  
              __stringbase 02DA        I2C_Master_Read@temp 0076           ??_UARTSendString 0073  
    __size_of_UARTSendChar 000C               UARTInit@BRGH 002A           __size_of___lldiv 0068  
       __end_of__stringtab 02DB            _I2C_Master_Init 021B            _I2C_Master_Read 0253  
          _I2C_Master_Wait 02BC            _I2C_Master_Stop 02EA                   __ptext10 0253  
                 __ptext11 02BC                   __ptext12 02F3               _UARTSendChar 02C9  
            __size_of_main 00E3   __end_of_I2C_Master_Write 02EA          UARTSendString@str 0075  
                 intlevel1 0000           ___lldiv@dividend 0076                  stringcode 02D5  
  __end_of_I2C_Master_Init 0253    __end_of_I2C_Master_Read 0281    __end_of_I2C_Master_Wait 02C9  
  __end_of_I2C_Master_Stop 02F3           ___lldiv@quotient 0021          I2C_Master_Write@d 0072  
                 stringdir 02D5                   stringtab 02D5                _SSPCON2bits 0091  
