

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 09:51:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  7977                           
  7978                           ;GY-521.c: 49:     I2C_Master_Write(0xD0);
  7979  17B0  30D0               	movlw	208
  7980  17B1  160A  118A  231C  160A  118A  	fcall	_I2C_Master_Write
  7981                           
  7982                           ;GY-521.c: 50:     I2C_Master_Write(0x1B);
  7983  17B6  301B               	movlw	27
  7984  17B7  160A  118A  231C  160A  118A  	fcall	_I2C_Master_Write
  7985                           
  7986                           ;GY-521.c: 51:     I2C_Master_Write(0x00);
  7987  17BC  3000               	movlw	0
  7988  17BD  160A  118A  231C  160A  118A  	fcall	_I2C_Master_Write
  7989                           
  7990                           ;GY-521.c: 52:     I2C_Master_Stop();
  7991  17C2  160A  118A  22B8  160A  118A  	fcall	_I2C_Master_Stop
  7992                           
  7993                           ;GY-521.c: 54:     I2C_Master_Start();
  7994  17C7  160A  118A  22AF  160A  118A  	fcall	_I2C_Master_Start
  7995                           
  7996                           ;GY-521.c: 55:     I2C_Master_Write(0xD0);
  7997  17CC  30D0               	movlw	208
  7998  17CD  160A  118A  231C  160A  118A  	fcall	_I2C_Master_Write
  7999                           
  8000                           ;GY-521.c: 56:     I2C_Master_Write(0x1C);
  8001  17D2  301C               	movlw	28
  8002  17D3  160A  118A  231C  160A  118A  	fcall	_I2C_Master_Write
  8003                           
  8004                           ;GY-521.c: 57:     I2C_Master_Write(0x00);
  8005  17D8  3000               	movlw	0
  8006  17D9  160A  118A  231C  160A  118A  	fcall	_I2C_Master_Write
  8007                           
  8008                           ;GY-521.c: 58:     I2C_Master_Stop();
  8009  17DE  160A  118A  22B8  160A  118A  	fcall	_I2C_Master_Stop
  8010                           
  8011                           ;GY-521.c: 62:     I2C_Master_Start();
  8012  17E3  160A  118A  22AF  160A  118A  	fcall	_I2C_Master_Start
  8013                           
  8014                           ;GY-521.c: 63:     I2C_Master_Write(0x68);
  8015  17E8  3068               	movlw	104
  8016  17E9  160A  118A  231C  160A  118A  	fcall	_I2C_Master_Write
  8017                           
  8018                           ;GY-521.c: 64:     I2C_Master_Write(0x6C);
  8019  17EE  306C               	movlw	108
  8020  17EF  160A  118A  231C  160A  118A  	fcall	_I2C_Master_Write
  8021                           
  8022                           ;GY-521.c: 65:     I2C_Master_Write(0x00);
  8023  17F4  3000               	movlw	0
  8024  17F5  160A  118A  231C  160A  118A  	fcall	_I2C_Master_Write
  8025                           
  8026                           ;GY-521.c: 66:     I2C_Master_Stop();
  8027  17FA  160A  118A  22B8  160A  118A  	fcall	_I2C_Master_Stop
  8028  17FF                     l215:
  8029  17FF  0008               	return
  8030  1800                     __end_of_GY_init:
  8031                           
  8032                           	psect	text25
  8033  0807                     __ptext25:	
  8034 ;; *************** function _UARTInit *****************
  8035 ;; Defined at:
  8036 ;;		line 9 in file "UART.c"
  8037 ;; Parameters:    Size  Location     Type
  8038 ;;  baud_rate       4    8[BANK0 ] const unsigned long 
  8039 ;;  BRGH            1   12[BANK0 ] const unsigned char 
  8040 ;; Auto vars:     Size  Location     Type
  8041 ;;		None
  8042 ;; Return value:  Size  Location     Type
  8043 ;;                  1    wreg      void 
  8044 ;; Registers used:
  8045 ;;		wreg, status,2, status,0, pclath, cstack
  8046 ;; Tracked objects:
  8047 ;;		On entry : 0/0
  8048 ;;		On exit  : 0/0
  8049 ;;		Unchanged: 0/0
  8050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8051 ;;      Params:         0       5       0       0       0
  8052 ;;      Locals:         0       0       0       0       0
  8053 ;;      Temps:          0       4       0       0       0
  8054 ;;      Totals:         0       9       0       0       0
  8055 ;;Total ram usage:        9 bytes
  8056 ;; Hardware stack levels used:    1
  8057 ;; Hardware stack levels required when called:    2
  8058 ;; This function calls:
  8059 ;;		___lldiv
  8060 ;; This function is called by:
  8061 ;;		_GY_init
  8062 ;; This function uses a non-reentrant model
  8063 ;;
  8064                           
  8065                           
  8066                           ;psect for function _UARTInit
  8067  0807                     _UARTInit:
  8068  0807                     l3272:	
  8069                           ;incstack = 0
  8070                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  8071                           
  8072                           
  8073                           ;UART.c: 11:     if (BRGH == 0) {
  8074  0807  1283               	bcf	3,5	;RP0=0, select bank0
  8075  0808  1303               	bcf	3,6	;RP1=0, select bank0
  8076  0809  082C               	movf	UARTInit@BRGH,w
  8077  080A  1D03               	btfss	3,2
  8078  080B  280D               	goto	u4861
  8079  080C  280E               	goto	u4860
  8080  080D                     u4861:
  8081  080D  283D               	goto	l3278
  8082  080E                     u4860:
  8083  080E                     l3274:
  8084                           
  8085                           ;UART.c: 12:         SPBRG = 4000000/(64*baud_rate) - 1;
  8086  080E  0828               	movf	UARTInit@baud_rate,w
  8087  080F  00AD               	movwf	??_UARTInit
  8088  0810  0829               	movf	UARTInit@baud_rate+1,w
  8089  0811  00AE               	movwf	??_UARTInit+1
  8090  0812  082A               	movf	UARTInit@baud_rate+2,w
  8091  0813  00AF               	movwf	??_UARTInit+2
  8092  0814  082B               	movf	UARTInit@baud_rate+3,w
  8093  0815  00B0               	movwf	??_UARTInit+3
  8094  0816  3006               	movlw	6
  8095  0817                     u4875:
  8096  0817  1003               	clrc
  8097  0818  0DAD               	rlf	??_UARTInit,f
  8098  0819  0DAE               	rlf	??_UARTInit+1,f
  8099  081A  0DAF               	rlf	??_UARTInit+2,f
  8100  081B  0DB0               	rlf	??_UARTInit+3,f
  8101  081C                     u4870:
  8102  081C  3EFF               	addlw	-1
  8103  081D  1D03               	skipz
  8104  081E  2817               	goto	u4875
  8105  081F  0830               	movf	??_UARTInit+3,w
  8106  0820  00A3               	movwf	___lldiv@divisor+3
  8107  0821  082F               	movf	??_UARTInit+2,w
  8108  0822  00A2               	movwf	___lldiv@divisor+2
  8109  0823  082E               	movf	??_UARTInit+1,w
  8110  0824  00A1               	movwf	___lldiv@divisor+1
  8111  0825  082D               	movf	??_UARTInit,w
  8112  0826  00A0               	movwf	___lldiv@divisor
  8113  0827  3000               	movlw	0
  8114  0828  00A7               	movwf	___lldiv@dividend+3
  8115  0829  303D               	movlw	61
  8116  082A  00A6               	movwf	___lldiv@dividend+2
  8117  082B  3009               	movlw	9
  8118  082C  00A5               	movwf	___lldiv@dividend+1
  8119  082D  3000               	movlw	0
  8120  082E  00A4               	movwf	___lldiv@dividend
  8121  082F  160A  118A  24E7  120A  158A  	fcall	___lldiv
  8122  0834  1283               	bcf	3,5	;RP0=0, select bank0
  8123  0835  1303               	bcf	3,6	;RP1=0, select bank0
  8124  0836  0820               	movf	?___lldiv,w
  8125  0837  3EFF               	addlw	255
  8126  0838  1683               	bsf	3,5	;RP0=1, select bank1
  8127  0839  1303               	bcf	3,6	;RP1=0, select bank1
  8128  083A  0099               	movwf	25	;volatile
  8129  083B                     l3276:
  8130                           
  8131                           ;UART.c: 13:         TXSTAbits.BRGH = 0;
  8132  083B  1118               	bcf	24,2	;volatile
  8133                           
  8134                           ;UART.c: 14:     } else {
  8135  083C  286B               	goto	l3282
  8136  083D                     l3278:
  8137                           
  8138                           ;UART.c: 15:         SPBRG = 4000000/(16*baud_rate) - 1;
  8139  083D  0828               	movf	UARTInit@baud_rate,w
  8140  083E  00AD               	movwf	??_UARTInit
  8141  083F  0829               	movf	UARTInit@baud_rate+1,w
  8142  0840  00AE               	movwf	??_UARTInit+1
  8143  0841  082A               	movf	UARTInit@baud_rate+2,w
  8144  0842  00AF               	movwf	??_UARTInit+2
  8145  0843  082B               	movf	UARTInit@baud_rate+3,w
  8146  0844  00B0               	movwf	??_UARTInit+3
  8147  0845  3004               	movlw	4
  8148  0846                     u4885:
  8149  0846  1003               	clrc
  8150  0847  0DAD               	rlf	??_UARTInit,f
  8151  0848  0DAE               	rlf	??_UARTInit+1,f
  8152  0849  0DAF               	rlf	??_UARTInit+2,f
  8153  084A  0DB0               	rlf	??_UARTInit+3,f
  8154  084B                     u4880:
  8155  084B  3EFF               	addlw	-1
  8156  084C  1D03               	skipz
  8157  084D  2846               	goto	u4885
  8158  084E  0830               	movf	??_UARTInit+3,w
  8159  084F  00A3               	movwf	___lldiv@divisor+3
  8160  0850  082F               	movf	??_UARTInit+2,w
  8161  0851  00A2               	movwf	___lldiv@divisor+2
  8162  0852  082E               	movf	??_UARTInit+1,w
  8163  0853  00A1               	movwf	___lldiv@divisor+1
  8164  0854  082D               	movf	??_UARTInit,w
  8165  0855  00A0               	movwf	___lldiv@divisor
  8166  0856  3000               	movlw	0
  8167  0857  00A7               	movwf	___lldiv@dividend+3
  8168  0858  303D               	movlw	61
  8169  0859  00A6               	movwf	___lldiv@dividend+2
  8170  085A  3009               	movlw	9
  8171  085B  00A5               	movwf	___lldiv@dividend+1
  8172  085C  3000               	movlw	0
  8173  085D  00A4               	movwf	___lldiv@dividend
  8174  085E  160A  118A  24E7  120A  158A  	fcall	___lldiv
  8175  0863  1283               	bcf	3,5	;RP0=0, select bank0
  8176  0864  1303               	bcf	3,6	;RP1=0, select bank0
  8177  0865  0820               	movf	?___lldiv,w
  8178  0866  3EFF               	addlw	255
  8179  0867  1683               	bsf	3,5	;RP0=1, select bank1
  8180  0868  1303               	bcf	3,6	;RP1=0, select bank1
  8181  0869  0099               	movwf	25	;volatile
  8182  086A                     l3280:
  8183                           
  8184                           ;UART.c: 16:         TXSTAbits.BRGH = 1;
  8185  086A  1518               	bsf	24,2	;volatile
  8186  086B                     l3282:
  8187                           
  8188                           ;UART.c: 20:     TXSTAbits.TX9 = 0;
  8189  086B  1318               	bcf	24,6	;volatile
  8190  086C                     l3284:
  8191                           
  8192                           ;UART.c: 21:     TXSTAbits.TXEN = 1;
  8193  086C  1698               	bsf	24,5	;volatile
  8194  086D                     l3286:
  8195                           
  8196                           ;UART.c: 22:     TXSTAbits.SYNC = 0;
  8197  086D  1218               	bcf	24,4	;volatile
  8198  086E                     l3288:
  8199                           
  8200                           ;UART.c: 25:     RCSTAbits.SPEN = 1;
  8201  086E  1283               	bcf	3,5	;RP0=0, select bank0
  8202  086F  1303               	bcf	3,6	;RP1=0, select bank0
  8203  0870  1798               	bsf	24,7	;volatile
  8204  0871                     l3290:
  8205                           
  8206                           ;UART.c: 26:     RCSTAbits.RX9 = 0;
  8207  0871  1318               	bcf	24,6	;volatile
  8208  0872                     l3292:
  8209                           
  8210                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  8211  0872  1618               	bsf	24,4	;volatile
  8212  0873                     l3294:
  8213                           
  8214                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  8215  0873  1118               	bcf	24,2	;volatile
  8216  0874                     l3296:
  8217                           
  8218                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  8219  0874  1098               	bcf	24,1	;volatile
  8220  0875                     l3298:
  8221                           
  8222                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  8223  0875  1683               	bsf	3,5	;RP0=1, select bank1
  8224  0876  1303               	bcf	3,6	;RP1=0, select bank1
  8225  0877  1787               	bsf	7,7	;volatile
  8226  0878                     l3300:
  8227                           
  8228                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  8229  0878  1307               	bcf	7,6	;volatile
  8230  0879                     l156:
  8231  0879  0008               	return
  8232  087A                     __end_of_UARTInit:
  8233                           
  8234                           	psect	text26
  8235  14E7                     __ptext26:	
  8236 ;; *************** function ___lldiv *****************
  8237 ;; Defined at:
  8238 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  8239 ;; Parameters:    Size  Location     Type
  8240 ;;  divisor         4    0[BANK0 ] unsigned long 
  8241 ;;  dividend        4    4[BANK0 ] unsigned long 
  8242 ;; Auto vars:     Size  Location     Type
  8243 ;;  quotient        4    4[COMMON] unsigned long 
  8244 ;;  counter         1    8[COMMON] unsigned char 
  8245 ;; Return value:  Size  Location     Type
  8246 ;;                  4    0[BANK0 ] unsigned long 
  8247 ;; Registers used:
  8248 ;;		wreg, status,2, status,0
  8249 ;; Tracked objects:
  8250 ;;		On entry : 0/0
  8251 ;;		On exit  : 0/0
  8252 ;;		Unchanged: 0/0
  8253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8254 ;;      Params:         0       8       0       0       0
  8255 ;;      Locals:         5       0       0       0       0
  8256 ;;      Temps:          1       0       0       0       0
  8257 ;;      Totals:         6       8       0       0       0
  8258 ;;Total ram usage:       14 bytes
  8259 ;; Hardware stack levels used:    1
  8260 ;; Hardware stack levels required when called:    1
  8261 ;; This function calls:
  8262 ;;		Nothing
  8263 ;; This function is called by:
  8264 ;;		_UARTInit
  8265 ;;		_sprintf
  8266 ;; This function uses a non-reentrant model
  8267 ;;
  8268                           
  8269                           
  8270                           ;psect for function ___lldiv
  8271  14E7                     ___lldiv:
  8272  14E7                     l3020:	
  8273                           ;incstack = 0
  8274                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  8275                           
  8276  14E7  3000               	movlw	0
  8277  14E8  00F7               	movwf	___lldiv@quotient+3
  8278  14E9  3000               	movlw	0
  8279  14EA  00F6               	movwf	___lldiv@quotient+2
  8280  14EB  3000               	movlw	0
  8281  14EC  00F5               	movwf	___lldiv@quotient+1
  8282  14ED  3000               	movlw	0
  8283  14EE  00F4               	movwf	___lldiv@quotient
  8284  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  8285  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  8286  14F1  0823               	movf	___lldiv@divisor+3,w
  8287  14F2  0422               	iorwf	___lldiv@divisor+2,w
  8288  14F3  0421               	iorwf	___lldiv@divisor+1,w
  8289  14F4  0420               	iorwf	___lldiv@divisor,w
  8290  14F5  1903               	skipnz
  8291  14F6  2CF8               	goto	u4231
  8292  14F7  2CF9               	goto	u4230
  8293  14F8                     u4231:
  8294  14F8  2D46               	goto	l3040
  8295  14F9                     u4230:
  8296  14F9                     l3022:
  8297  14F9  01F8               	clrf	___lldiv@counter
  8298  14FA  0AF8               	incf	___lldiv@counter,f
  8299  14FB  2D09               	goto	l3026
  8300  14FC                     l3024:
  8301  14FC  3001               	movlw	1
  8302  14FD  00F3               	movwf	??___lldiv
  8303  14FE                     u4245:
  8304  14FE  1003               	clrc
  8305  14FF  0DA0               	rlf	___lldiv@divisor,f
  8306  1500  0DA1               	rlf	___lldiv@divisor+1,f
  8307  1501  0DA2               	rlf	___lldiv@divisor+2,f
  8308  1502  0DA3               	rlf	___lldiv@divisor+3,f
  8309  1503  0BF3               	decfsz	??___lldiv,f
  8310  1504  2CFE               	goto	u4245
  8311  1505  3001               	movlw	1
  8312  1506  00F3               	movwf	??___lldiv
  8313  1507  0873               	movf	??___lldiv,w
  8314  1508  07F8               	addwf	___lldiv@counter,f
  8315  1509                     l3026:
  8316  1509  1FA3               	btfss	___lldiv@divisor+3,7
  8317  150A  2D0C               	goto	u4251
  8318  150B  2D0D               	goto	u4250
  8319  150C                     u4251:
  8320  150C  2CFC               	goto	l3024
  8321  150D                     u4250:
  8322  150D                     l3028:
  8323  150D  3001               	movlw	1
  8324  150E  00F3               	movwf	??___lldiv
  8325  150F                     u4265:
  8326  150F  1003               	clrc
  8327  1510  0DF4               	rlf	___lldiv@quotient,f
  8328  1511  0DF5               	rlf	___lldiv@quotient+1,f
  8329  1512  0DF6               	rlf	___lldiv@quotient+2,f
  8330  1513  0DF7               	rlf	___lldiv@quotient+3,f
  8331  1514  0BF3               	decfsz	??___lldiv,f
  8332  1515  2D0F               	goto	u4265
  8333  1516                     l3030:
  8334  1516  0823               	movf	___lldiv@divisor+3,w
  8335  1517  0227               	subwf	___lldiv@dividend+3,w
  8336  1518  1D03               	skipz
  8337  1519  2D24               	goto	u4275
  8338  151A  0822               	movf	___lldiv@divisor+2,w
  8339  151B  0226               	subwf	___lldiv@dividend+2,w
  8340  151C  1D03               	skipz
  8341  151D  2D24               	goto	u4275
  8342  151E  0821               	movf	___lldiv@divisor+1,w
  8343  151F  0225               	subwf	___lldiv@dividend+1,w
  8344  1520  1D03               	skipz
  8345  1521  2D24               	goto	u4275
  8346  1522  0820               	movf	___lldiv@divisor,w
  8347  1523  0224               	subwf	___lldiv@dividend,w
  8348  1524                     u4275:
  8349  1524  1C03               	skipc
  8350  1525  2D27               	goto	u4271
  8351  1526  2D28               	goto	u4270
  8352  1527                     u4271:
  8353  1527  2D37               	goto	l3036
  8354  1528                     u4270:
  8355  1528                     l3032:
  8356  1528  0820               	movf	___lldiv@divisor,w
  8357  1529  02A4               	subwf	___lldiv@dividend,f
  8358  152A  0821               	movf	___lldiv@divisor+1,w
  8359  152B  1C03               	skipc
  8360  152C  0F21               	incfsz	___lldiv@divisor+1,w
  8361  152D  02A5               	subwf	___lldiv@dividend+1,f
  8362  152E  0822               	movf	___lldiv@divisor+2,w
  8363  152F  1C03               	skipc
  8364  1530  0F22               	incfsz	___lldiv@divisor+2,w
  8365  1531  02A6               	subwf	___lldiv@dividend+2,f
  8366  1532  0823               	movf	___lldiv@divisor+3,w
  8367  1533  1C03               	skipc
  8368  1534  0F23               	incfsz	___lldiv@divisor+3,w
  8369  1535  02A7               	subwf	___lldiv@dividend+3,f
  8370  1536                     l3034:
  8371  1536  1474               	bsf	___lldiv@quotient,0
  8372  1537                     l3036:
  8373  1537  3001               	movlw	1
  8374  1538                     u4285:
  8375  1538  1003               	clrc
  8376  1539  0CA3               	rrf	___lldiv@divisor+3,f
  8377  153A  0CA2               	rrf	___lldiv@divisor+2,f
  8378  153B  0CA1               	rrf	___lldiv@divisor+1,f
  8379  153C  0CA0               	rrf	___lldiv@divisor,f
  8380  153D  3EFF               	addlw	-1
  8381  153E  1D03               	skipz
  8382  153F  2D38               	goto	u4285
  8383  1540                     l3038:
  8384  1540  3001               	movlw	1
  8385  1541  02F8               	subwf	___lldiv@counter,f
  8386  1542  1D03               	btfss	3,2
  8387  1543  2D45               	goto	u4291
  8388  1544  2D46               	goto	u4290
  8389  1545                     u4291:
  8390  1545  2D0D               	goto	l3028
  8391  1546                     u4290:
  8392  1546                     l3040:
  8393  1546  0877               	movf	___lldiv@quotient+3,w
  8394  1547  00A3               	movwf	?___lldiv+3
  8395  1548  0876               	movf	___lldiv@quotient+2,w
  8396  1549  00A2               	movwf	?___lldiv+2
  8397  154A  0875               	movf	___lldiv@quotient+1,w
  8398  154B  00A1               	movwf	?___lldiv+1
  8399  154C  0874               	movf	___lldiv@quotient,w
  8400  154D  00A0               	movwf	?___lldiv
  8401  154E                     l349:
  8402  154E  0008               	return
  8403  154F                     __end_of___lldiv:
  8404                           
  8405                           	psect	text27
  8406  131C                     __ptext27:	
  8407 ;; *************** function _I2C_Master_Write *****************
  8408 ;; Defined at:
  8409 ;;		line 64 in file "I2C.c"
  8410 ;; Parameters:    Size  Location     Type
  8411 ;;  data            1    wreg     unsigned char 
  8412 ;; Auto vars:     Size  Location     Type
  8413 ;;  data            1    3[COMMON] unsigned char 
  8414 ;; Return value:  Size  Location     Type
  8415 ;;                  1    wreg      unsigned char 
  8416 ;; Registers used:
  8417 ;;		wreg, status,2, status,0, pclath, cstack
  8418 ;; Tracked objects:
  8419 ;;		On entry : 0/0
  8420 ;;		On exit  : 0/0
  8421 ;;		Unchanged: 0/0
  8422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8423 ;;      Params:         0       0       0       0       0
  8424 ;;      Locals:         1       0       0       0       0
  8425 ;;      Temps:          0       0       0       0       0
  8426 ;;      Totals:         1       0       0       0       0
  8427 ;;Total ram usage:        1 bytes
  8428 ;; Hardware stack levels used:    1
  8429 ;; Hardware stack levels required when called:    2
  8430 ;; This function calls:
  8431 ;;		_I2C_Master_Wait
  8432 ;; This function is called by:
  8433 ;;		_I2C_Start
  8434 ;;		_GY_init
  8435 ;;		_GY_read
  8436 ;; This function uses a non-reentrant model
  8437 ;;
  8438                           
  8439                           
  8440                           ;psect for function _I2C_Master_Write
  8441  131C                     _I2C_Master_Write:
  8442                           
  8443                           ;incstack = 0
  8444                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8445                           ;I2C_Master_Write@data stored from wreg
  8446  131C  00F3               	movwf	I2C_Master_Write@data
  8447  131D                     l2272:
  8448                           
  8449                           ;I2C.c: 64: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 65: {;I2C.c: 66:  
      +                             I2C_Master_Wait();
  8450  131D  160A  118A  2300  160A  118A  	fcall	_I2C_Master_Wait
  8451  1322                     l2274:
  8452                           
  8453                           ;I2C.c: 67:     SSPBUF = data;
  8454  1322  0873               	movf	I2C_Master_Write@data,w
  8455  1323  1283               	bcf	3,5	;RP0=0, select bank0
  8456  1324  1303               	bcf	3,6	;RP1=0, select bank0
  8457  1325  0093               	movwf	19	;volatile
  8458  1326                     l117:	
  8459                           ;I2C.c: 68:     while(!SSPIF);
  8460                           
  8461  1326  1D8C               	btfss	12,3	;volatile
  8462  1327  2B29               	goto	u2871
  8463  1328  2B2A               	goto	u2870
  8464  1329                     u2871:
  8465  1329  2B26               	goto	l117
  8466  132A                     u2870:
  8467  132A                     l119:
  8468                           
  8469                           ;I2C.c: 69:  SSPIF = 0;
  8470  132A  118C               	bcf	12,3	;volatile
  8471  132B                     l120:	
  8472                           ;I2C.c: 70:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  8473                           
  8474  132B  0008               	return
  8475  132C                     __end_of_I2C_Master_Write:
  8476                           
  8477                           	psect	text28
  8478  12B8                     __ptext28:	
  8479 ;; *************** function _I2C_Master_Stop *****************
  8480 ;; Defined at:
  8481 ;;		line 44 in file "I2C.c"
  8482 ;; Parameters:    Size  Location     Type
  8483 ;;		None
  8484 ;; Auto vars:     Size  Location     Type
  8485 ;;		None
  8486 ;; Return value:  Size  Location     Type
  8487 ;;                  1    wreg      void 
  8488 ;; Registers used:
  8489 ;;		wreg, status,2, status,0, pclath, cstack
  8490 ;; Tracked objects:
  8491 ;;		On entry : 0/0
  8492 ;;		On exit  : 0/0
  8493 ;;		Unchanged: 0/0
  8494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8495 ;;      Params:         0       0       0       0       0
  8496 ;;      Locals:         0       0       0       0       0
  8497 ;;      Temps:          0       0       0       0       0
  8498 ;;      Totals:         0       0       0       0       0
  8499 ;;Total ram usage:        0 bytes
  8500 ;; Hardware stack levels used:    1
  8501 ;; Hardware stack levels required when called:    2
  8502 ;; This function calls:
  8503 ;;		_I2C_Master_Wait
  8504 ;; This function is called by:
  8505 ;;		_GY_init
  8506 ;;		_GY_read
  8507 ;; This function uses a non-reentrant model
  8508 ;;
  8509                           
  8510                           
  8511                           ;psect for function _I2C_Master_Stop
  8512  12B8                     _I2C_Master_Stop:
  8513  12B8                     l2658:	
  8514                           ;incstack = 0
  8515                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8516                           
  8517                           
  8518                           ;I2C.c: 46:     I2C_Master_Wait();
  8519  12B8  160A  118A  2300  160A  118A  	fcall	_I2C_Master_Wait
  8520  12BD                     l2660:
  8521                           
  8522                           ;I2C.c: 47:     PEN = 1;
  8523  12BD  1683               	bsf	3,5	;RP0=1, select bank1
  8524  12BE  1303               	bcf	3,6	;RP1=0, select bank1
  8525  12BF  1511               	bsf	17,2	;volatile
  8526  12C0                     l102:
  8527  12C0  0008               	return
  8528  12C1                     __end_of_I2C_Master_Stop:
  8529                           
  8530                           	psect	text29
  8531  12AF                     __ptext29:	
  8532 ;; *************** function _I2C_Master_Start *****************
  8533 ;; Defined at:
  8534 ;;		line 25 in file "I2C.c"
  8535 ;; Parameters:    Size  Location     Type
  8536 ;;		None
  8537 ;; Auto vars:     Size  Location     Type
  8538 ;;		None
  8539 ;; Return value:  Size  Location     Type
  8540 ;;                  1    wreg      void 
  8541 ;; Registers used:
  8542 ;;		wreg, status,2, status,0, pclath, cstack
  8543 ;; Tracked objects:
  8544 ;;		On entry : 0/0
  8545 ;;		On exit  : 0/0
  8546 ;;		Unchanged: 0/0
  8547 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8548 ;;      Params:         0       0       0       0       0
  8549 ;;      Locals:         0       0       0       0       0
  8550 ;;      Temps:          0       0       0       0       0
  8551 ;;      Totals:         0       0       0       0       0
  8552 ;;Total ram usage:        0 bytes
  8553 ;; Hardware stack levels used:    1
  8554 ;; Hardware stack levels required when called:    2
  8555 ;; This function calls:
  8556 ;;		_I2C_Master_Wait
  8557 ;; This function is called by:
  8558 ;;		_GY_init
  8559 ;; This function uses a non-reentrant model
  8560 ;;
  8561                           
  8562                           
  8563                           ;psect for function _I2C_Master_Start
  8564  12AF                     _I2C_Master_Start:
  8565  12AF                     l2646:	
  8566                           ;incstack = 0
