

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 16:36:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2898 ;; Parameters:    Size  Location     Type
  2899 ;;  c               4    5[BANK0 ] const unsigned long 
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;		None
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		wreg, status,2, status,0, pclath, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2911 ;;      Params:         0       4       0       0       0
  2912 ;;      Locals:         0       0       0       0       0
  2913 ;;      Temps:          0       4       0       0       0
  2914 ;;      Totals:         0       8       0       0       0
  2915 ;;Total ram usage:        8 bytes
  2916 ;; Hardware stack levels used:    1
  2917 ;; Hardware stack levels required when called:    2
  2918 ;; This function calls:
  2919 ;;		___lldiv
  2920 ;; This function is called by:
  2921 ;;		_main
  2922 ;; This function uses a non-reentrant model
  2923 ;;
  2924                           
  2925                           
  2926                           ;psect for function _I2C_Master_Init
  2927  047E                     _I2C_Master_Init:
  2928  047E                     l1424:	
  2929                           ;incstack = 0
  2930                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2931                           
  2932                           
  2933                           ;I2C.c: 18:     SSPCON = 0b00101000;
  2934  047E  3028               	movlw	40
  2935  047F  1283               	bcf	3,5	;RP0=0, select bank0
  2936  0480  1303               	bcf	3,6	;RP1=0, select bank0
  2937  0481  0094               	movwf	20	;volatile
  2938  0482                     l1426:
  2939                           
  2940                           ;I2C.c: 19:     SSPCON2 = 0;
  2941  0482  1683               	bsf	3,5	;RP0=1, select bank1
  2942  0483  1303               	bcf	3,6	;RP1=0, select bank1
  2943  0484  0191               	clrf	17	;volatile
  2944  0485                     l1428:
  2945                           
  2946                           ;I2C.c: 20:     SSPADD = (4000000 / (4 * c)) - 1;
  2947  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2948  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2949  0487  0841               	movf	I2C_Master_Init@c,w
  2950  0488  00C5               	movwf	??_I2C_Master_Init
  2951  0489  0842               	movf	I2C_Master_Init@c+1,w
  2952  048A  00C6               	movwf	??_I2C_Master_Init+1
  2953  048B  0843               	movf	I2C_Master_Init@c+2,w
  2954  048C  00C7               	movwf	??_I2C_Master_Init+2
  2955  048D  0844               	movf	I2C_Master_Init@c+3,w
  2956  048E  00C8               	movwf	??_I2C_Master_Init+3
  2957  048F  3002               	movlw	2
  2958  0490                     u865:
  2959  0490  1003               	clrc
  2960  0491  0DC5               	rlf	??_I2C_Master_Init,f
  2961  0492  0DC6               	rlf	??_I2C_Master_Init+1,f
  2962  0493  0DC7               	rlf	??_I2C_Master_Init+2,f
  2963  0494  0DC8               	rlf	??_I2C_Master_Init+3,f
  2964  0495                     u860:
  2965  0495  3EFF               	addlw	-1
  2966  0496  1D03               	skipz
  2967  0497  2C90               	goto	u865
  2968  0498  0848               	movf	??_I2C_Master_Init+3,w
  2969  0499  00F5               	movwf	___lldiv@divisor+3
  2970  049A  0847               	movf	??_I2C_Master_Init+2,w
  2971  049B  00F4               	movwf	___lldiv@divisor+2
  2972  049C  0846               	movf	??_I2C_Master_Init+1,w
  2973  049D  00F3               	movwf	___lldiv@divisor+1
  2974  049E  0845               	movf	??_I2C_Master_Init,w
  2975  049F  00F2               	movwf	___lldiv@divisor
  2976  04A0  3000               	movlw	0
  2977  04A1  00F9               	movwf	___lldiv@dividend+3
  2978  04A2  303D               	movlw	61
  2979  04A3  00F8               	movwf	___lldiv@dividend+2
  2980  04A4  3009               	movlw	9
  2981  04A5  00F7               	movwf	___lldiv@dividend+1
  2982  04A6  3000               	movlw	0
  2983  04A7  00F6               	movwf	___lldiv@dividend
  2984  04A8  120A  118A  22F7  120A  118A  	fcall	___lldiv
  2985  04AD  0872               	movf	?___lldiv,w
  2986  04AE  3EFF               	addlw	255
  2987  04AF  1683               	bsf	3,5	;RP0=1, select bank1
  2988  04B0  1303               	bcf	3,6	;RP1=0, select bank1
  2989  04B1  0093               	movwf	19	;volatile
  2990  04B2                     l1430:
  2991                           
  2992                           ;I2C.c: 21:     SSPSTAT = 0;
  2993  04B2  0194               	clrf	20	;volatile
  2994  04B3                     l1432:
  2995                           
  2996                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2997  04B3  1587               	bsf	7,3	;volatile
  2998  04B4                     l1434:
  2999                           
  3000                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3001  04B4  1607               	bsf	7,4	;volatile
  3002  04B5                     l124:
  3003  04B5  0008               	return
  3004  04B6                     __end_of_I2C_Master_Init:
  3005                           
  3006                           	psect	text17
  3007  02F7                     __ptext17:	
  3008 ;; *************** function ___lldiv *****************
  3009 ;; Defined at:
  3010 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3011 ;; Parameters:    Size  Location     Type
  3012 ;;  divisor         4    2[COMMON] unsigned long 
  3013 ;;  dividend        4    6[COMMON] unsigned long 
  3014 ;; Auto vars:     Size  Location     Type
  3015 ;;  quotient        4    0[BANK0 ] unsigned long 
  3016 ;;  counter         1    4[BANK0 ] unsigned char 
  3017 ;; Return value:  Size  Location     Type
  3018 ;;                  4    2[COMMON] unsigned long 
  3019 ;; Registers used:
  3020 ;;		wreg, status,2, status,0
  3021 ;; Tracked objects:
  3022 ;;		On entry : 0/0
  3023 ;;		On exit  : 0/0
  3024 ;;		Unchanged: 0/0
  3025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3026 ;;      Params:         8       0       0       0       0
  3027 ;;      Locals:         0       5       0       0       0
  3028 ;;      Temps:          1       0       0       0       0
  3029 ;;      Totals:         9       5       0       0       0
  3030 ;;Total ram usage:       14 bytes
  3031 ;; Hardware stack levels used:    1
  3032 ;; Hardware stack levels required when called:    1
  3033 ;; This function calls:
  3034 ;;		Nothing
  3035 ;; This function is called by:
  3036 ;;		_I2C_Master_Init
  3037 ;;		_UARTInit
  3038 ;; This function uses a non-reentrant model
  3039 ;;
  3040                           
  3041                           
  3042                           ;psect for function ___lldiv
  3043  02F7                     ___lldiv:
  3044  02F7                     l1246:	
  3045                           ;incstack = 0
  3046                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3047                           
  3048  02F7  3000               	movlw	0
  3049  02F8  1283               	bcf	3,5	;RP0=0, select bank0
  3050  02F9  1303               	bcf	3,6	;RP1=0, select bank0
  3051  02FA  00BF               	movwf	___lldiv@quotient+3
  3052  02FB  3000               	movlw	0
  3053  02FC  00BE               	movwf	___lldiv@quotient+2
  3054  02FD  3000               	movlw	0
  3055  02FE  00BD               	movwf	___lldiv@quotient+1
  3056  02FF  3000               	movlw	0
  3057  0300  00BC               	movwf	___lldiv@quotient
  3058  0301  0875               	movf	___lldiv@divisor+3,w
  3059  0302  0474               	iorwf	___lldiv@divisor+2,w
  3060  0303  0473               	iorwf	___lldiv@divisor+1,w
  3061  0304  0472               	iorwf	___lldiv@divisor,w
  3062  0305  1903               	skipnz
  3063  0306  2B08               	goto	u521
  3064  0307  2B09               	goto	u520
  3065  0308                     u521:
  3066  0308  2B56               	goto	l1266
  3067  0309                     u520:
  3068  0309                     l1248:
  3069  0309  01C0               	clrf	___lldiv@counter
  3070  030A  0AC0               	incf	___lldiv@counter,f
  3071  030B  2B19               	goto	l1252
  3072  030C                     l1250:
  3073  030C  3001               	movlw	1
  3074  030D  00FA               	movwf	??___lldiv
  3075  030E                     u535:
  3076  030E  1003               	clrc
  3077  030F  0DF2               	rlf	___lldiv@divisor,f
  3078  0310  0DF3               	rlf	___lldiv@divisor+1,f
  3079  0311  0DF4               	rlf	___lldiv@divisor+2,f
  3080  0312  0DF5               	rlf	___lldiv@divisor+3,f
  3081  0313  0BFA               	decfsz	??___lldiv,f
  3082  0314  2B0E               	goto	u535
  3083  0315  3001               	movlw	1
  3084  0316  00FA               	movwf	??___lldiv
  3085  0317  087A               	movf	??___lldiv,w
  3086  0318  07C0               	addwf	___lldiv@counter,f
  3087  0319                     l1252:
  3088  0319  1FF5               	btfss	___lldiv@divisor+3,7
  3089  031A  2B1C               	goto	u541
  3090  031B  2B1D               	goto	u540
  3091  031C                     u541:
  3092  031C  2B0C               	goto	l1250
  3093  031D                     u540:
  3094  031D                     l1254:
  3095  031D  3001               	movlw	1
  3096  031E  00FA               	movwf	??___lldiv
  3097  031F                     u555:
  3098  031F  1003               	clrc
  3099  0320  0DBC               	rlf	___lldiv@quotient,f
  3100  0321  0DBD               	rlf	___lldiv@quotient+1,f
  3101  0322  0DBE               	rlf	___lldiv@quotient+2,f
  3102  0323  0DBF               	rlf	___lldiv@quotient+3,f
  3103  0324  0BFA               	decfsz	??___lldiv,f
  3104  0325  2B1F               	goto	u555
  3105  0326                     l1256:
  3106  0326  0875               	movf	___lldiv@divisor+3,w
  3107  0327  0279               	subwf	___lldiv@dividend+3,w
  3108  0328  1D03               	skipz
  3109  0329  2B34               	goto	u565
  3110  032A  0874               	movf	___lldiv@divisor+2,w
  3111  032B  0278               	subwf	___lldiv@dividend+2,w
  3112  032C  1D03               	skipz
  3113  032D  2B34               	goto	u565
  3114  032E  0873               	movf	___lldiv@divisor+1,w
  3115  032F  0277               	subwf	___lldiv@dividend+1,w
  3116  0330  1D03               	skipz
  3117  0331  2B34               	goto	u565
  3118  0332  0872               	movf	___lldiv@divisor,w
  3119  0333  0276               	subwf	___lldiv@dividend,w
  3120  0334                     u565:
  3121  0334  1C03               	skipc
  3122  0335  2B37               	goto	u561
  3123  0336  2B38               	goto	u560
  3124  0337                     u561:
  3125  0337  2B47               	goto	l1262
  3126  0338                     u560:
  3127  0338                     l1258:
  3128  0338  0872               	movf	___lldiv@divisor,w
  3129  0339  02F6               	subwf	___lldiv@dividend,f
  3130  033A  0873               	movf	___lldiv@divisor+1,w
  3131  033B  1C03               	skipc
  3132  033C  0F73               	incfsz	___lldiv@divisor+1,w
  3133  033D  02F7               	subwf	___lldiv@dividend+1,f
  3134  033E  0874               	movf	___lldiv@divisor+2,w
  3135  033F  1C03               	skipc
  3136  0340  0F74               	incfsz	___lldiv@divisor+2,w
  3137  0341  02F8               	subwf	___lldiv@dividend+2,f
  3138  0342  0875               	movf	___lldiv@divisor+3,w
  3139  0343  1C03               	skipc
  3140  0344  0F75               	incfsz	___lldiv@divisor+3,w
  3141  0345  02F9               	subwf	___lldiv@dividend+3,f
  3142  0346                     l1260:
  3143  0346  143C               	bsf	___lldiv@quotient,0
  3144  0347                     l1262:
  3145  0347  3001               	movlw	1
  3146  0348                     u575:
  3147  0348  1003               	clrc
  3148  0349  0CF5               	rrf	___lldiv@divisor+3,f
  3149  034A  0CF4               	rrf	___lldiv@divisor+2,f
  3150  034B  0CF3               	rrf	___lldiv@divisor+1,f
  3151  034C  0CF2               	rrf	___lldiv@divisor,f
  3152  034D  3EFF               	addlw	-1
  3153  034E  1D03               	skipz
  3154  034F  2B48               	goto	u575
  3155  0350                     l1264:
  3156  0350  3001               	movlw	1
  3157  0351  02C0               	subwf	___lldiv@counter,f
  3158  0352  1D03               	btfss	3,2
  3159  0353  2B55               	goto	u581
  3160  0354  2B56               	goto	u580
  3161  0355                     u581:
  3162  0355  2B1D               	goto	l1254
  3163  0356                     u580:
  3164  0356                     l1266:
  3165  0356  083F               	movf	___lldiv@quotient+3,w
  3166  0357  00F5               	movwf	?___lldiv+3
  3167  0358  083E               	movf	___lldiv@quotient+2,w
  3168  0359  00F4               	movwf	?___lldiv+2
  3169  035A  083D               	movf	___lldiv@quotient+1,w
  3170  035B  00F3               	movwf	?___lldiv+1
  3171  035C  083C               	movf	___lldiv@quotient,w
  3172  035D  00F2               	movwf	?___lldiv
  3173  035E                     l350:
  3174  035E  0008               	return
  3175  035F                     __end_of___lldiv:
  3176                           
  3177                           	psect	text18
  3178  05BE                     __ptext18:	
  3179 ;; *************** function _ISR *****************
  3180 ;; Defined at:
  3181 ;;		line 47 in file "main.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;		None
  3184 ;; Auto vars:     Size  Location     Type
  3185 ;;		None
  3186 ;; Return value:  Size  Location     Type
  3187 ;;                  1    wreg      void 
  3188 ;; Registers used:
  3189 ;;		None
  3190 ;; Tracked objects:
  3191 ;;		On entry : 0/0
  3192 ;;		On exit  : 0/0
  3193 ;;		Unchanged: 0/0
  3194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3195 ;;      Params:         0       0       0       0       0
  3196 ;;      Locals:         0       0       0       0       0
  3197 ;;      Temps:          2       0       0       0       0
  3198 ;;      Totals:         2       0       0       0       0
  3199 ;;Total ram usage:        2 bytes
  3200 ;; Hardware stack levels used:    1
  3201 ;; This function calls:
  3202 ;;		Nothing
  3203 ;; This function is called by:
  3204 ;;		Interrupt level 1
  3205 ;; This function uses a non-reentrant model
  3206 ;;
  3207                           
  3208                           
  3209                           ;psect for function _ISR
  3210  05BE                     _ISR:
  3211  05BE                     i1l67:
  3212  05BE  0871               	movf	??_ISR+1,w
  3213  05BF  008A               	movwf	10
  3214  05C0  0E70               	swapf	??_ISR,w
  3215  05C1  0083               	movwf	3
  3216  05C2  0EFE               	swapf	btemp,f
  3217  05C3  0E7E               	swapf	btemp,w
  3218  05C4  0009               	retfie
  3219  05C5                     __end_of_ISR:
  3220  007E                     btemp	set	126	;btemp
  3221  007E                     wtemp0	set	126
  3222                           
  3223                           	psect	intentry
  3224  0004                     __pintentry:	
  3225                           ;incstack = 0
  3226                           ; Regs used in _ISR: []
  3227                           
  3228  0004                     interrupt_function:
  3229  007E                     saved_w	set	btemp
  3230  0004  00FE               	movwf	btemp
  3231  0005  0E03               	swapf	3,w
  3232  0006  00F0               	movwf	??_ISR
  3233  0007  080A               	movf	10,w
  3234  0008  00F1               	movwf	??_ISR+1
  3235  0009  120A  118A  2DBE   	ljmp	_ISR
  3236                           
  3237                           	psect	config
  3238                           
  3239                           ;Config register CONFIG1 @ 0x2007
  3240                           ;	Oscillator Selection bits
  3241                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3242                           ;	Watchdog Timer Enable bit
  3243                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3244                           ;	Power-up Timer Enable bit
  3245                           ;	PWRTE = OFF, PWRT disabled
  3246                           ;	RE3/MCLR pin function select bit
  3247                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3248                           ;	Code Protection bit
  3249                           ;	CP = OFF, Program memory code protection is disabled
  3250                           ;	Data Code Protection bit
  3251                           ;	CPD = OFF, Data memory code protection is disabled
  3252                           ;	Brown Out Reset Selection bits
  3253                           ;	BOREN = OFF, BOR disabled
  3254                           ;	Internal External Switchover bit
  3255                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3256                           ;	Fail-Safe Clock Monitor Enabled bit
  3257                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3258                           ;	Low Voltage Programming Enable bit
  3259                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3260                           ;	In-Circuit Debugger Mode bit
  3261                           ;	DEBUG = 0x1, unprogrammed default
  3262  2007                     	org	8199
  3263  2007  20D4               	dw	8404
  3264                           
  3265                           ;Config register CONFIG2 @ 0x2008
  3266                           ;	Brown-out Reset Selection bit
  3267                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3268                           ;	Flash Program Memory Self Write Enable bits
  3269                           ;	WRT = OFF, Write protection off
  3270  2008                     	org	8200
  3271  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     18      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 8192
		 -> STR_8(CODE[2]), STR_7(CODE[4]), STR_6(CODE[5]), STR_5(CODE[5]), 
		 -> STR_4(CODE[5]), STR_3(CODE[5]), STR_2(CODE[5]), ROM(CODE[8192]), 
		 -> STR_1(CODE[4]), 

    sp__intToString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(BANK0[4]), 


Critical Paths under _main in COMMON

    _intToString->___awdiv
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Start->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Setup->_UARTInit
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5543
                                             14 BANK0      4     4      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                              _Setup
                     _UARTSendString
                        _intToString
 ---------------------------------------------------------------------------------
 (1) _intToString                                          9     9      0    1449
                                              0 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       3     3      0     607
                                              3 COMMON     3     3      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     836
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     836
                                              5 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            3     3      0     956
                                              4 COMMON     3     3      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             3     3      0      45
                                              2 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     716
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Read
     _I2C_ACK
     _I2C_NACK
   _I2C_Start
     _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _UARTInit
       ___lldiv
   _UARTSendString
     _UARTSendChar
   _intToString
     ___awdiv
     ___awmod
     ___bmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 01 16:36:06 2021

        UARTInit@baud_rate 0041                          _T 002E                          pc 0002  
           ___bmul@product 0074         __size_of_I2C_Start 0016                         _BF 04A0  
                       l81 0424                         l78 054C                         _Ax 003A  
                       _Ay 0038                         _Az 0036                         _Gx 0034  
                       _Gy 0032                         _Gz 0030               ___awdiv@sign 0078  
                       fsr 0004                        l201 0590                        l130 0584  
                      l124 04B5                        l142 059A                        l127 0578  
                      l207 052A                        l161 04FD                        l153 0562  
                      l170 05AC                        l139 05B5                        l163 0503  
                      l164 0505                        l156 04E3                        l340 0577  
                      l173 059F                        l350 035E                        l167 05A8  
                      l176 05A3                        l195 02F6                        l198 0586  
                      l480 047D                        l467 03C5                        _GIE 005F  
                      u500 057E                        u501 057D                        u510 0584  
                      u511 0583                        u520 0309                        u600 029D  
                      u521 0308                        u610 02CA                        u540 031D  
                      u620 05AC                        _ISR 05BE                        u541 031C  
                      u621 05AB                        u605 0298                        u630 05A3  
                      u710 0392                        u535 030E                        u631 05A2  
                      u615 02C5                        u711 0391                        u560 0338  
                      u640 058C                        u561 0337                        u641 058B  
                      u705 0384                        u730 03A3                        u810 0452  
                      u650 0569                        u555 031F                        u731 03A2  
                      u811 0451                        u651 0568                        u580 0356  
                      u900 052A                        u820 045C                        u660 0576  
                      _SEN 0488                        u581 0355                        u565 0334  
                      u901 0529                        u725 0393                        u821 045B  
                      u805 0444                        u661 0575                        u590 028F  
                      u750 03B7                        u670 0364                        u910 00D5  
                      u575 0348                        u591 028E                        u751 03B6  
                      u735 039F                        u671 0363                        u911 00D1  
                      u760 03BC                        u680 036F                        u840 046F  
                      u761 03BB                        u745 03AB                        u681 036E  
                      u841 046E                        u825 0458                        u690 0380  
                      u850 0474                        u770 042A                        u691 037F  
                      u851 0473                        u835 0463                        u771 0429  
                      u860 0495                        u780 0435                        u924 00D8  
                      u781 0434                        u870 04E7                        u790 0440  
                      u871 04E6                        u791 043F                        u880 04F2  
                      u865 0490                        u881 04F1                        u890 0503  
                      u891 0502                        u947 0027                        u957 00DE  
          __end_of_I2C_ACK 05AD                        fsr0 0004                        indf 0000  
             ___awmod@sign 0078                       ?_ISR 0070                       l1300 02F2  
                     l1302 02F5                       l1310 058C                       l1304 05A4  
                     l1400 046F                       l1320 056F                       l1312 0564  
                     l1250 030C                       l1242 0578                       l1306 059B  
                     l1410 053C                       l1330 0364                       l1402 0474  
                     l1322 0576                       l1314 0565                       l1260 0346  
                     l1252 0319                       l1244 057E                       l1420 054B  
                     l1412 053F                       l1308 0586                       l1340 0378  
                     l1332 0369                       l1404 0479                       l1316 0569  
                     l1500 0066                       l1262 0347                       l1254 031D  
                     l1246 02F7                       l1430 04B2                       l1270 0591  
                     l1414 0542                       l1350 038E                       l1342 037A  
                     l1334 036B                       l1326 035F                       l1318 056D  
                     l1510 008B                       l1502 006F                       l1264 0350  
                     l1256 0326                       l1248 0309                       l1432 04B3  
                     l1424 047E                       l1440 05AD                       l1272 0596  
                     l1280 02BC                       l1416 0545                       l1408 052B  
                     l1360 03B1                       l1352 0392                       l1344 0380  
                     l1336 036F                       l1328 0360                       l1520 00AC  
                     l1512 0090                       l1504 0074                       l1258 0338  
                     l1266 0356                       l1434 04B4                       l1426 0482  
                     l1442 05B2                       l1450 04F2                       l1290 02EB  
                     l1282 02E7                       l1274 0288                       l1418 0548  
                     l1354 03A3                       l1346 0383                       l1362 03B7  
                     l1338 0374                       l1370 0425                       l1530 00D8  
                     l1522 00B2                       l1514 0096                       l1506 007A  
                     l1428 0485                       l1452 04F8                       l1444 04E0  
                     l1436 054E                       l1292 02EE                       l1284 02E8  
                     l1276 028F                       l1364 03BC                       l1356 03A9  
                     l1348 038A                       l1380 0435                       l1372 0426  
                     l1460 03DF                       l1540 00FD                       l1532 00E3  
                     l1524 00BB                       l1516 009F                       l1508 0083  
                     l1454 0504                       l1446 04E7                       l1438 0553  
                     l1294 02EF                       l1286 02E9                       l1278 02BA  
                     l1366 03C1                       l1358 03AA                       l1390 044E  
                     l1382 043A                       l1374 042A                       l1470 0423  
                     l1462 03E4                       l1550 018E                       l1542 011A  
                     l1534 00E9                       l1526 00C4                       l1518 00A7  
                     l1448 04ED                       l1296 02F0                       l1288 02EA  
                     l1480 051D                       l1392 0452                       l1384 0440  
