

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:48:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8431  133B  1303               	bcf	3,6	;RP1=0, select bank1
  8432  133C  1511               	bsf	17,2	;volatile
  8433  133D                     l102:
  8434  133D  0008               	return
  8435  133E                     __end_of_I2C_Master_Stop:
  8436                           
  8437                           	psect	text29
  8438  137D                     __ptext29:	
  8439 ;; *************** function _I2C_Master_Wait *****************
  8440 ;; Defined at:
  8441 ;;		line 20 in file "I2C.c"
  8442 ;; Parameters:    Size  Location     Type
  8443 ;;		None
  8444 ;; Auto vars:     Size  Location     Type
  8445 ;;		None
  8446 ;; Return value:  Size  Location     Type
  8447 ;;                  1    wreg      void 
  8448 ;; Registers used:
  8449 ;;		wreg, status,2
  8450 ;; Tracked objects:
  8451 ;;		On entry : 0/0
  8452 ;;		On exit  : 0/0
  8453 ;;		Unchanged: 0/0
  8454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8455 ;;      Params:         0       0       0       0       0
  8456 ;;      Locals:         0       0       0       0       0
  8457 ;;      Temps:          0       0       0       0       0
  8458 ;;      Totals:         0       0       0       0       0
  8459 ;;Total ram usage:        0 bytes
  8460 ;; Hardware stack levels used:    1
  8461 ;; Hardware stack levels required when called:    1
  8462 ;; This function calls:
  8463 ;;		Nothing
  8464 ;; This function is called by:
  8465 ;;		_I2C_Start
  8466 ;;		_I2C_Master_RepeatedStart
  8467 ;;		_I2C_Master_Stop
  8468 ;;		_I2C_Master_Write
  8469 ;;		_I2C_Read
  8470 ;;		_I2C_Master_Start
  8471 ;;		_I2C_Read_Byte
  8472 ;; This function uses a non-reentrant model
  8473 ;;
  8474                           
  8475                           
  8476                           ;psect for function _I2C_Master_Wait
  8477  137D                     _I2C_Master_Wait:
  8478  137D                     l1978:	
  8479                           ;incstack = 0
  8480                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8481                           
  8482  137D                     l87:	
  8483                           ;I2C.c: 22:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8484                           
  8485  137D  1683               	bsf	3,5	;RP0=1, select bank1
  8486  137E  1303               	bcf	3,6	;RP1=0, select bank1
  8487  137F  1914               	btfsc	20,2	;volatile
  8488  1380  2B82               	goto	u2131
  8489  1381  2B83               	goto	u2130
  8490  1382                     u2131:
  8491  1382  2B7D               	goto	l87
  8492  1383                     u2130:
  8493  1383                     l1980:
  8494  1383  0811               	movf	17,w	;volatile
  8495  1384  391F               	andlw	31
  8496  1385  1D03               	btfss	3,2
  8497  1386  2B88               	goto	u2141
  8498  1387  2B89               	goto	u2140
  8499  1388                     u2141:
  8500  1388  2B7D               	goto	l87
  8501  1389                     u2140:
  8502  1389                     l90:
  8503  1389  0008               	return
  8504  138A                     __end_of_I2C_Master_Wait:
  8505                           
  8506                           	psect	text30
  8507  1370                     __ptext30:	
  8508 ;; *************** function _I2C_Master_Init *****************
  8509 ;; Defined at:
  8510 ;;		line 10 in file "I2C.c"
  8511 ;; Parameters:    Size  Location     Type
  8512 ;;		None
  8513 ;; Auto vars:     Size  Location     Type
  8514 ;;		None
  8515 ;; Return value:  Size  Location     Type
  8516 ;;                  1    wreg      void 
  8517 ;; Registers used:
  8518 ;;		wreg, status,2
  8519 ;; Tracked objects:
  8520 ;;		On entry : 0/0
  8521 ;;		On exit  : 0/0
  8522 ;;		Unchanged: 0/0
  8523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8524 ;;      Params:         0       0       0       0       0
  8525 ;;      Locals:         0       0       0       0       0
  8526 ;;      Temps:          0       0       0       0       0
  8527 ;;      Totals:         0       0       0       0       0
  8528 ;;Total ram usage:        0 bytes
  8529 ;; Hardware stack levels used:    1
  8530 ;; Hardware stack levels required when called:    1
  8531 ;; This function calls:
  8532 ;;		Nothing
  8533 ;; This function is called by:
  8534 ;;		_GY_init
  8535 ;; This function uses a non-reentrant model
  8536 ;;
  8537                           
  8538                           
  8539                           ;psect for function _I2C_Master_Init
  8540  1370                     _I2C_Master_Init:
  8541  1370                     l1546:	
  8542                           ;incstack = 0
  8543                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  8544                           
  8545                           
  8546                           ;I2C.c: 12:   SSPCON = 0x28;
  8547  1370  3028               	movlw	40
  8548  1371  1283               	bcf	3,5	;RP0=0, select bank0
  8549  1372  1303               	bcf	3,6	;RP1=0, select bank0
  8550  1373  0094               	movwf	20	;volatile
  8551  1374                     l1548:
  8552                           
  8553                           ;I2C.c: 13:   SSPCON2 = 0x00;
  8554  1374  1683               	bsf	3,5	;RP0=1, select bank1
  8555  1375  1303               	bcf	3,6	;RP1=0, select bank1
  8556  1376  0191               	clrf	17	;volatile
  8557  1377                     l1550:
  8558                           
  8559                           ;I2C.c: 14:   SSPSTAT = 0x00;
  8560  1377  0194               	clrf	20	;volatile
  8561                           
  8562                           ;I2C.c: 15:   SSPADD = ((4000000/4)/100000) - 1;
  8563  1378  3009               	movlw	9
  8564  1379  0093               	movwf	19	;volatile
  8565  137A                     l1552:
  8566                           
  8567                           ;I2C.c: 16:   TRISC3 = 1;
  8568  137A  1587               	bsf	7,3	;volatile
  8569  137B                     l1554:
  8570                           
  8571                           ;I2C.c: 17:   TRISC4 = 1;
  8572  137B  1607               	bsf	7,4	;volatile
  8573  137C                     l84:
  8574  137C  0008               	return
  8575  137D                     __end_of_I2C_Master_Init:
  8576                           
  8577                           	psect	text31
  8578  13B9                     __ptext31:	
  8579 ;; *************** function _ISR *****************
  8580 ;; Defined at:
  8581 ;;		line 50 in file "main.c"
  8582 ;; Parameters:    Size  Location     Type
  8583 ;;		None
  8584 ;; Auto vars:     Size  Location     Type
  8585 ;;		None
  8586 ;; Return value:  Size  Location     Type
  8587 ;;                  1    wreg      void 
  8588 ;; Registers used:
  8589 ;;		wreg
  8590 ;; Tracked objects:
  8591 ;;		On entry : 0/0
  8592 ;;		On exit  : 0/0
  8593 ;;		Unchanged: 0/0
  8594 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8595 ;;      Params:         0       0       0       0       0
  8596 ;;      Locals:         0       0       0       0       0
  8597 ;;      Temps:          3       0       0       0       0
  8598 ;;      Totals:         3       0       0       0       0
  8599 ;;Total ram usage:        3 bytes
  8600 ;; Hardware stack levels used:    1
  8601 ;; This function calls:
  8602 ;;		Nothing
  8603 ;; This function is called by:
  8604 ;;		Interrupt level 1
  8605 ;; This function uses a non-reentrant model
  8606 ;;
  8607                           
  8608                           
  8609                           ;psect for function _ISR
  8610  13B9                     _ISR:
  8611  13B9                     i1l1906:
  8612                           
  8613                           ;main.c: 52:     if (PIR1bits.RCIF) {
  8614  13B9  1283               	bcf	3,5	;RP0=0, select bank0
  8615  13BA  1303               	bcf	3,6	;RP1=0, select bank0
  8616  13BB  1E8C               	btfss	12,5	;volatile
  8617  13BC  2BBE               	goto	u207_21
  8618  13BD  2BBF               	goto	u207_20
  8619  13BE                     u207_21:
  8620  13BE  2BC3               	goto	i1l36
  8621  13BF                     u207_20:
  8622  13BF                     i1l1908:
  8623                           
  8624                           ;main.c: 53:         entrada = RCREG;
  8625  13BF  081A               	movf	26,w	;volatile
  8626  13C0  00F0               	movwf	??_ISR
  8627  13C1  0870               	movf	??_ISR,w
  8628  13C2  00FA               	movwf	_entrada
  8629  13C3                     i1l36:	
  8630                           ;main.c: 54:         if (entrada == 'led1on') {
  8631                           
  8632  13C3  0872               	movf	??_ISR+2,w
  8633  13C4  008A               	movwf	10
  8634  13C5  0E71               	swapf	??_ISR+1,w
  8635  13C6  0083               	movwf	3
  8636  13C7  0EFE               	swapf	btemp,f
  8637  13C8  0E7E               	swapf	btemp,w
  8638  13C9  0009               	retfie
  8639  13CA                     __end_of_ISR:
  8640  007E                     btemp	set	126	;btemp
  8641  007E                     wtemp0	set	126
  8642                           
  8643                           	psect	intentry
  8644  0004                     __pintentry:	
  8645                           ;incstack = 0
  8646                           ; Regs used in _ISR: [wreg]
  8647                           
  8648  0004                     interrupt_function:
  8649  007E                     saved_w	set	btemp
  8650  0004  00FE               	movwf	btemp
  8651  0005  0E03               	swapf	3,w
  8652  0006  00F1               	movwf	??_ISR+1
  8653  0007  080A               	movf	10,w
  8654  0008  00F2               	movwf	??_ISR+2
  8655  0009  160A  118A  2BB9   	ljmp	_ISR
  8656                           
  8657                           	psect	config
  8658                           
  8659                           ;Config register CONFIG1 @ 0x2007
  8660                           ;	Oscillator Selection bits
  8661                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8662                           ;	Watchdog Timer Enable bit
  8663                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8664                           ;	Power-up Timer Enable bit
  8665                           ;	PWRTE = OFF, PWRT disabled
  8666                           ;	RE3/MCLR pin function select bit
  8667                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8668                           ;	Code Protection bit
  8669                           ;	CP = OFF, Program memory code protection is disabled
  8670                           ;	Data Code Protection bit
  8671                           ;	CPD = OFF, Data memory code protection is disabled
  8672                           ;	Brown Out Reset Selection bits
  8673                           ;	BOREN = OFF, BOR disabled
  8674                           ;	Internal External Switchover bit
  8675                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8676                           ;	Fail-Safe Clock Monitor Enabled bit
  8677                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8678                           ;	Low Voltage Programming Enable bit
  8679                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  8680                           ;	In-Circuit Debugger Mode bit
  8681                           ;	DEBUG = 0x1, unprogrammed default
  8682  2007                     	org	8199
  8683  2007  20D4               	dw	8404
  8684                           
  8685                           ;Config register CONFIG2 @ 0x2008
  8686                           ;	Brown-out Reset Selection bit
  8687                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  8688                           ;	Flash Program Memory Self Write Enable bits
  8689                           ;	WRT = OFF, Write protection off
  8690  2008                     	org	8200
  8691  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    40
    Data        0
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     80      80
    BANK1            80     63      80
    BANK3            96      3       3
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_7(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    GY_read@impresion	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    UARTSendString@str	PTR const unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[2]), 


Critical Paths under _main in COMMON

    _GY_read->_UARTSendString
    _sprintf->___llmod
    ___llmod->___lldiv
    ___flsub->___xxtofl
    ___fladd->___xxtofl
    ___flmul->__Umul8_16
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Start->_I2C_Master_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _GY_read->_ftoa
    _ftoa->___flsub
    _sprintf->___llmod
    ___llmod->___lldiv
    ___fltol->___flmul
    ___flsub->___fladd
    ___fladd->___fldiv
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _GY_init->_UARTInit
    _UARTInit->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_GY_read

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   26077
                                              0 BANK3      3     3      0
                            _GY_init
                            _GY_read
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GY_read                                             63    63      0   24957
                                              0 BANK1     63    63      0
           _I2C_Master_RepeatedStart
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                       _UARTSendChar
                     _UARTSendString
                            ___fladd
                            ___fldiv
                            ___flmul
                           ___xxtofl
                               _ftoa
 ---------------------------------------------------------------------------------
 (2) _ftoa                                                16    10      6   12801
                                             64 BANK0     16    10      6
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             34    25      9    3119
                                             17 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     396
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___llmod                                             10     2      8     412
                                              9 COMMON     1     1      0
                                              8 BANK0      9     1      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4    1196
                                              3 COMMON     4     0      4
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             11     7      4     517
                                              7 COMMON     2     2      0
                                             36 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flsub                                              8     0      8    2485
                                             56 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2288
                                             36 BANK0     20    12      8
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flneg                                              4     0      4     121
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    3329
                                             10 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (3) ___flge                                              12     4      8     446
                                              3 COMMON     4     4      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             10 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _UARTSendString                                       8     5      3    2133
                                              4 COMMON     6     3      3
                                              0 BANK0      2     2      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (3) _UARTSendChar                                         1     1      0      22
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              3 COMMON     3     3      0
                            _I2C_ACK
                    _I2C_Master_Wait
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _GY_init                                              0     0      0    1120
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5    1054
                                              8 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     781
                                              3 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            1     1      0      44
                                              4 COMMON     1     1      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     1     1      0      22
                                              3 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GY_init
     _I2C_Master_Init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UARTInit
       ___lldiv
   _GY_read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_Master_Wait
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UARTSendChar
     _UARTSendString
       _UARTSendChar
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___xxtofl (ARG)
     ___xxtofl
     _ftoa
       ___flge
       ___flmul
         __Umul8_16
         ___xxtofl (ARG)
       ___flneg
       ___flsub
         ___fladd
           ___fldiv (ARG)
             ___xxtofl (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___fltol
         ___flmul (ARG)
           __Umul8_16
           ___xxtofl (ARG)
       ___xxtofl
       _sprintf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         ___wmul
         _isdigit
   _Setup

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AE       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     50      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     3F      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      3       3       9        3.1%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AE      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Mar 06 10:48:51 2021

                UARTInit@baud_rate 0028                       ___fldiv@aexp 0043  
                     ___fldiv@bexp 0042                                  pc 0002  
                     ___fldiv@sign 003B                 __size_of_I2C_Start 0010  
                               _BF 04A0                                 l47 1398  
                               l90 1389                                 l84 137C  
                               l87 137D                                 l96 13B8  
                               l99 1346                                 fsr 0004  
              ___wmul@multiplicand 0075                __Umul8_16@word_mpld 0022  
                              l102 133D                                l111 1354  
                              l120 13A8                                l105 134B  
                              l114 1358                                l108 134F  
                              l117 13A3                                l213 1743  
                              l134 07E4                                l119 13A7  
                              l311 141B                                l136 07EA  
                              l216 0023                                l137 07EC  
                              l129 07CA                                l313 1433  
                              l225 045F                                l162 136F  
                              l170 1509                                l219 002F  
                              l156 0879                                l159 1365  
                              l504 15D8                                l610 0E59  
                              l347 1571                                l507 15ED  
                              l700 07C0                                l604 0DDB  
                              l533 14B2                                l712 07B4  
                              l608 0E82                                l721 145C  
                              l625 0F4D                                l617 0FFF  
                              l706 072C                                l650 140E  
                              l635 0F93                                l660 09AB  
                              l820 07FE                                l804 0CBE  
                              l485 160C                                l493 1363  
                              l629 0F71                                l662 0B2B  
                              l646 0FF3                                l638 0FD1  
                              l750 17AD                                l719 144A  
                              l647 0FFF                                l815 0D77  
                              l488 1678                                l744 1768  
                              l489 1691                                l497 15ED  
                              l682 0B0F                                l746 17FF  
                              l684 0B1F                                l676 0A9D  
                              l757 17C9                                l758 17D5  
                              l767 094E                                l793 0BEE  
                              l796 0C14                                _PEN 048A  
                              _ISR 13B9                                _SEN 0488  
                  __end_of_I2C_ACK 1350                  GY_read@almacenar1 00CE  
                              fsr0 0004                                indf 0000  
                     ___flmul@aexp 003C                       ___flmul@bexp 003D  
                     ___flmul@sign 0037                       ___flmul@temp 0042  
                     ___flmul@prod 003E                               ?_ISR 0070  
                     ___fltol@exp1 0078                               l2100 0E01  
                             l2110 0E15                               l2102 0E05  
                             l2200 0F8A                               l2120 0E26  
                             l2112 0E19                               l2104 0E09  
                             l2040 0D78                               l3010 151F  
                             l2210 0FAB                               l2202 0F90  
                             l2130 0E6C                               l2122 0E3D  
                             l2114 0E1D                               l2106 0E0D  
                             l2050 0D8F                               l2042 0D7F  
                             l3020 1559                               l3012 152C  
                             l2220 0FE3                               l2212 0FAF  
                             l2140 0E8B                               l2132 0E6D  
                             l2124 0E5D                               l2116 0E21  
                             l2108 0E11                               l2060 0DA7  
                             l2052 0D94                               l2044 0D85  
                             l3100 15CD                               l3022 155A  
                             l3014 1530                               l3006 150A  
                             l2230 0FFA                               l2222 0FE8  
                             l2214 0FCD                               l2206 0F98  
                             l2150 0EB3                               l2134 0E76  
                             l2126 0E66                               l2118 0E25  
                             l2070 0DBD                               l2062 0DAC  
                             l2054 0D9C                               l2046 0D89  
                             l3102 15DD                               l3110 1750  
                             l3030 145D                               l3024 1563  
                             l3016 1539                               l3008 151C  
                             l2240 1444                               l2400 0587  
                             l2232 0FFE                               l2224 0FE9  
                             l2216 0FD6                               l2208 0F9D  
                             l2160 0ECC                               l2152 0EBC  
                             l2144 0E94                               l2128 0E68  
                             l2136 0E7A                               l2080 0DD1  
                             l2072 0DBE                               l2064 0DB2  
                             l2056 0D9D                               l2048 0D8A  
                             l3104 15E2                               l3120 177E  
                             l3112 1760                               l3040 148D  
                             l3032 1467                               l3200 0C39  
                             l3018 154B                               l3026 1569  
                             l3050 15EE                               l2242 1453  
                             l2234 1437                               l2410 05EA  
                             l2402 0590                               l2226 0FED  
                             l2218 0FDB                               l2170 0F30  
                             l2154 0EBE                               l2146 0EAB  
                             l2138 0E86                               l2162 0ED1  
                             l2090 0DED                               l2074 0DC3  
                             l2082 0DD3                               l2066 0DB3  
                             l2058 0D9F                               l3130 17B4  
                             l3122 178B                               l3114 1770  
                             l3106 1747                               l3042 149B  
                             l3034 146A                               l2250 07EF  
                             l3202 0C3D                               l2260 139A  
                             l3060 1650                               l3052 1604  
                             l2244 1458                               l2236 1439  
                             l2420 068A                               l2412 0603  
                             l2404 05A0                               l2228 0FEF  
                             l2180 0F63                               l2164 0EE7  
                             l2172 0F3F                               l2156 0EC2  
                             l2148 0EAF                               l2092 0DF1  
                             l2084 0DE1                               l2076 0DC8  
                             l2068 0DB9                               l3140 17ED  
                             l3132 17BF                               l3124 1792  
                             l3108 174C                               l3044 14A4  
                             l3036 1477                               l2252 07F5  
                             l3220 0C94                               l3204 0C43  
                             l3300 08D6                               l1550 1377  
                             l2262 139F                               l3310 1692  
                             l2270 136B                               l3062 1654  
                             l3054 1620                               l2238 1440  
                             l2430 06F8                               l2422 06B0  
                             l2414 0620                               l2406 05BD  
                             l2350 0472                               l2342 0460  
                             l2190 0F7A                               l2182 0F6C  
                             l2174 0F55                               l2166 0F25  
                             l2158 0EC3                               l2094 0DF5  
                             l2086 0DE5                               l2078 0DD0  
                             l3070 1572                               l3142 17F2  
                             l3134 17C3                               l3126 1796  
                             l3118 1779                               l3038 147B  
