

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 18:21:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      AA       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      50       5      100.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     22      4F       7       98.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      AA      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Mar 05 18:21:06 2021

                UARTInit@baud_rate 002D                       ___fldiv@aexp 0043  
                     ___fldiv@bexp 0042                                  pc 0002  
                     ___fldiv@sign 003B                 __size_of_I2C_Start 0010  
                               _BF 04A0                                 l63 12FA  
                               fsr 0004                ___wmul@multiplicand 0075  
              __Umul8_16@word_mpld 0022                                l100 12EB  
                              l103 12D2                                l112 07FF  
                              l121 12AD                                l106 12DE  
                              l130 12BA                                l115 12A8  
                              l124 12B1                                l109 1296  
                              l133 1305                                l221 07EF  
                              l118 129F                                l150 13B8  
                              l135 1309                                l127 12B6  
                              l136 130A                                l152 13BE  
                              l224 038C                                l153 13C0  
                              l145 139E                                l233 065B  
                              l321 1394                                l227 0398  
                              l172 0874                                l501 12C5  
                              l175 12C7                                l319 137A  
                              l512 1569                                l505 157E  
                              l178 12D1                                l186 149A  
                              l355 1502                                l515 157E  
                              l612 0DDB                                l541 1443  
                              l616 0E82                                l720 0376  
                              l633 0F4D                                l625 0FFF  
                              l801 0BEE                                l618 0E59  
                              l714 02EE                                l643 0F93  
                              l708 0382                                l812 0CBE  
                              l804 0C14                                l637 0F71  
                              l493 159D                                l654 0FF3  
                              l646 0FD1                                l670 17FF  
                              l655 0FFF                                l727 1357  
                              l823 0D77                                l752 0899  
                              l496 1609                                l729 1369  
                              l497 1622                                l690 17E3  
                              l754 0930                                l658 1340  
                              l692 17F3                                l684 1771  
                              l668 167F                                l828 131C  
                              l765 08FA                                l766 0906  
                              l758 08DE                                l775 0730  
                              _PEN 048A                                _ISR 13C1  
                              _SEN 0488                    __end_of_I2C_ACK 12B2  
                              _buf 006F                                fsr0 0004  
                              indf 0000                       ___flmul@aexp 003C  
                     ___flmul@bexp 003D                       ___flmul@sign 0037  
                     ___flmul@temp 0042                       ___flmul@prod 003E  
                             ?_ISR 0070                       ___fltol@exp1 004E  
                             l2000 1301                               l2002 12A9  
                             l2004 12B2                               l2100 0DC8  
                             l2110 0DE5                               l2102 0DD0  
                             l2200 0F5A                               l2120 0DF9  
                             l2112 0DE9                               l2104 0DD1  
                             l2210 0F75                               l2130 0E0D  
                             l2122 0DFD                               l2114 0DED  
                             l2106 0DD3                               l2300 1297  
                             l2212 0F78                               l2204 0F63  
                             l2220 0F85                               l2140 0E21  
                             l2132 0E11                               l2124 0E01  
                             l2116 0DF1                               l2108 0DE1  
                             l3100 157F                               l2302 129C  
                             l2310 13A8                               l2230 0F98  
                             l2222 0F86                               l2214 0F7A  
                             l2206 0F6C                               l2150 0E66  
                             l2134 0E15                               l2126 0E05  
                             l2118 0DF5                               l2142 0E25  
                             l2070 0D89                               l3110 15E1  
                             l3102 1595                               l2312 13AD  
                             l2304 1396                               l2240 0FD6  
                             l2232 0F9D                               l2224 0F8A  
                             l2216 0F7F                               l2208 0F70  
                             l2152 0E68                               l2160 0E7A  
                             l2144 0E26                               l2136 0E19  
                             l2128 0E09                               l2080 0D9D  
                             l2072 0D8A                               l2064 0D78  
                             l2400 163A                               l3120 0878  
                             l3112 15E5                               l3104 15B1  
                             l3200 0BEB                               l2314 13B3  
                             l2306 139B                               l2250 0FED  
                             l2242 0FDB                               l2234 0FAB  
                             l2226 0F90                               l2218 0F81  
                             l2170 0EAB                               l2162 0E86  
                             l2154 0E6C                               l2146 0E3D  
                             l2138 0E1D                               l2090 0DB3  
                             l2074 0D8F                               l2082 0D9F  
                             l2066 0D7F                               l2410 1652  
                             l2402 163F                               l3122 087D  
                             l3114 161F                               l3106 15B9  
                             l3050 1388                               l3042 136A  
                             l3210 0C26                               l3202 0BF0  
                             l2316 13BF                               l2308 13A2  
                             l2252 0FEF                               l2244 0FE3  
                             l2236 0FAF                               l2180 0EC2  
                             l2172 0EAF                               l2164 0E8B  
                             l2156 0E6D                               l2148 0E5D  
                             l2092 0DB9                               l2084 0DA7  
                             l2076 0D94                               l2068 0D85  
                             l2500 1776                               l2420 1667  
                             l2412 1657                               l2404 1647  
                             l2260 1346                               l3140 08C7  
                             l3132 08AA                               l3124 0881  
                             l3060 14B0                               l3300 0873  
                             l3116 1621                               l3108 15BD  
                             l2340 12BB                               l3052 138E  
                             l3044 136E                               l3220 0C4B  
                             l3212 0C2B                               l2254 0FFA  
                             l2246 0FE8                               l2238 0FCD  
                             l2190 0F25                               l2182 0EC3  
                             l2174 0EB3                               l2158 0E76  
                             l2094 0DBD                               l2086 0DAC  
                             l2078 0D9C                               l2502 177B  
                             l2510 17AC                               l2430 1687  
                             l2422 166C                               l2414 165D  
                             l2406 1648                               l2262 134D  
                             l3150 08FE                               l3142 08D5  
                             l3134 08AF                               l3126 0891  
                             l3302 0386                               l3070 14EA  
                             l3062 14BD                               l2342 12C3  
                             l2350 1510                               l3046 1372  
                             l3222 0C51                               l3214 0C39  
                             l3206 0BF5                               l2256 0FFE  
                             l2248 0FE9                               l2192 0F2B  
                             l2184 0ECC                               l2176 0EBC  
                             l2168 0E94                               l2096 0DBE  
                             l2088 0DB2                               l2520 17E2  
                             l2512 17B9                               l2504 1789  
                             l2440 16A5                               l2432 1693  
                             l2424 1674                               l2416 1661  
                             l2408 164A                               l2264 1351  
                             l2600 01AC                               l3160 0928  
                             l3152 0908                               l3144 08E5  
                             l3136 08BC                               l3128 08A1  
                             l3320 03D5                               l3304 0392  
                             l3072 14EB                               l3064 14C1  
                             l3056 149B                               l2344 12C5  
                             l2360 1537                               l3080 13EE  
                             l3048 1381                               l2280 131B  
                             l2272 130C                               l3240 0CB5  
                             l3232 0C8A                               l3216 0C3D  
                             l3208 0C18                               l3400 09DD  
                             l2290 1293                               l2194 0F30  
                             l2178 0EBE                               l2186 0ED1  
                             l2098 0DC3                               l2522 17E9  
                             l2514 17C7                               l2506 178D  
                             l2450 16D0                               l2434 1697  
                             l2426 1675                               l2418 1662  
                             l2266 1360                               l2258 1344  
                             l2610 024C                               l2602 01C5  
                             l3154 091E                               l3146 08F0  
                             l3138 08C3                               l3330 0455  
                             l3322 03E7                               l3314 03AD  
                             l3306 039E                               l3074 14F4  
                             l3066 14CA                               l3058 14AD  
                             l2370 1545                               l2362 1539  
                             l2354 1519                               l3090 141E  
                             l3082 13F8                               l2274 130D  
                             l3250 0CE8                               l3242 0CCB  
                             l3234 0C94                               l3218 0C43  
                             l3170 0B41                               l3410 0A4E  
                             l3402 09FE                               l2292 07F1  
                             l2188 0EE7                               l2196 0F3F  
                             l2524 17ED                               l2516 17D6  
                             l2508 17A6                               l2460 16F5  
                             l2452 16D8                               l2444 16AE  
                             l2428 1677                               l2268 1365  
                             l2620 02BA                               l2612 0272  
                             l2604 01E2                               l2540 0034  
                             l2532 0022                               l3156 0923  
                             l3148 08F4                               l3340 051D  
                             l3332 0470                               l3324 0404  
                             l3316 03C0                               l3308 03A9  
                             l3068 14DC                               l3076 14FA  
                             l2284 12C7                               l2380 156E  
                             l2364 153D                               l2372 1557  
                             l2356 152E                               l2348 1503  
                             l3092 142C                               l3084 13FB  
                             l2276 1313                               l3252 0CEC  
                             l3260 0D53                               l3244 0CD7  
                             l3236 0C9F                               l3228 0C53  
                             l3180 0B72                               l3172 0B46  
                             l3164 0B2F                               l3420 0AC1  
                             l3412 0A5F                               l3404 0A0D  
                             l2294 07F6                               l2198 0F55  
                             l2526 17EF                               l2518 17DA  
                             l2470 1720                               l2462 16F6  
                             l2454 16DA                               l2446 16C0  
                             l2438 16A0                               l2390 1623  
                             l2630 02D2                               l2622 02BE  
                             l2614 029A                               l2606 020F  
                             l2550 0050                               l2542 0039  
                             l2534 0029                               l3158 0927  
                             l3342 0558                               l3334 048B  
                             l3326 041F                               l3318 03C8  
                             l2286 12CD                               l2382 1573  
                             l2358 152F                               l3094 1435  
                             l3086 1408                               l2278 1319  
                             l3254 0CF9                               l3246 0CDB  
                             l3238 0CA6                               l3190 0BAB  
                             l3182 0B85                               l3174 0B49  
                             l3166 0B34                               l3262 0D61  
                             l3430 0B22                               l3422 0AD0  
                             l3414 0A80                               l3406 0A1E  
                             l2288 128E                               l2296 12A0  
                             l2480 173D                               l2456 16DF  
                             l2464 16FF                               l2472 1724  
                             l2448 16C8                               l2392 162A  
                             l2640 02F3                               l2632 02D3  
                             l2624 02BF                               l2616 02A3  
                             l2608 021F                               l2560 0065  
                             l2552 0055                               l2544 003E  
                             l2536 002F                               l3344 05AA  
                             l3336 04A6                               l3328 043A  
                             l3280 0865                               l3272 0802  
                             l2384 131D                               l3088 140C  
                             l3096 143B                               l3256 0D48  
                             l3248 0CE1                               l3264 0D73  
                             l3192 0BAE                               l3184 0B89  
                             l3176 0B59                               l3168 0B3A  
                             l3360 0688                               l3352 065C  
                             l3424 0AE1                               l3416 0A8F  
                             l3408 0A3F                               l2298 12A5  
                             l2490 1755                               l2482 1741  
                             l2474 172A                               l2466 1711  
                             l2458 16F1                               l2394 1630  
                             l2642 02F8                               l2650 0329  
                             l2634 02D7                               l2626 02C8  
                             l2618 02B1                               l2570 0081  
                             l2562 006A                               l2554 005B  
                             l2546 0046                               l2538 0033  
                             l3346 05E5                               l3338 04E2  
                             l3290 086C                               l3282 0866  
                             l3274 0809                               l2386 1321  
                             l2378 155E                               l3258 0D4F  
                             l3194 0BC3                               l3178 0B5D  
                             l3186 0B99                               l3370 072F  
                             l3362 069F                               l3354 0662  
                             l3426 0B02                               l3418 0AA0  
                             l2492 1756                               l2484 1742  
                             l2476 1732                               l2468 1712  
                             l2396 1634                               l2660 035C  
                             l2652 0336                               l2644 0306  
                             l2636 02EB                               l2628 02CE  
                             l2580 00AC                               l2572 0086  
                             l2564 0072                               l2556 005F  
                             l2548 0048                               l3348 0620  
                             l3292 086D                               l3284 0867  
                             l3276 0836                               l3380 146F  
                             l3452 0C09                               l3196 0BD6  
                             l3188 0BA7                               l3364 06B8  
                             l3356 067B                               l3428 0B11  
                             l2494 175A                               l2486 174B  
                             l2478 1734                               l2398 1635  
                             l2662 036A                               l2654 0341  
                             l2646 030A                               l2590 0149  
                             l2582 00C9                               l2566 0074  
                             l2558 0060                               l2830 12F7  
                             l3294 086E                               l3286 0868  
                             l3278 0838                               l3382 147C  
                             l3374 1444                               l3198 0BDA  
                             l3366 06E7                               l3358 0684  
                             l3390 0965                               l2496 176E  
                             l2488 1751                               l2664 036E  
                             l2656 0350                               l2648 0323  
                             l2592 0152                               l2584 00E5  
                             l2576 008F                               l2568 007C  
                             l2840 12E9                               l2824 12EC  
                             l3296 086F                               l3288 0869  
                             l3376 144B                               l3368 0715  
                             l3392 098D                               l3384 0931  
                             l2666 036F                               l2658 035A  
                             l2594 0162                               l2586 0111  
                             l2578 009F                               l2842 12EA  
                             l2834 12DF                               l2826 12F5  
                             l3298 0870                               l3378 1467  
                             l3394 099C                               l3386 093F  
                             l2668 037A                               l2596 017F  
                             l2588 012D                               l2836 12E3  
                             l2828 12F6                               l3396 09BD  
                             l3388 095F                               l2598 018F  
                             l2838 12E6                               l3398 09CC  
                             l1994 12D2                               l2874 0731  
                             l1996 12D8                               l1998 12FC  
                             STR_1 1043                               STR_2 1043  
                             STR_3 1043                               STR_4 1043  
                             STR_5 1043                               STR_6 1043  
                             STR_7 1038                               u2200 12B1  
                             u2201 12B0                               u2210 12BA  
                             u3010 12C3                               u2211 12B9  
                             u3011 12C2                               u3100 156E  
                             u3020 1510                               u3101 156D  
                             u3021 150F                               u3110 1573  
                             u3030 1527                               u3111 1572  
                             u2400 0D8F                               u3200 16DF  
                             u3120 1634                               u3040 153D  
                             u2401 0D8E                               u3201 16DE  
                             u3121 1633                               u3041 153C  
                             u2170 12D8                               u2410 0D94  
                             u3130 163A                               u3050 1544  
                             u2171 12D7                               u2411 0D93  
                             u3131 1639                               u3051 1543  
                             u3035 1522                               u2180 12DE  
                             u2500 0E49                               u2420 0DB2  
                             u3140 163F                               u2181 12DD  
                             u2421 0DB1                               u3141 163E  
                             u2190 1309                               u2510 0E5D  
                             u2430 0DBD                               u3310 1755  
                             u3230 16F5                               u3150 1661  
                             u3070 1556                               u2191 1308  
                             u2511 0E5C                               u2431 0DBC  
                             u3311 1754                               u3231 16F4  
                             u3215 16E1                               u3151 1660  
                             u3071 1555                               u2600 0EC2  
                             u2520 0E6C                               u2440 0DC3  
                             u3400 17ED                               u3320 175A  
                             u3160 1667                               u3080 155D  
                             u2601 0EC1                               u2521 0E6B  
                             u2441 0DC2                               u3401 17EC  
                             u3321 1759                               u3305 1744  
                             u3225 16EA                               u3161 1666  
                             u3081 155C                               u3065 1546  
                             u2450 0DC8                               u3330 176E  
                             u3250 1711                               u3170 166C  
                             u3410 0033                               u2451 0DC7  
                             u3331 176D                               u3251 1710  
                             u3171 166B                               u3411 0032  
                             u2700 0F75                               u2620 0EE7  
                             u2540 0E82                               u2460 0DE1  
                             u3340 1775                               u3260 172A  
                             u3180 1687                               u3420 0039  
                             u2701 0F74                               u2621 0EE6  
                             u2541 0E81                               u2461 0DE0  
                             u3341 1774                               u3261 1729  
                             u3245 16F8                               u3181 1686  
                             u3501 00F3                               u3421 0038  
                             u2710 0F7F                               u2550 0E86  
                             u2470 0DE5                               u2390 0D89  
                             u3350 177B                               u3270 1732  
                             u3190 16A5                               u3502 00FA  
                             u3430 003E                               u4310 14DC  
                             u4230 1372                               u2711 0F7E  
                             u2631 0EFE                               u2623 0EE3  
                             u2615 0EC5                               u2551 0E85  
                             u2535 0E6F                               u2471 0DE4  
                             u2391 0D88                               u3351 177A  
                             u3271 1731                               u3255 170D  
                             u3191 16A4                               u3511 011F  
                             u3503 0101                               u3431 003D  
                             u4311 14DB                               u3095 1560  
                             u4231 1371                               u2800 0FD6  
                             u2720 0F85                               u2640 0F12  
                             u2632 0EFF                               u2560 0E8B  
                             u2480 0E3D                               u3360 178D  
                             u3600 0258                               u3512 0126  
                             u3440 005F                               u4400 1595  
                             u2801 0FD5                               u2721 0F84  
                             u2641 0F13                               u2633 0F04  
                             u2561 0E8A                               u2481 0E3C  
                             u3361 178C                               u3521 013B  
                             u3513 012D                               u3441 005E  
                             u4305 14C3                               u4401 1594  
                             u2810 0FDB                               u2730 0F8A  
                             u2650 0F30                               u2642 0F18  
                             u2634 0F05                               u2490 0E48  
                             u3370 179C                               u3290 1741  
                             u3522 0142                               u3450 0065  
                             u4330 14FA                               u4410 15B1  
                             u2811 0FDA                               u2731 0F89  
                             u2651 0F2F                               u2643 0F19  
                             u2635 0F0A                               u2571 0E9D  
                             u2491 0E46                               u3291 1740  
                             u3611 0264                               u3523 0149  
                             u3451 0064                               u4331 14F9  
                             u4315 14D8                               u4411 15B0  
                             u2820 0FE8                               u2740 0F90  
                             u2660 0F55                               u2636 0F0B  
                             u2580 0EAF                               u2572 0EA4  
                             u3380 17B9                               u3700 02EB  
                             u3620 0280                               u3612 026B  
                             u3460 006A                               u2900 12CD  
                             u4420 15BD                               u4340 13F8  
                             u4260 138E                               u2821 0FE7  
                             u2741 0F8F                               u2661 0F54  
                             u2581 0EAE                               u2573 0EAB  
                             u2485 0E39                               u3381 17B8  
                             u3285 1736                               u3701 02EA  
                             u3613 0272                               u3605 0253  
                             u3541 0171                               u3461 0069  
                             u4325 14EC                               u2901 12CC  
                             u4421 15BC                               u4341 13F7  
                             u4261 138D                               u4245 137B  
                             u2910 13A2                               u2830 0FED  
                             u2750 0F97                               u2670 0F5A  
                             u2590 0EB3                               u3390 17D6  
                             u3710 02F2                               u3542 0178  
                             u3470 0081                               u4510 08C2  
                             u4270 14AD                               u2911 13A1  
                             u2831 0FEC                               u2751 0F96  
                             u2671 0F59                               u2591 0EB2  
                             u3391 17D5                               u3375 1797  
                             u3711 02F1                               u3631 028C  
                             u3551 019E                               u3543 017F  
                             u3535 014B                               u3471 0080  
                             u4511 08C1                               u4271 14AC  
                             u4431 15CC                               u4255 1382  
                             u2920 13AD                               u2840 0FFE  
                             u2760 0F9D                               u3720 02F8  
                             u3632 0293                               u3552 01A5  
                             u3480 0086                               u4600 0927  
                             u4440 15E5                               u4432 15CD  
                             u4360 140C                               u2921 13AC  
                             u2841 0FFD                               u2761 0F9C  
                             u3385 17B5                               u3721 02F7  
                             u3633 029A                               u3625 027B  
                             u3553 01AC                               u3481 0085  
                             u4601 0926                               u4505 08B4  
                             u4441 15E4                               u4433 15D2  
                             u4361 140B                               u2930 13BE  
                             u2770 0FAF                               u2690 0F70  
                             u2850 1351                               u3730 030A  
                             u4530 08E4                               u4290 14C1  
                             u4434 15D3                               u4370 141E  
                             u4610 0B3A                               u2931 13BD  
                             u2771 0FAE                               u2691 0F6F  
                             u3395 17D2                               u2851 1350  
                             u3731 0309                               u3571 01D4  
                             u3491 00D7                               u4531 08E3  
                             u4291 14C0                               u4451 15F4  
                             u4435 15D8                               u4371 141D  
                             u4355 13FD                               u4611 0B39  
                             u2780 0FBE                               u3740 0319  
                             u3660 02BE                               u3572 01DB  
                             u3492 00DE                               u4460 161F  
                             u4452 15F5                               u4436 15D9  
                             u4700 0C89                               u4620 0B59  
                             u2685 0F65                               u3661 02BD  
                             u3645 029C                               u3581 0201  
                             u3573 01E2                               u3565 01AE  
                             u3493 00E5                               u4525 08D6  
                             u4285 14B2                               u4461 161E  
                             u4453 15FA                               u4701 0C88  
                             u4621 0B58                               u2790 0FCD  
                             u2870 1365                               u3750 0336  
                             u3582 0208                               u4550 08F4  
                             u4470 087D                               u4454 15FB  
                             u4390 143B                               u4710 0C94  
                             u4630 0B99                               u2791 0FCC  
                             u2871 1364                               u3751 0335  
                             u3655 02B3                               u3591 022E  
                             u3583 020F                               u4551 08F3  
                             u4471 087C                               u4455 1600  
                             u4391 143A                               u4375 141A  
                             u4711 0C93                               u4631 0B98  
                             u3760 0350                               u3680 02D2  
                             u3592 0235                               u4560 08FA  
                             u4480 0881                               u4800 0809  
                             u4456 1601                               u2880 1313  
                             u4720 0C9F                               u4640 0BA7  
                             u2785 0FB9                               u2865 1358  
                             u3761 034F                               u3745 0314  
                             u3681 02D1                               u3593 023C  
                             u4561 08F9                               u4545 08E9  
                             u4481 0880                               u4801 0808  
                             u4465 161B                               u4385 142D  
                             u2881 1312                               u4721 0C9E  
                             u4705 0C85                               u4641 0BA6  
                             u3770 036E                               u3690 02D7  
                             u4570 08FE                               u4490 08A1  
                             u4810 0817                               u2890 1319  
                             u4730 0CB5                               u4650 0BEA  
                             u3771 036D                               u3755 0332  
                             u3691 02D6                               u3675 02C1  
                             u4571 08FD                               u4491 08A0  
                             u2891 1318                               u4731 0CB4  
                             u4651 0BE9                               i1l52 13E7  
                             u4580 0913                               u4820 0846  
                             u4900 149A                               u4740 0CCB  
                             u4660 0C18                               _RCEN 048B  
                             u3765 034C                               u4901 1499  
                             u4741 0CCA                               u4725 0C9B  
                             u4661 0C17                               u4590 0923  
                             u4830 0392                               u4750 0CE1  
                             u4670 0C43                               u4591 0922  
                             u4831 0391                               u4815 0812  
                             u4751 0CE0                               u4735 0CB1  
                             u4671 0C42                               u4840 039E  
                             u4760 0CF8                               u4680 0C4B  
                             u4585 090E                               u4841 039D  
                             u4825 0841                               u4761 0CF7  
                             u4745 0CC7                               u4681 0C4A  
                             u4850 03D5                               u4851 03D4  
                             u4780 0D61                               u4860 067B  
                             u4781 0D60                               u4861 067A  
                             u4917 0939                               u4870 1455  
                             u4790 0D73                               u4855 03D1  
                             u4791 0D72                               u4775 0D04  
                             u4695 0C56                               u4880 147C  
                             u4881 147B                               u4890 1488  
                             u4885 1478                               _RSEN 0489  
                 __end_of_I2C_NACK 12BB   __end_of_I2C_Master_RepeatedStart 12A9  
                             _main 0931                               _ftoa 065C  
                 __end_of_I2C_Read 13C1                               btemp 007E  
                  __end_of_GY_init 07F0                    __end_of_GY_read 065C  
                             start 000C                    ___fldiv@new_exp 003C  
                            ??_ISR 0070                   ?_I2C_Master_Init 0070  
                 ?_I2C_Master_Wait 0070                   ?_I2C_Master_Stop 0070  
                    ___fltol@sign1 004D                    __end_of___fladd 1000  
                            ?_main 0070                              _ACKEN 048C  
                            ?_ftoa 0060                              _ACKDT 048D  
                  __end_of___fldiv 1800                    __end_of___flneg 12C6  
                  __end_of___flmul 0383                    __end_of___flsub 1341  
                  __end_of___fltol 157F                              _ANSEL 0188  
                  __end_of___lldiv 1503                    __end_of___llmod 1444  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _TRISA 0085  
                            _SSPIF 0063                              _TXREG 0019  
                 __end_of_UARTInit 0875                              _Setup 12EC  
                            _datos 00A0                    __end_of_dpowers 1038  
                  __end_of_isdigit 131D                              ftoa@f 0060  
                            ftoa@l 006A                  __end_of_I2C_Start 0800  
                            pclath 000A                              status 0003  
                            wtemp0 007E                    __end_of_sprintf 0D78  
                  __initialization 000F                       __end_of_main 0B2C  
                     __end_of_ftoa 0731                          ??_I2C_ACK 0073  
                           ??_main 00EC                             ??_ftoa 0077  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0070  
                           ?_Setup 0070                 ??_I2C_Master_Start 0073  
               ??_I2C_Master_Write 0073                   ___llmod@dividend 0031  
                        ??_GY_init 0074                          ??_GY_read 0058  
                           u210_20 13DF                             u210_21 13DE  
                           u211_20 13E6                             i1l1880 13CB  
