

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 20:41:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3375  067D  2E7A               	goto	l134
  3376  067E                     u530:
  3377  067E                     l137:
  3378  067E  0008               	return
  3379  067F                     __end_of_I2C_NACK:
  3380                           
  3381                           	psect	text16
  3382  067F                     __ptext16:	
  3383 ;; *************** function _I2C_ACK *****************
  3384 ;; Defined at:
  3385 ;;		line 129 in file "I2C.c"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;		None
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;                  1    wreg      void 
  3392 ;; Registers used:
  3393 ;;		None
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3399 ;;      Params:         0       0       0       0       0
  3400 ;;      Locals:         0       0       0       0       0
  3401 ;;      Temps:          0       0       0       0       0
  3402 ;;      Totals:         0       0       0       0       0
  3403 ;;Total ram usage:        0 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    1
  3406 ;; This function calls:
  3407 ;;		Nothing
  3408 ;; This function is called by:
  3409 ;;		_I2C_Read
  3410 ;; This function uses a non-reentrant model
  3411 ;;
  3412                           
  3413                           
  3414                           ;psect for function _I2C_ACK
  3415  067F                     _I2C_ACK:
  3416  067F                     l1234:	
  3417                           ;incstack = 0
  3418                           ; Regs used in _I2C_ACK: []
  3419                           
  3420                           
  3421                           ;I2C.c: 130:     ACKDT = 0;
  3422  067F  1683               	bsf	3,5	;RP0=1, select bank1
  3423  0680  1303               	bcf	3,6	;RP1=0, select bank1
  3424  0681  1291               	bcf	17,5	;volatile
  3425                           
  3426                           ;I2C.c: 131:     ACKEN = 1;
  3427  0682  1611               	bsf	17,4	;volatile
  3428  0683                     l128:	
  3429                           ;I2C.c: 132:     while (ACKEN);
  3430                           
  3431  0683  1A11               	btfsc	17,4	;volatile
  3432  0684  2E86               	goto	u521
  3433  0685  2E87               	goto	u520
  3434  0686                     u521:
  3435  0686  2E83               	goto	l128
  3436  0687                     u520:
  3437  0687                     l131:
  3438  0687  0008               	return
  3439  0688                     __end_of_I2C_ACK:
  3440                           
  3441                           	psect	text17
  3442  0688                     __ptext17:	
  3443 ;; *************** function _I2C_Master_Stop *****************
  3444 ;; Defined at:
  3445 ;;		line 56 in file "I2C.c"
  3446 ;; Parameters:    Size  Location     Type
  3447 ;;		None
  3448 ;; Auto vars:     Size  Location     Type
  3449 ;;		None
  3450 ;; Return value:  Size  Location     Type
  3451 ;;                  1    wreg      void 
  3452 ;; Registers used:
  3453 ;;		wreg, status,2, status,0, pclath, cstack
  3454 ;; Tracked objects:
  3455 ;;		On entry : 0/0
  3456 ;;		On exit  : 0/0
  3457 ;;		Unchanged: 0/0
  3458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3459 ;;      Params:         0       0       0       0       0
  3460 ;;      Locals:         0       0       0       0       0
  3461 ;;      Temps:          0       0       0       0       0
  3462 ;;      Totals:         0       0       0       0       0
  3463 ;;Total ram usage:        0 bytes
  3464 ;; Hardware stack levels used:    1
  3465 ;; Hardware stack levels required when called:    2
  3466 ;; This function calls:
  3467 ;;		_I2C_Master_Wait
  3468 ;; This function is called by:
  3469 ;;		_GY_init
  3470 ;;		_GY_Read
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474                           
  3475                           ;psect for function _I2C_Master_Stop
  3476  0688                     _I2C_Master_Stop:
  3477  0688                     l1348:	
  3478                           ;incstack = 0
  3479                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3480                           
  3481                           
  3482                           ;I2C.c: 57:     I2C_Master_Wait();
  3483  0688  120A  118A  2653  120A  118A  	fcall	_I2C_Master_Wait
  3484  068D                     l1350:
  3485                           
  3486                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3487  068D  1683               	bsf	3,5	;RP0=1, select bank1
  3488  068E  1303               	bcf	3,6	;RP1=0, select bank1
  3489  068F  1511               	bsf	17,2	;volatile
  3490  0690                     l100:
  3491  0690  0008               	return
  3492  0691                     __end_of_I2C_Master_Stop:
  3493                           
  3494                           	psect	text18
  3495  0691                     __ptext18:	
  3496 ;; *************** function _I2C_Master_RepeatedStart *****************
  3497 ;; Defined at:
  3498 ;;		line 48 in file "I2C.c"
  3499 ;; Parameters:    Size  Location     Type
  3500 ;;		None
  3501 ;; Auto vars:     Size  Location     Type
  3502 ;;		None
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  1    wreg      void 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0, pclath, cstack
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3512 ;;      Params:         0       0       0       0       0
  3513 ;;      Locals:         0       0       0       0       0
  3514 ;;      Temps:          0       0       0       0       0
  3515 ;;      Totals:         0       0       0       0       0
  3516 ;;Total ram usage:        0 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; Hardware stack levels required when called:    2
  3519 ;; This function calls:
  3520 ;;		_I2C_Master_Wait
  3521 ;; This function is called by:
  3522 ;;		_GY_Read
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function _I2C_Master_RepeatedStart
  3528  0691                     _I2C_Master_RepeatedStart:
  3529  0691                     l1344:	
  3530                           ;incstack = 0
  3531                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3532                           
  3533                           
  3534                           ;I2C.c: 49:     I2C_Master_Wait();
  3535  0691  120A  118A  2653  120A  118A  	fcall	_I2C_Master_Wait
  3536  0696                     l1346:
  3537                           
  3538                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  3539  0696  1683               	bsf	3,5	;RP0=1, select bank1
  3540  0697  1303               	bcf	3,6	;RP1=0, select bank1
  3541  0698  1491               	bsf	17,1	;volatile
  3542  0699                     l97:
  3543  0699  0008               	return
  3544  069A                     __end_of_I2C_Master_RepeatedStart:
  3545                           
  3546                           	psect	text19
  3547  0653                     __ptext19:	
  3548 ;; *************** function _I2C_Master_Wait *****************
  3549 ;; Defined at:
  3550 ;;		line 33 in file "I2C.c"
  3551 ;; Parameters:    Size  Location     Type
  3552 ;;		None
  3553 ;; Auto vars:     Size  Location     Type
  3554 ;;		None
  3555 ;; Return value:  Size  Location     Type
  3556 ;;                  1    wreg      void 
  3557 ;; Registers used:
  3558 ;;		wreg, status,2
  3559 ;; Tracked objects:
  3560 ;;		On entry : 0/0
  3561 ;;		On exit  : 0/0
  3562 ;;		Unchanged: 0/0
  3563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3564 ;;      Params:         0       0       0       0       0
  3565 ;;      Locals:         0       0       0       0       0
  3566 ;;      Temps:          0       0       0       0       0
  3567 ;;      Totals:         0       0       0       0       0
  3568 ;;Total ram usage:        0 bytes
  3569 ;; Hardware stack levels used:    1
  3570 ;; Hardware stack levels required when called:    1
  3571 ;; This function calls:
  3572 ;;		Nothing
  3573 ;; This function is called by:
  3574 ;;		_I2C_Master_RepeatedStart
  3575 ;;		_I2C_Master_Stop
  3576 ;;		_I2C_Master_Write
  3577 ;;		_I2C_Start
  3578 ;;		_I2C_Master_Start
  3579 ;;		_I2C_Master_Read
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583                           
  3584                           ;psect for function _I2C_Master_Wait
  3585  0653                     _I2C_Master_Wait:
  3586  0653                     l1226:	
  3587                           ;incstack = 0
  3588                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3589                           
  3590  0653                     l88:	
  3591                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3592                           
  3593  0653  1683               	bsf	3,5	;RP0=1, select bank1
  3594  0654  1303               	bcf	3,6	;RP1=0, select bank1
  3595  0655  1914               	btfsc	20,2	;volatile
  3596  0656  2E58               	goto	u501
  3597  0657  2E59               	goto	u500
  3598  0658                     u501:
  3599  0658  2E53               	goto	l88
  3600  0659                     u500:
  3601  0659                     l1228:
  3602  0659  0811               	movf	17,w	;volatile
  3603  065A  391F               	andlw	31
  3604  065B  1D03               	btfss	3,2
  3605  065C  2E5E               	goto	u511
  3606  065D  2E5F               	goto	u510
  3607  065E                     u511:
  3608  065E  2E53               	goto	l88
  3609  065F                     u510:
  3610  065F                     l91:
  3611  065F  0008               	return
  3612  0660                     __end_of_I2C_Master_Wait:
  3613                           
  3614                           	psect	text20
  3615  069A                     __ptext20:	
  3616 ;; *************** function _ISR *****************
  3617 ;; Defined at:
  3618 ;;		line 47 in file "main.c"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;		None
  3621 ;; Auto vars:     Size  Location     Type
  3622 ;;		None
  3623 ;; Return value:  Size  Location     Type
  3624 ;;                  1    wreg      void 
  3625 ;; Registers used:
  3626 ;;		None
  3627 ;; Tracked objects:
  3628 ;;		On entry : 0/0
  3629 ;;		On exit  : 0/0
  3630 ;;		Unchanged: 0/0
  3631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3632 ;;      Params:         0       0       0       0       0
  3633 ;;      Locals:         0       0       0       0       0
  3634 ;;      Temps:          2       0       0       0       0
  3635 ;;      Totals:         2       0       0       0       0
  3636 ;;Total ram usage:        2 bytes
  3637 ;; Hardware stack levels used:    1
  3638 ;; This function calls:
  3639 ;;		Nothing
  3640 ;; This function is called by:
  3641 ;;		Interrupt level 1
  3642 ;; This function uses a non-reentrant model
  3643 ;;
  3644                           
  3645                           
  3646                           ;psect for function _ISR
  3647  069A                     _ISR:
  3648  069A                     i1l31:
  3649  069A  0871               	movf	??_ISR+1,w
  3650  069B  008A               	movwf	10
  3651  069C  0E70               	swapf	??_ISR,w
  3652  069D  0083               	movwf	3
  3653  069E  0EFE               	swapf	btemp,f
  3654  069F  0E7E               	swapf	btemp,w
  3655  06A0  0009               	retfie
  3656  06A1                     __end_of_ISR:
  3657  007E                     btemp	set	126	;btemp
  3658  007E                     wtemp0	set	126
  3659                           
  3660                           	psect	intentry
  3661  0004                     __pintentry:	
  3662                           ;incstack = 0
  3663                           ; Regs used in _ISR: []
  3664                           
  3665  0004                     interrupt_function:
  3666  007E                     saved_w	set	btemp
  3667  0004  00FE               	movwf	btemp
  3668  0005  0E03               	swapf	3,w
  3669  0006  00F0               	movwf	??_ISR
  3670  0007  080A               	movf	10,w
  3671  0008  00F1               	movwf	??_ISR+1
  3672  0009  120A  118A  2E9A   	ljmp	_ISR
  3673                           
  3674                           	psect	config
  3675                           
  3676                           ;Config register CONFIG1 @ 0x2007
  3677                           ;	Oscillator Selection bits
  3678                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3679                           ;	Watchdog Timer Enable bit
  3680                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3681                           ;	Power-up Timer Enable bit
  3682                           ;	PWRTE = OFF, PWRT disabled
  3683                           ;	RE3/MCLR pin function select bit
  3684                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3685                           ;	Code Protection bit
  3686                           ;	CP = OFF, Program memory code protection is disabled
  3687                           ;	Data Code Protection bit
  3688                           ;	CPD = OFF, Data memory code protection is disabled
  3689                           ;	Brown Out Reset Selection bits
  3690                           ;	BOREN = OFF, BOR disabled
  3691                           ;	Internal External Switchover bit
  3692                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3693                           ;	Fail-Safe Clock Monitor Enabled bit
  3694                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3695                           ;	Low Voltage Programming Enable bit
  3696                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3697                           ;	In-Circuit Debugger Mode bit
  3698                           ;	DEBUG = 0x1, unprogrammed default
  3699  2007                     	org	8199
  3700  2007  20D4               	dw	8404
  3701                           
  3702                           ;Config register CONFIG2 @ 0x2008
  3703                           ;	Brown-out Reset Selection bit
  3704                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3705                           ;	Flash Program Memory Self Write Enable bits
  3706                           ;	WRT = OFF, Write protection off
  3707  2008                     	org	8200
  3708  2008  3FFF               	dw	16383

Data Sizes:
    Strings     85
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     24      24
    BANK1            80     80      80
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[11]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> GY_Read@buf(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 50
		 -> GY_Read@buf(BANK1[50]), 


Critical Paths under _main in COMMON

    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv
    _GY_init->_I2C_Start
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UARTSendString->_UARTSendChar
    _I2C_Start->_I2C_Master_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_GY_Read
    _Setup->_UARTInit
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv
    _GY_Read->_sprintf
    _sprintf->___lwmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_GY_Read

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9413
                                             21 BANK0      3     3      0
                            _GY_Read
                            _GY_init
                    _I2C_Master_Init
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     836
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     836
                                              5 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     716
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _GY_init                                              0     0      0    2346
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (1) _GY_Read                                             84    84      0    5515
                                             17 BANK0      4     4      0
                                              0 BANK1     80    80      0
           _I2C_Master_RepeatedStart
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                     _UARTSendString
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1865
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _UARTSendString                                       4     4      0     343
                                              3 COMMON     4     4      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (3) _UARTSendChar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2C_Start                                            3     3      0    1184
                                              4 COMMON     3     3      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2    1162
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             3     3      0      45
                                              2 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (3) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GY_Read
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Read
       _I2C_ACK
       _I2C_NACK
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UARTSendString
       _UARTSendChar
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _GY_init
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _I2C_Master_Init
     ___lldiv
   _Setup
     _UARTInit
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     18      18       5       30.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     50      50       7      100.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 20:41:55 2021

                UARTInit@baud_rate 0025                                  pc 0002  
               __size_of_I2C_Start 0016                                 _BF 04A0  
                               l42 061B                                 l91 065F  
                               l85 05D2                                 l88 0653  
                               l97 0699                                 fsr 0004  
                              l100 0690                                l103 0675  
                              l122 05F1                                l114 0652  
                              l131 0687                                l203 0395  
                              l124 05F7                                l125 05F9  
                              l117 05D7                                l134 067A  
                              l128 0683                                l208 01FF  
                              l137 067E                                l162 066B  
                              l156 0404                                l318 02E9  
                              l159 0661                                l168 063C  
                              l604 059A                                l358 046C  
                              l594 055E                                _GIE 005F  
                              u500 0659                                u501 0658  
                              u510 065F                                u511 065E  
                              u520 0687                                u521 0686  
                              u530 067E                                u610 0464  
                              u531 067D                                u611 0463  
                              u540 0667                                u620 0523  
                              _ISR 069A                                u541 0666  
                              u621 0522                                u605 0456  
                              u710 0579                                u550 0417  
                              u711 0578                                u551 0416  
                              u800 05F7                                u640 0535  
                              u720 0583                                u801 05F6  
                              u641 0534                                u721 0582  
                              u705 056B                                u810 063C  
                              u570 042B                                u811 063B  
                              u635 0527                                u571 042A  
                              u660 0546                                u740 0596  
                              u820 020E                                u900 005C  
                              _SEN 0488                                u661 0545  
                              u741 0595                                u725 057F  
                              u821 020D                                u901 005B  
                              u565 041C                                u830 0248  
                              u590 0446                                u750 039D  
                              u910 0501                                u655 0536  
                              u735 058A                                u831 0247  
                              u591 0445                                u751 039C  
                              u911 04FD                                u680 055A  
                              u840 026E                                u760 03AB  
                              u681 0559                                u665 0542  
                              u841 026D                                u905 0058  
                              u585 042D                                u690 0567  
                              u850 0279                                u770 03D8  
                              u675 054E                                u691 0566  
                              u851 0278                                u595 0442  
                              u780 05DB                                u860 027F  
                              u924 0504                                u781 05DA  
                              u861 027E                                u845 026A  
                              u765 03A6                                u790 05E6  
                              u870 02D3                                u791 05E5  
                              u871 02D2                                u775 03D3  
                              u880 02E5                                u881 02E4  
                              u890 05B2                                u947 04DD  
                              u957 0511                                u895 05AD  
                  __end_of_I2C_ACK 0688                                fsr0 0004  
                              indf 0000                               ?_ISR 0070  
                             l1300 0575                               l1230 066C  
                             l1302 0579                               l1310 0596  
                             l1232 0671                               l1240 0667  
                             l1304 0583                               l1400 024C  
                             l1320 03CA                               l1226 0653  
                             l1234 067F                               l1306 0589  
                             l1402 0251                               l1250 042B  
                             l1242 0405                               l1330 03F9  
                             l1322 03F5                               l1314 0396  
                             l1228 0659                               l1236 0676  
                             l1308 0590                               l1420 028A  
                             l1412 026F                               l1500 0112  
                             l1260 045E                               l1252 0434  
                             l1244 0417                               l1340 0400  
                             l1332 03FC                               l1324 03F6  
                             l1316 039D                               l1350 068D  
                             l1238 0661                               l1270 0523  
                             l1422 028F                               l1414 0279  
                             l1430 02D3                               l1510 0169  
                             l1502 012D                               l1254 0446  
                             l1246 041A                               l1262 0464  
                             l1342 0403                               l1334 03FD  
                             l1326 03F7                               l1318 03C8  
                             l1344 0691                               l1360 05E1  
                             l1352 063E                               l1280 0546  
                             l1272 0526                               l1424 02BF  
                             l1416 027F                               l1408 0253  
                             l1432 02E5                               l1520 01BD  
                             l1512 0181                               l1504 0145  
                             l1256 0454                               l1248 0427  
                             l1336 03FE                               l1328 03F8  
                             l1440 05FA                               l1346 0696  
                             l1362 05E6                               l1354 0643  
                             l1370 061D                               l1282 054C  
                             l1274 052D                               l1266 051B  
                             l1426 02C6                               l1418 0286  
                             l1522 01C3                               l1514 0187  
                             l1506 014B                               l1258 0455  
                             l1338 03FF                               l1450 0617  
                             l1442 060B                               l1348 0688  
                             l1364 05EC                               l1356 05D4  
                             l1372 0620                               l1284 054D  
                             l1276 0531                               l1268 051D  
                             l1292 055F                               l1428 02CA  
                             l1380 0208                               l1524 01DB  
                             l1516 019F                               l1508 0163  
                             l1460 05A2                               l1452 061A  
                             l1444 060E                               l1540 04F5  
                             l1532 04D2                               l1366 05F8  
                             l1358 05DB                               l1374 062B  
                             l1286 0554                               l1278 0535  
                             l1294 0567                               l1390 021B  
                             l1382 020E                               l1526 01E1  
                             l1518 01A5                               l1462 05CF  
                             l1446 0611                               l1542 0504  
                             l1534 04D7                               l1376 0631  
                             l1288 055A                               l1296 056A  
                             l1392 0238                               l1384 0215  
                             l1528 01F9                               l1480 0034  
                             l1472 0013                               l1464 05D0  
                             l1456 059B                               l1448 0614  
                             l1544 0509                               l1536 04E1  
                             l1298 0571                               l1394 0240  
                             l1386 021A                               l1378 0203  
                             l1490 008B                               l1482 0047  
                             l1474 0030                               l1466 05D1  
                             l1458 059F                               l1538 04F0  
                             l1396 0244                               l1492 00A6  
                             l1484 004F                               l1468 02EA  
                             l1398 0248                               l1582 022D  
                             l1494 00C1                               l1486 005C  
                             l1496 00DC                               l1488 006E  
                             l1498 00F7                               STR_1 04B1  
                             STR_2 048A                               STR_3 04A4  
                             STR_4 04C8                               STR_5 047D  
                             STR_6 0497                               STR_7 04BD  
                             _PEIE 005E                               i1l31 069A  
                             _RCEN 048B                   __end_of_I2C_NACK 067F  
                  __end_of_GY_Read 0200   __end_of_I2C_Master_RepeatedStart 069A  
                             _main 04D2                   __end_of_I2C_Read 05FA  
                             btemp 007E                    __end_of_GY_init 0396  
                             start 000C                              ??_ISR 0070  
                 ?_I2C_Master_Init 0025                   ?_I2C_Master_Wait 0070  
                 ?_I2C_Master_Stop 0070                              ?_main 0070  
                            _ACKEN 048C                              _ACKDT 048D  
                            _ANSEL 0188                    __end_of___lldiv 046D  
                  __end_of___lwdiv 055F                    __end_of___lwmod 059B  
                            _RCREG 001A                              _SPBRG 0099  
                            _PORTA 0005                              _PORTC 0007  
                            _TRISA 0085                              _TRISC 0087  
                            _SSPIE 0463                              _SSPIF 0063  
                            _TXREG 0019                   __end_of_UARTInit 0405  
                            _Setup 05FA                    __end_of_dpowers 047D  
                __end_of_I2C_Start 0653                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __end_of_sprintf 02EA                    __initialization 000F  
                     __end_of_main 051B                          ??_I2C_ACK 0072  
                           ??_main 0035                  ?_I2C_Master_Write 0072  
                           ?_Setup 0070                 ??_I2C_Master_Write 0074  
                        ??_GY_Read 0031                          ??_GY_init 0077  
                           _ANSELH 0189                             _SSPADD 0093  
                           _TRISC3 043B                             _TRISC4 043C  
                           _SSPCON 0014                             _SSPBUF 0013  
         _I2C_Master_RepeatedStart 0691                   I2C_Read@ACK_NACK 0073  
