

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 14:47:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  8058 ;;		_GY_read
  8059 ;; This function uses a non-reentrant model
  8060 ;;
  8061                           
  8062                           
  8063                           ;psect for function _I2C_Read
  8064  1395                     _I2C_Read:
  8065                           
  8066                           ;incstack = 0
  8067                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  8068                           ;I2C_Read@ACK_NACK stored from wreg
  8069  1395  00F4               	movwf	I2C_Read@ACK_NACK
  8070  1396                     l2303:
  8071                           
  8072                           ;I2C.c: 83: unsigned char I2C_Read(unsigned char ACK_NACK);I2C.c: 84: { I2C_Master_Wait(
      +                          );
  8073  1396  160A  118A  22D2  160A  118A  	fcall	_I2C_Master_Wait
  8074  139B                     l2305:
  8075                           
  8076                           ;I2C.c: 86:     unsigned char Data;;I2C.c: 87:     RCEN = 1;
  8077  139B  1683               	bsf	3,5	;RP0=1, select bank1
  8078  139C  1303               	bcf	3,6	;RP1=0, select bank1
  8079  139D  1591               	bsf	17,3	;volatile
  8080  139E                     l145:	
  8081                           ;I2C.c: 88:     while(!BF);
  8082                           
  8083  139E  1C14               	btfss	20,0	;volatile
  8084  139F  2BA1               	goto	u2911
  8085  13A0  2BA2               	goto	u2910
  8086  13A1                     u2911:
  8087  13A1  2B9E               	goto	l145
  8088  13A2                     u2910:
  8089  13A2                     l2307:
  8090                           
  8091                           ;I2C.c: 89:     Data = SSPBUF;
  8092  13A2  1283               	bcf	3,5	;RP0=0, select bank0
  8093  13A3  1303               	bcf	3,6	;RP1=0, select bank0
  8094  13A4  0813               	movf	19,w	;volatile
  8095  13A5  00F3               	movwf	??_I2C_Read
  8096  13A6  0873               	movf	??_I2C_Read,w
  8097  13A7  00F5               	movwf	I2C_Read@Data
  8098  13A8                     l2309:
  8099                           
  8100                           ;I2C.c: 90:     if(ACK_NACK==0)
  8101  13A8  0874               	movf	I2C_Read@ACK_NACK,w
  8102  13A9  1D03               	btfss	3,2
  8103  13AA  2BAC               	goto	u2921
  8104  13AB  2BAD               	goto	u2920
  8105  13AC                     u2921:
  8106  13AC  2BB3               	goto	l2313
  8107  13AD                     u2920:
  8108  13AD                     l2311:
  8109                           
  8110                           ;I2C.c: 91:         I2C_ACK();
  8111  13AD  160A  118A  22A9  160A  118A  	fcall	_I2C_ACK
  8112  13B2  2BB8               	goto	l150
  8113  13B3                     l2313:
  8114                           
  8115                           ;I2C.c: 93:         I2C_NACK();
  8116  13B3  160A  118A  22B2  160A  118A  	fcall	_I2C_NACK
  8117  13B8                     l150:
  8118  13B8  1283               	bcf	3,5	;RP0=0, select bank0
  8119  13B9  1303               	bcf	3,6	;RP1=0, select bank0
  8120  13BA  1D8C               	btfss	12,3	;volatile
  8121  13BB  2BBD               	goto	u2931
  8122  13BC  2BBE               	goto	u2930
  8123  13BD                     u2931:
  8124  13BD  2BB8               	goto	l150
  8125  13BE                     u2930:
  8126  13BE                     l152:
  8127                           
  8128                           ;I2C.c: 95:     SSPIF=0;
  8129  13BE  118C               	bcf	12,3	;volatile
  8130  13BF                     l2315:
  8131                           
  8132                           ;I2C.c: 96:     return Data;
  8133  13BF  0875               	movf	I2C_Read@Data,w
  8134  13C0                     l153:
  8135  13C0  0008               	return
  8136  13C1                     __end_of_I2C_Read:
  8137                           
  8138                           	psect	text24
  8139  12B2                     __ptext24:	
  8140 ;; *************** function _I2C_NACK *****************
  8141 ;; Defined at:
  8142 ;;		line 56 in file "I2C.c"
  8143 ;; Parameters:    Size  Location     Type
  8144 ;;		None
  8145 ;; Auto vars:     Size  Location     Type
  8146 ;;		None
  8147 ;; Return value:  Size  Location     Type
  8148 ;;                  1    wreg      void 
  8149 ;; Registers used:
  8150 ;;		None
  8151 ;; Tracked objects:
  8152 ;;		On entry : 0/0
  8153 ;;		On exit  : 0/0
  8154 ;;		Unchanged: 0/0
  8155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8156 ;;      Params:         0       0       0       0       0
  8157 ;;      Locals:         0       0       0       0       0
  8158 ;;      Temps:          0       0       0       0       0
  8159 ;;      Totals:         0       0       0       0       0
  8160 ;;Total ram usage:        0 bytes
  8161 ;; Hardware stack levels used:    1
  8162 ;; Hardware stack levels required when called:    1
  8163 ;; This function calls:
  8164 ;;		Nothing
  8165 ;; This function is called by:
  8166 ;;		_I2C_Read
  8167 ;; This function uses a non-reentrant model
  8168 ;;
  8169                           
  8170                           
  8171                           ;psect for function _I2C_NACK
  8172  12B2                     _I2C_NACK:
  8173  12B2                     l2003:	
  8174                           ;incstack = 0
  8175                           ; Regs used in _I2C_NACK: []
  8176                           
  8177                           
  8178                           ;I2C.c: 58:  ACKDT = 1;
  8179  12B2  1683               	bsf	3,5	;RP0=1, select bank1
  8180  12B3  1303               	bcf	3,6	;RP1=0, select bank1
  8181  12B4  1691               	bsf	17,5	;volatile
  8182                           
  8183                           ;I2C.c: 59:  ACKEN = 1;
  8184  12B5  1611               	bsf	17,4	;volatile
  8185  12B6                     l127:	
  8186                           ;I2C.c: 60:     while(ACKEN);
  8187                           
  8188  12B6  1A11               	btfsc	17,4	;volatile
  8189  12B7  2AB9               	goto	u2211
  8190  12B8  2ABA               	goto	u2210
  8191  12B9                     u2211:
  8192  12B9  2AB6               	goto	l127
  8193  12BA                     u2210:
  8194  12BA                     l130:
  8195  12BA  0008               	return
  8196  12BB                     __end_of_I2C_NACK:
  8197                           
  8198                           	psect	text25
  8199  12A9                     __ptext25:	
  8200 ;; *************** function _I2C_ACK *****************
  8201 ;; Defined at:
  8202 ;;		line 49 in file "I2C.c"
  8203 ;; Parameters:    Size  Location     Type
  8204 ;;		None
  8205 ;; Auto vars:     Size  Location     Type
  8206 ;;		None
  8207 ;; Return value:  Size  Location     Type
  8208 ;;                  1    wreg      void 
  8209 ;; Registers used:
  8210 ;;		None
  8211 ;; Tracked objects:
  8212 ;;		On entry : 0/0
  8213 ;;		On exit  : 0/0
  8214 ;;		Unchanged: 0/0
  8215 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8216 ;;      Params:         0       0       0       0       0
  8217 ;;      Locals:         0       0       0       0       0
  8218 ;;      Temps:          0       0       0       0       0
  8219 ;;      Totals:         0       0       0       0       0
  8220 ;;Total ram usage:        0 bytes
  8221 ;; Hardware stack levels used:    1
  8222 ;; Hardware stack levels required when called:    1
  8223 ;; This function calls:
  8224 ;;		Nothing
  8225 ;; This function is called by:
  8226 ;;		_I2C_Read
  8227 ;; This function uses a non-reentrant model
  8228 ;;
  8229                           
  8230                           
  8231                           ;psect for function _I2C_ACK
  8232  12A9                     _I2C_ACK:
  8233  12A9                     l2001:	
  8234                           ;incstack = 0
  8235                           ; Regs used in _I2C_ACK: []
  8236                           
  8237                           
  8238                           ;I2C.c: 51:  ACKDT = 0;
  8239  12A9  1683               	bsf	3,5	;RP0=1, select bank1
  8240  12AA  1303               	bcf	3,6	;RP1=0, select bank1
  8241  12AB  1291               	bcf	17,5	;volatile
  8242                           
  8243                           ;I2C.c: 52:     ACKEN = 1;
  8244  12AC  1611               	bsf	17,4	;volatile
  8245  12AD                     l121:	
  8246                           ;I2C.c: 53:     while(ACKEN);
  8247                           
  8248  12AD  1A11               	btfsc	17,4	;volatile
  8249  12AE  2AB0               	goto	u2201
  8250  12AF  2AB1               	goto	u2200
  8251  12B0                     u2201:
  8252  12B0  2AAD               	goto	l121
  8253  12B1                     u2200:
  8254  12B1                     l124:
  8255  12B1  0008               	return
  8256  12B2                     __end_of_I2C_ACK:
  8257                           
  8258                           	psect	text26
  8259  12A0                     __ptext26:	
  8260 ;; *************** function _I2C_Master_RepeatedStart *****************
  8261 ;; Defined at:
  8262 ;;		line 37 in file "I2C.c"
  8263 ;; Parameters:    Size  Location     Type
  8264 ;;		None
  8265 ;; Auto vars:     Size  Location     Type
  8266 ;;		None
  8267 ;; Return value:  Size  Location     Type
  8268 ;;                  1    wreg      void 
  8269 ;; Registers used:
  8270 ;;		wreg, status,2, status,0, pclath, cstack
  8271 ;; Tracked objects:
  8272 ;;		On entry : 0/0
  8273 ;;		On exit  : 0/0
  8274 ;;		Unchanged: 0/0
  8275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8276 ;;      Params:         0       0       0       0       0
  8277 ;;      Locals:         0       0       0       0       0
  8278 ;;      Temps:          0       0       0       0       0
  8279 ;;      Totals:         0       0       0       0       0
  8280 ;;Total ram usage:        0 bytes
  8281 ;; Hardware stack levels used:    1
  8282 ;; Hardware stack levels required when called:    2
  8283 ;; This function calls:
  8284 ;;		_I2C_Master_Wait
  8285 ;; This function is called by:
  8286 ;;		_GY_read
  8287 ;; This function uses a non-reentrant model
  8288 ;;
  8289                           
  8290                           
  8291                           ;psect for function _I2C_Master_RepeatedStart
  8292  12A0                     _I2C_Master_RepeatedStart:
  8293  12A0                     l2295:	
  8294                           ;incstack = 0
  8295                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  8296                           
  8297                           
  8298                           ;I2C.c: 39:     I2C_Master_Wait();
  8299  12A0  160A  118A  22D2  160A  118A  	fcall	_I2C_Master_Wait
  8300  12A5                     l2297:
  8301                           
  8302                           ;I2C.c: 40:     RSEN = 1;
  8303  12A5  1683               	bsf	3,5	;RP0=1, select bank1
  8304  12A6  1303               	bcf	3,6	;RP1=0, select bank1
  8305  12A7  1491               	bsf	17,1	;volatile
  8306  12A8                     l115:
  8307  12A8  0008               	return
  8308  12A9                     __end_of_I2C_Master_RepeatedStart:
  8309                           
  8310                           	psect	text27
  8311  0731                     __ptext27:	
  8312 ;; *************** function _GY_init *****************
  8313 ;; Defined at:
  8314 ;;		line 12 in file "GY-521.c"
  8315 ;; Parameters:    Size  Location     Type
  8316 ;;		None
  8317 ;; Auto vars:     Size  Location     Type
  8318 ;;		None
  8319 ;; Return value:  Size  Location     Type
  8320 ;;                  1    wreg      void 
  8321 ;; Registers used:
  8322 ;;		wreg, status,2, status,0, pclath, cstack
  8323 ;; Tracked objects:
  8324 ;;		On entry : 0/0
  8325 ;;		On exit  : 0/0
  8326 ;;		Unchanged: 0/0
  8327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8328 ;;      Params:         0       0       0       0       0
  8329 ;;      Locals:         0       0       0       0       0
  8330 ;;      Temps:          0       0       0       0       0
  8331 ;;      Totals:         0       0       0       0       0
  8332 ;;Total ram usage:        0 bytes
  8333 ;; Hardware stack levels used:    1
  8334 ;; Hardware stack levels required when called:    3
  8335 ;; This function calls:
  8336 ;;		_I2C_Master_Start
  8337 ;;		_I2C_Master_Stop
  8338 ;;		_I2C_Master_Write
  8339 ;; This function is called by:
  8340 ;;		_main
  8341 ;; This function uses a non-reentrant model
  8342 ;;
  8343                           
  8344                           
  8345                           ;psect for function _GY_init
  8346  0731                     _GY_init:
  8347  0731                     l2873:	
  8348                           ;incstack = 0
  8349                           ; Regs used in _GY_init: [wreg+status,2+status,0+pclath+cstack]
  8350                           
  8351                           
  8352                           ;GY-521.c: 16:     I2C_Master_Start();
  8353  0731  160A  118A  228E  120A  118A  	fcall	_I2C_Master_Start
  8354                           
  8355                           ;GY-521.c: 17:     I2C_Master_Write(0xD0);
  8356  0736  30D0               	movlw	208
  8357  0737  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8358                           
  8359                           ;GY-521.c: 18:     I2C_Master_Write(0x6B);
  8360  073C  306B               	movlw	107
  8361  073D  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8362                           
  8363                           ;GY-521.c: 19:     I2C_Master_Write(0x01);
  8364  0742  3001               	movlw	1
  8365  0743  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8366                           
  8367                           ;GY-521.c: 20:     I2C_Master_Stop();
  8368  0748  160A  118A  2297  120A  118A  	fcall	_I2C_Master_Stop
  8369                           
  8370                           ;GY-521.c: 24:     I2C_Master_Start();
  8371  074D  160A  118A  228E  120A  118A  	fcall	_I2C_Master_Start
  8372                           
  8373                           ;GY-521.c: 25:     I2C_Master_Write(0xD0);
  8374  0752  30D0               	movlw	208
  8375  0753  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8376                           
  8377                           ;GY-521.c: 26:     I2C_Master_Write(0x00);
  8378  0758  3000               	movlw	0
  8379  0759  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8380                           
  8381                           ;GY-521.c: 27:     I2C_Master_Stop();
  8382  075E  160A  118A  2297  120A  118A  	fcall	_I2C_Master_Stop
  8383                           
  8384                           ;GY-521.c: 30:     I2C_Master_Start();
  8385  0763  160A  118A  228E  120A  118A  	fcall	_I2C_Master_Start
  8386                           
  8387                           ;GY-521.c: 31:     I2C_Master_Write(0xD0);
  8388  0768  30D0               	movlw	208
  8389  0769  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8390                           
  8391                           ;GY-521.c: 32:     I2C_Master_Write(0x19);
  8392  076E  3019               	movlw	25
  8393  076F  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8394                           
  8395                           ;GY-521.c: 33:     I2C_Master_Write(0x08);
  8396  0774  3008               	movlw	8
  8397  0775  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8398                           
  8399                           ;GY-521.c: 34:     I2C_Master_Stop();
  8400  077A  160A  118A  2297  120A  118A  	fcall	_I2C_Master_Stop
  8401                           
  8402                           ;GY-521.c: 37:     I2C_Master_Start();
  8403  077F  160A  118A  228E  120A  118A  	fcall	_I2C_Master_Start
  8404                           
  8405                           ;GY-521.c: 38:     I2C_Master_Write(0xD0);
  8406  0784  30D0               	movlw	208
  8407  0785  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8408                           
  8409                           ;GY-521.c: 39:     I2C_Master_Write(0x1A);
  8410  078A  301A               	movlw	26
  8411  078B  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8412                           
  8413                           ;GY-521.c: 40:     I2C_Master_Write(0x00);
  8414  0790  3000               	movlw	0
  8415  0791  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8416                           
  8417                           ;GY-521.c: 41:     I2C_Master_Stop();
  8418  0796  160A  118A  2297  120A  118A  	fcall	_I2C_Master_Stop
  8419                           
  8420                           ;GY-521.c: 43:     I2C_Master_Start();
  8421  079B  160A  118A  228E  120A  118A  	fcall	_I2C_Master_Start
  8422                           
  8423                           ;GY-521.c: 44:     I2C_Master_Write(0xD0);
  8424  07A0  30D0               	movlw	208
  8425  07A1  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8426                           
  8427                           ;GY-521.c: 45:     I2C_Master_Write(0x1B);
  8428  07A6  301B               	movlw	27
  8429  07A7  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8430                           
  8431                           ;GY-521.c: 46:     I2C_Master_Write(0x00);
  8432  07AC  3000               	movlw	0
  8433  07AD  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8434                           
  8435                           ;GY-521.c: 47:     I2C_Master_Stop();
  8436  07B2  160A  118A  2297  120A  118A  	fcall	_I2C_Master_Stop
  8437                           
  8438                           ;GY-521.c: 49:     I2C_Master_Start();
  8439  07B7  160A  118A  228E  120A  118A  	fcall	_I2C_Master_Start
  8440                           
  8441                           ;GY-521.c: 50:     I2C_Master_Write(0xD0);
  8442  07BC  30D0               	movlw	208
  8443  07BD  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8444                           
  8445                           ;GY-521.c: 51:     I2C_Master_Write(0x1C);
  8446  07C2  301C               	movlw	28
  8447  07C3  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8448                           
  8449                           ;GY-521.c: 52:     I2C_Master_Write(0x00);
  8450  07C8  3000               	movlw	0
  8451  07C9  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8452                           
  8453                           ;GY-521.c: 53:     I2C_Master_Stop();
  8454  07CE  160A  118A  2297  120A  118A  	fcall	_I2C_Master_Stop
  8455                           
  8456                           ;GY-521.c: 57:     I2C_Master_Start();
  8457  07D3  160A  118A  228E  120A  118A  	fcall	_I2C_Master_Start
  8458                           
  8459                           ;GY-521.c: 58:     I2C_Master_Write(0x68);
  8460  07D8  3068               	movlw	104
  8461  07D9  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8462                           
  8463                           ;GY-521.c: 59:     I2C_Master_Write(0x6C);
  8464  07DE  306C               	movlw	108
  8465  07DF  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8466                           
  8467                           ;GY-521.c: 60:     I2C_Master_Write(0x00);
  8468  07E4  3000               	movlw	0
  8469  07E5  160A  118A  22FB  120A  118A  	fcall	_I2C_Master_Write
  8470                           
  8471                           ;GY-521.c: 61:     I2C_Master_Stop();
  8472  07EA  160A  118A  2297  120A  118A  	fcall	_I2C_Master_Stop
  8473  07EF                     l221:
  8474  07EF  0008               	return
  8475  07F0                     __end_of_GY_init:
  8476                           
  8477                           	psect	text28
  8478  12FB                     __ptext28:	
  8479 ;; *************** function _I2C_Master_Write *****************
  8480 ;; Defined at:
  8481 ;;		line 63 in file "I2C.c"
  8482 ;; Parameters:    Size  Location     Type
  8483 ;;  data            1    wreg     unsigned char 
  8484 ;; Auto vars:     Size  Location     Type
  8485 ;;  data            1    3[COMMON] unsigned char 
  8486 ;; Return value:  Size  Location     Type
  8487 ;;                  1    wreg      unsigned char 
  8488 ;; Registers used:
  8489 ;;		wreg, status,2, status,0, pclath, cstack
  8490 ;; Tracked objects:
  8491 ;;		On entry : 0/0
  8492 ;;		On exit  : 0/0
  8493 ;;		Unchanged: 0/0
  8494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8495 ;;      Params:         0       0       0       0       0
  8496 ;;      Locals:         1       0       0       0       0
  8497 ;;      Temps:          0       0       0       0       0
  8498 ;;      Totals:         1       0       0       0       0
  8499 ;;Total ram usage:        1 bytes
  8500 ;; Hardware stack levels used:    1
  8501 ;; Hardware stack levels required when called:    2
  8502 ;; This function calls:
  8503 ;;		_I2C_Master_Wait
  8504 ;; This function is called by:
  8505 ;;		_I2C_Start
  8506 ;;		_GY_init
  8507 ;;		_GY_read
  8508 ;; This function uses a non-reentrant model
  8509 ;;
  8510                           
  8511                           
  8512                           ;psect for function _I2C_Master_Write
  8513  12FB                     _I2C_Master_Write:
  8514                           
  8515                           ;incstack = 0
  8516                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8517                           ;I2C_Master_Write@data stored from wreg
  8518  12FB  00F3               	movwf	I2C_Master_Write@data
  8519  12FC                     l1997:
  8520                           
  8521                           ;I2C.c: 63: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 64: {;I2C.c: 65:  
      +                             I2C_Master_Wait();
  8522  12FC  160A  118A  22D2  160A  118A  	fcall	_I2C_Master_Wait
  8523  1301                     l1999:
  8524                           
  8525                           ;I2C.c: 66:     SSPBUF = data;
  8526  1301  0873               	movf	I2C_Master_Write@data,w
  8527  1302  1283               	bcf	3,5	;RP0=0, select bank0
  8528  1303  1303               	bcf	3,6	;RP1=0, select bank0
  8529  1304  0093               	movwf	19	;volatile
  8530  1305                     l133:	
  8531                           ;I2C.c: 67:     while(!SSPIF);
  8532                           
  8533  1305  1D8C               	btfss	12,3	;volatile
  8534  1306  2B08               	goto	u2191
  8535  1307  2B09               	goto	u2190
  8536  1308                     u2191:
  8537  1308  2B05               	goto	l133
  8538  1309                     u2190:
  8539  1309                     l135:
  8540                           
  8541                           ;I2C.c: 68:  SSPIF = 0;
  8542  1309  118C               	bcf	12,3	;volatile
  8543  130A                     l136:	
  8544                           ;I2C.c: 69:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  8545                           
  8546  130A  0008               	return
  8547  130B                     __end_of_I2C_Master_Write:
  8548                           
  8549                           	psect	text29
  8550  1297                     __ptext29:	
  8551 ;; *************** function _I2C_Master_Stop *****************
  8552 ;; Defined at:
  8553 ;;		line 43 in file "I2C.c"
  8554 ;; Parameters:    Size  Location     Type
  8555 ;;		None
  8556 ;; Auto vars:     Size  Location     Type
  8557 ;;		None
  8558 ;; Return value:  Size  Location     Type
  8559 ;;                  1    wreg      void 
  8560 ;; Registers used:
  8561 ;;		wreg, status,2, status,0, pclath, cstack
  8562 ;; Tracked objects:
  8563 ;;		On entry : 0/0
  8564 ;;		On exit  : 0/0
  8565 ;;		Unchanged: 0/0
  8566 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8567 ;;      Params:         0       0       0       0       0
  8568 ;;      Locals:         0       0       0       0       0
  8569 ;;      Temps:          0       0       0       0       0
  8570 ;;      Totals:         0       0       0       0       0
  8571 ;;Total ram usage:        0 bytes
  8572 ;; Hardware stack levels used:    1
  8573 ;; Hardware stack levels required when called:    2
  8574 ;; This function calls:
  8575 ;;		_I2C_Master_Wait
  8576 ;; This function is called by:
  8577 ;;		_GY_init
  8578 ;;		_GY_read
  8579 ;; This function uses a non-reentrant model
  8580 ;;
  8581                           
  8582                           
  8583                           ;psect for function _I2C_Master_Stop
  8584  1297                     _I2C_Master_Stop:
  8585  1297                     l2299:	
  8586                           ;incstack = 0
  8587                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8588                           
  8589                           
  8590                           ;I2C.c: 45:     I2C_Master_Wait();
  8591  1297  160A  118A  22D2  160A  118A  	fcall	_I2C_Master_Wait
  8592  129C                     l2301:
  8593                           
  8594                           ;I2C.c: 46:     PEN = 1;
  8595  129C  1683               	bsf	3,5	;RP0=1, select bank1
  8596  129D  1303               	bcf	3,6	;RP1=0, select bank1
  8597  129E  1511               	bsf	17,2	;volatile
  8598  129F                     l118:
  8599  129F  0008               	return
  8600  12A0                     __end_of_I2C_Master_Stop:
  8601                           
  8602                           	psect	text30
  8603  128E                     __ptext30:	
  8604 ;; *************** function _I2C_Master_Start *****************
  8605 ;; Defined at:
  8606 ;;		line 24 in file "I2C.c"
  8607 ;; Parameters:    Size  Location     Type
  8608 ;;		None
  8609 ;; Auto vars:     Size  Location     Type
  8610 ;;		None
  8611 ;; Return value:  Size  Location     Type
  8612 ;;                  1    wreg      void 
  8613 ;; Registers used:
  8614 ;;		wreg, status,2, status,0, pclath, cstack
  8615 ;; Tracked objects:
  8616 ;;		On entry : 0/0
  8617 ;;		On exit  : 0/0
  8618 ;;		Unchanged: 0/0
  8619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8620 ;;      Params:         0       0       0       0       0
  8621 ;;      Locals:         0       0       0       0       0
  8622 ;;      Temps:          0       0       0       0       0
  8623 ;;      Totals:         0       0       0       0       0
  8624 ;;Total ram usage:        0 bytes
  8625 ;; Hardware stack levels used:    1
  8626 ;; Hardware stack levels required when called:    2
  8627 ;; This function calls:
  8628 ;;		_I2C_Master_Wait
  8629 ;; This function is called by:
  8630 ;;		_GY_init
  8631 ;; This function uses a non-reentrant model
  8632 ;;
  8633                           
  8634                           
  8635                           ;psect for function _I2C_Master_Start
  8636  128E                     _I2C_Master_Start:
  8637  128E                     l2287:	
  8638                           ;incstack = 0
  8639                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  8640                           
  8641                           
  8642                           ;I2C.c: 26:     I2C_Master_Wait();
  8643  128E  160A  118A  22D2  160A  118A  	fcall	_I2C_Master_Wait
  8644  1293                     l2289:
  8645                           
  8646                           ;I2C.c: 27:     SEN = 1;
  8647  1293  1683               	bsf	3,5	;RP0=1, select bank1
  8648  1294  1303               	bcf	3,6	;RP1=0, select bank1
  8649  1295  1411               	bsf	17,0	;volatile
  8650  1296                     l109:
  8651  1296  0008               	return
  8652  1297                     __end_of_I2C_Master_Start:
  8653                           
  8654                           	psect	text31
  8655  12D2                     __ptext31:	
  8656 ;; *************** function _I2C_Master_Wait *****************
  8657 ;; Defined at:
  8658 ;;		line 19 in file "I2C.c"
  8659 ;; Parameters:    Size  Location     Type
  8660 ;;		None
  8661 ;; Auto vars:     Size  Location     Type
  8662 ;;		None
  8663 ;; Return value:  Size  Location     Type
  8664 ;;                  1    wreg      void 
  8665 ;; Registers used:
  8666 ;;		wreg, status,2
  8667 ;; Tracked objects:
  8668 ;;		On entry : 0/0
  8669 ;;		On exit  : 0/0
  8670 ;;		Unchanged: 0/0
  8671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8672 ;;      Params:         0       0       0       0       0
  8673 ;;      Locals:         0       0       0       0       0
  8674 ;;      Temps:          0       0       0       0       0
  8675 ;;      Totals:         0       0       0       0       0
  8676 ;;Total ram usage:        0 bytes
  8677 ;; Hardware stack levels used:    1
