

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 25 19:23:13 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	strings,global,class=STRING,delta=2,noexec
    28                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  2083  0329  00AE               	movwf	??_I2C_Master_Init+2
  2084  032A  082B               	movf	I2C_Master_Init@c+3,w
  2085  032B  00AF               	movwf	??_I2C_Master_Init+3
  2086  032C  3002               	movlw	2
  2087  032D                     u945:
  2088  032D  1003               	clrc
  2089  032E  0DAC               	rlf	??_I2C_Master_Init,f
  2090  032F  0DAD               	rlf	??_I2C_Master_Init+1,f
  2091  0330  0DAE               	rlf	??_I2C_Master_Init+2,f
  2092  0331  0DAF               	rlf	??_I2C_Master_Init+3,f
  2093  0332                     u940:
  2094  0332  3EFF               	addlw	-1
  2095  0333  1D03               	skipz
  2096  0334  2B2D               	goto	u945
  2097  0335  082F               	movf	??_I2C_Master_Init+3,w
  2098  0336  00A3               	movwf	___lldiv@divisor+3
  2099  0337  082E               	movf	??_I2C_Master_Init+2,w
  2100  0338  00A2               	movwf	___lldiv@divisor+2
  2101  0339  082D               	movf	??_I2C_Master_Init+1,w
  2102  033A  00A1               	movwf	___lldiv@divisor+1
  2103  033B  082C               	movf	??_I2C_Master_Init,w
  2104  033C  00A0               	movwf	___lldiv@divisor
  2105  033D  3000               	movlw	0
  2106  033E  00A7               	movwf	___lldiv@dividend+3
  2107  033F  303D               	movlw	61
  2108  0340  00A6               	movwf	___lldiv@dividend+2
  2109  0341  3009               	movlw	9
  2110  0342  00A5               	movwf	___lldiv@dividend+1
  2111  0343  3000               	movlw	0
  2112  0344  00A4               	movwf	___lldiv@dividend
  2113  0345  120A  118A  21FB  120A  118A  	fcall	___lldiv
  2114  034A  1283               	bcf	3,5	;RP0=0, select bank0
  2115  034B  1303               	bcf	3,6	;RP1=0, select bank0
  2116  034C  0820               	movf	?___lldiv,w
  2117  034D  3EFF               	addlw	255
  2118  034E  1683               	bsf	3,5	;RP0=1, select bank1
  2119  034F  1303               	bcf	3,6	;RP1=0, select bank1
  2120  0350  0093               	movwf	19	;volatile
  2121  0351                     l1443:
  2122                           
  2123                           ;I2C.c: 21:     SSPSTAT = 0;
  2124  0351  0194               	clrf	20	;volatile
  2125  0352                     l1445:
  2126                           
  2127                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2128  0352  1587               	bsf	7,3	;volatile
  2129  0353                     l1447:
  2130                           
  2131                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2132  0353  1607               	bsf	7,4	;volatile
  2133  0354                     l96:
  2134  0354  0008               	return
  2135  0355                     __end_of_I2C_Master_Init:
  2136                           
  2137                           	psect	text10
  2138  01FB                     __ptext10:	
  2139 ;; *************** function ___lldiv *****************
  2140 ;; Defined at:
  2141 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  divisor         4    0[BANK0 ] unsigned long 
  2144 ;;  dividend        4    4[BANK0 ] unsigned long 
  2145 ;; Auto vars:     Size  Location     Type
  2146 ;;  quotient        4    3[COMMON] unsigned long 
  2147 ;;  counter         1    7[COMMON] unsigned char 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  4    0[BANK0 ] unsigned long 
  2150 ;; Registers used:
  2151 ;;		wreg, status,2, status,0
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         0       8       0       0       0
  2158 ;;      Locals:         5       0       0       0       0
  2159 ;;      Temps:          1       0       0       0       0
  2160 ;;      Totals:         6       8       0       0       0
  2161 ;;Total ram usage:       14 bytes
  2162 ;; Hardware stack levels used:    1
  2163 ;; Hardware stack levels required when called:    1
  2164 ;; This function calls:
  2165 ;;		Nothing
  2166 ;; This function is called by:
  2167 ;;		_I2C_Master_Init
  2168 ;;		_UARTInit
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172                           
  2173                           ;psect for function ___lldiv
  2174  01FB                     ___lldiv:
  2175  01FB                     l1383:	
  2176                           ;incstack = 0
  2177                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2178                           
  2179  01FB  3000               	movlw	0
  2180  01FC  00F6               	movwf	___lldiv@quotient+3
  2181  01FD  3000               	movlw	0
  2182  01FE  00F5               	movwf	___lldiv@quotient+2
  2183  01FF  3000               	movlw	0
  2184  0200  00F4               	movwf	___lldiv@quotient+1
  2185  0201  3000               	movlw	0
  2186  0202  00F3               	movwf	___lldiv@quotient
  2187  0203  1283               	bcf	3,5	;RP0=0, select bank0
  2188  0204  1303               	bcf	3,6	;RP1=0, select bank0
  2189  0205  0823               	movf	___lldiv@divisor+3,w
  2190  0206  0422               	iorwf	___lldiv@divisor+2,w
  2191  0207  0421               	iorwf	___lldiv@divisor+1,w
  2192  0208  0420               	iorwf	___lldiv@divisor,w
  2193  0209  1903               	skipnz
  2194  020A  2A0C               	goto	u841
  2195  020B  2A0D               	goto	u840
  2196  020C                     u841:
  2197  020C  2A5A               	goto	l1403
  2198  020D                     u840:
  2199  020D                     l1385:
  2200  020D  01F7               	clrf	___lldiv@counter
  2201  020E  0AF7               	incf	___lldiv@counter,f
  2202  020F  2A1D               	goto	l1389
  2203  0210                     l1387:
  2204  0210  3001               	movlw	1
  2205  0211  00F2               	movwf	??___lldiv
  2206  0212                     u855:
  2207  0212  1003               	clrc
  2208  0213  0DA0               	rlf	___lldiv@divisor,f
  2209  0214  0DA1               	rlf	___lldiv@divisor+1,f
  2210  0215  0DA2               	rlf	___lldiv@divisor+2,f
  2211  0216  0DA3               	rlf	___lldiv@divisor+3,f
  2212  0217  0BF2               	decfsz	??___lldiv,f
  2213  0218  2A12               	goto	u855
  2214  0219  3001               	movlw	1
  2215  021A  00F2               	movwf	??___lldiv
  2216  021B  0872               	movf	??___lldiv,w
  2217  021C  07F7               	addwf	___lldiv@counter,f
  2218  021D                     l1389:
  2219  021D  1FA3               	btfss	___lldiv@divisor+3,7
  2220  021E  2A20               	goto	u861
  2221  021F  2A21               	goto	u860
  2222  0220                     u861:
  2223  0220  2A10               	goto	l1387
  2224  0221                     u860:
  2225  0221                     l1391:
  2226  0221  3001               	movlw	1
  2227  0222  00F2               	movwf	??___lldiv
  2228  0223                     u875:
  2229  0223  1003               	clrc
  2230  0224  0DF3               	rlf	___lldiv@quotient,f
  2231  0225  0DF4               	rlf	___lldiv@quotient+1,f
  2232  0226  0DF5               	rlf	___lldiv@quotient+2,f
  2233  0227  0DF6               	rlf	___lldiv@quotient+3,f
  2234  0228  0BF2               	decfsz	??___lldiv,f
  2235  0229  2A23               	goto	u875
  2236  022A                     l1393:
  2237  022A  0823               	movf	___lldiv@divisor+3,w
  2238  022B  0227               	subwf	___lldiv@dividend+3,w
  2239  022C  1D03               	skipz
  2240  022D  2A38               	goto	u885
  2241  022E  0822               	movf	___lldiv@divisor+2,w
  2242  022F  0226               	subwf	___lldiv@dividend+2,w
  2243  0230  1D03               	skipz
  2244  0231  2A38               	goto	u885
  2245  0232  0821               	movf	___lldiv@divisor+1,w
  2246  0233  0225               	subwf	___lldiv@dividend+1,w
  2247  0234  1D03               	skipz
  2248  0235  2A38               	goto	u885
  2249  0236  0820               	movf	___lldiv@divisor,w
  2250  0237  0224               	subwf	___lldiv@dividend,w
  2251  0238                     u885:
  2252  0238  1C03               	skipc
  2253  0239  2A3B               	goto	u881
  2254  023A  2A3C               	goto	u880
  2255  023B                     u881:
  2256  023B  2A4B               	goto	l1399
  2257  023C                     u880:
  2258  023C                     l1395:
  2259  023C  0820               	movf	___lldiv@divisor,w
  2260  023D  02A4               	subwf	___lldiv@dividend,f
  2261  023E  0821               	movf	___lldiv@divisor+1,w
  2262  023F  1C03               	skipc
  2263  0240  0F21               	incfsz	___lldiv@divisor+1,w
  2264  0241  02A5               	subwf	___lldiv@dividend+1,f
  2265  0242  0822               	movf	___lldiv@divisor+2,w
  2266  0243  1C03               	skipc
  2267  0244  0F22               	incfsz	___lldiv@divisor+2,w
  2268  0245  02A6               	subwf	___lldiv@dividend+2,f
  2269  0246  0823               	movf	___lldiv@divisor+3,w
  2270  0247  1C03               	skipc
  2271  0248  0F23               	incfsz	___lldiv@divisor+3,w
  2272  0249  02A7               	subwf	___lldiv@dividend+3,f
  2273  024A                     l1397:
  2274  024A  1473               	bsf	___lldiv@quotient,0
  2275  024B                     l1399:
  2276  024B  3001               	movlw	1
  2277  024C                     u895:
  2278  024C  1003               	clrc
  2279  024D  0CA3               	rrf	___lldiv@divisor+3,f
  2280  024E  0CA2               	rrf	___lldiv@divisor+2,f
  2281  024F  0CA1               	rrf	___lldiv@divisor+1,f
  2282  0250  0CA0               	rrf	___lldiv@divisor,f
  2283  0251  3EFF               	addlw	-1
  2284  0252  1D03               	skipz
  2285  0253  2A4C               	goto	u895
  2286  0254                     l1401:
  2287  0254  3001               	movlw	1
  2288  0255  02F7               	subwf	___lldiv@counter,f
  2289  0256  1D03               	btfss	3,2
  2290  0257  2A59               	goto	u901
  2291  0258  2A5A               	goto	u900
  2292  0259                     u901:
  2293  0259  2A21               	goto	l1391
  2294  025A                     u900:
  2295  025A                     l1403:
  2296  025A  0876               	movf	___lldiv@quotient+3,w
  2297  025B  00A3               	movwf	?___lldiv+3
  2298  025C  0875               	movf	___lldiv@quotient+2,w
  2299  025D  00A2               	movwf	?___lldiv+2
  2300  025E  0874               	movf	___lldiv@quotient+1,w
  2301  025F  00A1               	movwf	?___lldiv+1
  2302  0260  0873               	movf	___lldiv@quotient,w
  2303  0261  00A0               	movwf	?___lldiv
  2304  0262                     l307:
  2305  0262  0008               	return
  2306  0263                     __end_of___lldiv:
  2307                           
  2308                           	psect	text11
  2309  042B                     __ptext11:	
  2310 ;; *************** function _I2C_Master_Write *****************
  2311 ;; Defined at:
  2312 ;;		line 65 in file "I2C.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;  d               2    2[COMMON] unsigned int 
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;		None
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0, pclath, cstack
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2326 ;;      Params:         2       0       0       0       0
  2327 ;;      Locals:         0       0       0       0       0
  2328 ;;      Temps:          0       0       0       0       0
  2329 ;;      Totals:         2       0       0       0       0
  2330 ;;Total ram usage:        2 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; Hardware stack levels required when called:    2
  2333 ;; This function calls:
  2334 ;;		_I2C_Master_Wait
  2335 ;; This function is called by:
  2336 ;;		_main
  2337 ;;		_GY_init
  2338 ;;		_GY_Read
  2339 ;; This function uses a non-reentrant model
  2340 ;;
  2341                           
  2342                           
  2343                           ;psect for function _I2C_Master_Write
  2344  042B                     _I2C_Master_Write:
  2345  042B                     l1291:	
  2346                           ;incstack = 0
  2347                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2348                           
  2349                           
  2350                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2351  042B  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Wait
  2352  0430                     l1293:
  2353                           
  2354                           ;I2C.c: 68:     SSPBUF = d;
  2355  0430  0872               	movf	I2C_Master_Write@d,w
  2356  0431  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0432  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0433  0093               	movwf	19	;volatile
  2359  0434                     l114:
  2360  0434  0008               	return
  2361  0435                     __end_of_I2C_Master_Write:
  2362                           
  2363                           	psect	text12
  2364  0435                     __ptext12:	
  2365 ;; *************** function _I2C_Master_Stop *****************
  2366 ;; Defined at:
  2367 ;;		line 55 in file "I2C.c"
  2368 ;; Parameters:    Size  Location     Type
  2369 ;;		None
  2370 ;; Auto vars:     Size  Location     Type
  2371 ;;		None
  2372 ;; Return value:  Size  Location     Type
  2373 ;;                  1    wreg      void 
  2374 ;; Registers used:
  2375 ;;		wreg, status,2, status,0, pclath, cstack
  2376 ;; Tracked objects:
  2377 ;;		On entry : 0/0
  2378 ;;		On exit  : 0/0
  2379 ;;		Unchanged: 0/0
  2380 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2381 ;;      Params:         0       0       0       0       0
  2382 ;;      Locals:         0       0       0       0       0
  2383 ;;      Temps:          0       0       0       0       0
  2384 ;;      Totals:         0       0       0       0       0
  2385 ;;Total ram usage:        0 bytes
  2386 ;; Hardware stack levels used:    1
  2387 ;; Hardware stack levels required when called:    2
  2388 ;; This function calls:
  2389 ;;		_I2C_Master_Wait
  2390 ;; This function is called by:
  2391 ;;		_main
  2392 ;;		_GY_init
  2393 ;;		_GY_Read
  2394 ;; This function uses a non-reentrant model
  2395 ;;
  2396                           
  2397                           
  2398                           ;psect for function _I2C_Master_Stop
  2399  0435                     _I2C_Master_Stop:
  2400  0435                     l1295:	
  2401                           ;incstack = 0
  2402                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2403                           
  2404                           
  2405                           ;I2C.c: 57:     I2C_Master_Wait();
  2406  0435  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Wait
  2407  043A                     l1297:
  2408                           
  2409                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2410  043A  1683               	bsf	3,5	;RP0=1, select bank1
  2411  043B  1303               	bcf	3,6	;RP1=0, select bank1
  2412  043C  1511               	bsf	17,2	;volatile
  2413  043D                     l111:
  2414  043D  0008               	return
  2415  043E                     __end_of_I2C_Master_Stop:
  2416                           
  2417                           	psect	text13
  2418  043E                     __ptext13:	
  2419 ;; *************** function _I2C_Master_Start *****************
  2420 ;; Defined at:
  2421 ;;		line 39 in file "I2C.c"
  2422 ;; Parameters:    Size  Location     Type
  2423 ;;		None
  2424 ;; Auto vars:     Size  Location     Type
  2425 ;;		None
  2426 ;; Return value:  Size  Location     Type
  2427 ;;                  1    wreg      void 
  2428 ;; Registers used:
  2429 ;;		wreg, status,2, status,0, pclath, cstack
  2430 ;; Tracked objects:
  2431 ;;		On entry : 0/0
  2432 ;;		On exit  : 0/0
  2433 ;;		Unchanged: 0/0
  2434 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2435 ;;      Params:         0       0       0       0       0
  2436 ;;      Locals:         0       0       0       0       0
  2437 ;;      Temps:          0       0       0       0       0
  2438 ;;      Totals:         0       0       0       0       0
  2439 ;;Total ram usage:        0 bytes
  2440 ;; Hardware stack levels used:    1
  2441 ;; Hardware stack levels required when called:    2
  2442 ;; This function calls:
  2443 ;;		_I2C_Master_Wait
  2444 ;; This function is called by:
  2445 ;;		_main
  2446 ;;		_GY_init
  2447 ;;		_GY_Read
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function _I2C_Master_Start
  2453  043E                     _I2C_Master_Start:
  2454  043E                     l1287:	
  2455                           ;incstack = 0
  2456                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2457                           
  2458                           
  2459                           ;I2C.c: 41:     I2C_Master_Wait();
  2460  043E  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Wait
  2461  0443                     l1289:
  2462                           
  2463                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2464  0443  1683               	bsf	3,5	;RP0=1, select bank1
  2465  0444  1303               	bcf	3,6	;RP1=0, select bank1
  2466  0445  1411               	bsf	17,0	;volatile
  2467  0446                     l105:
  2468  0446  0008               	return
  2469  0447                     __end_of_I2C_Master_Start:
  2470                           
  2471                           	psect	text14
  2472  03BA                     __ptext14:	
  2473 ;; *************** function _I2C_Master_Read *****************
  2474 ;; Defined at:
  2475 ;;		line 74 in file "I2C.c"
  2476 ;; Parameters:    Size  Location     Type
  2477 ;;  a               2    2[COMMON] unsigned short 
  2478 ;; Auto vars:     Size  Location     Type
  2479 ;;  temp            2    6[COMMON] unsigned short 
  2480 ;; Return value:  Size  Location     Type
  2481 ;;                  2    2[COMMON] unsigned short 
  2482 ;; Registers used:
  2483 ;;		wreg, status,2, status,0, pclath, cstack
  2484 ;; Tracked objects:
  2485 ;;		On entry : 0/0
  2486 ;;		On exit  : 0/0
  2487 ;;		Unchanged: 0/0
  2488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2489 ;;      Params:         2       0       0       0       0
  2490 ;;      Locals:         2       0       0       0       0
  2491 ;;      Temps:          2       0       0       0       0
  2492 ;;      Totals:         6       0       0       0       0
  2493 ;;Total ram usage:        6 bytes
  2494 ;; Hardware stack levels used:    1
  2495 ;; Hardware stack levels required when called:    2
  2496 ;; This function calls:
  2497 ;;		_I2C_Master_Wait
  2498 ;; This function is called by:
  2499 ;;		_main
  2500 ;;		_GY_Read
  2501 ;; This function uses a non-reentrant model
  2502 ;;
  2503                           
  2504                           
  2505                           ;psect for function _I2C_Master_Read
  2506  03BA                     _I2C_Master_Read:
  2507  03BA                     l1299:	
  2508                           ;incstack = 0
  2509                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2510                           
  2511                           
  2512                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2513  03BA  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Wait
  2514  03BF                     l1301:
  2515                           
  2516                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2517  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2518  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  2519  03C1  1591               	bsf	17,3	;volatile
  2520                           
  2521                           ;I2C.c: 79:     I2C_Master_Wait();
  2522  03C2  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Wait
  2523  03C7                     l1303:
  2524                           
  2525                           ;I2C.c: 80:     temp = SSPBUF;
  2526  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  2527  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  2528  03C9  0813               	movf	19,w	;volatile
  2529  03CA  00F4               	movwf	??_I2C_Master_Read
  2530  03CB  01F5               	clrf	??_I2C_Master_Read+1
  2531  03CC  0874               	movf	??_I2C_Master_Read,w
  2532  03CD  00F6               	movwf	I2C_Master_Read@temp
  2533  03CE  0875               	movf	??_I2C_Master_Read+1,w
  2534  03CF  00F7               	movwf	I2C_Master_Read@temp+1
  2535  03D0                     l1305:
  2536                           
  2537                           ;I2C.c: 81:     I2C_Master_Wait();
  2538  03D0  120A  118A  2412  120A  118A  	fcall	_I2C_Master_Wait
  2539  03D5                     l1307:
  2540                           
  2541                           ;I2C.c: 82:     if(a == 1){
  2542  03D5  0372               	decf	I2C_Master_Read@a,w
  2543  03D6  0473               	iorwf	I2C_Master_Read@a+1,w
  2544  03D7  1D03               	btfss	3,2
  2545  03D8  2BDA               	goto	u801
  2546  03D9  2BDB               	goto	u800
  2547  03DA                     u801:
  2548  03DA  2BDF               	goto	l117
  2549  03DB                     u800:
  2550  03DB                     l1309:
  2551                           
  2552                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2553  03DB  1683               	bsf	3,5	;RP0=1, select bank1
  2554  03DC  1303               	bcf	3,6	;RP1=0, select bank1
  2555  03DD  1291               	bcf	17,5	;volatile
  2556                           
  2557                           ;I2C.c: 84:     }else{
  2558  03DE  2BE2               	goto	l118
  2559  03DF                     l117:
  2560                           
  2561                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2562  03DF  1683               	bsf	3,5	;RP0=1, select bank1
  2563  03E0  1303               	bcf	3,6	;RP1=0, select bank1
  2564  03E1  1691               	bsf	17,5	;volatile
  2565  03E2                     l118:	
  2566                           ;I2C.c: 86:     }
  2567                           
  2568                           
  2569                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2570  03E2  1611               	bsf	17,4	;volatile
  2571  03E3                     l1311:
  2572                           
  2573                           ;I2C.c: 88:     return temp;
  2574  03E3  0877               	movf	I2C_Master_Read@temp+1,w
  2575  03E4  00F3               	movwf	?_I2C_Master_Read+1
  2576  03E5  0876               	movf	I2C_Master_Read@temp,w
  2577  03E6  00F2               	movwf	?_I2C_Master_Read
  2578  03E7                     l119:
  2579  03E7  0008               	return
  2580  03E8                     __end_of_I2C_Master_Read:
  2581                           
  2582                           	psect	text15
  2583  0412                     __ptext15:	
  2584 ;; *************** function _I2C_Master_Wait *****************
  2585 ;; Defined at:
  2586 ;;		line 32 in file "I2C.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		wreg, status,2
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          0       0       0       0       0
  2603 ;;      Totals:         0       0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used:    1
  2606 ;; Hardware stack levels required when called:    1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_I2C_Master_Start
  2611 ;;		_I2C_Master_Stop
  2612 ;;		_I2C_Master_Write
  2613 ;;		_I2C_Master_Read
  2614 ;;		_I2C_Master_RepeatedStart
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618                           
  2619                           ;psect for function _I2C_Master_Wait
  2620  0412                     _I2C_Master_Wait:
  2621  0412                     l1167:	
  2622                           ;incstack = 0
  2623                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2624                           
  2625  0412                     l99:	
  2626                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2627                           
  2628  0412  1683               	bsf	3,5	;RP0=1, select bank1
  2629  0413  1303               	bcf	3,6	;RP1=0, select bank1
  2630  0414  1914               	btfsc	20,2	;volatile
  2631  0415  2C17               	goto	u561
  2632  0416  2C18               	goto	u560
  2633  0417                     u561:
  2634  0417  2C12               	goto	l99
  2635  0418                     u560:
  2636  0418                     l1169:
  2637  0418  0811               	movf	17,w	;volatile
  2638  0419  391F               	andlw	31
  2639  041A  1D03               	btfss	3,2
  2640  041B  2C1D               	goto	u571
  2641  041C  2C1E               	goto	u570
  2642  041D                     u571:
  2643  041D  2C12               	goto	l99
  2644  041E                     u570:
  2645  041E                     l102:
  2646  041E  0008               	return
  2647  041F                     __end_of_I2C_Master_Wait:
  2648                           
  2649                           	psect	text16
  2650  0447                     __ptext16:	
  2651 ;; *************** function _ISR *****************
  2652 ;; Defined at:
  2653 ;;		line 48 in file "main.c"
  2654 ;; Parameters:    Size  Location     Type
  2655 ;;		None
  2656 ;; Auto vars:     Size  Location     Type
  2657 ;;		None
  2658 ;; Return value:  Size  Location     Type
  2659 ;;                  1    wreg      void 
  2660 ;; Registers used:
  2661 ;;		None
  2662 ;; Tracked objects:
  2663 ;;		On entry : 0/0
  2664 ;;		On exit  : 0/0
  2665 ;;		Unchanged: 0/0
  2666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2667 ;;      Params:         0       0       0       0       0
  2668 ;;      Locals:         0       0       0       0       0
  2669 ;;      Temps:          2       0       0       0       0
  2670 ;;      Totals:         2       0       0       0       0
  2671 ;;Total ram usage:        2 bytes
  2672 ;; Hardware stack levels used:    1
  2673 ;; This function calls:
  2674 ;;		Nothing
  2675 ;; This function is called by:
  2676 ;;		Interrupt level 1
  2677 ;; This function uses a non-reentrant model
  2678 ;;
  2679                           
  2680                           
  2681                           ;psect for function _ISR
  2682  0447                     _ISR:
  2683  0447                     i1l53:
  2684  0447  0871               	movf	??_ISR+1,w
  2685  0448  008A               	movwf	10
  2686  0449  0E70               	swapf	??_ISR,w
  2687  044A  0083               	movwf	3
  2688  044B  0EFE               	swapf	btemp,f
  2689  044C  0E7E               	swapf	btemp,w
  2690  044D  0009               	retfie
  2691  044E                     __end_of_ISR:
  2692  0002                     
  2693                           	psect	intentry
  2694  0004                     __pintentry:	
  2695                           ;incstack = 0
  2696                           ; Regs used in _ISR: []
  2697                           
  2698  0004                     interrupt_function:
  2699  007E                     saved_w	set	btemp
  2700  0004  00FE               	movwf	btemp
  2701  0005  0E03               	swapf	3,w
  2702  0006  00F0               	movwf	??_ISR
  2703  0007  080A               	movf	10,w
  2704  0008  00F1               	movwf	??_ISR+1
  2705  0009  120A  118A  2C47   	ljmp	_ISR
  2706                           
  2707                           	psect	strings
  2708  0400                     __pstrings:
  2709  0400                     stringtab:
  2710  0400                     __stringtab:
  2711                           
  2712                           ;	String table - string pointers are 2 bytes each
  2713  0400  1BFF               	btfsc	btemp+1,7
  2714  0401  2C0A               	ljmp	stringcode
  2715  0402  1383               	bcf	3,7
  2716  0403  187F               	btfsc	btemp+1,0
  2717  0404  1783               	bsf	3,7
  2718  0405  0800               	movf	0,w
  2719  0406  0A84               	incf	4,f
  2720  0407  1903               	skipnz
  2721  0408  0AFF               	incf	btemp+1,f
  2722  0409  0008               	return
  2723  040A                     stringcode:
  2724  040A  087F               	movf	btemp+1,w
  2725  040B  397F               	andlw	127
  2726  040C  008A               	movwf	10
  2727  040D  0804               	movf	4,w
