

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 11:26:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0, pclath, cstack
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2948 ;;      Params:         0       0       0       0       0
  2949 ;;      Locals:         1       0       0       0       0
  2950 ;;      Temps:          2       0       0       0       0
  2951 ;;      Totals:         3       0       0       0       0
  2952 ;;Total ram usage:        3 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    3
  2955 ;; This function calls:
  2956 ;;		_I2C_Master_Wait
  2957 ;;		_I2C_Master_Write
  2958 ;; This function is called by:
  2959 ;;		_MPU6050_Init
  2960 ;;		_MPU6050_Read
  2961 ;; This function uses a non-reentrant model
  2962 ;;
  2963                           
  2964                           
  2965                           ;psect for function _I2C_Start
  2966  0601                     _I2C_Start:
  2967                           
  2968                           ;incstack = 0
  2969                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  2970                           ;I2C_Start@add stored from wreg
  2971  0601  00F6               	movwf	I2C_Start@add
  2972  0602                     l1245:
  2973                           
  2974                           ;I2C.c: 108: void I2C_Start(char add);I2C.c: 109: {;I2C.c: 110:     I2C_Master_Wait();
  2975  0602  120A  118A  2617  120A  118A  	fcall	_I2C_Master_Wait
  2976  0607                     l1247:
  2977                           
  2978                           ;I2C.c: 111:     SEN = 1;
  2979  0607  1683               	bsf	3,5	;RP0=1, select bank1
  2980  0608  1303               	bcf	3,6	;RP1=0, select bank1
  2981  0609  1411               	bsf	17,0	;volatile
  2982                           
  2983                           ;I2C.c: 112:     I2C_Master_Write(add);
  2984  060A  0876               	movf	I2C_Start@add,w
  2985  060B  00F4               	movwf	??_I2C_Start
  2986  060C  01F5               	clrf	??_I2C_Start+1
  2987  060D  0874               	movf	??_I2C_Start,w
  2988  060E  00F2               	movwf	I2C_Master_Write@d
  2989  060F  0875               	movf	??_I2C_Start+1,w
  2990  0610  00F3               	movwf	I2C_Master_Write@d+1
  2991  0611  120A  118A  2630  120A  118A  	fcall	_I2C_Master_Write
  2992  0616                     l100:
  2993  0616  0008               	return
  2994  0617                     __end_of_I2C_Start:
  2995                           
  2996                           	psect	text13
  2997  0630                     __ptext13:	
  2998 ;; *************** function _I2C_Master_Write *****************
  2999 ;; Defined at:
  3000 ;;		line 65 in file "I2C.c"
  3001 ;; Parameters:    Size  Location     Type
  3002 ;;  d               2    2[COMMON] unsigned int 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;		None
  3005 ;; Return value:  Size  Location     Type
  3006 ;;                  1    wreg      void 
  3007 ;; Registers used:
  3008 ;;		wreg, status,2, status,0, pclath, cstack
  3009 ;; Tracked objects:
  3010 ;;		On entry : 0/0
  3011 ;;		On exit  : 0/0
  3012 ;;		Unchanged: 0/0
  3013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3014 ;;      Params:         2       0       0       0       0
  3015 ;;      Locals:         0       0       0       0       0
  3016 ;;      Temps:          0       0       0       0       0
  3017 ;;      Totals:         2       0       0       0       0
  3018 ;;Total ram usage:        2 bytes
  3019 ;; Hardware stack levels used:    1
  3020 ;; Hardware stack levels required when called:    2
  3021 ;; This function calls:
  3022 ;;		_I2C_Master_Wait
  3023 ;; This function is called by:
  3024 ;;		_I2C_Start
  3025 ;;		_MPU6050_Init
  3026 ;;		_MPU6050_Read
  3027 ;; This function uses a non-reentrant model
  3028 ;;
  3029                           
  3030                           
  3031                           ;psect for function _I2C_Master_Write
  3032  0630                     _I2C_Master_Write:
  3033  0630                     l1201:	
  3034                           ;incstack = 0
  3035                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3036                           
  3037                           
  3038                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  3039  0630  120A  118A  2617  120A  118A  	fcall	_I2C_Master_Wait
  3040  0635                     l1203:
  3041                           
  3042                           ;I2C.c: 68:     SSPBUF = d;
  3043  0635  0872               	movf	I2C_Master_Write@d,w
  3044  0636  1283               	bcf	3,5	;RP0=0, select bank0
  3045  0637  1303               	bcf	3,6	;RP1=0, select bank0
  3046  0638  0093               	movwf	19	;volatile
  3047  0639                     l89:
  3048  0639  0008               	return
  3049  063A                     __end_of_I2C_Master_Write:
  3050                           
  3051                           	psect	text14
  3052  063A                     __ptext14:	
  3053 ;; *************** function _I2C_Master_Stop *****************
  3054 ;; Defined at:
  3055 ;;		line 55 in file "I2C.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;		None
  3058 ;; Auto vars:     Size  Location     Type
  3059 ;;		None
  3060 ;; Return value:  Size  Location     Type
  3061 ;;                  1    wreg      void 
  3062 ;; Registers used:
  3063 ;;		wreg, status,2, status,0, pclath, cstack
  3064 ;; Tracked objects:
  3065 ;;		On entry : 0/0
  3066 ;;		On exit  : 0/0
  3067 ;;		Unchanged: 0/0
  3068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3069 ;;      Params:         0       0       0       0       0
  3070 ;;      Locals:         0       0       0       0       0
  3071 ;;      Temps:          0       0       0       0       0
  3072 ;;      Totals:         0       0       0       0       0
  3073 ;;Total ram usage:        0 bytes
  3074 ;; Hardware stack levels used:    1
  3075 ;; Hardware stack levels required when called:    2
  3076 ;; This function calls:
  3077 ;;		_I2C_Master_Wait
  3078 ;; This function is called by:
  3079 ;;		_MPU6050_Init
  3080 ;;		_MPU6050_Read
  3081 ;; This function uses a non-reentrant model
  3082 ;;
  3083                           
  3084                           
  3085                           ;psect for function _I2C_Master_Stop
  3086  063A                     _I2C_Master_Stop:
  3087  063A                     l1241:	
  3088                           ;incstack = 0
  3089                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  3090                           
  3091                           
  3092                           ;I2C.c: 57:     I2C_Master_Wait();
  3093  063A  120A  118A  2617  120A  118A  	fcall	_I2C_Master_Wait
  3094  063F                     l1243:
  3095                           
  3096                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  3097  063F  1683               	bsf	3,5	;RP0=1, select bank1
  3098  0640  1303               	bcf	3,6	;RP1=0, select bank1
  3099  0641  1511               	bsf	17,2	;volatile
  3100  0642                     l86:
  3101  0642  0008               	return
  3102  0643                     __end_of_I2C_Master_Stop:
  3103                           
  3104                           	psect	text15
  3105  058A                     __ptext15:	
  3106 ;; *************** function _I2C_Master_Read *****************
  3107 ;; Defined at:
  3108 ;;		line 74 in file "I2C.c"
  3109 ;; Parameters:    Size  Location     Type
  3110 ;;  a               2    2[COMMON] unsigned short 
  3111 ;; Auto vars:     Size  Location     Type
  3112 ;;  temp            2    6[COMMON] unsigned short 
  3113 ;; Return value:  Size  Location     Type
  3114 ;;                  2    2[COMMON] unsigned short 
  3115 ;; Registers used:
  3116 ;;		wreg, status,2, status,0, pclath, cstack
  3117 ;; Tracked objects:
  3118 ;;		On entry : 0/0
  3119 ;;		On exit  : 0/0
  3120 ;;		Unchanged: 0/0
  3121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3122 ;;      Params:         2       0       0       0       0
  3123 ;;      Locals:         2       0       0       0       0
  3124 ;;      Temps:          2       0       0       0       0
  3125 ;;      Totals:         6       0       0       0       0
  3126 ;;Total ram usage:        6 bytes
  3127 ;; Hardware stack levels used:    1
  3128 ;; Hardware stack levels required when called:    2
  3129 ;; This function calls:
  3130 ;;		_I2C_Master_Wait
  3131 ;; This function is called by:
  3132 ;;		_MPU6050_Read
  3133 ;; This function uses a non-reentrant model
  3134 ;;
  3135                           
  3136                           
  3137                           ;psect for function _I2C_Master_Read
  3138  058A                     _I2C_Master_Read:
  3139  058A                     l1383:	
  3140                           ;incstack = 0
  3141                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3142                           
  3143                           
  3144                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  3145  058A  120A  118A  2617  120A  118A  	fcall	_I2C_Master_Wait
  3146  058F                     l1385:
  3147                           
  3148                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  3149  058F  1683               	bsf	3,5	;RP0=1, select bank1
  3150  0590  1303               	bcf	3,6	;RP1=0, select bank1
  3151  0591  1591               	bsf	17,3	;volatile
  3152                           
  3153                           ;I2C.c: 79:     I2C_Master_Wait();
  3154  0592  120A  118A  2617  120A  118A  	fcall	_I2C_Master_Wait
  3155  0597                     l1387:
  3156                           
  3157                           ;I2C.c: 80:     temp = SSPBUF;
  3158  0597  1283               	bcf	3,5	;RP0=0, select bank0
  3159  0598  1303               	bcf	3,6	;RP1=0, select bank0
  3160  0599  0813               	movf	19,w	;volatile
  3161  059A  00F4               	movwf	??_I2C_Master_Read
  3162  059B  01F5               	clrf	??_I2C_Master_Read+1
  3163  059C  0874               	movf	??_I2C_Master_Read,w
  3164  059D  00F6               	movwf	I2C_Master_Read@temp
  3165  059E  0875               	movf	??_I2C_Master_Read+1,w
  3166  059F  00F7               	movwf	I2C_Master_Read@temp+1
  3167  05A0                     l1389:
  3168                           
  3169                           ;I2C.c: 81:     I2C_Master_Wait();
  3170  05A0  120A  118A  2617  120A  118A  	fcall	_I2C_Master_Wait
  3171  05A5                     l1391:
  3172                           
  3173                           ;I2C.c: 82:     if(a == 1){
  3174  05A5  0372               	decf	I2C_Master_Read@a,w
  3175  05A6  0473               	iorwf	I2C_Master_Read@a+1,w
  3176  05A7  1D03               	btfss	3,2
  3177  05A8  2DAA               	goto	u711
  3178  05A9  2DAB               	goto	u710
  3179  05AA                     u711:
  3180  05AA  2DAF               	goto	l92
  3181  05AB                     u710:
  3182  05AB                     l1393:
  3183                           
  3184                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  3185  05AB  1683               	bsf	3,5	;RP0=1, select bank1
  3186  05AC  1303               	bcf	3,6	;RP1=0, select bank1
  3187  05AD  1291               	bcf	17,5	;volatile
  3188                           
  3189                           ;I2C.c: 84:     }else{
  3190  05AE  2DB2               	goto	l93
  3191  05AF                     l92:
  3192                           
  3193                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  3194  05AF  1683               	bsf	3,5	;RP0=1, select bank1
  3195  05B0  1303               	bcf	3,6	;RP1=0, select bank1
  3196  05B1  1691               	bsf	17,5	;volatile
  3197  05B2                     l93:	
  3198                           ;I2C.c: 86:     }
  3199                           
  3200                           
  3201                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  3202  05B2  1611               	bsf	17,4	;volatile
  3203  05B3                     l1395:
  3204                           
  3205                           ;I2C.c: 88:     return temp;
  3206  05B3  0877               	movf	I2C_Master_Read@temp+1,w
  3207  05B4  00F3               	movwf	?_I2C_Master_Read+1
  3208  05B5  0876               	movf	I2C_Master_Read@temp,w
  3209  05B6  00F2               	movwf	?_I2C_Master_Read
  3210  05B7                     l94:
  3211  05B7  0008               	return
  3212  05B8                     __end_of_I2C_Master_Read:
  3213                           
  3214                           	psect	text16
  3215  0617                     __ptext16:	
  3216 ;; *************** function _I2C_Master_Wait *****************
  3217 ;; Defined at:
  3218 ;;		line 32 in file "I2C.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;		None
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;		None
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  1    wreg      void 
  3225 ;; Registers used:
  3226 ;;		wreg, status,2
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3232 ;;      Params:         0       0       0       0       0
  3233 ;;      Locals:         0       0       0       0       0
  3234 ;;      Temps:          0       0       0       0       0
  3235 ;;      Totals:         0       0       0       0       0
  3236 ;;Total ram usage:        0 bytes
  3237 ;; Hardware stack levels used:    1
  3238 ;; Hardware stack levels required when called:    1
  3239 ;; This function calls:
  3240 ;;		Nothing
  3241 ;; This function is called by:
  3242 ;;		_I2C_Master_Stop
  3243 ;;		_I2C_Master_Write
  3244 ;;		_I2C_Master_Read
  3245 ;;		_I2C_Start
  3246 ;;		_I2C_Master_Start
  3247 ;;		_I2C_Master_RepeatedStart
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _I2C_Master_Wait
  3253  0617                     _I2C_Master_Wait:
  3254  0617                     l1197:	
  3255                           ;incstack = 0
  3256                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3257                           
  3258  0617                     l74:	
  3259                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3260                           
  3261  0617  1683               	bsf	3,5	;RP0=1, select bank1
  3262  0618  1303               	bcf	3,6	;RP1=0, select bank1
  3263  0619  1914               	btfsc	20,2	;volatile
  3264  061A  2E1C               	goto	u441
  3265  061B  2E1D               	goto	u440
  3266  061C                     u441:
  3267  061C  2E17               	goto	l74
  3268  061D                     u440:
  3269  061D                     l1199:
  3270  061D  0811               	movf	17,w	;volatile
  3271  061E  391F               	andlw	31
  3272  061F  1D03               	btfss	3,2
  3273  0620  2E22               	goto	u451
  3274  0621  2E23               	goto	u450
  3275  0622                     u451:
  3276  0622  2E17               	goto	l74
  3277  0623                     u450:
  3278  0623                     l77:
  3279  0623  0008               	return
  3280  0624                     __end_of_I2C_Master_Wait:
  3281                           
  3282                           	psect	text17
  3283  0643                     __ptext17:	
  3284 ;; *************** function _ISR *****************
  3285 ;; Defined at:
  3286 ;;		line 45 in file "main.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;		None
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;		None
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      void 
  3293 ;; Registers used:
  3294 ;;		None
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3300 ;;      Params:         0       0       0       0       0
  3301 ;;      Locals:         0       0       0       0       0
  3302 ;;      Temps:          2       0       0       0       0
  3303 ;;      Totals:         2       0       0       0       0
  3304 ;;Total ram usage:        2 bytes
  3305 ;; Hardware stack levels used:    1
  3306 ;; This function calls:
  3307 ;;		Nothing
  3308 ;; This function is called by:
  3309 ;;		Interrupt level 1
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _ISR
  3315  0643                     _ISR:
  3316  0643                     i1l29:
  3317  0643  0871               	movf	??_ISR+1,w
  3318  0644  008A               	movwf	10
  3319  0645  0E70               	swapf	??_ISR,w
  3320  0646  0083               	movwf	3
  3321  0647  0EFE               	swapf	btemp,f
  3322  0648  0E7E               	swapf	btemp,w
  3323  0649  0009               	retfie
  3324  064A                     __end_of_ISR:
  3325  007E                     btemp	set	126	;btemp
  3326  007E                     wtemp0	set	126
  3327                           
  3328                           	psect	intentry
  3329  0004                     __pintentry:	
  3330                           ;incstack = 0
  3331                           ; Regs used in _ISR: []
  3332                           
  3333  0004                     interrupt_function:
  3334  007E                     saved_w	set	btemp
  3335  0004  00FE               	movwf	btemp
  3336  0005  0E03               	swapf	3,w
  3337  0006  00F0               	movwf	??_ISR
  3338  0007  080A               	movf	10,w
  3339  0008  00F1               	movwf	??_ISR+1
  3340  0009  120A  118A  2E43   	ljmp	_ISR
  3341                           
  3342                           	psect	config
  3343                           
  3344                           ;Config register CONFIG1 @ 0x2007
  3345                           ;	Oscillator Selection bits
  3346                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3347                           ;	Watchdog Timer Enable bit
  3348                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3349                           ;	Power-up Timer Enable bit
  3350                           ;	PWRTE = OFF, PWRT disabled
  3351                           ;	RE3/MCLR pin function select bit
  3352                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3353                           ;	Code Protection bit
  3354                           ;	CP = OFF, Program memory code protection is disabled
  3355                           ;	Data Code Protection bit
  3356                           ;	CPD = OFF, Data memory code protection is disabled
  3357                           ;	Brown Out Reset Selection bits
  3358                           ;	BOREN = OFF, BOR disabled
  3359                           ;	Internal External Switchover bit
  3360                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3361                           ;	Fail-Safe Clock Monitor Enabled bit
  3362                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3363                           ;	Low Voltage Programming Enable bit
  3364                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3365                           ;	In-Circuit Debugger Mode bit
  3366                           ;	DEBUG = 0x1, unprogrammed default
  3367  2007                     	org	8199
  3368  2007  20D4               	dw	8404
  3369                           
  3370                           ;Config register CONFIG2 @ 0x2008
  3371                           ;	Brown-out Reset Selection bit
  3372                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3373                           ;	Flash Program Memory Self Write Enable bits
  3374                           ;	WRT = OFF, Write protection off
  3375  2008                     	org	8200
  3376  2008  3FFF               	dw	16383

Data Sizes:
    Strings     85
    Constant    10
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     76      76
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[11]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 40
		 -> MPU6050_Read@buffer(BANK0[40]), 


Critical Paths under _main in COMMON

    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UARTSendString->_UARTSendChar
    _I2C_Start->_I2C_Master_Write

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_MPU6050_Read
    _Setup->_MPU6050_Init
    _UARTInit->___lldiv
    _MPU6050_Init->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _MPU6050_Read->_sprintf
    _sprintf->___lwmod

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   11266
                                             74 BANK0      2     2      0
                       _MPU6050_Read
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0    4614
                    _I2C_Master_Init
                       _MPU6050_Init
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     836
                                              5 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) _MPU6050_Init                                         2     2      0    2986
                                             13 BANK0      2     2      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Init                                      8     4      4     792
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _MPU6050_Read                                        56    56      0    6652
                                             18 BANK0     56    56      0
                    _I2C_Master_Read
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _I2C_Start
                     _UARTSendString
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    2304
                                              5 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _UARTSendString                                       4     4      0     343
                                              3 COMMON     4     4      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (3) _UARTSendChar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _I2C_Start                                            3     3      0    1108
                                              4 COMMON     3     3      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Write                                     2     0      2    1086
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2    1109
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MPU6050_Read
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
     _I2C_Start
       _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _UARTSendString
       _UARTSendChar
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _Setup
     _I2C_Master_Init
       ___lldiv
     _MPU6050_Init
       _I2C_Master_Init
         ___lldiv
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
       _I2C_Start
         _I2C_Master_Wait
         _I2C_Master_Write
           _I2C_Master_Wait
     _UARTInit
       ___lldiv

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      58       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4C      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      58      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 11:26:21 2021

        UARTInit@baud_rate 0025                          pc 0002         __size_of_I2C_Start 0016  
                       l40 0589                         l71 0559                         l74 0617  
                       l92 05AF                         l77 0623                         l93 05B2  
                       l94 05B7                         l86 0642                         l89 0639  
                       fsr 0004                        l100 0616                        l122 01B5  
                      l141 03D4                        l119 0365                        l144 0625  
                      l153 0600                        l321 043C                        l147 062F  
                      l281 029F                        l557 04E5                        l567 0521  
                      _GIE 005F                        u500 0416                        u501 0415  
                      u440 061D                        u520 0434                        u441 061C  
                      u521 0433                        u505 0412                        u450 0623  
                      u610 04E1                        u530 0539                        u451 0622  
                      u611 04E0                        u515 0426                        u540 062B  
                      u460 03E7                        u700 03A8                        _ISR 0643  
                      u541 062A                        u605 04D5                        u461 03E6  
                      u710 05AB                        u550 04AA                        u711 05AA  
                      u551 04A9                        u535 0534                        u480 03FB  
                      u481 03FA                        u705 03A3                        u570 04BC  
                      u571 04BB                        u475 03EC                        u820 04EE  
                      u900 0224                        _SEN 0488                        u565 04AE  
                      u821 04ED                        u901 0223                        u590 04CD  
                      u910 022F                        u591 04CC                        u911 022E  
                      u495 03FD                        u840 0500                        u920 0235  
                      u680 036D                        u585 04BD                        u841 04FF  
                      u921 0234                        u905 0220                        u681 036C  
                      u850 050A                        u930 0289                        u690 037B  
                      u595 04C9                        u851 0509                        u835 04F2  
                      u931 0288                        u940 029B                        u941 029A  
                      u790 0600                        u870 051D                        u950 05C9  
                      u791 05FF                        u871 051C                        u855 0506  
                      u695 0376                        u951 05C5                        u880 01C4  
                      u865 0511                        u881 01C3                        u890 01FE  
                      u891 01FD                        u964 05CC                        u977 05D7  
                      u987 02A6                        fsr0 0004                        indf 0000  
