

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Mar 06 10:56:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  8077  0872                     l3286:
  8078                           
  8079                           ;UART.c: 27:     RCSTAbits.CREN = 1;
  8080  0872  1618               	bsf	24,4	;volatile
  8081  0873                     l3288:
  8082                           
  8083                           ;UART.c: 28:     RCSTAbits.FERR = 0;
  8084  0873  1118               	bcf	24,2	;volatile
  8085  0874                     l3290:
  8086                           
  8087                           ;UART.c: 29:     RCSTAbits.OERR = 0;
  8088  0874  1098               	bcf	24,1	;volatile
  8089  0875                     l3292:
  8090                           
  8091                           ;UART.c: 32:     TRISCbits.TRISC7 = 1;
  8092  0875  1683               	bsf	3,5	;RP0=1, select bank1
  8093  0876  1303               	bcf	3,6	;RP1=0, select bank1
  8094  0877  1787               	bsf	7,7	;volatile
  8095  0878                     l3294:
  8096                           
  8097                           ;UART.c: 33:     TRISCbits.TRISC6 = 0;
  8098  0878  1307               	bcf	7,6	;volatile
  8099  0879                     l156:
  8100  0879  0008               	return
  8101  087A                     __end_of_UARTInit:
  8102                           
  8103                           	psect	text25
  8104  150A                     __ptext25:	
  8105 ;; *************** function ___lldiv *****************
  8106 ;; Defined at:
  8107 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  8108 ;; Parameters:    Size  Location     Type
  8109 ;;  divisor         4    0[BANK0 ] unsigned long 
  8110 ;;  dividend        4    4[BANK0 ] unsigned long 
  8111 ;; Auto vars:     Size  Location     Type
  8112 ;;  quotient        4    4[COMMON] unsigned long 
  8113 ;;  counter         1    8[COMMON] unsigned char 
  8114 ;; Return value:  Size  Location     Type
  8115 ;;                  4    0[BANK0 ] unsigned long 
  8116 ;; Registers used:
  8117 ;;		wreg, status,2, status,0
  8118 ;; Tracked objects:
  8119 ;;		On entry : 0/0
  8120 ;;		On exit  : 0/0
  8121 ;;		Unchanged: 0/0
  8122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8123 ;;      Params:         0       8       0       0       0
  8124 ;;      Locals:         5       0       0       0       0
  8125 ;;      Temps:          1       0       0       0       0
  8126 ;;      Totals:         6       8       0       0       0
  8127 ;;Total ram usage:       14 bytes
  8128 ;; Hardware stack levels used:    1
  8129 ;; Hardware stack levels required when called:    1
  8130 ;; This function calls:
  8131 ;;		Nothing
  8132 ;; This function is called by:
  8133 ;;		_UARTInit
  8134 ;;		_sprintf
  8135 ;; This function uses a non-reentrant model
  8136 ;;
  8137                           
  8138                           
  8139                           ;psect for function ___lldiv
  8140  150A                     ___lldiv:
  8141  150A                     l3014:	
  8142                           ;incstack = 0
  8143                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  8144                           
  8145  150A  3000               	movlw	0
  8146  150B  00F7               	movwf	___lldiv@quotient+3
  8147  150C  3000               	movlw	0
  8148  150D  00F6               	movwf	___lldiv@quotient+2
  8149  150E  3000               	movlw	0
  8150  150F  00F5               	movwf	___lldiv@quotient+1
  8151  1510  3000               	movlw	0
  8152  1511  00F4               	movwf	___lldiv@quotient
  8153  1512  1283               	bcf	3,5	;RP0=0, select bank0
  8154  1513  1303               	bcf	3,6	;RP1=0, select bank0
  8155  1514  0823               	movf	___lldiv@divisor+3,w
  8156  1515  0422               	iorwf	___lldiv@divisor+2,w
  8157  1516  0421               	iorwf	___lldiv@divisor+1,w
  8158  1517  0420               	iorwf	___lldiv@divisor,w
  8159  1518  1903               	skipnz
  8160  1519  2D1B               	goto	u4231
  8161  151A  2D1C               	goto	u4230
  8162  151B                     u4231:
  8163  151B  2D69               	goto	l3034
  8164  151C                     u4230:
  8165  151C                     l3016:
  8166  151C  01F8               	clrf	___lldiv@counter
  8167  151D  0AF8               	incf	___lldiv@counter,f
  8168  151E  2D2C               	goto	l3020
  8169  151F                     l3018:
  8170  151F  3001               	movlw	1
  8171  1520  00F3               	movwf	??___lldiv
  8172  1521                     u4245:
  8173  1521  1003               	clrc
  8174  1522  0DA0               	rlf	___lldiv@divisor,f
  8175  1523  0DA1               	rlf	___lldiv@divisor+1,f
  8176  1524  0DA2               	rlf	___lldiv@divisor+2,f
  8177  1525  0DA3               	rlf	___lldiv@divisor+3,f
  8178  1526  0BF3               	decfsz	??___lldiv,f
  8179  1527  2D21               	goto	u4245
  8180  1528  3001               	movlw	1
  8181  1529  00F3               	movwf	??___lldiv
  8182  152A  0873               	movf	??___lldiv,w
  8183  152B  07F8               	addwf	___lldiv@counter,f
  8184  152C                     l3020:
  8185  152C  1FA3               	btfss	___lldiv@divisor+3,7
  8186  152D  2D2F               	goto	u4251
  8187  152E  2D30               	goto	u4250
  8188  152F                     u4251:
  8189  152F  2D1F               	goto	l3018
  8190  1530                     u4250:
  8191  1530                     l3022:
  8192  1530  3001               	movlw	1
  8193  1531  00F3               	movwf	??___lldiv
  8194  1532                     u4265:
  8195  1532  1003               	clrc
  8196  1533  0DF4               	rlf	___lldiv@quotient,f
  8197  1534  0DF5               	rlf	___lldiv@quotient+1,f
  8198  1535  0DF6               	rlf	___lldiv@quotient+2,f
  8199  1536  0DF7               	rlf	___lldiv@quotient+3,f
  8200  1537  0BF3               	decfsz	??___lldiv,f
  8201  1538  2D32               	goto	u4265
  8202  1539                     l3024:
  8203  1539  0823               	movf	___lldiv@divisor+3,w
  8204  153A  0227               	subwf	___lldiv@dividend+3,w
  8205  153B  1D03               	skipz
  8206  153C  2D47               	goto	u4275
  8207  153D  0822               	movf	___lldiv@divisor+2,w
  8208  153E  0226               	subwf	___lldiv@dividend+2,w
  8209  153F  1D03               	skipz
  8210  1540  2D47               	goto	u4275
  8211  1541  0821               	movf	___lldiv@divisor+1,w
  8212  1542  0225               	subwf	___lldiv@dividend+1,w
  8213  1543  1D03               	skipz
  8214  1544  2D47               	goto	u4275
  8215  1545  0820               	movf	___lldiv@divisor,w
  8216  1546  0224               	subwf	___lldiv@dividend,w
  8217  1547                     u4275:
  8218  1547  1C03               	skipc
  8219  1548  2D4A               	goto	u4271
  8220  1549  2D4B               	goto	u4270
  8221  154A                     u4271:
  8222  154A  2D5A               	goto	l3030
  8223  154B                     u4270:
  8224  154B                     l3026:
  8225  154B  0820               	movf	___lldiv@divisor,w
  8226  154C  02A4               	subwf	___lldiv@dividend,f
  8227  154D  0821               	movf	___lldiv@divisor+1,w
  8228  154E  1C03               	skipc
  8229  154F  0F21               	incfsz	___lldiv@divisor+1,w
  8230  1550  02A5               	subwf	___lldiv@dividend+1,f
  8231  1551  0822               	movf	___lldiv@divisor+2,w
  8232  1552  1C03               	skipc
  8233  1553  0F22               	incfsz	___lldiv@divisor+2,w
  8234  1554  02A6               	subwf	___lldiv@dividend+2,f
  8235  1555  0823               	movf	___lldiv@divisor+3,w
  8236  1556  1C03               	skipc
  8237  1557  0F23               	incfsz	___lldiv@divisor+3,w
  8238  1558  02A7               	subwf	___lldiv@dividend+3,f
  8239  1559                     l3028:
  8240  1559  1474               	bsf	___lldiv@quotient,0
  8241  155A                     l3030:
  8242  155A  3001               	movlw	1
  8243  155B                     u4285:
  8244  155B  1003               	clrc
  8245  155C  0CA3               	rrf	___lldiv@divisor+3,f
  8246  155D  0CA2               	rrf	___lldiv@divisor+2,f
  8247  155E  0CA1               	rrf	___lldiv@divisor+1,f
  8248  155F  0CA0               	rrf	___lldiv@divisor,f
  8249  1560  3EFF               	addlw	-1
  8250  1561  1D03               	skipz
  8251  1562  2D5B               	goto	u4285
  8252  1563                     l3032:
  8253  1563  3001               	movlw	1
  8254  1564  02F8               	subwf	___lldiv@counter,f
  8255  1565  1D03               	btfss	3,2
  8256  1566  2D68               	goto	u4291
  8257  1567  2D69               	goto	u4290
  8258  1568                     u4291:
  8259  1568  2D30               	goto	l3022
  8260  1569                     u4290:
  8261  1569                     l3034:
  8262  1569  0877               	movf	___lldiv@quotient+3,w
  8263  156A  00A3               	movwf	?___lldiv+3
  8264  156B  0876               	movf	___lldiv@quotient+2,w
  8265  156C  00A2               	movwf	?___lldiv+2
  8266  156D  0875               	movf	___lldiv@quotient+1,w
  8267  156E  00A1               	movwf	?___lldiv+1
  8268  156F  0874               	movf	___lldiv@quotient,w
  8269  1570  00A0               	movwf	?___lldiv
  8270  1571                     l347:
  8271  1571  0008               	return
  8272  1572                     __end_of___lldiv:
  8273                           
  8274                           	psect	text26
  8275  138C                     __ptext26:	
  8276 ;; *************** function _I2C_Start *****************
  8277 ;; Defined at:
  8278 ;;		line 31 in file "I2C.c"
  8279 ;; Parameters:    Size  Location     Type
  8280 ;;  add             1    wreg     unsigned char 
  8281 ;; Auto vars:     Size  Location     Type
  8282 ;;  add             1    4[COMMON] unsigned char 
  8283 ;; Return value:  Size  Location     Type
  8284 ;;                  1    wreg      void 
  8285 ;; Registers used:
  8286 ;;		wreg, status,2, status,0, pclath, cstack
  8287 ;; Tracked objects:
  8288 ;;		On entry : 0/0
  8289 ;;		On exit  : 0/0
  8290 ;;		Unchanged: 0/0
  8291 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8292 ;;      Params:         0       0       0       0       0
  8293 ;;      Locals:         1       0       0       0       0
  8294 ;;      Temps:          0       0       0       0       0
  8295 ;;      Totals:         1       0       0       0       0
  8296 ;;Total ram usage:        1 bytes
  8297 ;; Hardware stack levels used:    1
  8298 ;; Hardware stack levels required when called:    3
  8299 ;; This function calls:
  8300 ;;		_I2C_Master_Wait
  8301 ;;		_I2C_Master_Write
  8302 ;; This function is called by:
  8303 ;;		_GY_init
  8304 ;;		_GY_read
  8305 ;; This function uses a non-reentrant model
  8306 ;;
  8307                           
  8308                           
  8309                           ;psect for function _I2C_Start
  8310  138C                     _I2C_Start:
  8311                           
  8312                           ;incstack = 0
  8313                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  8314                           ;I2C_Start@add stored from wreg
  8315  138C  00F4               	movwf	I2C_Start@add
  8316  138D                     l2638:
  8317                           
  8318                           ;I2C.c: 31: void I2C_Start(char add);I2C.c: 32: {;I2C.c: 33:     I2C_Master_Wait();
  8319  138D  160A  118A  236F  160A  118A  	fcall	_I2C_Master_Wait
  8320  1392                     l2640:
  8321                           
  8322                           ;I2C.c: 34:     SEN = 1;
  8323  1392  1683               	bsf	3,5	;RP0=1, select bank1
  8324  1393  1303               	bcf	3,6	;RP1=0, select bank1
  8325  1394  1411               	bsf	17,0	;volatile
  8326                           
  8327                           ;I2C.c: 35:     I2C_Master_Write(add);
  8328  1395  0874               	movf	I2C_Start@add,w
  8329  1396  160A  118A  237C  160A  118A  	fcall	_I2C_Master_Write
  8330  139B                     l96:
  8331  139B  0008               	return
  8332  139C                     __end_of_I2C_Start:
  8333                           
  8334                           	psect	text27
  8335  137C                     __ptext27:	
  8336 ;; *************** function _I2C_Master_Write *****************
  8337 ;; Defined at:
  8338 ;;		line 64 in file "I2C.c"
  8339 ;; Parameters:    Size  Location     Type
  8340 ;;  data            1    wreg     unsigned char 
  8341 ;; Auto vars:     Size  Location     Type
  8342 ;;  data            1    3[COMMON] unsigned char 
  8343 ;; Return value:  Size  Location     Type
  8344 ;;                  1    wreg      unsigned char 
  8345 ;; Registers used:
  8346 ;;		wreg, status,2, status,0, pclath, cstack
  8347 ;; Tracked objects:
  8348 ;;		On entry : 0/0
  8349 ;;		On exit  : 0/0
  8350 ;;		Unchanged: 0/0
  8351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8352 ;;      Params:         0       0       0       0       0
  8353 ;;      Locals:         1       0       0       0       0
  8354 ;;      Temps:          0       0       0       0       0
  8355 ;;      Totals:         1       0       0       0       0
  8356 ;;Total ram usage:        1 bytes
  8357 ;; Hardware stack levels used:    1
  8358 ;; Hardware stack levels required when called:    2
  8359 ;; This function calls:
  8360 ;;		_I2C_Master_Wait
  8361 ;; This function is called by:
  8362 ;;		_I2C_Start
  8363 ;;		_GY_init
  8364 ;;		_GY_read
  8365 ;; This function uses a non-reentrant model
  8366 ;;
  8367                           
  8368                           
  8369                           ;psect for function _I2C_Master_Write
  8370  137C                     _I2C_Master_Write:
  8371                           
  8372                           ;incstack = 0
  8373                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  8374                           ;I2C_Master_Write@data stored from wreg
  8375  137C  00F3               	movwf	I2C_Master_Write@data
  8376  137D                     l2264:
  8377                           
  8378                           ;I2C.c: 64: unsigned char I2C_Master_Write(unsigned char data);I2C.c: 65: {;I2C.c: 66:  
      +                             I2C_Master_Wait();
  8379  137D  160A  118A  236F  160A  118A  	fcall	_I2C_Master_Wait
  8380  1382                     l2266:
  8381                           
  8382                           ;I2C.c: 67:     SSPBUF = data;
  8383  1382  0873               	movf	I2C_Master_Write@data,w
  8384  1383  1283               	bcf	3,5	;RP0=0, select bank0
  8385  1384  1303               	bcf	3,6	;RP1=0, select bank0
  8386  1385  0093               	movwf	19	;volatile
  8387  1386                     l117:	
  8388                           ;I2C.c: 68:     while(!SSPIF);
  8389                           
  8390  1386  1D8C               	btfss	12,3	;volatile
  8391  1387  2B89               	goto	u2851
  8392  1388  2B8A               	goto	u2850
  8393  1389                     u2851:
  8394  1389  2B86               	goto	l117
  8395  138A                     u2850:
  8396  138A                     l119:
  8397                           
  8398                           ;I2C.c: 69:  SSPIF = 0;
  8399  138A  118C               	bcf	12,3	;volatile
  8400  138B                     l120:	
  8401                           ;I2C.c: 70:     return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  8402                           
  8403  138B  0008               	return
  8404  138C                     __end_of_I2C_Master_Write:
  8405                           
  8406                           	psect	text28
  8407  1327                     __ptext28:	
  8408 ;; *************** function _I2C_Master_Stop *****************
  8409 ;; Defined at:
  8410 ;;		line 44 in file "I2C.c"
  8411 ;; Parameters:    Size  Location     Type
  8412 ;;		None
  8413 ;; Auto vars:     Size  Location     Type
  8414 ;;		None
  8415 ;; Return value:  Size  Location     Type
  8416 ;;                  1    wreg      void 
  8417 ;; Registers used:
  8418 ;;		wreg, status,2, status,0, pclath, cstack
  8419 ;; Tracked objects:
  8420 ;;		On entry : 0/0
  8421 ;;		On exit  : 0/0
  8422 ;;		Unchanged: 0/0
  8423 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8424 ;;      Params:         0       0       0       0       0
  8425 ;;      Locals:         0       0       0       0       0
  8426 ;;      Temps:          0       0       0       0       0
  8427 ;;      Totals:         0       0       0       0       0
  8428 ;;Total ram usage:        0 bytes
  8429 ;; Hardware stack levels used:    1
  8430 ;; Hardware stack levels required when called:    2
  8431 ;; This function calls:
  8432 ;;		_I2C_Master_Wait
  8433 ;; This function is called by:
  8434 ;;		_GY_init
  8435 ;;		_GY_read
  8436 ;; This function uses a non-reentrant model
  8437 ;;
  8438                           
  8439                           
  8440                           ;psect for function _I2C_Master_Stop
  8441  1327                     _I2C_Master_Stop:
  8442  1327                     l2646:	
  8443                           ;incstack = 0
  8444                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  8445                           
  8446                           
  8447                           ;I2C.c: 46:     I2C_Master_Wait();
  8448  1327  160A  118A  236F  160A  118A  	fcall	_I2C_Master_Wait
  8449  132C                     l2648:
  8450                           
  8451                           ;I2C.c: 47:     PEN = 1;
  8452  132C  1683               	bsf	3,5	;RP0=1, select bank1
  8453  132D  1303               	bcf	3,6	;RP1=0, select bank1
  8454  132E  1511               	bsf	17,2	;volatile
  8455  132F                     l102:
  8456  132F  0008               	return
  8457  1330                     __end_of_I2C_Master_Stop:
  8458                           
  8459                           	psect	text29
  8460  136F                     __ptext29:	
  8461 ;; *************** function _I2C_Master_Wait *****************
  8462 ;; Defined at:
  8463 ;;		line 20 in file "I2C.c"
  8464 ;; Parameters:    Size  Location     Type
  8465 ;;		None
  8466 ;; Auto vars:     Size  Location     Type
  8467 ;;		None
  8468 ;; Return value:  Size  Location     Type
  8469 ;;                  1    wreg      void 
  8470 ;; Registers used:
  8471 ;;		wreg, status,2
  8472 ;; Tracked objects:
  8473 ;;		On entry : 0/0
  8474 ;;		On exit  : 0/0
  8475 ;;		Unchanged: 0/0
  8476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8477 ;;      Params:         0       0       0       0       0
  8478 ;;      Locals:         0       0       0       0       0
  8479 ;;      Temps:          0       0       0       0       0
  8480 ;;      Totals:         0       0       0       0       0
  8481 ;;Total ram usage:        0 bytes
  8482 ;; Hardware stack levels used:    1
  8483 ;; Hardware stack levels required when called:    1
  8484 ;; This function calls:
  8485 ;;		Nothing
  8486 ;; This function is called by:
  8487 ;;		_I2C_Start
  8488 ;;		_I2C_Master_RepeatedStart
  8489 ;;		_I2C_Master_Stop
  8490 ;;		_I2C_Master_Write
  8491 ;;		_I2C_Read
  8492 ;;		_I2C_Master_Start
  8493 ;;		_I2C_Read_Byte
  8494 ;; This function uses a non-reentrant model
  8495 ;;
  8496                           
  8497                           
  8498                           ;psect for function _I2C_Master_Wait
  8499  136F                     _I2C_Master_Wait:
  8500  136F                     l1982:	
  8501                           ;incstack = 0
  8502                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  8503                           
  8504  136F                     l87:	
  8505                           ;I2C.c: 22:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  8506                           
  8507  136F  1683               	bsf	3,5	;RP0=1, select bank1
  8508  1370  1303               	bcf	3,6	;RP1=0, select bank1
  8509  1371  1914               	btfsc	20,2	;volatile
  8510  1372  2B74               	goto	u2151
  8511  1373  2B75               	goto	u2150
  8512  1374                     u2151:
  8513  1374  2B6F               	goto	l87
  8514  1375                     u2150:
  8515  1375                     l1984:
  8516  1375  0811               	movf	17,w	;volatile
  8517  1376  391F               	andlw	31
  8518  1377  1D03               	btfss	3,2
  8519  1378  2B7A               	goto	u2161
  8520  1379  2B7B               	goto	u2160
  8521  137A                     u2161:
  8522  137A  2B6F               	goto	l87
  8523  137B                     u2160:
  8524  137B                     l90:
  8525  137B  0008               	return
  8526  137C                     __end_of_I2C_Master_Wait:
  8527                           
  8528                           	psect	text30
  8529  1362                     __ptext30:	
  8530 ;; *************** function _I2C_Master_Init *****************
  8531 ;; Defined at:
  8532 ;;		line 10 in file "I2C.c"
  8533 ;; Parameters:    Size  Location     Type
  8534 ;;		None
  8535 ;; Auto vars:     Size  Location     Type
  8536 ;;		None
  8537 ;; Return value:  Size  Location     Type
  8538 ;;                  1    wreg      void 
  8539 ;; Registers used:
  8540 ;;		wreg, status,2
  8541 ;; Tracked objects:
  8542 ;;		On entry : 0/0
  8543 ;;		On exit  : 0/0
  8544 ;;		Unchanged: 0/0
  8545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8546 ;;      Params:         0       0       0       0       0
  8547 ;;      Locals:         0       0       0       0       0
  8548 ;;      Temps:          0       0       0       0       0
  8549 ;;      Totals:         0       0       0       0       0
  8550 ;;Total ram usage:        0 bytes
  8551 ;; Hardware stack levels used:    1
  8552 ;; Hardware stack levels required when called:    1
  8553 ;; This function calls:
  8554 ;;		Nothing
  8555 ;; This function is called by:
  8556 ;;		_GY_init
  8557 ;; This function uses a non-reentrant model
  8558 ;;
  8559                           
  8560                           
  8561                           ;psect for function _I2C_Master_Init
  8562  1362                     _I2C_Master_Init:
  8563  1362                     l1546:	
  8564                           ;incstack = 0
  8565                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  8566                           
  8567                           
  8568                           ;I2C.c: 12:   SSPCON = 0x28;
  8569  1362  3028               	movlw	40
  8570  1363  1283               	bcf	3,5	;RP0=0, select bank0
  8571  1364  1303               	bcf	3,6	;RP1=0, select bank0
  8572  1365  0094               	movwf	20	;volatile
  8573  1366                     l1548:
  8574                           
  8575                           ;I2C.c: 13:   SSPCON2 = 0x00;
  8576  1366  1683               	bsf	3,5	;RP0=1, select bank1
  8577  1367  1303               	bcf	3,6	;RP1=0, select bank1
  8578  1368  0191               	clrf	17	;volatile
  8579  1369                     l1550:
  8580                           
  8581                           ;I2C.c: 14:   SSPSTAT = 0x00;
  8582  1369  0194               	clrf	20	;volatile
  8583                           
  8584                           ;I2C.c: 15:   SSPADD = ((4000000/4)/100000) - 1;
  8585  136A  3009               	movlw	9
  8586  136B  0093               	movwf	19	;volatile
  8587  136C                     l1552:
  8588                           
  8589                           ;I2C.c: 16:   TRISC3 = 1;
  8590  136C  1587               	bsf	7,3	;volatile
  8591  136D                     l1554:
  8592                           
  8593                           ;I2C.c: 17:   TRISC4 = 1;
  8594  136D  1607               	bsf	7,4	;volatile
  8595  136E                     l84:
  8596  136E  0008               	return
  8597  136F                     __end_of_I2C_Master_Init:
  8598                           
  8599                           	psect	text31
  8600  139C                     __ptext31:	
  8601 ;; *************** function _ISR *****************
  8602 ;; Defined at:
  8603 ;;		line 50 in file "main.c"
  8604 ;; Parameters:    Size  Location     Type
  8605 ;;		None
  8606 ;; Auto vars:     Size  Location     Type
  8607 ;;		None
  8608 ;; Return value:  Size  Location     Type
  8609 ;;                  1    wreg      void 
  8610 ;; Registers used:
  8611 ;;		wreg
  8612 ;; Tracked objects:
  8613 ;;		On entry : 0/0
  8614 ;;		On exit  : 0/0
  8615 ;;		Unchanged: 0/0
  8616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8617 ;;      Params:         0       0       0       0       0
  8618 ;;      Locals:         0       0       0       0       0
  8619 ;;      Temps:          3       0       0       0       0
  8620 ;;      Totals:         3       0       0       0       0
  8621 ;;Total ram usage:        3 bytes
  8622 ;; Hardware stack levels used:    1
  8623 ;; This function calls:
  8624 ;;		Nothing
  8625 ;; This function is called by:
  8626 ;;		Interrupt level 1
  8627 ;; This function uses a non-reentrant model
  8628 ;;
  8629                           
  8630                           
  8631                           ;psect for function _ISR
  8632  139C                     _ISR:
  8633  139C                     i1l1906:
  8634                           
  8635                           ;main.c: 52:     if (PIR1bits.RCIF) {
  8636  139C  1283               	bcf	3,5	;RP0=0, select bank0
  8637  139D  1303               	bcf	3,6	;RP1=0, select bank0
  8638  139E  1E8C               	btfss	12,5	;volatile
  8639  139F  2BA1               	goto	u207_21
  8640  13A0  2BA2               	goto	u207_20
  8641  13A1                     u207_21:
  8642  13A1  2BA6               	goto	i1l36
  8643  13A2                     u207_20:
  8644  13A2                     i1l1908:
  8645                           
  8646                           ;main.c: 53:         entrada = RCREG;
  8647  13A2  081A               	movf	26,w	;volatile
  8648  13A3  00F0               	movwf	??_ISR
  8649  13A4  0870               	movf	??_ISR,w
  8650  13A5  00FA               	movwf	_entrada
  8651  13A6                     i1l36:	
  8652                           ;main.c: 54:         if (entrada == 'led1on') {
  8653                           
  8654  13A6  0872               	movf	??_ISR+2,w
  8655  13A7  008A               	movwf	10
  8656  13A8  0E71               	swapf	??_ISR+1,w
  8657  13A9  0083               	movwf	3
  8658  13AA  0EFE               	swapf	btemp,f
  8659  13AB  0E7E               	swapf	btemp,w
  8660  13AC  0009               	retfie
  8661  13AD                     __end_of_ISR:
  8662  007E                     btemp	set	126	;btemp
  8663  007E                     wtemp0	set	126
  8664                           
  8665                           	psect	intentry
  8666  0004                     __pintentry:	
  8667                           ;incstack = 0
  8668                           ; Regs used in _ISR: [wreg]
  8669                           
  8670  0004                     interrupt_function:
  8671  007E                     saved_w	set	btemp
  8672  0004  00FE               	movwf	btemp
  8673  0005  0E03               	swapf	3,w
  8674  0006  00F1               	movwf	??_ISR+1
  8675  0007  080A               	movf	10,w
  8676  0008  00F2               	movwf	??_ISR+2
  8677  0009  160A  118A  2B9C   	ljmp	_ISR
  8678                           
  8679                           	psect	config
  8680                           
  8681                           ;Config register CONFIG1 @ 0x2007
  8682                           ;	Oscillator Selection bits
  8683                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  8684                           ;	Watchdog Timer Enable bit
  8685                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  8686                           ;	Power-up Timer Enable bit
  8687                           ;	PWRTE = OFF, PWRT disabled
  8688                           ;	RE3/MCLR pin function select bit
  8689                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  8690                           ;	Code Protection bit
  8691                           ;	CP = OFF, Program memory code protection is disabled
  8692                           ;	Data Code Protection bit
  8693                           ;	CPD = OFF, Data memory code protection is disabled
  8694                           ;	Brown Out Reset Selection bits
  8695                           ;	BOREN = OFF, BOR disabled
  8696                           ;	Internal External Switchover bit
  8697                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  8698                           ;	Fail-Safe Clock Monitor Enabled bit
  8699                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  8700                           ;	Low Voltage Programming Enable bit
  8701                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
