

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 04 22:24:53 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  7667  0EDC  2EE3               	goto	u2583
  7668  0EDD  084D               	movf	___fladd@a+1,w
  7669  0EDE  0249               	subwf	___fladd@b+1,w
  7670  0EDF  1D03               	skipz
  7671  0EE0  2EE3               	goto	u2583
  7672  0EE1  084C               	movf	___fladd@a,w
  7673  0EE2  0248               	subwf	___fladd@b,w
  7674  0EE3                     u2583:
  7675  0EE3  1803               	skipnc
  7676  0EE4  2EE6               	goto	u2581
  7677  0EE5  2EE7               	goto	u2580
  7678  0EE6                     u2581:
  7679  0EE6  2F3F               	goto	l2208
  7680  0EE7                     u2580:
  7681  0EE7                     l2200:
  7682  0EE7  30FF               	movlw	255
  7683  0EE8  00D0               	movwf	??___fladd
  7684  0EE9  30FF               	movlw	255
  7685  0EEA  00D1               	movwf	??___fladd+1
  7686  0EEB  30FF               	movlw	255
  7687  0EEC  00D2               	movwf	??___fladd+2
  7688  0EED  30FF               	movlw	255
  7689  0EEE  00D3               	movwf	??___fladd+3
  7690  0EEF  084C               	movf	___fladd@a,w
  7691  0EF0  00D4               	movwf	??___fladd+4
  7692  0EF1  084D               	movf	___fladd@a+1,w
  7693  0EF2  00D5               	movwf	??___fladd+5
  7694  0EF3  084E               	movf	___fladd@a+2,w
  7695  0EF4  00D6               	movwf	??___fladd+6
  7696  0EF5  084F               	movf	___fladd@a+3,w
  7697  0EF6  00D7               	movwf	??___fladd+7
  7698  0EF7  0848               	movf	___fladd@b,w
  7699  0EF8  02D4               	subwf	??___fladd+4,f
  7700  0EF9  0849               	movf	___fladd@b+1,w
  7701  0EFA  1C03               	skipc
  7702  0EFB  0F49               	incfsz	___fladd@b+1,w
  7703  0EFC  2EFE               	goto	u2591
  7704  0EFD  2EFF               	goto	u2592
  7705  0EFE                     u2591:
  7706  0EFE  02D5               	subwf	??___fladd+5,f
  7707  0EFF                     u2592:
  7708  0EFF  084A               	movf	___fladd@b+2,w
  7709  0F00  1C03               	skipc
  7710  0F01  0F4A               	incfsz	___fladd@b+2,w
  7711  0F02  2F04               	goto	u2593
  7712  0F03  2F05               	goto	u2594
  7713  0F04                     u2593:
  7714  0F04  02D6               	subwf	??___fladd+6,f
  7715  0F05                     u2594:
  7716  0F05  084B               	movf	___fladd@b+3,w
  7717  0F06  1C03               	skipc
  7718  0F07  0F4B               	incfsz	___fladd@b+3,w
  7719  0F08  2F0A               	goto	u2595
  7720  0F09  2F0B               	goto	u2596
  7721  0F0A                     u2595:
  7722  0F0A  02D7               	subwf	??___fladd+7,f
  7723  0F0B                     u2596:
  7724  0F0B  0854               	movf	??___fladd+4,w
  7725  0F0C  07D0               	addwf	??___fladd,f
  7726  0F0D  0855               	movf	??___fladd+5,w
  7727  0F0E  1803               	skipnc
  7728  0F0F  0F55               	incfsz	??___fladd+5,w
  7729  0F10  2F12               	goto	u2600
  7730  0F11  2F13               	goto	u2601
  7731  0F12                     u2600:
  7732  0F12  07D1               	addwf	??___fladd+1,f
  7733  0F13                     u2601:
  7734  0F13  0856               	movf	??___fladd+6,w
  7735  0F14  1803               	skipnc
  7736  0F15  0F56               	incfsz	??___fladd+6,w
  7737  0F16  2F18               	goto	u2602
  7738  0F17  2F19               	goto	u2603
  7739  0F18                     u2602:
  7740  0F18  07D2               	addwf	??___fladd+2,f
  7741  0F19                     u2603:
  7742  0F19  0857               	movf	??___fladd+7,w
  7743  0F1A  1803               	skipnc
  7744  0F1B  0A57               	incf	??___fladd+7,w
  7745  0F1C  07D3               	addwf	??___fladd+3,f
  7746  0F1D  0853               	movf	??___fladd+3,w
  7747  0F1E  00CB               	movwf	___fladd@b+3
  7748  0F1F  0852               	movf	??___fladd+2,w
  7749  0F20  00CA               	movwf	___fladd@b+2
  7750  0F21  0851               	movf	??___fladd+1,w
  7751  0F22  00C9               	movwf	___fladd@b+1
  7752  0F23  0850               	movf	??___fladd,w
  7753  0F24  00C8               	movwf	___fladd@b
  7754  0F25                     l2202:
  7755  0F25  3080               	movlw	128
  7756  0F26  00D0               	movwf	??___fladd
  7757  0F27  0850               	movf	??___fladd,w
  7758  0F28  06D8               	xorwf	___fladd@signs,f
  7759  0F29  09DB               	comf	___fladd@grs,f
  7760  0F2A  0ADB               	incf	___fladd@grs,f
  7761  0F2B                     l2204:
  7762  0F2B  085B               	movf	___fladd@grs,w
  7763  0F2C  1D03               	btfss	3,2
  7764  0F2D  2F2F               	goto	u2611
  7765  0F2E  2F30               	goto	u2610
  7766  0F2F                     u2611:
  7767  0F2F  2F4D               	goto	l633
  7768  0F30                     u2610:
  7769  0F30                     l2206:
  7770  0F30  3001               	movlw	1
  7771  0F31  07C8               	addwf	___fladd@b,f
  7772  0F32  3000               	movlw	0
  7773  0F33  1803               	skipnc
  7774  0F34  3001               	movlw	1
  7775  0F35  07C9               	addwf	___fladd@b+1,f
  7776  0F36  3000               	movlw	0
  7777  0F37  1803               	skipnc
  7778  0F38  3001               	movlw	1
  7779  0F39  07CA               	addwf	___fladd@b+2,f
  7780  0F3A  3000               	movlw	0
  7781  0F3B  1803               	skipnc
  7782  0F3C  3001               	movlw	1
  7783  0F3D  07CB               	addwf	___fladd@b+3,f
  7784  0F3E  2F4D               	goto	l633
  7785  0F3F                     l2208:
  7786  0F3F  084C               	movf	___fladd@a,w
  7787  0F40  02C8               	subwf	___fladd@b,f
  7788  0F41  084D               	movf	___fladd@a+1,w
  7789  0F42  1C03               	skipc
  7790  0F43  0F4D               	incfsz	___fladd@a+1,w
  7791  0F44  02C9               	subwf	___fladd@b+1,f
  7792  0F45  084E               	movf	___fladd@a+2,w
  7793  0F46  1C03               	skipc
  7794  0F47  0F4E               	incfsz	___fladd@a+2,w
  7795  0F48  02CA               	subwf	___fladd@b+2,f
  7796  0F49  084F               	movf	___fladd@a+3,w
  7797  0F4A  1C03               	skipc
  7798  0F4B  0F4F               	incfsz	___fladd@a+3,w
  7799  0F4C  02CB               	subwf	___fladd@b+3,f
  7800  0F4D                     l633:
  7801  0F4D  084B               	movf	___fladd@b+3,w
  7802  0F4E  044A               	iorwf	___fladd@b+2,w
  7803  0F4F  0449               	iorwf	___fladd@b+1,w
  7804  0F50  0448               	iorwf	___fladd@b,w
  7805  0F51  1D03               	skipz
  7806  0F52  2F54               	goto	u2621
  7807  0F53  2F55               	goto	u2620
  7808  0F54                     u2621:
  7809  0F54  2F81               	goto	l2230
  7810  0F55                     u2620:
  7811  0F55                     l2210:
  7812  0F55  085B               	movf	___fladd@grs,w
  7813  0F56  1D03               	btfss	3,2
  7814  0F57  2F59               	goto	u2631
  7815  0F58  2F5A               	goto	u2630
  7816  0F59                     u2631:
  7817  0F59  2F81               	goto	l2230
  7818  0F5A                     u2630:
  7819  0F5A                     l2212:
  7820  0F5A  3000               	movlw	0
  7821  0F5B  00CB               	movwf	?___fladd+3
  7822  0F5C  3000               	movlw	0
  7823  0F5D  00CA               	movwf	?___fladd+2
  7824  0F5E  3000               	movlw	0
  7825  0F5F  00C9               	movwf	?___fladd+1
  7826  0F60  3000               	movlw	0
  7827  0F61  00C8               	movwf	?___fladd
  7828  0F62  2FFF               	goto	l625
  7829  0F63                     l2216:
  7830  0F63  3001               	movlw	1
  7831  0F64  00D0               	movwf	??___fladd
  7832  0F65                     u2645:
  7833  0F65  1003               	clrc
  7834  0F66  0DC8               	rlf	___fladd@b,f
  7835  0F67  0DC9               	rlf	___fladd@b+1,f
  7836  0F68  0DCA               	rlf	___fladd@b+2,f
  7837  0F69  0DCB               	rlf	___fladd@b+3,f
  7838  0F6A  0BD0               	decfsz	??___fladd,f
  7839  0F6B  2F65               	goto	u2645
  7840  0F6C                     l2218:
  7841  0F6C  1FDB               	btfss	___fladd@grs,7
  7842  0F6D  2F6F               	goto	u2651
  7843  0F6E  2F70               	goto	u2650
  7844  0F6F                     u2651:
  7845  0F6F  2F71               	goto	l637
  7846  0F70                     u2650:
  7847  0F70                     l2220:
  7848  0F70  1448               	bsf	___fladd@b,0
  7849  0F71                     l637:
  7850  0F71  1C5B               	btfss	___fladd@grs,0
  7851  0F72  2F74               	goto	u2661
  7852  0F73  2F75               	goto	u2660
  7853  0F74                     u2661:
  7854  0F74  2F78               	goto	l2224
  7855  0F75                     u2660:
  7856  0F75                     l2222:
  7857  0F75  1403               	setc
  7858  0F76  0DDB               	rlf	___fladd@grs,f
  7859  0F77  2F7A               	goto	l2226
  7860  0F78                     l2224:
  7861  0F78  1003               	clrc
  7862  0F79  0DDB               	rlf	___fladd@grs,f
  7863  0F7A                     l2226:
  7864  0F7A  085A               	movf	___fladd@bexp,w
  7865  0F7B  1903               	btfsc	3,2
  7866  0F7C  2F7E               	goto	u2671
  7867  0F7D  2F7F               	goto	u2670
  7868  0F7E                     u2671:
  7869  0F7E  2F81               	goto	l2230
  7870  0F7F                     u2670:
  7871  0F7F                     l2228:
  7872  0F7F  3001               	movlw	1
  7873  0F80  02DA               	subwf	___fladd@bexp,f
  7874  0F81                     l2230:
  7875  0F81  1FCA               	btfss	___fladd@b+2,7
  7876  0F82  2F84               	goto	u2681
  7877  0F83  2F85               	goto	u2680
  7878  0F84                     u2681:
  7879  0F84  2F63               	goto	l2216
  7880  0F85                     u2680:
  7881  0F85                     l2232:
  7882  0F85  01D9               	clrf	___fladd@aexp
  7883  0F86                     l2234:
  7884  0F86  1FDB               	btfss	___fladd@grs,7
  7885  0F87  2F89               	goto	u2691
  7886  0F88  2F8A               	goto	u2690
  7887  0F89                     u2691:
  7888  0F89  2F98               	goto	l2242
  7889  0F8A                     u2690:
  7890  0F8A                     l2236:
  7891  0F8A  085B               	movf	___fladd@grs,w
  7892  0F8B  397F               	andlw	127
  7893  0F8C  1903               	btfsc	3,2
  7894  0F8D  2F8F               	goto	u2701
  7895  0F8E  2F90               	goto	u2700
  7896  0F8F                     u2701:
  7897  0F8F  2F93               	goto	l643
  7898  0F90                     u2700:
  7899  0F90                     l2238:
  7900  0F90  01D9               	clrf	___fladd@aexp
  7901  0F91  0AD9               	incf	___fladd@aexp,f
  7902  0F92  2F98               	goto	l2242
  7903  0F93                     l643:
  7904  0F93  1C48               	btfss	___fladd@b,0
  7905  0F94  2F96               	goto	u2711
  7906  0F95  2F97               	goto	u2710
  7907  0F96                     u2711:
  7908  0F96  2F98               	goto	l2242
  7909  0F97                     u2710:
  7910  0F97  2F90               	goto	l2238
  7911  0F98                     l2242:
  7912  0F98  0859               	movf	___fladd@aexp,w
  7913  0F99  1903               	btfsc	3,2
  7914  0F9A  2F9C               	goto	u2721
  7915  0F9B  2F9D               	goto	u2720
  7916  0F9C                     u2721:
  7917  0F9C  2FD1               	goto	l646
  7918  0F9D                     u2720:
  7919  0F9D                     l2244:
  7920  0F9D  3001               	movlw	1
  7921  0F9E  07C8               	addwf	___fladd@b,f
  7922  0F9F  3000               	movlw	0
  7923  0FA0  1803               	skipnc
  7924  0FA1  3001               	movlw	1
  7925  0FA2  07C9               	addwf	___fladd@b+1,f
  7926  0FA3  3000               	movlw	0
  7927  0FA4  1803               	skipnc
  7928  0FA5  3001               	movlw	1
  7929  0FA6  07CA               	addwf	___fladd@b+2,f
  7930  0FA7  3000               	movlw	0
  7931  0FA8  1803               	skipnc
  7932  0FA9  3001               	movlw	1
  7933  0FAA  07CB               	addwf	___fladd@b+3,f
  7934  0FAB                     l2246:
  7935  0FAB  1C4B               	btfss	___fladd@b+3,0
  7936  0FAC  2FAE               	goto	u2731
  7937  0FAD  2FAF               	goto	u2730
  7938  0FAE                     u2731:
  7939  0FAE  2FD1               	goto	l646
  7940  0FAF                     u2730:
  7941  0FAF                     l2248:
  7942  0FAF  0848               	movf	___fladd@b,w
  7943  0FB0  00D0               	movwf	??___fladd
  7944  0FB1  0849               	movf	___fladd@b+1,w
  7945  0FB2  00D1               	movwf	??___fladd+1
  7946  0FB3  084A               	movf	___fladd@b+2,w
  7947  0FB4  00D2               	movwf	??___fladd+2
  7948  0FB5  084B               	movf	___fladd@b+3,w
  7949  0FB6  00D3               	movwf	??___fladd+3
  7950  0FB7  3001               	movlw	1
  7951  0FB8  00D4               	movwf	??___fladd+4
  7952  0FB9                     u2745:
  7953  0FB9  0D53               	rlf	??___fladd+3,w
  7954  0FBA  0CD3               	rrf	??___fladd+3,f
  7955  0FBB  0CD2               	rrf	??___fladd+2,f
  7956  0FBC  0CD1               	rrf	??___fladd+1,f
  7957  0FBD  0CD0               	rrf	??___fladd,f
  7958  0FBE                     u2740:
  7959  0FBE  0BD4               	decfsz	??___fladd+4,f
  7960  0FBF  2FB9               	goto	u2745
  7961  0FC0  0853               	movf	??___fladd+3,w
  7962  0FC1  00CB               	movwf	___fladd@b+3
  7963  0FC2  0852               	movf	??___fladd+2,w
  7964  0FC3  00CA               	movwf	___fladd@b+2
  7965  0FC4  0851               	movf	??___fladd+1,w
  7966  0FC5  00C9               	movwf	___fladd@b+1
  7967  0FC6  0850               	movf	??___fladd,w
  7968  0FC7  00C8               	movwf	___fladd@b
  7969  0FC8  0A5A               	incf	___fladd@bexp,w
  7970  0FC9  1903               	btfsc	3,2
  7971  0FCA  2FCC               	goto	u2751
  7972  0FCB  2FCD               	goto	u2750
  7973  0FCC                     u2751:
  7974  0FCC  2FD1               	goto	l646
  7975  0FCD                     u2750:
  7976  0FCD                     l2250:
  7977  0FCD  3001               	movlw	1
  7978  0FCE  00D0               	movwf	??___fladd
  7979  0FCF  0850               	movf	??___fladd,w
  7980  0FD0  07DA               	addwf	___fladd@bexp,f
  7981  0FD1                     l646:
  7982  0FD1  0A5A               	incf	___fladd@bexp,w
  7983  0FD2  1903               	btfsc	3,2
  7984  0FD3  2FD5               	goto	u2761
  7985  0FD4  2FD6               	goto	u2760
  7986  0FD5                     u2761:
  7987  0FD5  2FDB               	goto	l2254
  7988  0FD6                     u2760:
  7989  0FD6                     l2252:
  7990  0FD6  085A               	movf	___fladd@bexp,w
  7991  0FD7  1D03               	btfss	3,2
  7992  0FD8  2FDA               	goto	u2771
  7993  0FD9  2FDB               	goto	u2770
  7994  0FDA                     u2771:
  7995  0FDA  2FE9               	goto	l2260
  7996  0FDB                     u2770:
  7997  0FDB                     l2254:
  7998  0FDB  3000               	movlw	0
  7999  0FDC  00CB               	movwf	___fladd@b+3
  8000  0FDD  3000               	movlw	0
  8001  0FDE  00CA               	movwf	___fladd@b+2
  8002  0FDF  3000               	movlw	0
  8003  0FE0  00C9               	movwf	___fladd@b+1
  8004  0FE1  3000               	movlw	0
  8005  0FE2  00C8               	movwf	___fladd@b
  8006  0FE3                     l2256:
  8007  0FE3  085A               	movf	___fladd@bexp,w
  8008  0FE4  1D03               	btfss	3,2
  8009  0FE5  2FE7               	goto	u2781
  8010  0FE6  2FE8               	goto	u2780
  8011  0FE7                     u2781:
  8012  0FE7  2FE9               	goto	l2260
  8013  0FE8                     u2780:
  8014  0FE8                     l2258:
  8015  0FE8  01D8               	clrf	___fladd@signs
  8016  0FE9                     l2260:
  8017  0FE9  1C5A               	btfss	___fladd@bexp,0
  8018  0FEA  2FEC               	goto	u2791
  8019  0FEB  2FED               	goto	u2790
  8020  0FEC                     u2791:
  8021  0FEC  2FEF               	goto	l2264
  8022  0FED                     u2790:
  8023  0FED                     l2262:
  8024  0FED  17CA               	bsf	___fladd@b+2,7
  8025  0FEE  2FF3               	goto	l654
  8026  0FEF                     l2264:
  8027  0FEF  307F               	movlw	127
  8028  0FF0  00D0               	movwf	??___fladd
  8029  0FF1  0850               	movf	??___fladd,w
  8030  0FF2  05CA               	andwf	___fladd@b+2,f
  8031  0FF3                     l654:
  8032  0FF3  085A               	movf	___fladd@bexp,w
  8033  0FF4  00D0               	movwf	??___fladd
  8034  0FF5  1003               	clrc
  8035  0FF6  0C50               	rrf	??___fladd,w
  8036  0FF7  00D1               	movwf	??___fladd+1
  8037  0FF8  0851               	movf	??___fladd+1,w
  8038  0FF9  00CB               	movwf	___fladd@b+3
  8039  0FFA                     l2266:
  8040  0FFA  1FD8               	btfss	___fladd@signs,7
  8041  0FFB  2FFD               	goto	u2801
  8042  0FFC  2FFE               	goto	u2800
  8043  0FFD                     u2801:
  8044  0FFD  2FFF               	goto	l655
  8045  0FFE                     u2800:
  8046  0FFE                     l2268:
  8047  0FFE  17CB               	bsf	___fladd@b+3,7
  8048  0FFF                     l655:
  8049  0FFF                     l625:
  8050  0FFF  0008               	return
  8051  1000                     __end_of___fladd:
  8052                           
  8053                           	psect	text22
  8054  1261                     __ptext22:	
  8055 ;; *************** function _I2C_Start *****************
  8056 ;; Defined at:
  8057 ;;		line 30 in file "I2C.c"
  8058 ;; Parameters:    Size  Location     Type
  8059 ;;  add             1    wreg     unsigned char 
  8060 ;; Auto vars:     Size  Location     Type
  8061 ;;  add             1    7[COMMON] unsigned char 
  8062 ;; Return value:  Size  Location     Type
  8063 ;;                  1    wreg      void 
  8064 ;; Registers used:
  8065 ;;		wreg, status,2, status,0, pclath, cstack
  8066 ;; Tracked objects:
  8067 ;;		On entry : 0/0
  8068 ;;		On exit  : 0/0
  8069 ;;		Unchanged: 0/0
  8070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8071 ;;      Params:         0       0       0       0       0
  8072 ;;      Locals:         1       0       0       0       0
  8073 ;;      Temps:          0       0       0       0       0
  8074 ;;      Totals:         1       0       0       0       0
  8075 ;;Total ram usage:        1 bytes
  8076 ;; Hardware stack levels used:    1
  8077 ;; Hardware stack levels required when called:    3
  8078 ;; This function calls:
  8079 ;;		_I2C_Master_Wait
  8080 ;;		_I2C_Master_Write
  8081 ;; This function is called by:
  8082 ;;		_GY_read
  8083 ;; This function uses a non-reentrant model
  8084 ;;
  8085                           
  8086                           
  8087                           ;psect for function _I2C_Start
  8088  1261                     _I2C_Start:
  8089                           
  8090                           ;incstack = 0
  8091                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  8092                           ;I2C_Start@add stored from wreg
  8093  1261  00F7               	movwf	I2C_Start@add
  8094  1262                     l2304:
  8095                           
  8096                           ;I2C.c: 30: void I2C_Start(char add);I2C.c: 31: {;I2C.c: 32:     I2C_Master_Wait();
  8097  1262  160A  118A  221B  160A  118A  	fcall	_I2C_Master_Wait
  8098  1267                     l2306:
  8099                           
  8100                           ;I2C.c: 33:     SEN = 1;
  8101  1267  1683               	bsf	3,5	;RP0=1, select bank1
  8102  1268  1303               	bcf	3,6	;RP1=0, select bank1
  8103  1269  1411               	bsf	17,0	;volatile
  8104                           
  8105                           ;I2C.c: 34:     I2C_Master_Write(add);
  8106  126A  0877               	movf	I2C_Start@add,w
  8107  126B  160A  118A  2251  160A  118A  	fcall	_I2C_Master_Write
  8108  1270                     l113:
  8109  1270  0008               	return
  8110  1271                     __end_of_I2C_Start:
  8111                           
  8112                           	psect	text23
  8113  12E5                     __ptext23:	
  8114 ;; *************** function _I2C_Read *****************
  8115 ;; Defined at:
  8116 ;;		line 83 in file "I2C.c"
  8117 ;; Parameters:    Size  Location     Type
  8118 ;;  ACK_NACK        1    wreg     unsigned char 
  8119 ;; Auto vars:     Size  Location     Type
  8120 ;;  ACK_NACK        1    0[BANK0 ] unsigned char 
  8121 ;;  Data            1    1[BANK0 ] unsigned char 
  8122 ;; Return value:  Size  Location     Type
  8123 ;;                  1    wreg      unsigned char 
  8124 ;; Registers used:
  8125 ;;		wreg, status,2, status,0, pclath, cstack
  8126 ;; Tracked objects:
  8127 ;;		On entry : 0/0
  8128 ;;		On exit  : 0/0
  8129 ;;		Unchanged: 0/0
  8130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8131 ;;      Params:         0       0       0       0       0
  8132 ;;      Locals:         0       2       0       0       0
  8133 ;;      Temps:          1       0       0       0       0
  8134 ;;      Totals:         1       2       0       0       0
  8135 ;;Total ram usage:        3 bytes
  8136 ;; Hardware stack levels used:    1
  8137 ;; Hardware stack levels required when called:    2
  8138 ;; This function calls:
  8139 ;;		_I2C_ACK
  8140 ;;		_I2C_Master_Wait
  8141 ;;		_I2C_NACK
  8142 ;; This function is called by:
  8143 ;;		_GY_read
  8144 ;; This function uses a non-reentrant model
  8145 ;;
  8146                           
  8147                           
  8148                           ;psect for function _I2C_Read
  8149  12E5                     _I2C_Read:
  8150                           
  8151                           ;incstack = 0
  8152                           ; Regs used in _I2C_Read: [wreg+status,2+status,0+pclath+cstack]
  8153                           ;I2C_Read@ACK_NACK stored from wreg
  8154  12E5  1283               	bcf	3,5	;RP0=0, select bank0
  8155  12E6  1303               	bcf	3,6	;RP1=0, select bank0
  8156  12E7  00A0               	movwf	I2C_Read@ACK_NACK
  8157  12E8                     l2316:
  8158                           
  8159                           ;I2C.c: 83: unsigned char I2C_Read(unsigned char ACK_NACK);I2C.c: 84: { I2C_Master_Wait(
      +                          );
  8160  12E8  160A  118A  221B  160A  118A  	fcall	_I2C_Master_Wait
  8161  12ED                     l2318:
  8162                           
  8163                           ;I2C.c: 86:     unsigned char Data;;I2C.c: 87:     RCEN = 1;
  8164  12ED  1683               	bsf	3,5	;RP0=1, select bank1
  8165  12EE  1303               	bcf	3,6	;RP1=0, select bank1
  8166  12EF  1591               	bsf	17,3	;volatile
  8167  12F0                     l146:	
  8168                           ;I2C.c: 88:     while(!BF);
  8169                           
  8170  12F0  1C14               	btfss	20,0	;volatile
  8171  12F1  2AF3               	goto	u2871
  8172  12F2  2AF4               	goto	u2870
  8173  12F3                     u2871:
  8174  12F3  2AF0               	goto	l146
  8175  12F4                     u2870:
  8176  12F4                     l2320:
  8177                           
  8178                           ;I2C.c: 89:     Data = SSPBUF;
  8179  12F4  1283               	bcf	3,5	;RP0=0, select bank0
  8180  12F5  1303               	bcf	3,6	;RP1=0, select bank0
  8181  12F6  0813               	movf	19,w	;volatile
  8182  12F7  00F6               	movwf	??_I2C_Read
  8183  12F8  0876               	movf	??_I2C_Read,w
  8184  12F9  00A1               	movwf	I2C_Read@Data
  8185  12FA                     l2322:
  8186                           
  8187                           ;I2C.c: 90:     if(ACK_NACK==0)
  8188  12FA  0820               	movf	I2C_Read@ACK_NACK,w
  8189  12FB  1D03               	btfss	3,2
  8190  12FC  2AFE               	goto	u2881
  8191  12FD  2AFF               	goto	u2880
  8192  12FE                     u2881:
  8193  12FE  2B05               	goto	l2326
  8194  12FF                     u2880:
  8195  12FF                     l2324:
  8196                           
  8197                           ;I2C.c: 91:         I2C_ACK();
  8198  12FF  160A  118A  21FD  160A  118A  	fcall	_I2C_ACK
  8199  1304  2B0A               	goto	l151
  8200  1305                     l2326:
  8201                           
  8202                           ;I2C.c: 93:         I2C_NACK();
  8203  1305  160A  118A  2206  160A  118A  	fcall	_I2C_NACK
  8204  130A                     l151:
  8205  130A  1283               	bcf	3,5	;RP0=0, select bank0
  8206  130B  1303               	bcf	3,6	;RP1=0, select bank0
  8207  130C  1D8C               	btfss	12,3	;volatile
  8208  130D  2B0F               	goto	u2891
  8209  130E  2B10               	goto	u2890
  8210  130F                     u2891:
  8211  130F  2B0A               	goto	l151
  8212  1310                     u2890:
  8213  1310                     l153:
  8214                           
  8215                           ;I2C.c: 95:     SSPIF=0;
  8216  1310  118C               	bcf	12,3	;volatile
  8217  1311                     l2328:
  8218                           
  8219                           ;I2C.c: 96:     return Data;
  8220  1311  0821               	movf	I2C_Read@Data,w
  8221  1312                     l154:
  8222  1312  0008               	return
  8223  1313                     __end_of_I2C_Read:
  8224                           
  8225                           	psect	text24
  8226  1206                     __ptext24:	
  8227 ;; *************** function _I2C_NACK *****************
  8228 ;; Defined at:
  8229 ;;		line 56 in file "I2C.c"
  8230 ;; Parameters:    Size  Location     Type
  8231 ;;		None
  8232 ;; Auto vars:     Size  Location     Type
  8233 ;;		None
  8234 ;; Return value:  Size  Location     Type
  8235 ;;                  1    wreg      void 
  8236 ;; Registers used:
  8237 ;;		None
  8238 ;; Tracked objects:
  8239 ;;		On entry : 0/0
  8240 ;;		On exit  : 0/0
  8241 ;;		Unchanged: 0/0
  8242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8243 ;;      Params:         0       0       0       0       0
  8244 ;;      Locals:         0       0       0       0       0
  8245 ;;      Temps:          0       0       0       0       0
  8246 ;;      Totals:         0       0       0       0       0
  8247 ;;Total ram usage:        0 bytes
  8248 ;; Hardware stack levels used:    1
  8249 ;; Hardware stack levels required when called:    1
  8250 ;; This function calls:
  8251 ;;		Nothing
  8252 ;; This function is called by:
  8253 ;;		_I2C_Read
  8254 ;; This function uses a non-reentrant model
  8255 ;;
  8256                           
  8257                           
  8258                           ;psect for function _I2C_NACK
  8259  1206                     _I2C_NACK:
  8260  1206                     l2016:	
  8261                           ;incstack = 0
  8262                           ; Regs used in _I2C_NACK: []
  8263                           
  8264                           
  8265                           ;I2C.c: 58:  ACKDT = 1;
