

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 01 21:35:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2930                           	psect	text16
  2931  048E                     __ptext16:	
  2932 ;; *************** function _I2C_Master_Init *****************
  2933 ;; Defined at:
  2934 ;;		line 17 in file "I2C.c"
  2935 ;; Parameters:    Size  Location     Type
  2936 ;;  c               4    5[BANK0 ] const unsigned long 
  2937 ;; Auto vars:     Size  Location     Type
  2938 ;;		None
  2939 ;; Return value:  Size  Location     Type
  2940 ;;                  1    wreg      void 
  2941 ;; Registers used:
  2942 ;;		wreg, status,2, status,0, pclath, cstack
  2943 ;; Tracked objects:
  2944 ;;		On entry : 0/0
  2945 ;;		On exit  : 0/0
  2946 ;;		Unchanged: 0/0
  2947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2948 ;;      Params:         0       4       0       0       0
  2949 ;;      Locals:         0       0       0       0       0
  2950 ;;      Temps:          0       4       0       0       0
  2951 ;;      Totals:         0       8       0       0       0
  2952 ;;Total ram usage:        8 bytes
  2953 ;; Hardware stack levels used:    1
  2954 ;; Hardware stack levels required when called:    2
  2955 ;; This function calls:
  2956 ;;		___lldiv
  2957 ;; This function is called by:
  2958 ;;		_main
  2959 ;; This function uses a non-reentrant model
  2960 ;;
  2961                           
  2962                           
  2963                           ;psect for function _I2C_Master_Init
  2964  048E                     _I2C_Master_Init:
  2965  048E                     l1438:	
  2966                           ;incstack = 0
  2967                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  2968                           
  2969                           
  2970                           ;I2C.c: 18:     SSPCON = 0b00101000;
  2971  048E  3028               	movlw	40
  2972  048F  1283               	bcf	3,5	;RP0=0, select bank0
  2973  0490  1303               	bcf	3,6	;RP1=0, select bank0
  2974  0491  0094               	movwf	20	;volatile
  2975  0492                     l1440:
  2976                           
  2977                           ;I2C.c: 19:     SSPCON2 = 0;
  2978  0492  1683               	bsf	3,5	;RP0=1, select bank1
  2979  0493  1303               	bcf	3,6	;RP1=0, select bank1
  2980  0494  0191               	clrf	17	;volatile
  2981  0495                     l1442:
  2982                           
  2983                           ;I2C.c: 20:     SSPADD = (4000000 / (4 * c)) - 1;
  2984  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2985  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2986  0497  0841               	movf	I2C_Master_Init@c,w
  2987  0498  00C5               	movwf	??_I2C_Master_Init
  2988  0499  0842               	movf	I2C_Master_Init@c+1,w
  2989  049A  00C6               	movwf	??_I2C_Master_Init+1
  2990  049B  0843               	movf	I2C_Master_Init@c+2,w
  2991  049C  00C7               	movwf	??_I2C_Master_Init+2
  2992  049D  0844               	movf	I2C_Master_Init@c+3,w
  2993  049E  00C8               	movwf	??_I2C_Master_Init+3
  2994  049F  3002               	movlw	2
  2995  04A0                     u865:
  2996  04A0  1003               	clrc
  2997  04A1  0DC5               	rlf	??_I2C_Master_Init,f
  2998  04A2  0DC6               	rlf	??_I2C_Master_Init+1,f
  2999  04A3  0DC7               	rlf	??_I2C_Master_Init+2,f
  3000  04A4  0DC8               	rlf	??_I2C_Master_Init+3,f
  3001  04A5                     u860:
  3002  04A5  3EFF               	addlw	-1
  3003  04A6  1D03               	skipz
  3004  04A7  2CA0               	goto	u865
  3005  04A8  0848               	movf	??_I2C_Master_Init+3,w
  3006  04A9  00F5               	movwf	___lldiv@divisor+3
  3007  04AA  0847               	movf	??_I2C_Master_Init+2,w
  3008  04AB  00F4               	movwf	___lldiv@divisor+2
  3009  04AC  0846               	movf	??_I2C_Master_Init+1,w
  3010  04AD  00F3               	movwf	___lldiv@divisor+1
  3011  04AE  0845               	movf	??_I2C_Master_Init,w
  3012  04AF  00F2               	movwf	___lldiv@divisor
  3013  04B0  3000               	movlw	0
  3014  04B1  00F9               	movwf	___lldiv@dividend+3
  3015  04B2  303D               	movlw	61
  3016  04B3  00F8               	movwf	___lldiv@dividend+2
  3017  04B4  3009               	movlw	9
  3018  04B5  00F7               	movwf	___lldiv@dividend+1
  3019  04B6  3000               	movlw	0
  3020  04B7  00F6               	movwf	___lldiv@dividend
  3021  04B8  120A  118A  2307  120A  118A  	fcall	___lldiv
  3022  04BD  0872               	movf	?___lldiv,w
  3023  04BE  3EFF               	addlw	255
  3024  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  3025  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  3026  04C1  0093               	movwf	19	;volatile
  3027  04C2                     l1444:
  3028                           
  3029                           ;I2C.c: 21:     SSPSTAT = 0;
  3030  04C2  0194               	clrf	20	;volatile
  3031  04C3                     l1446:
  3032                           
  3033                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3034  04C3  1587               	bsf	7,3	;volatile
  3035  04C4                     l1448:
  3036                           
  3037                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3038  04C4  1607               	bsf	7,4	;volatile
  3039  04C5                     l124:
  3040  04C5  0008               	return
  3041  04C6                     __end_of_I2C_Master_Init:
  3042                           
  3043                           	psect	text17
  3044  0307                     __ptext17:	
  3045 ;; *************** function ___lldiv *****************
  3046 ;; Defined at:
  3047 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  divisor         4    2[COMMON] unsigned long 
  3050 ;;  dividend        4    6[COMMON] unsigned long 
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;  quotient        4    0[BANK0 ] unsigned long 
  3053 ;;  counter         1    4[BANK0 ] unsigned char 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  4    2[COMMON] unsigned long 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3063 ;;      Params:         8       0       0       0       0
  3064 ;;      Locals:         0       5       0       0       0
  3065 ;;      Temps:          1       0       0       0       0
  3066 ;;      Totals:         9       5       0       0       0
  3067 ;;Total ram usage:       14 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; Hardware stack levels required when called:    1
  3070 ;; This function calls:
  3071 ;;		Nothing
  3072 ;; This function is called by:
  3073 ;;		_I2C_Master_Init
  3074 ;;		_UARTInit
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078                           
  3079                           ;psect for function ___lldiv
  3080  0307                     ___lldiv:
  3081  0307                     l1260:	
  3082                           ;incstack = 0
  3083                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3084                           
  3085  0307  3000               	movlw	0
  3086  0308  1283               	bcf	3,5	;RP0=0, select bank0
  3087  0309  1303               	bcf	3,6	;RP1=0, select bank0
  3088  030A  00BF               	movwf	___lldiv@quotient+3
  3089  030B  3000               	movlw	0
  3090  030C  00BE               	movwf	___lldiv@quotient+2
  3091  030D  3000               	movlw	0
  3092  030E  00BD               	movwf	___lldiv@quotient+1
  3093  030F  3000               	movlw	0
  3094  0310  00BC               	movwf	___lldiv@quotient
  3095  0311  0875               	movf	___lldiv@divisor+3,w
  3096  0312  0474               	iorwf	___lldiv@divisor+2,w
  3097  0313  0473               	iorwf	___lldiv@divisor+1,w
  3098  0314  0472               	iorwf	___lldiv@divisor,w
  3099  0315  1903               	skipnz
  3100  0316  2B18               	goto	u521
  3101  0317  2B19               	goto	u520
  3102  0318                     u521:
  3103  0318  2B66               	goto	l1280
  3104  0319                     u520:
  3105  0319                     l1262:
  3106  0319  01C0               	clrf	___lldiv@counter
  3107  031A  0AC0               	incf	___lldiv@counter,f
  3108  031B  2B29               	goto	l1266
  3109  031C                     l1264:
  3110  031C  3001               	movlw	1
  3111  031D  00FA               	movwf	??___lldiv
  3112  031E                     u535:
  3113  031E  1003               	clrc
  3114  031F  0DF2               	rlf	___lldiv@divisor,f
  3115  0320  0DF3               	rlf	___lldiv@divisor+1,f
  3116  0321  0DF4               	rlf	___lldiv@divisor+2,f
  3117  0322  0DF5               	rlf	___lldiv@divisor+3,f
  3118  0323  0BFA               	decfsz	??___lldiv,f
  3119  0324  2B1E               	goto	u535
  3120  0325  3001               	movlw	1
  3121  0326  00FA               	movwf	??___lldiv
  3122  0327  087A               	movf	??___lldiv,w
  3123  0328  07C0               	addwf	___lldiv@counter,f
  3124  0329                     l1266:
  3125  0329  1FF5               	btfss	___lldiv@divisor+3,7
  3126  032A  2B2C               	goto	u541
  3127  032B  2B2D               	goto	u540
  3128  032C                     u541:
  3129  032C  2B1C               	goto	l1264
  3130  032D                     u540:
  3131  032D                     l1268:
  3132  032D  3001               	movlw	1
  3133  032E  00FA               	movwf	??___lldiv
  3134  032F                     u555:
  3135  032F  1003               	clrc
  3136  0330  0DBC               	rlf	___lldiv@quotient,f
  3137  0331  0DBD               	rlf	___lldiv@quotient+1,f
  3138  0332  0DBE               	rlf	___lldiv@quotient+2,f
  3139  0333  0DBF               	rlf	___lldiv@quotient+3,f
  3140  0334  0BFA               	decfsz	??___lldiv,f
  3141  0335  2B2F               	goto	u555
  3142  0336                     l1270:
  3143  0336  0875               	movf	___lldiv@divisor+3,w
  3144  0337  0279               	subwf	___lldiv@dividend+3,w
  3145  0338  1D03               	skipz
  3146  0339  2B44               	goto	u565
  3147  033A  0874               	movf	___lldiv@divisor+2,w
  3148  033B  0278               	subwf	___lldiv@dividend+2,w
  3149  033C  1D03               	skipz
  3150  033D  2B44               	goto	u565
  3151  033E  0873               	movf	___lldiv@divisor+1,w
  3152  033F  0277               	subwf	___lldiv@dividend+1,w
  3153  0340  1D03               	skipz
  3154  0341  2B44               	goto	u565
  3155  0342  0872               	movf	___lldiv@divisor,w
  3156  0343  0276               	subwf	___lldiv@dividend,w
  3157  0344                     u565:
  3158  0344  1C03               	skipc
  3159  0345  2B47               	goto	u561
  3160  0346  2B48               	goto	u560
  3161  0347                     u561:
  3162  0347  2B57               	goto	l1276
  3163  0348                     u560:
  3164  0348                     l1272:
  3165  0348  0872               	movf	___lldiv@divisor,w
  3166  0349  02F6               	subwf	___lldiv@dividend,f
  3167  034A  0873               	movf	___lldiv@divisor+1,w
  3168  034B  1C03               	skipc
  3169  034C  0F73               	incfsz	___lldiv@divisor+1,w
  3170  034D  02F7               	subwf	___lldiv@dividend+1,f
  3171  034E  0874               	movf	___lldiv@divisor+2,w
  3172  034F  1C03               	skipc
  3173  0350  0F74               	incfsz	___lldiv@divisor+2,w
  3174  0351  02F8               	subwf	___lldiv@dividend+2,f
  3175  0352  0875               	movf	___lldiv@divisor+3,w
  3176  0353  1C03               	skipc
  3177  0354  0F75               	incfsz	___lldiv@divisor+3,w
  3178  0355  02F9               	subwf	___lldiv@dividend+3,f
  3179  0356                     l1274:
  3180  0356  143C               	bsf	___lldiv@quotient,0
  3181  0357                     l1276:
  3182  0357  3001               	movlw	1
  3183  0358                     u575:
  3184  0358  1003               	clrc
  3185  0359  0CF5               	rrf	___lldiv@divisor+3,f
  3186  035A  0CF4               	rrf	___lldiv@divisor+2,f
  3187  035B  0CF3               	rrf	___lldiv@divisor+1,f
  3188  035C  0CF2               	rrf	___lldiv@divisor,f
  3189  035D  3EFF               	addlw	-1
  3190  035E  1D03               	skipz
  3191  035F  2B58               	goto	u575
  3192  0360                     l1278:
  3193  0360  3001               	movlw	1
  3194  0361  02C0               	subwf	___lldiv@counter,f
  3195  0362  1D03               	btfss	3,2
  3196  0363  2B65               	goto	u581
  3197  0364  2B66               	goto	u580
  3198  0365                     u581:
  3199  0365  2B2D               	goto	l1268
  3200  0366                     u580:
  3201  0366                     l1280:
  3202  0366  083F               	movf	___lldiv@quotient+3,w
  3203  0367  00F5               	movwf	?___lldiv+3
  3204  0368  083E               	movf	___lldiv@quotient+2,w
  3205  0369  00F4               	movwf	?___lldiv+2
  3206  036A  083D               	movf	___lldiv@quotient+1,w
  3207  036B  00F3               	movwf	?___lldiv+1
  3208  036C  083C               	movf	___lldiv@quotient,w
  3209  036D  00F2               	movwf	?___lldiv
  3210  036E                     l350:
  3211  036E  0008               	return
  3212  036F                     __end_of___lldiv:
  3213                           
  3214                           	psect	text18
  3215  05CE                     __ptext18:	
  3216 ;; *************** function _ISR *****************
  3217 ;; Defined at:
  3218 ;;		line 47 in file "main.c"
  3219 ;; Parameters:    Size  Location     Type
  3220 ;;		None
  3221 ;; Auto vars:     Size  Location     Type
  3222 ;;		None
  3223 ;; Return value:  Size  Location     Type
  3224 ;;                  1    wreg      void 
  3225 ;; Registers used:
  3226 ;;		None
  3227 ;; Tracked objects:
  3228 ;;		On entry : 0/0
  3229 ;;		On exit  : 0/0
  3230 ;;		Unchanged: 0/0
  3231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3232 ;;      Params:         0       0       0       0       0
  3233 ;;      Locals:         0       0       0       0       0
  3234 ;;      Temps:          2       0       0       0       0
  3235 ;;      Totals:         2       0       0       0       0
  3236 ;;Total ram usage:        2 bytes
  3237 ;; Hardware stack levels used:    1
  3238 ;; This function calls:
  3239 ;;		Nothing
  3240 ;; This function is called by:
  3241 ;;		Interrupt level 1
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245                           
  3246                           ;psect for function _ISR
  3247  05CE                     _ISR:
  3248  05CE                     i1l67:
  3249  05CE  0871               	movf	??_ISR+1,w
  3250  05CF  008A               	movwf	10
  3251  05D0  0E70               	swapf	??_ISR,w
  3252  05D1  0083               	movwf	3
  3253  05D2  0EFE               	swapf	btemp,f
  3254  05D3  0E7E               	swapf	btemp,w
  3255  05D4  0009               	retfie
  3256  05D5                     __end_of_ISR:
  3257  007E                     btemp	set	126	;btemp
  3258  007E                     wtemp0	set	126
  3259                           
  3260                           	psect	intentry
  3261  0004                     __pintentry:	
  3262                           ;incstack = 0
  3263                           ; Regs used in _ISR: []
  3264                           
  3265  0004                     interrupt_function:
  3266  007E                     saved_w	set	btemp
  3267  0004  00FE               	movwf	btemp
  3268  0005  0E03               	swapf	3,w
  3269  0006  00F0               	movwf	??_ISR
  3270  0007  080A               	movf	10,w
  3271  0008  00F1               	movwf	??_ISR+1
  3272  0009  120A  118A  2DCE   	ljmp	_ISR
  3273                           
  3274                           	psect	config
  3275                           
  3276                           ;Config register CONFIG1 @ 0x2007
  3277                           ;	Oscillator Selection bits
  3278                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3279                           ;	Watchdog Timer Enable bit
  3280                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3281                           ;	Power-up Timer Enable bit
  3282                           ;	PWRTE = OFF, PWRT disabled
  3283                           ;	RE3/MCLR pin function select bit
  3284                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3285                           ;	Code Protection bit
  3286                           ;	CP = OFF, Program memory code protection is disabled
  3287                           ;	Data Code Protection bit
  3288                           ;	CPD = OFF, Data memory code protection is disabled
  3289                           ;	Brown Out Reset Selection bits
  3290                           ;	BOREN = OFF, BOR disabled
  3291                           ;	Internal External Switchover bit
  3292                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3293                           ;	Fail-Safe Clock Monitor Enabled bit
  3294                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3295                           ;	Low Voltage Programming Enable bit
  3296                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3297                           ;	In-Circuit Debugger Mode bit
  3298                           ;	DEBUG = 0x1, unprogrammed default
  3299  2007                     	org	8199
  3300  2007  20D4               	dw	8404
  3301                           
  3302                           ;Config register CONFIG2 @ 0x2008
  3303                           ;	Brown-out Reset Selection bit
  3304                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3305                           ;	Flash Program Memory Self Write Enable bits
  3306                           ;	WRT = OFF, Write protection off
  3307  2008                     	org	8200
  3308  2008  3FFF               	dw	16383

Data Sizes:
    Strings     35
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     18      46
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 8192
		 -> STR_8(CODE[2]), STR_7(CODE[4]), STR_6(CODE[5]), STR_5(CODE[5]), 
		 -> STR_4(CODE[5]), STR_3(CODE[5]), STR_2(CODE[5]), ROM(CODE[8192]), 
		 -> STR_1(CODE[4]), 

    sp__intToString	PTR unsigned char  size(1) Largest target is 4
		 -> intToString@valor(BANK0[4]), 


Critical Paths under _main in COMMON

    _intToString->___awdiv
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Start->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _Setup->_UARTInit
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    5543
                                             14 BANK0      4     4      0
                    _I2C_Master_Init
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                              _Setup
                     _UARTSendString
                        _intToString
 ---------------------------------------------------------------------------------
 (1) _intToString                                          9     9      0    1449
                                              0 BANK0      9     9      0
                            ___awdiv
                            ___awmod
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              2 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              2 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              2 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       3     3      0     607
                                              3 COMMON     3     3      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     836
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     836
                                              5 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            3     3      0     956
                                              4 COMMON     3     3      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2     934
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             3     3      0      45
                                              2 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     716
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Read
     _I2C_ACK
     _I2C_NACK
   _I2C_Start
     _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _UARTInit
       ___lldiv
   _UARTSendString
     _UARTSendChar
   _intToString
     ___awdiv
     ___awmod
     ___bmul

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      39       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      2E       5       57.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      39      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Mar 01 21:35:29 2021

        UARTInit@baud_rate 0041                          _T 002E                          pc 0002  
           ___bmul@product 0074         __size_of_I2C_Start 0016                         _BF 04A0  
                       l81 0434                         l78 055C                         _Ax 003A  
                       _Ay 0038                         _Az 0036                         _Gx 0034  
                       _Gy 0032                         _Gz 0030               ___awdiv@sign 0078  
                       fsr 0004                        l201 05A0                        l130 0594  
                      l124 04C5                        l142 05AA                        l127 0588  
                      l207 053A                        l161 050D                        l153 0572  
                      l170 05BC                        l139 05C5                        l163 0513  
                      l164 0515                        l156 04F3                        l340 0587  
                      l173 05AF                        l350 036E                        l167 05B8  
                      l176 05B3                        l195 0306                        l198 0596  
                      l480 048D                        l467 03D5                        _GIE 005F  
                      u500 058E                        u501 058D                        u510 0594  
                      u511 0593                        u520 0319                        u600 02AD  
                      u521 0318                        u610 02DA                        u540 032D  
                      u620 05BC                        _ISR 05CE                        u541 032C  
                      u621 05BB                        u605 02A8                        u630 05B3  
                      u710 03A2                        u535 031E                        u631 05B2  
                      u615 02D5                        u711 03A1                        u560 0348  
                      u640 059C                        u561 0347                        u641 059B  
                      u705 0394                        u730 03B3                        u810 0462  
                      u650 0579                        u555 032F                        u731 03B2  
                      u811 0461                        u651 0578                        u580 0366  
                      u900 053A                        u820 046C                        u660 0586  
                      _SEN 0488                        u581 0365                        u565 0344  
                      u901 0539                        u725 03A3                        u821 046B  
                      u805 0454                        u661 0585                        u590 029F  
                      u750 03C7                        u670 0374                        u910 00E5  
                      u575 0358                        u591 029E                        u751 03C6  
                      u735 03AF                        u671 0373                        u911 00E1  
                      u760 03CC                        u680 037F                        u840 047F  
                      u761 03CB                        u745 03BB                        u681 037E  
                      u841 047E                        u825 0468                        u690 0390  
                      u850 0484                        u770 043A                        u691 038F  
                      u851 0483                        u835 0473                        u771 0439  
                      u860 04A5                        u780 0445                        u924 00E8  
                      u781 0444                        u870 04F7                        u790 0450  
                      u871 04F6                        u791 044F                        u880 0502  
                      u865 04A0                        u881 0501                        u890 0513  
                      u891 0512                        u947 0027                        u957 00EE  
          __end_of_I2C_ACK 05BD                        fsr0 0004                        indf 0000  
             ___awmod@sign 0078                       ?_ISR 0070                       l1300 02F9  
                     l1310 0300                       l1302 02FA                       l1320 05AB  
                     l1312 0301                       l1304 02FB                       l1400 0453  
                     l1314 0302                       l1306 02FE                       l1322 0596  
                     l1410 0472                       l1402 045A                       l1330 0579  
                     l1260 0307                       l1316 0305                       l1308 02FF  
                     l1324 059C                       l1340 036F                       l1412 0479  
                     l1404 045E                       l1332 057D                       l1500 002B  
                     l1270 0336                       l1262 0319                       l1318 05B4  
                     l1430 0555                       l1422 053B                       l1350 037F  
                     l1342 0370                       l1406 0462                       l1414 047F  
                     l1334 057F                       l1326 0574                       l1510 0057  
                     l1502 003A                       l1272 0348                       l1264 031C  
                     l1280 0366                       l1440 0492                       l1256 0588  
                     l1432 0558                       l1424 054C                       l1360 0393  
                     l1352 0384                       l1344 0374                       l1416 0484  
                     l1408 046C                       l1336 0586                       l1328 0575  
                     l1600 0232                       l1520 007A                       l1512 005D  
                     l1504 0040                       l1274 0356                       l1266 0329  
                     l1442 0495                       l1258 058E                       l1450 055E  
                     l1290 029F                       l1434 055B                       l1426 054F  
                     l1370 03B9                       l1362 039A                       l1354 0388  
                     l1346 0379                       l1418 0489                       l1610 0256  
                     l1602 023A                       l1530 009F                       l1522 0083  
                     l1514 0066                       l1506 0049                       l1276 0357  
                     l1268 032D                       l1444 04C2                       l1460 04F7  
                     l1284 05A1                       l1452 0563                       l1292 02CA  
                     l1428 0552                       l1380 03D1                       l1372 03BA  
                     l1364 039E                       l1356 038A                       l1348 037B  
                     l1620 0278                       l1612 025C                       l1604 0240  
                     l1540 00C4                       l1532 00A7                       l1524 008B  
                     l1516 006F                       l1508 0052                       l1278 0360  
                     l1446 04C3                       l1438 048E                       l1454 05BD  
                     l1462 04FD                       l1286 05A6                       l1294 02CC  
                     l1374 03C1                       l1366 03A2                       l1358 0390  
                     l1390 043F                       l1622 0280                       l1614 0264  
