

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 10:49:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3040  05C3  2DBE               	goto	l118
  3041  05C4                     u500:
  3042  05C4                     l1285:
  3043  05C4  0811               	movf	17,w	;volatile
  3044  05C5  391F               	andlw	31
  3045  05C6  1D03               	btfss	3,2
  3046  05C7  2DC9               	goto	u511
  3047  05C8  2DCA               	goto	u510
  3048  05C9                     u511:
  3049  05C9  2DBE               	goto	l118
  3050  05CA                     u510:
  3051  05CA                     l121:
  3052  05CA  0008               	return
  3053  05CB                     __end_of_I2C_Master_Wait:
  3054                           
  3055                           	psect	text16
  3056  0506                     __ptext16:	
  3057 ;; *************** function _I2C_Master_Init *****************
  3058 ;; Defined at:
  3059 ;;		line 17 in file "I2C.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;  c               4    5[BANK0 ] const unsigned long 
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		wreg, status,2, status,0, pclath, cstack
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3073 ;;      Params:         0       4       0       0       0
  3074 ;;      Locals:         0       0       0       0       0
  3075 ;;      Temps:          0       4       0       0       0
  3076 ;;      Totals:         0       8       0       0       0
  3077 ;;Total ram usage:        8 bytes
  3078 ;; Hardware stack levels used:    1
  3079 ;; Hardware stack levels required when called:    2
  3080 ;; This function calls:
  3081 ;;		___lldiv
  3082 ;; This function is called by:
  3083 ;;		_main
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           
  3088                           ;psect for function _I2C_Master_Init
  3089  0506                     _I2C_Master_Init:
  3090  0506                     l1417:	
  3091                           ;incstack = 0
  3092                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3093                           
  3094                           
  3095                           ;I2C.c: 18:     SSPCON = 0b00101000;
  3096  0506  3028               	movlw	40
  3097  0507  1283               	bcf	3,5	;RP0=0, select bank0
  3098  0508  1303               	bcf	3,6	;RP1=0, select bank0
  3099  0509  0094               	movwf	20	;volatile
  3100  050A                     l1419:
  3101                           
  3102                           ;I2C.c: 19:     SSPCON2 = 0;
  3103  050A  1683               	bsf	3,5	;RP0=1, select bank1
  3104  050B  1303               	bcf	3,6	;RP1=0, select bank1
  3105  050C  0191               	clrf	17	;volatile
  3106  050D                     l1421:
  3107                           
  3108                           ;I2C.c: 20:     SSPADD = (4000000 / (4 * c)) - 1;
  3109  050D  1283               	bcf	3,5	;RP0=0, select bank0
  3110  050E  1303               	bcf	3,6	;RP1=0, select bank0
  3111  050F  0841               	movf	I2C_Master_Init@c,w
  3112  0510  00C5               	movwf	??_I2C_Master_Init
  3113  0511  0842               	movf	I2C_Master_Init@c+1,w
  3114  0512  00C6               	movwf	??_I2C_Master_Init+1
  3115  0513  0843               	movf	I2C_Master_Init@c+2,w
  3116  0514  00C7               	movwf	??_I2C_Master_Init+2
  3117  0515  0844               	movf	I2C_Master_Init@c+3,w
  3118  0516  00C8               	movwf	??_I2C_Master_Init+3
  3119  0517  3002               	movlw	2
  3120  0518                     u785:
  3121  0518  1003               	clrc
  3122  0519  0DC5               	rlf	??_I2C_Master_Init,f
  3123  051A  0DC6               	rlf	??_I2C_Master_Init+1,f
  3124  051B  0DC7               	rlf	??_I2C_Master_Init+2,f
  3125  051C  0DC8               	rlf	??_I2C_Master_Init+3,f
  3126  051D                     u780:
  3127  051D  3EFF               	addlw	-1
  3128  051E  1D03               	skipz
  3129  051F  2D18               	goto	u785
  3130  0520  0848               	movf	??_I2C_Master_Init+3,w
  3131  0521  00F5               	movwf	___lldiv@divisor+3
  3132  0522  0847               	movf	??_I2C_Master_Init+2,w
  3133  0523  00F4               	movwf	___lldiv@divisor+2
  3134  0524  0846               	movf	??_I2C_Master_Init+1,w
  3135  0525  00F3               	movwf	___lldiv@divisor+1
  3136  0526  0845               	movf	??_I2C_Master_Init,w
  3137  0527  00F2               	movwf	___lldiv@divisor
  3138  0528  3000               	movlw	0
  3139  0529  00F9               	movwf	___lldiv@dividend+3
  3140  052A  303D               	movlw	61
  3141  052B  00F8               	movwf	___lldiv@dividend+2
  3142  052C  3009               	movlw	9
  3143  052D  00F7               	movwf	___lldiv@dividend+1
  3144  052E  3000               	movlw	0
  3145  052F  00F6               	movwf	___lldiv@dividend
  3146  0530  120A  118A  23B9  120A  118A  	fcall	___lldiv
  3147  0535  0872               	movf	?___lldiv,w
  3148  0536  3EFF               	addlw	255
  3149  0537  1683               	bsf	3,5	;RP0=1, select bank1
  3150  0538  1303               	bcf	3,6	;RP1=0, select bank1
  3151  0539  0093               	movwf	19	;volatile
  3152  053A                     l1423:
  3153                           
  3154                           ;I2C.c: 21:     SSPSTAT = 0;
  3155  053A  0194               	clrf	20	;volatile
  3156  053B                     l1425:
  3157                           
  3158                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  3159  053B  1587               	bsf	7,3	;volatile
  3160  053C                     l1427:
  3161                           
  3162                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  3163  053C  1607               	bsf	7,4	;volatile
  3164  053D                     l115:
  3165  053D  0008               	return
  3166  053E                     __end_of_I2C_Master_Init:
  3167                           
  3168                           	psect	text17
  3169  03B9                     __ptext17:	
  3170 ;; *************** function ___lldiv *****************
  3171 ;; Defined at:
  3172 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  3173 ;; Parameters:    Size  Location     Type
  3174 ;;  divisor         4    2[COMMON] unsigned long 
  3175 ;;  dividend        4    6[COMMON] unsigned long 
  3176 ;; Auto vars:     Size  Location     Type
  3177 ;;  quotient        4    0[BANK0 ] unsigned long 
  3178 ;;  counter         1    4[BANK0 ] unsigned char 
  3179 ;; Return value:  Size  Location     Type
  3180 ;;                  4    2[COMMON] unsigned long 
  3181 ;; Registers used:
  3182 ;;		wreg, status,2, status,0
  3183 ;; Tracked objects:
  3184 ;;		On entry : 0/0
  3185 ;;		On exit  : 0/0
  3186 ;;		Unchanged: 0/0
  3187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3188 ;;      Params:         8       0       0       0       0
  3189 ;;      Locals:         0       5       0       0       0
  3190 ;;      Temps:          1       0       0       0       0
  3191 ;;      Totals:         9       5       0       0       0
  3192 ;;Total ram usage:       14 bytes
  3193 ;; Hardware stack levels used:    1
  3194 ;; Hardware stack levels required when called:    1
  3195 ;; This function calls:
  3196 ;;		Nothing
  3197 ;; This function is called by:
  3198 ;;		_I2C_Master_Init
  3199 ;;		_UARTInit
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function ___lldiv
  3205  03B9                     ___lldiv:
  3206  03B9                     l1287:	
  3207                           ;incstack = 0
  3208                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  3209                           
  3210  03B9  3000               	movlw	0
  3211  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  3212  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  3213  03BC  00BF               	movwf	___lldiv@quotient+3
  3214  03BD  3000               	movlw	0
  3215  03BE  00BE               	movwf	___lldiv@quotient+2
  3216  03BF  3000               	movlw	0
  3217  03C0  00BD               	movwf	___lldiv@quotient+1
  3218  03C1  3000               	movlw	0
  3219  03C2  00BC               	movwf	___lldiv@quotient
  3220  03C3  0875               	movf	___lldiv@divisor+3,w
  3221  03C4  0474               	iorwf	___lldiv@divisor+2,w
  3222  03C5  0473               	iorwf	___lldiv@divisor+1,w
  3223  03C6  0472               	iorwf	___lldiv@divisor,w
  3224  03C7  1903               	skipnz
  3225  03C8  2BCA               	goto	u521
  3226  03C9  2BCB               	goto	u520
  3227  03CA                     u521:
  3228  03CA  2C18               	goto	l1307
  3229  03CB                     u520:
  3230  03CB                     l1289:
  3231  03CB  01C0               	clrf	___lldiv@counter
  3232  03CC  0AC0               	incf	___lldiv@counter,f
  3233  03CD  2BDB               	goto	l1293
  3234  03CE                     l1291:
  3235  03CE  3001               	movlw	1
  3236  03CF  00FA               	movwf	??___lldiv
  3237  03D0                     u535:
  3238  03D0  1003               	clrc
  3239  03D1  0DF2               	rlf	___lldiv@divisor,f
  3240  03D2  0DF3               	rlf	___lldiv@divisor+1,f
  3241  03D3  0DF4               	rlf	___lldiv@divisor+2,f
  3242  03D4  0DF5               	rlf	___lldiv@divisor+3,f
  3243  03D5  0BFA               	decfsz	??___lldiv,f
  3244  03D6  2BD0               	goto	u535
  3245  03D7  3001               	movlw	1
  3246  03D8  00FA               	movwf	??___lldiv
  3247  03D9  087A               	movf	??___lldiv,w
  3248  03DA  07C0               	addwf	___lldiv@counter,f
  3249  03DB                     l1293:
  3250  03DB  1FF5               	btfss	___lldiv@divisor+3,7
  3251  03DC  2BDE               	goto	u541
  3252  03DD  2BDF               	goto	u540
  3253  03DE                     u541:
  3254  03DE  2BCE               	goto	l1291
  3255  03DF                     u540:
  3256  03DF                     l1295:
  3257  03DF  3001               	movlw	1
  3258  03E0  00FA               	movwf	??___lldiv
  3259  03E1                     u555:
  3260  03E1  1003               	clrc
  3261  03E2  0DBC               	rlf	___lldiv@quotient,f
  3262  03E3  0DBD               	rlf	___lldiv@quotient+1,f
  3263  03E4  0DBE               	rlf	___lldiv@quotient+2,f
  3264  03E5  0DBF               	rlf	___lldiv@quotient+3,f
  3265  03E6  0BFA               	decfsz	??___lldiv,f
  3266  03E7  2BE1               	goto	u555
  3267  03E8                     l1297:
  3268  03E8  0875               	movf	___lldiv@divisor+3,w
  3269  03E9  0279               	subwf	___lldiv@dividend+3,w
  3270  03EA  1D03               	skipz
  3271  03EB  2BF6               	goto	u565
  3272  03EC  0874               	movf	___lldiv@divisor+2,w
  3273  03ED  0278               	subwf	___lldiv@dividend+2,w
  3274  03EE  1D03               	skipz
  3275  03EF  2BF6               	goto	u565
  3276  03F0  0873               	movf	___lldiv@divisor+1,w
  3277  03F1  0277               	subwf	___lldiv@dividend+1,w
  3278  03F2  1D03               	skipz
  3279  03F3  2BF6               	goto	u565
  3280  03F4  0872               	movf	___lldiv@divisor,w
  3281  03F5  0276               	subwf	___lldiv@dividend,w
  3282  03F6                     u565:
  3283  03F6  1C03               	skipc
  3284  03F7  2BF9               	goto	u561
  3285  03F8  2BFA               	goto	u560
  3286  03F9                     u561:
  3287  03F9  2C09               	goto	l1303
  3288  03FA                     u560:
  3289  03FA                     l1299:
  3290  03FA  0872               	movf	___lldiv@divisor,w
  3291  03FB  02F6               	subwf	___lldiv@dividend,f
  3292  03FC  0873               	movf	___lldiv@divisor+1,w
  3293  03FD  1C03               	skipc
  3294  03FE  0F73               	incfsz	___lldiv@divisor+1,w
  3295  03FF  02F7               	subwf	___lldiv@dividend+1,f
  3296  0400  0874               	movf	___lldiv@divisor+2,w
  3297  0401  1C03               	skipc
  3298  0402  0F74               	incfsz	___lldiv@divisor+2,w
  3299  0403  02F8               	subwf	___lldiv@dividend+2,f
  3300  0404  0875               	movf	___lldiv@divisor+3,w
  3301  0405  1C03               	skipc
  3302  0406  0F75               	incfsz	___lldiv@divisor+3,w
  3303  0407  02F9               	subwf	___lldiv@dividend+3,f
  3304  0408                     l1301:
  3305  0408  143C               	bsf	___lldiv@quotient,0
  3306  0409                     l1303:
  3307  0409  3001               	movlw	1
  3308  040A                     u575:
  3309  040A  1003               	clrc
  3310  040B  0CF5               	rrf	___lldiv@divisor+3,f
  3311  040C  0CF4               	rrf	___lldiv@divisor+2,f
  3312  040D  0CF3               	rrf	___lldiv@divisor+1,f
  3313  040E  0CF2               	rrf	___lldiv@divisor,f
  3314  040F  3EFF               	addlw	-1
  3315  0410  1D03               	skipz
  3316  0411  2C0A               	goto	u575
  3317  0412                     l1305:
  3318  0412  3001               	movlw	1
  3319  0413  02C0               	subwf	___lldiv@counter,f
  3320  0414  1D03               	btfss	3,2
  3321  0415  2C17               	goto	u581
  3322  0416  2C18               	goto	u580
  3323  0417                     u581:
  3324  0417  2BDF               	goto	l1295
  3325  0418                     u580:
  3326  0418                     l1307:
  3327  0418  083F               	movf	___lldiv@quotient+3,w
  3328  0419  00F5               	movwf	?___lldiv+3
  3329  041A  083E               	movf	___lldiv@quotient+2,w
  3330  041B  00F4               	movwf	?___lldiv+2
  3331  041C  083D               	movf	___lldiv@quotient+1,w
  3332  041D  00F3               	movwf	?___lldiv+1
  3333  041E  083C               	movf	___lldiv@quotient,w
  3334  041F  00F2               	movwf	?___lldiv
  3335  0420                     l369:
  3336  0420  0008               	return
  3337  0421                     __end_of___lldiv:
  3338                           
  3339                           	psect	text18
  3340  060D                     __ptext18:	
  3341 ;; *************** function _ISR *****************
  3342 ;; Defined at:
  3343 ;;		line 52 in file "main.c"
  3344 ;; Parameters:    Size  Location     Type
  3345 ;;		None
  3346 ;; Auto vars:     Size  Location     Type
  3347 ;;		None
  3348 ;; Return value:  Size  Location     Type
  3349 ;;                  1    wreg      void 
  3350 ;; Registers used:
  3351 ;;		None
  3352 ;; Tracked objects:
  3353 ;;		On entry : 0/0
  3354 ;;		On exit  : 0/0
  3355 ;;		Unchanged: 0/0
  3356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3357 ;;      Params:         0       0       0       0       0
  3358 ;;      Locals:         0       0       0       0       0
  3359 ;;      Temps:          2       0       0       0       0
  3360 ;;      Totals:         2       0       0       0       0
  3361 ;;Total ram usage:        2 bytes
  3362 ;; Hardware stack levels used:    1
  3363 ;; This function calls:
  3364 ;;		Nothing
  3365 ;; This function is called by:
  3366 ;;		Interrupt level 1
  3367 ;; This function uses a non-reentrant model
  3368 ;;
  3369                           
  3370                           
  3371                           ;psect for function _ISR
  3372  060D                     _ISR:
  3373  060D                     i1l59:
  3374  060D  0871               	movf	??_ISR+1,w
  3375  060E  008A               	movwf	10
  3376  060F  0E70               	swapf	??_ISR,w
  3377  0610  0083               	movwf	3
  3378  0611  0EFE               	swapf	btemp,f
  3379  0612  0E7E               	swapf	btemp,w
  3380  0613  0009               	retfie
  3381  0614                     __end_of_ISR:
  3382  007E                     btemp	set	126	;btemp
  3383  007E                     wtemp0	set	126
  3384                           
  3385                           	psect	intentry
  3386  0004                     __pintentry:	
  3387                           ;incstack = 0
  3388                           ; Regs used in _ISR: []
  3389                           
  3390  0004                     interrupt_function:
  3391  007E                     saved_w	set	btemp
  3392  0004  00FE               	movwf	btemp
  3393  0005  0E03               	swapf	3,w
  3394  0006  00F0               	movwf	??_ISR
  3395  0007  080A               	movf	10,w
  3396  0008  00F1               	movwf	??_ISR+1
  3397  0009  120A  118A  2E0D   	ljmp	_ISR
  3398                           
  3399                           	psect	config
  3400                           
  3401                           ;Config register CONFIG1 @ 0x2007
  3402                           ;	Oscillator Selection bits
  3403                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3404                           ;	Watchdog Timer Enable bit
  3405                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3406                           ;	Power-up Timer Enable bit
  3407                           ;	PWRTE = OFF, PWRT disabled
  3408                           ;	RE3/MCLR pin function select bit
  3409                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3410                           ;	Code Protection bit
  3411                           ;	CP = OFF, Program memory code protection is disabled
  3412                           ;	Data Code Protection bit
  3413                           ;	CPD = OFF, Data memory code protection is disabled
  3414                           ;	Brown Out Reset Selection bits
  3415                           ;	BOREN = OFF, BOR disabled
  3416                           ;	Internal External Switchover bit
  3417                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3418                           ;	Fail-Safe Clock Monitor Enabled bit
  3419                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3420                           ;	Low Voltage Programming Enable bit
  3421                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3422                           ;	In-Circuit Debugger Mode bit
  3423                           ;	DEBUG = 0x1, unprogrammed default
  3424  2007                     	org	8199
  3425  2007  20D4               	dw	8404
  3426                           
  3427                           ;Config register CONFIG2 @ 0x2008
  3428                           ;	Brown-out Reset Selection bit
  3429                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3430                           ;	Flash Program Memory Self Write Enable bits
  3431                           ;	WRT = OFF, Write protection off
  3432  2008                     	org	8200
  3433  2008  3FFF               	dw	16383

Data Sizes:
    Strings     85
    Constant    10
    Data        0
    BSS         78
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     23      51
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_7(CODE[11]), STR_6(CODE[13]), STR_5(CODE[13]), STR_4(CODE[10]), 
		 -> STR_3(CODE[13]), STR_2(CODE[13]), STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 50
		 -> buf(BANK1[50]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    UARTSendString@str	PTR const unsigned char  size(1) Largest target is 50
		 -> buf(BANK1[50]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _UARTSendString->_UARTSendChar
    _UARTInit->___lldiv
    _I2C_Start->_I2C_Master_Write
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _Setup->_UARTInit
    _UARTInit->___lldiv
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    6219
                                             17 BANK0      6     6      0
                    _I2C_Master_Init
           _I2C_Master_RepeatedStart
                    _I2C_Master_Stop
                   _I2C_Master_Write
                           _I2C_Read
                          _I2C_Start
                              _Setup
                     _UARTSendString
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1865
                                              4 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                             10 COMMON     2     2      0
                                              0 BANK0      4     0      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _UARTSendString                                       4     4      0     343
                                              3 COMMON     4     4      0
                       _UARTSendChar
 ---------------------------------------------------------------------------------
 (2) _UARTSendChar                                         1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     836
                           _UARTInit
 ---------------------------------------------------------------------------------
 (2) _UARTInit                                             9     4      5     836
                                              5 BANK0      9     4      5
                            ___lldiv
 ---------------------------------------------------------------------------------
 (1) _I2C_Start                                            3     3      0    1184
                                              4 COMMON     3     3      0
                    _I2C_Master_Wait
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Write                                     2     0      2    1162
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Read                                             3     3      0      45
                                              2 COMMON     3     3      0
                            _I2C_ACK
                           _I2C_NACK
 ---------------------------------------------------------------------------------
 (2) _I2C_NACK                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     716
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     618
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _I2C_Master_RepeatedStart
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _I2C_Read
     _I2C_ACK
     _I2C_NACK
   _I2C_Start
     _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _Setup
     _UARTInit
       ___lldiv
   _UARTSendString
     _UARTSendChar
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      71       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      33       5       63.7%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0      32       7       62.5%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      71      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 03 10:49:41 2021

                UARTInit@baud_rate 0041                                  _T 002E  
                                pc 0002                 __size_of_I2C_Start 0016  
                               _BF 04A0                                 l72 0586  
                               _Ax 003A                                 _Ay 0038  
                               _Az 0036                                 _Gx 0034  
                               _Gy 0032                                 _Gz 0030  
                               fsr 0004                                l121 05CA  
                              l130 05FB                                l115 053D  
                              l133 05E0                                l118 05BE  
                              l127 0604                                l152 055C  
                              l144 05BD                                l161 05F2  
                              l154 0562                                l155 0564  
                              l147 0542                                l164 05E5  
                              l158 05EE                                l167 05E9  
                              l192 05D6                                l329 0349  
                              l186 03B8                                l189 05CC  
                              l605 04C9                                l198 05A7  
                              l615 0505                                l369 0420  
                              _GIE 005F                                u500 05C4  
                              u501 05C3                                u510 05CA  
                              u511 05C9                                u520 03CB  
                              u600 035F                                u521 03CA  
                              u610 038C                                u540 03DF  
                              u620 05F2                                _ISR 060D  
                              u541 03DE                                u621 05F1  
                              u605 035A                                u630 05E9  
                              u710 04C5                                u535 03D0  
                              u631 05E8                                u615 0387  
                              u711 04C4                                u560 03FA  
                              u800 0551                                u640 05D2  
                              u720 04D2                                u561 03F9  
                              u801 0550                                u641 05D1  
                              u705 04B9                                u721 04D1  
                              u810 0562                                u650 048E  
                              u555 03E1                                u811 0561  
                              u651 048D                                u580 0418  
                              u740 04E4                                u820 026E  
                              u900 00F9                                _SEN 0488  
                              u581 0417                                u565 03F6  
                              u741 04E3                                u821 026D  
                              u901 00F5                                u590 0351  
                              u670 04A0                                u750 04EE  
                              u830 02A8                                u575 040A  
                              u591 0350                                u671 049F  
                              u751 04ED                                u735 04D6  
                              u831 02A7                                u840 02CE  
                              u920 0149                                u665 0492  
                              u841 02CD                                u921 0148  
                              u690 04B1                                u770 0501  
                              u850 02D9                                u914 00FC  
                              u691 04B0                                u771 0500  
                              u755 04EA                                u851 02D8  
                              u780 051D                                u860 02DF  
                              u685 04A1                                u765 04F5  
                              u861 02DE                                u845 02CA  
                              u925 0145                                u790 0546  
                              u870 0333                                u791 0545  
                              u695 04AD                                u871 0332  
                              u880 0345                                u785 0518  
                              u881 0344                                u890 05A7  
                              u891 05A6                                u947 002F  
                              u957 0102                    __end_of_I2C_ACK 05F3  
                              _buf 00A0                                fsr0 0004  
                              indf 0000                               ?_ISR 0070  
                             l1301 0408                               l1303 0409  
                             l1311 05D7                               l1305 0412  
                             l1313 05DC                               l1321 037E  
                             l1401 0565                               l1307 0418  
                             l1331 03AD                               l1323 03A9  
                             l1315 034A                               l1411 0582  
                             l1403 0576                               l1421 050D  
                             l1341 03B4                               l1333 03B0  
                             l1325 03AA                               l1317 0351  
                             l1413 0585                               l1405 0579  
                             l1501 031F                               l1423 053A  
                             l1431 05AE                               l1343 03B7  
                             l1335 03B1                               l1327 03AB  
                             l1319 037C                               l1407 057C  
                             l1351 05D2                               l1503 0326  
                             l1425 053B                               l1417 0506  
                             l1433 05F3                               l1345 05EA  
                             l1441 053F                               l1337 03B2  
                             l1329 03AC                               l1409 057F  
